[216 225 237],[199 207 220],[189 197 209],[187 196 206],[185 194 203],[206 214 221],[227 235 241],[242 249 253],[245 251 254],[248 254 255],[246 252 251],[243 249 247],[241 247 245],[244 249 247],[247 253 249],[249 253 250],[251 253 249],[252 253 249],[252 253 249],[252 253 249],[252 253 249],[253 253 249],[253 253 249],[253 253 249],[253 253 249],[253 253 250],[253 252 251],[253 252 253],[253 252 253],[253 252 253],[253 252 253],[254 251 253],[254 251 254],[254 251 254],[254 252 254],[253 252 253],[250 249 250],[248 246 247],[247 246 247],[248 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[248 248 248],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[248 250 250],[245 250 251],[232 241 244],[202 214 223]
[170 175 180],[158 163 168],[156 161 166],[166 171 175],[176 181 183],[168 172 174],[159 163 165],[156 160 161],[163 167 168],[170 175 175],[163 168 167],[152 156 155],[147 151 150],[155 159 157],[164 167 165],[166 168 166],[165 167 165],[164 166 165],[164 166 164],[163 165 162],[163 165 162],[162 164 161],[162 163 162],[161 162 161],[160 162 160],[159 160 159],[158 159 158],[157 159 158],[157 157 157],[156 156 156],[155 155 155],[155 154 155],[154 153 154],[153 153 154],[153 153 154],[154 154 154],[159 159 160],[165 165 166],[166 168 167],[167 168 168],[168 169 169],[169 171 170],[170 171 171],[171 172 171],[171 172 171],[171 172 172],[170 172 171],[169 170 170],[168 170 169],[166 167 167],[164 165 165],[162 163 163],[160 162 161],[159 160 160],[157 158 158],[156 157 157],[149 150 149],[140 142 141],[134 136 135],[135 136 135],[136 137 136],[137 138 137],[138 139 139],[139 141 140],[141 143 142],[143 144 144],[145 146 146],[146 147 147],[148 149 148],[149 150 149],[150 151 150],[151 153 152],[152 153 153],[153 155 154],[153 156 155],[153 156 157],[149 154 156],[141 147 151]
[146 150 153],[137 141 144],[140 144 147],[157 160 162],[173 177 177],[154 158 159],[135 139 139],[126 130 130],[136 139 139],[145 149 149],[138 142 141],[126 129 128],[120 124 123],[131 134 133],[141 143 142],[144 146 145],[142 144 143],[142 144 143],[142 144 142],[141 143 140],[140 142 140],[139 141 140],[139 141 140],[138 140 139],[137 139 138],[135 137 136],[134 136 135],[133 135 134],[133 134 134],[132 132 132],[131 131 131],[130 130 130],[129 129 129],[128 128 128],[128 128 128],[127 128 127],[126 127 127],[126 127 127],[129 131 130],[133 135 134],[137 139 138],[144 146 145],[150 152 151],[156 158 157],[161 163 162],[166 168 167],[168 170 169],[169 171 170],[169 171 170],[166 168 167],[163 165 164],[159 161 160],[155 157 156],[152 154 153],[148 150 149],[146 148 147],[143 145 144],[141 143 142],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[141 143 142],[141 143 142],[141 143 142],[141 143 142],[140 142 141],[139 141 140],[138 140 139],[137 139 138],[136 138 137],[135 137 136],[135 137 136],[133 136 135],[132 135 136],[129 133 134],[123 127 130]
[128 131 132],[118 121 122],[121 124 126],[139 142 142],[156 159 159],[139 142 142],[122 125 125],[115 118 117],[126 129 128],[137 140 140],[129 132 131],[116 119 118],[110 113 112],[118 120 119],[126 128 127],[130 132 131],[132 134 133],[134 136 135],[134 136 135],[134 136 134],[133 135 134],[133 135 134],[133 135 134],[132 134 133],[132 134 133],[131 133 132],[131 133 132],[131 133 132],[131 132 132],[131 132 131],[130 131 131],[130 130 130],[129 130 129],[128 129 129],[129 130 129],[127 128 127],[119 120 120],[111 113 112],[111 113 112],[115 117 116],[119 121 120],[125 127 126],[130 132 131],[135 137 136],[140 142 141],[145 147 146],[147 149 148],[148 150 149],[148 150 149],[145 147 146],[143 145 144],[139 141 140],[136 138 137],[133 135 134],[130 132 131],[128 130 129],[128 130 129],[129 131 130],[130 132 131],[130 132 131],[131 133 132],[133 135 134],[134 136 135],[135 137 136],[135 137 136],[136 138 137],[135 137 136],[134 136 135],[133 135 134],[131 133 132],[128 130 129],[126 128 127],[123 125 124],[121 123 122],[119 121 120],[117 120 120],[115 119 119],[114 117 118]
[110 112 111],[ 99 101 101],[103 105 104],[121 124 123],[139 141 141],[125 127 126],[109 111 110],[103 106 105],[116 118 117],[129 132 131],[121 123 122],[107 109 108],[ 99 101 100],[105 107 106],[112 114 113],[117 119 118],[122 124 123],[126 128 127],[126 128 127],[126 128 127],[126 128 127],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[128 130 129],[128 130 129],[129 130 130],[129 131 130],[129 131 130],[129 131 130],[129 131 130],[129 131 130],[130 132 131],[126 128 127],[111 113 112],[97 98 98],[94 96 95],[97 99 98],[101 103 102],[106 108 107],[111 113 112],[115 117 116],[119 121 120],[123 125 124],[125 127 126],[126 128 127],[126 128 127],[125 127 126],[123 125 124],[120 122 121],[118 120 119],[115 117 116],[112 114 113],[110 112 111],[114 116 115],[117 119 118],[120 122 121],[121 123 122],[123 125 124],[125 127 126],[127 129 128],[129 131 130],[130 132 131],[131 133 132],[130 132 131],[129 131 130],[127 129 128],[123 125 124],[120 122 121],[116 118 117],[112 114 113],[107 109 108],[104 107 106],[103 105 104],[102 104 104],[105 107 107]
[107 109 108],[94 96 95],[97 99 98],[116 118 117],[134 136 135],[122 124 123],[110 112 111],[107 109 108],[122 124 123],[138 140 139],[130 132 131],[116 118 117],[107 109 108],[111 113 112],[115 117 116],[118 120 119],[121 123 122],[122 124 123],[123 125 124],[123 125 124],[123 125 124],[124 126 125],[125 127 126],[125 127 126],[127 129 128],[127 129 128],[129 131 130],[129 131 130],[130 132 131],[132 134 133],[132 134 133],[133 135 134],[133 135 134],[133 135 134],[134 136 135],[131 133 132],[119 121 120],[107 109 108],[105 107 106],[108 110 109],[111 113 112],[114 116 115],[118 120 119],[122 124 123],[125 127 126],[129 131 130],[130 132 131],[131 133 132],[132 134 133],[131 133 132],[130 132 131],[127 129 128],[126 128 127],[123 125 124],[122 124 123],[120 122 121],[123 125 124],[126 128 127],[129 131 130],[130 132 131],[132 134 133],[136 138 137],[138 140 139],[140 142 141],[142 144 143],[143 145 144],[142 144 143],[140 142 141],[138 140 139],[134 136 135],[129 131 130],[124 126 125],[119 121 120],[113 115 114],[110 112 111],[107 109 108],[106 108 107],[108 110 109]
[111 113 112],[96 98 97],[ 98 100  99],[117 119 118],[135 137 136],[126 128 127],[116 118 117],[117 119 118],[136 138 137],[155 157 156],[147 149 148],[133 135 134],[123 125 124],[125 127 126],[128 130 129],[126 128 127],[123 125 124],[120 122 121],[121 123 122],[121 123 122],[122 124 123],[124 126 125],[124 126 125],[126 128 127],[127 129 128],[129 131 130],[131 133 132],[132 134 133],[134 136 135],[136 138 137],[137 139 138],[138 140 139],[139 141 140],[140 142 141],[140 142 141],[139 141 140],[134 136 135],[128 130 129],[127 129 128],[130 132 131],[132 134 133],[134 136 135],[137 139 138],[140 142 141],[143 145 144],[146 148 147],[147 149 148],[148 150 149],[149 151 150],[148 150 149],[147 149 148],[146 148 147],[145 147 146],[144 146 145],[143 145 144],[141 143 142],[143 145 144],[143 145 144],[146 148 147],[147 149 148],[150 152 151],[153 155 154],[157 159 158],[159 161 160],[161 163 162],[162 164 163],[162 164 163],[159 161 160],[157 159 158],[152 154 153],[146 148 147],[141 143 142],[135 137 136],[128 130 129],[124 126 125],[120 122 121],[117 119 118],[117 119 118]
[117 119 118],[ 99 101 100],[100 102 101],[118 120 119],[136 138 137],[131 133 132],[124 126 125],[128 130 129],[150 152 151],[173 175 174],[165 167 166],[151 153 152],[141 143 142],[141 143 142],[142 144 143],[137 139 138],[130 132 131],[123 125 124],[124 126 125],[125 127 126],[126 128 127],[128 130 129],[129 131 130],[131 133 132],[133 135 134],[135 137 136],[138 140 139],[140 142 141],[142 144 143],[144 146 145],[146 148 147],[147 149 148],[149 151 150],[150 152 151],[150 152 151],[151 153 152],[151 153 152],[151 153 152],[152 154 153],[154 156 155],[155 157 156],[157 159 158],[159 161 160],[161 163 162],[163 165 164],[164 166 165],[165 167 166],[166 168 167],[167 169 168],[168 170 169],[168 170 169],[168 170 169],[167 169 168],[167 169 168],[166 168 167],[165 167 166],[165 167 166],[163 165 164],[164 166 165],[166 168 167],[169 171 170],[173 175 174],[177 179 178],[180 182 181],[182 184 183],[183 185 184],[183 185 184],[180 182 181],[178 180 179],[172 174 173],[165 167 166],[159 161 160],[152 154 153],[146 148 147],[141 143 142],[136 138 137],[131 133 132],[128 130 129]
[135 137 136],[114 116 115],[112 114 113],[129 131 130],[145 147 146],[142 144 143],[139 141 140],[146 148 147],[173 175 174],[200 202 201],[195 197 196],[183 185 184],[174 176 175],[173 175 174],[173 175 174],[170 172 171],[166 168 167],[162 164 163],[163 165 164],[165 167 166],[166 168 167],[168 170 169],[169 171 170],[171 173 172],[173 175 174],[175 177 176],[178 180 179],[180 182 181],[182 184 183],[184 186 185],[186 188 187],[187 189 188],[189 191 190],[190 192 191],[190 192 191],[191 193 192],[190 192 191],[190 192 191],[190 192 191],[191 193 192],[191 193 192],[192 194 193],[193 195 194],[194 196 195],[196 198 197],[197 199 198],[198 200 199],[199 201 200],[200 202 201],[200 202 201],[201 203 202],[201 203 202],[201 203 202],[202 204 203],[201 203 202],[201 203 202],[199 201 200],[196 198 197],[194 196 195],[196 198 197],[199 201 200],[202 204 203],[205 207 206],[208 210 209],[209 211 210],[210 212 211],[210 212 211],[208 210 209],[206 208 207],[201 203 202],[195 197 196],[190 192 191],[184 186 185],[178 180 179],[174 176 175],[171 173 172],[162 164 163],[147 149 148]
[154 156 155],[129 131 130],[124 126 125],[140 142 141],[154 156 155],[154 156 155],[154 156 155],[165 167 166],[196 198 197],[227 229 228],[224 226 225],[214 216 215],[206 208 207],[205 207 206],[203 205 204],[203 205 204],[202 204 203],[202 204 203],[203 205 204],[204 206 205],[205 207 206],[207 209 208],[208 210 209],[210 212 211],[212 214 213],[214 216 215],[217 219 218],[219 221 220],[221 223 222],[223 225 224],[225 227 226],[226 228 227],[228 230 229],[229 231 230],[229 231 230],[230 232 231],[230 232 231],[228 230 229],[228 230 229],[228 230 229],[228 230 229],[228 230 229],[228 230 229],[228 230 229],[229 231 230],[229 231 230],[230 232 231],[231 233 232],[232 234 233],[233 235 234],[234 236 235],[235 237 236],[236 238 237],[236 238 237],[237 239 238],[238 240 239],[234 236 235],[228 230 229],[224 226 225],[226 228 227],[228 230 229],[231 233 232],[233 235 234],[235 237 236],[236 238 237],[237 239 238],[237 239 238],[235 237 236],[234 236 235],[230 232 231],[225 227 226],[221 223 222],[217 219 218],[211 213 212],[208 210 209],[205 207 206],[193 195 194],[166 168 167]
[165 167 166],[136 138 137],[128 130 129],[141 143 142],[154 156 155],[155 157 156],[157 159 158],[171 173 172],[206 208 207],[241 243 242],[241 243 242],[233 235 234],[228 229 229],[226 228 227],[224 226 225],[225 227 226],[225 227 226],[226 228 227],[227 229 228],[228 230 229],[229 231 230],[231 233 232],[232 233 233],[233 235 234],[235 236 236],[236 238 237],[239 240 240],[240 242 241],[242 243 243],[243 245 244],[245 246 246],[245 247 246],[247 249 248],[248 250 249],[248 250 249],[249 250 250],[248 250 249],[246 248 247],[246 248 247],[245 247 246],[245 247 246],[245 247 246],[244 246 245],[244 246 245],[245 247 246],[245 247 246],[245 247 246],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[252 253 253],[252 254 253],[253 255 254],[249 251 250],[245 246 246],[241 243 242],[242 244 243],[244 246 245],[245 247 246],[247 249 248],[249 250 250],[249 251 250],[250 252 251],[249 251 250],[249 250 250],[248 250 249],[245 246 246],[242 243 243],[239 240 240],[235 237 236],[232 233 233],[229 231 230],[228 229 229],[213 215 214],[177 179 178]
[171 173 172],[137 139 138],[126 128 127],[136 138 137],[146 148 147],[149 151 150],[152 154 153],[169 171 170],[206 208 207],[244 245 245],[247 249 248],[244 245 245],[241 242 242],[240 242 241],[239 241 240],[239 241 240],[240 241 241],[240 242 241],[241 242 242],[241 243 242],[242 243 243],[243 244 244],[243 244 244],[244 245 245],[244 246 245],[245 247 246],[246 248 247],[247 248 248],[248 249 249],[249 250 250],[249 251 250],[250 251 251],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[251 252 252],[250 252 251],[250 252 251],[250 251 251],[250 251 251],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[248 250 249],[249 251 250],[250 251 251],[251 252 252],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[252 253 253],[249 251 250],[247 249 248],[248 250 249],[249 250 250],[250 251 251],[251 252 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[249 251 250],[248 249 249],[246 248 247],[245 246 246],[243 244 244],[242 243 243],[241 242 242],[225 226 226],[182 183 183]
[176 178 177],[139 141 140],[124 126 125],[131 133 132],[139 141 140],[143 145 144],[147 149 148],[166 168 167],[206 208 207],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[236 237 237],[187 188 188]
[176 178 177],[137 139 138],[120 122 121],[125 127 126],[130 132 131],[134 136 135],[138 140 139],[158 160 159],[202 204 203],[246 248 247],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 253 253],[250 251 251],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[247 249 248],[247 249 248],[247 248 248],[247 248 248],[247 248 248],[247 248 248],[247 249 248],[249 251 250],[251 253 252],[251 253 252],[251 253 252],[251 252 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 252 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[250 252 251],[250 251 251],[249 251 250],[248 250 249],[249 250 250],[249 251 250],[250 251 251],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[236 237 237],[189 190 190]
