[249 252 255],[250 252 255],[250 253 255],[250 253 255],[251 253 255],[251 254 255],[250 253 255],[249 252 255],[247 250 255],[215 218 225],[184 187 196],[163 166 176],[155 158 167],[146 149 158],[139 142 151],[133 136 146],[130 133 143],[134 136 146],[136 139 148],[166 169 178],[203 206 216],[234 237 246],[242 245 250],[249 253 254],[250 254 253],[248 252 251],[246 251 249],[245 251 248],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 251 247],[244 252 247],[245 252 247],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[246 253 249],[247 253 250],[248 253 250],[247 252 250],[248 252 251],[248 251 252],[249 253 253],[251 254 255],[249 252 253],[245 248 250],[242 246 248],[246 250 250],[250 253 253],[251 254 255],[250 253 254],[249 252 254]
[212 215 226],[209 212 223],[207 210 221],[205 207 218],[202 204 216],[199 201 214],[200 202 214],[203 205 218],[206 208 221],[181 183 196],[156 158 171],[141 143 156],[137 139 152],[134 136 149],[130 132 144],[125 127 139],[122 124 136],[122 124 137],[122 124 137],[147 150 162],[180 182 193],[205 208 220],[212 214 226],[217 221 233],[217 221 235],[213 218 235],[210 216 235],[210 216 235],[209 216 236],[209 216 236],[209 216 236],[209 216 236],[209 216 236],[209 216 236],[209 216 236],[209 216 236],[209 216 236],[209 216 236],[209 216 236],[209 216 236],[209 216 236],[209 216 236],[209 216 236],[209 216 236],[208 216 236],[207 214 235],[205 212 233],[205 211 233],[205 212 233],[205 212 233],[205 212 233],[205 211 233],[205 211 233],[205 212 233],[205 212 233],[205 212 233],[205 211 233],[205 211 233],[205 212 233],[205 212 233],[205 212 233],[205 211 233],[205 211 233],[206 211 232],[206 211 232],[205 209 229],[204 207 227],[204 206 225],[210 211 230],[215 217 234],[212 213 230],[204 205 223],[197 198 217],[207 208 227],[217 218 236],[220 222 239],[218 219 237],[216 217 236]
[223 226 235],[220 223 232],[218 221 230],[215 218 227],[209 211 222],[201 203 215],[200 202 214],[204 206 218],[207 209 222],[183 185 198],[159 161 174],[145 147 160],[141 143 156],[138 140 153],[134 136 148],[129 131 143],[126 128 140],[126 128 140],[126 128 140],[150 153 164],[182 184 194],[207 210 220],[213 216 226],[218 222 233],[223 227 240],[226 231 247],[230 235 254],[230 235 254],[229 236 254],[229 236 254],[230 235 254],[230 235 254],[230 235 254],[229 236 254],[229 236 254],[230 235 254],[230 235 254],[230 235 254],[229 236 254],[229 236 254],[230 235 254],[230 235 254],[230 235 254],[229 236 254],[228 235 253],[225 231 250],[221 226 246],[220 225 245],[219 226 245],[219 226 245],[219 226 245],[220 225 245],[220 225 245],[219 226 245],[219 226 245],[219 226 245],[220 225 245],[220 225 245],[219 226 245],[219 226 245],[219 226 245],[220 225 245],[220 225 245],[220 225 245],[220 225 245],[218 222 241],[216 218 237],[215 216 234],[221 222 239],[226 228 243],[223 225 240],[215 216 233],[209 210 228],[220 221 238],[230 232 248],[234 236 252],[233 234 251],[231 232 250]
[184 187 193],[183 186 192],[182 185 191],[179 183 190],[170 173 181],[160 162 172],[160 162 173],[168 170 181],[175 177 189],[157 159 172],[139 141 154],[131 133 146],[133 135 148],[135 137 150],[133 135 147],[129 131 142],[125 127 138],[121 123 133],[116 118 128],[134 137 145],[158 161 168],[177 180 187],[177 180 187],[177 181 188],[180 184 193],[184 188 200],[188 192 206],[190 194 208],[190 196 210],[193 198 212],[196 199 214],[198 202 217],[200 204 218],[201 207 221],[203 208 222],[204 208 223],[205 209 223],[205 208 223],[203 208 222],[202 208 222],[202 206 220],[201 204 219],[199 203 218],[198 203 217],[197 203 217],[201 205 220],[204 207 223],[205 208 224],[204 209 224],[203 209 223],[203 208 223],[204 207 223],[203 207 222],[202 207 222],[201 206 221],[201 206 221],[201 205 220],[201 204 220],[199 204 219],[198 204 219],[198 204 218],[199 203 218],[199 202 218],[199 202 217],[199 202 217],[197 200 215],[196 197 212],[194 194 209],[191 192 205],[188 189 201],[184 186 197],[180 180 194],[177 177 192],[187 188 201],[197 198 210],[200 202 214],[199 200 213],[197 198 212]
[141 145 147],[142 146 148],[142 146 149],[140 144 148],[128 131 138],[115 118 126],[117 119 128],[129 131 142],[140 142 155],[129 131 143],[118 120 133],[115 117 130],[124 126 139],[132 134 147],[131 133 145],[128 131 141],[124 126 135],[115 117 126],[106 108 115],[116 119 125],[133 136 140],[144 148 151],[138 142 145],[132 136 140],[134 138 142],[138 142 148],[142 145 154],[145 149 158],[148 152 162],[153 156 166],[158 160 171],[164 165 175],[167 169 179],[170 174 184],[173 177 187],[176 178 188],[178 179 190],[176 178 189],[175 178 188],[172 176 186],[170 173 183],[169 170 181],[166 168 179],[163 167 176],[163 167 177],[175 177 187],[185 186 197],[188 190 200],[186 189 200],[185 189 199],[185 188 198],[185 187 198],[185 186 197],[182 185 196],[181 185 195],[181 183 194],[180 182 193],[179 181 191],[178 180 191],[175 179 189],[175 179 188],[176 178 188],[176 177 188],[175 176 187],[175 176 187],[174 175 186],[173 174 184],[170 170 180],[158 159 168],[146 147 155],[141 143 151],[141 141 151],[141 141 152],[151 151 160],[160 161 169],[163 164 173],[162 162 172],[160 160 171]
[116 120 118],[117 121 121],[117 121 122],[116 120 123],[105 109 113],[ 93  96 103],[ 96  99 107],[110 112 122],[123 125 137],[114 116 128],[106 108 121],[105 107 120],[116 118 131],[127 129 142],[126 128 140],[124 127 137],[119 122 130],[108 111 117],[ 97 100 104],[104 107 110],[117 121 122],[125 129 129],[116 120 120],[107 112 112],[107 111 112],[110 113 115],[113 115 120],[117 119 124],[120 123 129],[125 127 133],[132 132 139],[138 138 144],[142 143 149],[145 148 154],[149 151 157],[151 152 159],[154 154 161],[152 153 160],[150 152 158],[148 150 156],[145 147 153],[144 144 150],[140 141 148],[138 139 145],[137 140 146],[150 151 157],[161 161 168],[164 165 171],[163 164 171],[162 164 170],[162 163 169],[162 163 169],[161 161 168],[159 160 167],[157 159 165],[157 158 165],[156 157 164],[155 155 162],[154 155 161],[151 154 160],[151 153 159],[151 152 159],[151 151 158],[151 151 157],[151 151 157],[152 152 159],[153 153 160],[151 151 158],[134 134 140],[116 117 122],[112 113 118],[114 114 120],[116 116 123],[125 125 131],[134 135 139],[137 138 143],[135 135 142],[133 133 141]
[117 122 118],[118 122 120],[118 122 121],[117 121 122],[112 116 119],[107 110 116],[110 113 121],[122 124 134],[132 134 146],[120 122 134],[107 109 122],[104 106 119],[111 113 126],[119 121 134],[117 119 131],[114 117 126],[109 113 119],[100 103 108],[90 94 97],[100 104 106],[116 120 120],[127 131 130],[120 124 122],[114 118 116],[111 115 114],[111 114 114],[111 113 114],[114 115 117],[116 117 120],[119 120 123],[123 123 127],[126 126 130],[128 129 132],[131 132 135],[132 134 137],[134 134 138],[135 135 139],[134 135 138],[133 134 137],[132 133 137],[130 131 134],[129 129 133],[127 128 131],[126 127 130],[125 126 129],[128 128 132],[130 130 134],[131 131 134],[130 131 134],[129 131 134],[129 130 133],[130 130 134],[129 129 133],[129 129 133],[128 129 132],[128 128 132],[128 128 132],[127 127 131],[127 127 131],[125 127 130],[125 126 130],[126 126 130],[126 126 130],[126 126 130],[126 126 130],[131 131 136],[138 139 143],[140 140 145],[123 124 128],[107 108 111],[103 104 107],[105 106 110],[108 108 113],[116 117 121],[125 126 129],[128 129 132],[126 126 130],[124 124 129]
[119 124 118],[118 123 119],[118 122 119],[117 121 121],[119 123 125],[121 124 130],[125 128 136],[134 136 146],[141 143 155],[125 127 139],[109 111 124],[102 104 117],[106 108 121],[110 112 125],[108 110 121],[104 107 116],[ 99 103 109],[91 95 99],[84 88 89],[ 97 101 101],[115 120 117],[129 134 130],[124 129 125],[120 125 120],[116 120 116],[113 115 112],[110 110 109],[111 111 110],[112 112 112],[112 112 113],[114 114 114],[114 114 115],[114 115 115],[116 116 116],[116 116 117],[116 116 117],[116 116 117],[116 116 117],[116 116 117],[116 116 117],[115 115 115],[115 115 115],[114 114 115],[114 114 115],[112 112 113],[106 106 107],[100 100 100],[97 97 98],[97 97 98],[97 97 98],[97 97 97],[98 98 98],[98 98 98],[98 99 99],[98 98 99],[98 98 99],[ 99  99 100],[ 99  99 100],[100 100 100],[100 100 100],[100 100 100],[101 101 101],[101 101 101],[101 101 102],[101 101 102],[111 111 112],[123 124 125],[129 130 132],[113 114 116],[ 97  98 100],[94 95 97],[ 97  97 100],[ 99 100 103],[108 108 111],[116 117 119],[119 120 122],[116 117 119],[114 115 117]
[154 159 153],[152 157 153],[152 156 153],[151 155 155],[152 156 158],[153 156 162],[156 158 166],[161 163 173],[165 167 179],[144 146 158],[123 125 138],[112 114 127],[112 114 127],[113 115 128],[110 112 123],[105 108 117],[101 105 111],[ 95  99 102],[90 94 95],[106 110 110],[128 133 130],[145 150 146],[143 148 143],[142 147 142],[140 144 139],[138 140 137],[137 137 135],[135 135 134],[135 135 134],[133 133 133],[132 132 132],[131 131 131],[129 129 129],[128 128 128],[127 127 127],[127 127 127],[126 126 126],[127 127 127],[127 127 127],[128 128 128],[128 128 128],[129 129 129],[130 130 130],[131 131 131],[129 129 129],[119 119 119],[109 109 109],[105 105 105],[105 105 105],[106 106 106],[106 106 106],[107 107 107],[108 108 108],[110 110 110],[110 110 110],[111 111 111],[113 113 113],[113 113 113],[115 115 115],[115 115 115],[116 116 116],[117 117 117],[117 117 117],[118 118 118],[118 118 118],[128 128 129],[140 141 142],[146 147 149],[131 132 134],[116 117 119],[114 115 117],[117 118 120],[120 121 123],[128 129 131],[136 137 139],[138 139 141],[135 136 138],[133 134 136]
[196 201 195],[194 199 195],[194 198 195],[193 196 196],[191 194 197],[189 192 198],[189 191 199],[191 193 203],[192 194 206],[166 168 181],[140 142 155],[125 127 140],[121 123 136],[119 121 134],[114 117 128],[109 112 121],[105 109 115],[102 105 109],[ 99 103 104],[118 123 122],[144 149 146],[165 170 166],[166 171 166],[167 172 167],[168 172 167],[168 170 167],[169 169 167],[166 166 165],[164 164 163],[161 161 161],[157 157 157],[153 153 153],[150 150 150],[147 147 147],[145 145 145],[144 144 144],[143 143 143],[144 144 144],[144 144 144],[146 146 146],[148 148 148],[150 150 150],[152 152 152],[153 153 153],[152 152 152],[139 139 139],[127 127 127],[123 123 123],[123 123 123],[124 124 124],[125 125 125],[126 126 126],[128 128 128],[130 130 130],[131 131 131],[133 133 133],[135 135 135],[137 137 137],[138 138 138],[140 140 140],[141 141 141],[142 142 142],[143 143 143],[144 144 144],[145 145 145],[153 153 154],[163 164 165],[169 170 172],[156 157 159],[142 143 145],[140 141 143],[143 144 146],[148 149 151],[155 156 158],[162 163 165],[164 165 167],[161 162 164],[158 159 161]
[230 234 229],[228 233 229],[228 232 229],[227 230 230],[223 226 229],[220 223 228],[218 220 227],[217 219 228],[216 218 229],[186 188 200],[157 159 171],[137 139 152],[131 133 146],[125 127 140],[119 122 133],[114 117 126],[110 114 120],[110 113 117],[108 112 114],[131 136 135],[161 165 163],[184 189 185],[188 193 188],[192 197 191],[195 198 193],[197 199 195],[199 199 197],[196 196 195],[193 193 192],[188 188 188],[183 183 183],[178 178 178],[174 174 174],[169 169 169],[166 166 166],[165 165 165],[163 163 163],[164 164 164],[165 165 165],[167 167 167],[170 170 170],[173 173 173],[176 176 176],[178 178 178],[177 177 177],[164 164 164],[150 150 150],[147 147 147],[147 147 147],[148 148 148],[150 150 150],[151 151 151],[153 153 153],[156 156 156],[158 158 158],[160 160 160],[162 162 162],[164 164 164],[166 166 166],[168 168 168],[169 169 169],[171 171 171],[172 172 172],[172 172 172],[173 173 173],[180 180 180],[188 189 190],[193 194 196],[182 183 184],[169 170 172],[169 170 172],[172 173 175],[177 178 180],[183 184 186],[189 190 192],[190 191 193],[188 189 190],[184 185 187]
[239 243 238],[238 242 239],[238 242 240],[238 241 241],[236 239 240],[234 237 240],[233 235 239],[232 234 240],[232 234 240],[201 203 212],[170 172 184],[149 151 164],[141 143 156],[134 136 149],[128 130 141],[123 125 134],[119 123 129],[120 124 128],[121 125 127],[146 151 150],[178 183 180],[204 209 205],[209 214 209],[215 220 214],[219 222 217],[221 223 220],[224 224 222],[222 222 221],[220 220 220],[217 217 217],[213 213 213],[210 210 210],[206 206 206],[201 201 201],[198 198 198],[196 196 196],[194 194 194],[195 195 195],[197 197 197],[199 199 199],[202 202 202],[204 204 204],[207 207 207],[209 209 209],[209 209 209],[200 200 200],[190 190 190],[188 188 188],[188 188 188],[189 189 189],[191 191 191],[192 192 192],[194 194 194],[197 197 197],[199 199 199],[200 200 200],[202 202 202],[204 204 204],[205 205 205],[206 206 206],[206 206 206],[207 207 207],[208 208 208],[208 208 208],[209 209 209],[213 213 213],[217 218 218],[219 220 221],[210 211 213],[201 202 204],[201 202 204],[205 206 208],[210 211 212],[214 215 216],[217 218 220],[218 219 220],[216 217 218],[214 215 216]
[249 252 248],[249 252 249],[249 252 251],[249 252 252],[248 251 252],[248 251 252],[248 250 251],[247 249 252],[247 249 252],[216 218 224],[184 186 196],[161 163 176],[152 154 167],[142 144 157],[136 139 150],[131 134 143],[128 131 137],[131 135 139],[133 137 139],[161 166 165],[196 200 198],[224 229 225],[231 236 231],[238 243 237],[242 246 241],[245 247 244],[248 248 246],[247 247 246],[247 247 247],[246 246 246],[244 244 244],[242 242 242],[238 238 238],[233 233 233],[230 230 230],[228 228 228],[226 226 226],[227 227 227],[229 229 229],[231 231 231],[234 234 234],[236 236 236],[239 239 239],[241 241 241],[241 241 241],[236 236 236],[230 230 230],[230 230 230],[230 230 230],[231 231 231],[233 233 233],[234 234 234],[236 236 236],[238 238 238],[240 240 240],[241 241 241],[242 242 242],[243 243 243],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[246 247 247],[245 246 246],[239 240 242],[233 234 236],[234 235 237],[239 240 241],[244 245 245],[245 246 246],[246 247 247],[246 247 247],[245 246 247],[245 246 246]
[252 255 251],[252 255 252],[252 255 254],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 254 255],[251 253 255],[219 221 226],[186 188 198],[163 165 178],[153 155 168],[143 145 158],[138 140 151],[133 135 144],[131 134 140],[134 138 142],[138 142 143],[167 171 170],[202 206 204],[231 236 232],[238 243 238],[246 251 245],[250 254 249],[253 254 251],[255 255 253],[255 255 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[249 249 249],[245 245 245],[243 243 243],[241 241 241],[240 240 240],[240 240 240],[242 242 242],[244 244 244],[246 246 246],[247 247 247],[249 249 249],[251 251 251],[252 252 252],[249 249 249],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[247 247 247],[248 248 248],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 254 254],[248 249 250],[244 245 246],[245 246 248],[249 250 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254]
