[178 180 179],[143 145 144],[130 132 131],[139 141 140],[149 151 150],[150 152 151],[152 154 153],[168 170 169],[207 209 208],[246 247 247],[251 252 252],[249 250 250],[248 250 249],[250 251 251],[253 254 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[240 242 241],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 179],[210 212 211],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[232 233 233],[248 250 249],[250 252 251],[247 249 248],[249 250 250],[251 252 252],[254 255 255],[253 254 254],[253 254 254],[251 252 252],[248 250 249],[245 247 246],[249 251 250],[252 253 253],[252 253 253],[249 250 250],[246 248 247],[216 218 217],[184 186 185],[156 158 157],[137 139 138]
[106 108 107],[88 90 89],[91 93 92],[113 115 114],[135 137 136],[126 128 127],[115 117 116],[113 115 114],[127 129 128],[141 143 142],[134 136 135],[123 125 124],[118 120 119],[129 131 130],[140 142 141],[142 144 143],[142 144 143],[141 143 142],[141 143 142],[140 142 141],[139 141 140],[138 140 139],[137 139 138],[136 138 137],[135 137 136],[133 135 134],[132 134 133],[130 132 131],[129 131 130],[128 130 129],[127 129 128],[125 127 126],[124 126 125],[124 126 125],[123 125 124],[125 127 126],[134 136 135],[144 146 145],[146 148 147],[147 149 148],[147 149 148],[148 150 149],[149 151 150],[149 151 150],[150 152 151],[151 153 152],[152 154 153],[153 155 154],[153 155 154],[154 156 155],[155 157 156],[156 158 157],[157 159 158],[157 159 158],[158 160 159],[158 160 159],[154 156 155],[148 150 149],[145 147 146],[146 148 147],[148 150 149],[155 157 156],[164 166 165],[172 174 173],[170 172 171],[168 170 169],[163 165 164],[157 159 158],[150 152 151],[159 161 160],[167 169 168],[170 172 171],[167 169 168],[163 165 164],[138 140 139],[112 114 113],[100 102 101],[113 115 114]
[94 96 95],[80 82 81],[85 87 86],[107 109 108],[130 132 131],[117 119 118],[100 102 101],[93 95 94],[103 105 104],[112 114 113],[103 105 104],[92 94 93],[87 89 88],[ 99 101 100],[112 114 113],[115 117 116],[114 116 115],[113 115 114],[113 115 114],[112 114 113],[111 113 112],[110 112 111],[109 111 110],[108 110 109],[107 109 108],[105 107 106],[104 106 105],[102 104 103],[101 103 102],[ 99 101 100],[ 98 100  99],[97 99 98],[96 98 97],[95 97 96],[95 97 96],[96 98 97],[104 106 105],[112 114 113],[114 116 115],[115 117 116],[115 117 116],[116 118 117],[117 119 118],[117 119 118],[118 120 119],[119 121 120],[120 122 121],[121 123 122],[121 123 122],[122 124 123],[123 125 124],[124 126 125],[125 127 126],[125 127 126],[126 128 127],[126 128 127],[120 122 121],[112 114 113],[107 109 108],[109 111 110],[111 113 112],[119 121 120],[129 131 130],[137 139 138],[136 138 137],[135 137 136],[131 133 132],[125 127 126],[119 121 120],[128 130 129],[137 139 138],[141 143 142],[138 140 139],[135 137 136],[111 113 112],[85 87 86],[77 79 78],[103 105 104]
[96 97 96],[84 85 85],[86 87 86],[101 102 101],[116 117 117],[112 114 113],[107 108 108],[106 107 107],[111 113 112],[117 118 118],[111 113 112],[104 106 105],[103 104 103],[116 118 117],[131 132 131],[131 132 131],[124 126 125],[119 121 120],[119 120 120],[118 119 119],[117 119 118],[116 118 117],[115 117 116],[114 115 115],[113 114 114],[111 112 112],[110 111 111],[108 109 109],[107 108 108],[105 107 106],[104 106 105],[103 104 104],[102 103 103],[101 103 102],[101 102 102],[102 103 103],[108 109 109],[115 116 115],[116 117 117],[117 118 117],[116 118 117],[116 117 117],[116 118 117],[116 117 116],[115 117 116],[115 116 116],[115 116 116],[115 116 115],[114 115 115],[114 115 114],[113 115 114],[114 115 114],[113 115 114],[113 114 114],[113 114 114],[113 114 113],[110 112 111],[107 108 108],[105 106 106],[106 108 107],[107 108 108],[114 115 115],[123 124 123],[130 131 130],[128 129 128],[126 127 126],[121 123 122],[115 116 116],[109 110 109],[119 120 120],[129 130 130],[134 136 135],[133 135 134],[133 134 133],[110 111 111],[86 87 86],[78 79 79],[100 101 101]
[98 99 99],[88 89 89],[87 87 87],[94 95 94],[101 102 101],[108 109 109],[116 116 116],[121 121 121],[122 123 122],[124 125 125],[122 123 122],[120 120 120],[121 122 122],[137 138 137],[152 153 153],[149 150 150],[138 138 138],[128 129 129],[128 128 128],[127 127 127],[126 127 127],[125 126 126],[124 125 125],[123 123 123],[122 122 122],[120 120 120],[119 119 119],[117 117 117],[116 116 116],[114 115 115],[113 114 114],[112 112 112],[111 111 111],[110 111 111],[110 110 110],[111 111 111],[115 115 115],[120 120 120],[120 121 121],[121 121 121],[120 120 120],[119 119 119],[118 119 118],[117 117 117],[114 115 115],[113 114 113],[112 112 112],[110 110 110],[108 109 109],[107 108 107],[105 106 105],[105 105 105],[103 104 104],[103 103 103],[101 102 102],[101 101 101],[102 103 102],[104 104 104],[105 105 105],[105 106 106],[105 106 105],[111 111 111],[118 118 118],[124 124 124],[121 122 121],[118 118 118],[113 114 113],[106 107 107],[100 100 100],[112 112 112],[123 123 123],[129 130 129],[131 131 131],[132 133 132],[111 112 112],[88 89 89],[81 81 81],[98 99 98]
[108 108 108],[97 97 97],[92 92 92],[95 95 95],[97 97 97],[113 113 113],[130 130 130],[140 140 140],[140 140 140],[142 142 142],[141 141 141],[141 141 141],[145 145 145],[161 161 161],[176 176 176],[173 173 173],[161 161 161],[152 152 152],[151 151 151],[150 150 150],[150 150 150],[149 149 149],[148 148 148],[146 146 146],[145 145 145],[143 143 143],[142 142 142],[140 140 140],[139 139 139],[138 138 138],[137 137 137],[135 135 135],[134 134 134],[134 134 134],[133 133 133],[133 133 133],[133 133 133],[134 134 134],[133 133 133],[133 133 133],[132 132 132],[130 130 130],[129 129 129],[127 127 127],[125 125 125],[123 123 123],[121 121 121],[118 118 118],[116 116 116],[114 114 114],[111 111 111],[110 110 110],[108 108 108],[107 107 107],[105 105 105],[104 104 104],[108 108 108],[113 113 113],[116 116 116],[116 116 116],[115 115 115],[119 119 119],[125 125 125],[130 130 130],[127 127 127],[124 124 124],[119 119 119],[112 112 112],[105 105 105],[118 118 118],[130 130 130],[137 137 137],[139 139 139],[141 141 141],[121 121 121],[98 98 98],[89 89 89],[103 103 103]
[128 128 128],[113 113 113],[106 106 106],[109 109 109],[111 111 111],[131 131 131],[152 152 152],[167 167 167],[170 170 170],[175 175 175],[174 174 174],[173 173 173],[176 176 176],[189 189 189],[203 203 203],[205 205 205],[202 202 202],[199 199 199],[199 199 199],[198 198 198],[197 197 197],[196 196 196],[195 195 195],[194 194 194],[193 193 193],[191 191 191],[190 190 190],[188 188 188],[187 187 187],[186 186 186],[185 185 185],[183 183 183],[182 182 182],[182 182 182],[181 181 181],[179 179 179],[171 171 171],[163 163 163],[160 160 160],[160 160 160],[159 159 159],[158 158 158],[156 156 156],[155 155 155],[153 153 153],[151 151 151],[149 149 149],[146 146 146],[144 144 144],[143 143 143],[140 140 140],[139 139 139],[138 138 138],[137 137 137],[135 135 135],[134 134 134],[138 138 138],[142 142 142],[145 145 145],[144 144 144],[142 142 142],[147 147 147],[152 152 152],[157 157 157],[154 154 154],[151 151 151],[147 147 147],[141 141 141],[135 135 135],[148 148 148],[159 159 159],[165 165 165],[166 166 166],[166 166 166],[144 144 144],[120 120 120],[108 108 108],[118 118 118]
[148 148 148],[128 128 128],[120 120 120],[123 123 123],[125 125 125],[150 150 150],[175 175 175],[193 193 193],[201 201 201],[208 208 208],[207 207 207],[205 205 205],[206 206 206],[218 218 218],[229 229 229],[236 236 236],[242 242 242],[246 246 246],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[242 242 242],[241 241 241],[240 240 240],[238 238 238],[237 237 237],[236 236 236],[235 235 235],[233 233 233],[232 232 232],[231 231 231],[230 230 230],[230 230 230],[229 229 229],[225 225 225],[208 208 208],[192 192 192],[187 187 187],[186 186 186],[186 186 186],[185 185 185],[183 183 183],[182 182 182],[181 181 181],[179 179 179],[177 177 177],[175 175 175],[173 173 173],[172 172 172],[170 170 170],[169 169 169],[168 168 168],[167 167 167],[166 166 166],[165 165 165],[168 168 168],[171 171 171],[174 174 174],[172 172 172],[170 170 170],[174 174 174],[179 179 179],[184 184 184],[181 181 181],[179 179 179],[175 175 175],[171 171 171],[166 166 166],[178 178 178],[189 189 189],[194 194 194],[193 193 193],[192 192 192],[168 168 168],[142 142 142],[128 128 128],[133 133 133]
[156 156 156],[130 130 130],[120 120 120],[123 123 123],[127 127 127],[156 156 156],[185 185 185],[208 208 208],[217 217 217],[227 227 227],[226 226 226],[225 225 225],[225 225 225],[233 233 233],[241 241 241],[246 246 246],[251 251 251],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[247 247 247],[246 246 246],[245 245 245],[244 244 244],[242 242 242],[241 241 241],[240 240 240],[239 239 239],[239 239 239],[238 238 238],[235 235 235],[224 224 224],[214 214 214],[211 211 211],[210 210 210],[210 210 210],[209 209 209],[207 207 207],[207 207 207],[206 206 206],[204 204 204],[202 202 202],[201 201 201],[199 199 199],[198 198 198],[196 196 196],[196 196 196],[195 195 195],[194 194 194],[193 193 193],[192 192 192],[195 195 195],[198 198 198],[200 200 200],[198 198 198],[195 195 195],[198 198 198],[203 203 203],[207 207 207],[205 205 205],[204 204 204],[201 201 201],[197 197 197],[193 193 193],[204 204 204],[213 213 213],[216 216 216],[215 215 215],[212 212 212],[186 186 186],[159 159 159],[141 141 141],[140 140 140]
[160 160 160],[130 130 130],[117 117 117],[121 121 121],[126 126 126],[159 159 159],[193 193 193],[219 219 219],[230 230 230],[242 242 242],[243 243 243],[242 242 242],[242 242 242],[245 245 245],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[242 242 242],[241 241 241],[240 240 240],[240 240 240],[239 239 239],[238 238 238],[236 236 236],[234 234 234],[233 233 233],[232 232 232],[232 232 232],[232 232 232],[231 231 231],[230 230 230],[229 229 229],[228 228 228],[227 227 227],[226 226 226],[225 225 225],[224 224 224],[223 223 223],[222 222 222],[221 221 221],[221 221 221],[220 220 220],[220 220 220],[222 222 222],[225 225 225],[227 227 227],[223 223 223],[218 218 218],[221 221 221],[225 225 225],[230 230 230],[229 229 229],[228 228 228],[226 226 226],[224 224 224],[221 221 221],[229 229 229],[235 235 235],[237 237 237],[235 235 235],[232 232 232],[204 204 204],[174 174 174],[152 152 152],[146 146 146]
[161 161 161],[127 127 127],[113 113 113],[118 118 118],[123 123 123],[159 159 159],[198 198 198],[227 227 227],[240 240 240],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[242 242 242],[241 241 241],[240 240 240],[240 240 240],[240 240 240],[241 241 241],[245 245 245],[250 250 250],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[245 245 245],[244 244 244],[243 243 243],[243 243 243],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[243 243 243],[246 246 246],[247 247 247],[242 242 242],[237 237 237],[239 239 239],[243 243 243],[247 247 247],[247 247 247],[247 247 247],[246 246 246],[244 244 244],[242 242 242],[248 248 248],[252 252 252],[253 253 253],[250 250 250],[246 246 246],[216 216 216],[184 184 184],[160 160 160],[148 148 148]
[153 153 153],[118 118 118],[104 104 104],[110 110 110],[116 116 116],[154 154 154],[194 194 194],[224 224 224],[238 238 238],[253 253 253],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[244 244 244],[244 244 244],[243 243 243],[242 242 242],[242 242 242],[241 241 241],[242 242 242],[246 246 246],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[248 248 248],[250 250 250],[250 250 250],[245 245 245],[241 241 241],[242 242 242],[246 246 246],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[215 215 215],[181 181 181],[155 155 155],[142 142 142]
[145 145 145],[110 110 110],[95 95 95],[101 101 101],[108 108 108],[148 148 148],[189 189 189],[221 221 221],[236 236 236],[252 252 252],[253 253 253],[251 251 251],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[245 245 245],[244 244 244],[244 244 244],[243 243 243],[244 244 244],[248 248 248],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[249 249 249],[245 245 245],[246 246 246],[250 250 250],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[249 249 249],[245 245 245],[213 213 213],[177 177 177],[150 150 150],[136 136 136]
[144 144 144],[110 110 110],[96 96 96],[103 103 103],[110 110 110],[149 149 149],[190 190 190],[222 222 222],[237 237 237],[252 252 252],[253 253 253],[251 251 251],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[249 249 249],[245 245 245],[246 246 246],[250 250 250],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[254 254 254],[255 255 255],[252 252 252],[247 247 247],[241 241 241],[208 208 208],[172 172 172],[144 144 144],[133 133 133]
