[223 224 226],[225 226 228],[226 227 229],[227 228 230],[230 231 233],[233 234 236],[229 230 232],[218 219 221],[208 209 211],[188 189 191],[167 168 170],[148 149 151],[131 132 134],[114 115 117],[113 114 116],[115 116 118],[122 123 125],[142 143 145],[161 162 164],[180 181 183],[198 199 201],[213 214 216],[220 221 223],[228 229 231],[222 224 225],[212 214 214],[202 204 203],[207 209 208],[210 212 211],[216 218 217],[221 223 222],[227 229 228],[231 233 232],[235 236 236],[236 238 237],[236 237 237],[236 237 237],[236 237 237],[235 236 236],[235 236 236],[234 235 235],[234 235 235],[231 233 232],[230 231 231],[228 230 229],[230 232 231],[233 235 234],[233 235 234],[232 234 233],[232 234 233],[232 234 233],[233 235 234],[233 235 234],[234 236 235],[236 237 237],[236 237 237],[237 238 238],[237 238 238],[237 238 238],[236 238 237],[236 237 237],[234 236 235],[233 235 234],[229 231 230],[225 227 226],[223 224 223],[222 222 220],[220 219 217],[218 218 216],[216 216 214],[219 219 218],[225 225 225],[231 231 233],[230 231 233],[229 232 233],[227 231 232],[224 228 231],[221 224 229]
[245 246 248],[243 244 246],[241 242 244],[239 240 242],[239 240 242],[240 241 243],[233 234 235],[220 221 223],[207 208 210],[182 183 185],[158 159 161],[138 139 141],[124 125 127],[110 111 113],[119 120 122],[131 132 134],[147 148 150],[174 175 177],[201 202 204],[219 220 222],[235 236 238],[248 249 250],[249 250 251],[251 252 253],[247 248 249],[241 242 242],[235 237 236],[238 240 239],[242 244 243],[245 247 246],[249 250 250],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 251 250],[247 249 248],[244 246 245],[241 243 242],[239 241 240],[237 238 238],[237 238 238],[244 246 245],[251 253 252],[252 254 253],[250 251 251],[247 249 248],[241 243 242],[235 237 236],[230 232 231],[228 230 229],[225 227 226],[228 230 229],[230 232 231],[233 235 234],[238 240 239],[242 244 243],[245 247 246],[248 249 249],[250 251 251],[249 251 250],[249 250 250],[245 246 245],[240 240 239],[236 236 234],[235 235 233],[233 233 231],[235 235 234],[236 236 236],[238 238 239],[233 235 236],[228 231 232],[221 225 226],[212 216 219],[204 207 212]
[248 249 251],[246 247 249],[244 245 247],[243 244 246],[246 247 249],[249 250 251],[243 244 244],[230 231 233],[218 219 221],[190 191 193],[162 163 165],[140 141 143],[125 126 128],[109 110 112],[118 119 121],[131 132 134],[149 150 152],[178 179 181],[207 208 210],[225 226 227],[240 241 242],[252 253 254],[253 254 254],[253 254 254],[250 251 251],[245 246 246],[239 241 240],[242 244 243],[246 248 247],[248 250 249],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[245 247 246],[241 243 242],[236 238 237],[230 232 231],[227 229 228],[222 224 223],[222 224 223],[236 238 237],[249 251 250],[250 252 251],[247 249 248],[243 245 244],[239 241 240],[234 236 235],[231 233 232],[229 231 230],[228 230 229],[231 233 232],[233 235 234],[236 238 237],[239 241 240],[243 245 244],[244 246 245],[245 247 246],[246 248 247],[245 247 246],[245 246 246],[247 247 247],[248 249 247],[250 250 248],[249 249 247],[249 249 247],[249 249 248],[250 250 249],[250 250 251],[247 249 250],[245 248 249],[241 244 245],[233 237 240],[226 229 234]
[248 249 251],[246 247 249],[245 246 248],[244 245 247],[247 248 250],[249 250 252],[243 244 245],[229 230 232],[216 217 219],[188 189 191],[160 161 163],[138 139 141],[122 123 125],[107 108 110],[116 117 119],[129 130 132],[147 148 150],[176 177 179],[205 206 208],[223 224 225],[239 240 241],[251 252 253],[252 253 254],[253 254 255],[251 252 252],[248 249 249],[244 246 245],[246 248 247],[249 250 250],[250 252 251],[252 253 253],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[249 251 250],[246 248 247],[242 244 243],[238 240 239],[233 235 234],[230 232 231],[226 228 227],[226 228 227],[238 240 239],[249 251 250],[250 252 251],[247 249 248],[244 246 245],[241 243 242],[238 240 239],[236 238 237],[235 237 236],[235 237 236],[237 239 238],[239 241 240],[241 243 242],[243 245 244],[246 247 247],[246 248 247],[246 248 247],[246 248 247],[245 247 246],[243 245 244],[247 248 247],[251 252 250],[255 255 253],[253 253 251],[252 252 250],[252 252 251],[253 253 252],[253 254 254],[251 254 254],[250 253 254],[247 250 251],[241 245 248],[235 239 244]
[246 247 249],[245 246 248],[244 245 247],[243 244 246],[244 245 247],[245 246 248],[237 238 239],[221 222 224],[206 207 209],[180 181 183],[153 154 156],[132 133 135],[118 119 121],[103 104 106],[113 114 116],[126 127 129],[143 144 146],[171 172 174],[198 199 201],[217 218 220],[234 235 236],[247 248 249],[249 250 251],[251 252 254],[252 253 253],[250 251 252],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[249 251 250],[248 250 249],[246 248 247],[244 245 245],[242 244 243],[240 242 241],[240 242 241],[246 248 247],[251 253 252],[251 253 252],[249 251 250],[247 249 248],[246 248 247],[244 246 245],[244 246 245],[244 246 245],[245 246 246],[246 247 247],[247 248 248],[248 249 249],[249 250 250],[250 251 251],[250 252 251],[250 251 251],[249 251 250],[247 248 247],[244 245 245],[247 247 246],[251 251 250],[254 254 252],[251 251 249],[247 247 245],[247 247 246],[249 249 250],[251 251 252],[249 251 252],[248 251 251],[245 248 249],[240 244 247],[236 241 245]
[244 245 247],[244 245 247],[243 244 246],[243 244 246],[242 243 245],[241 242 244],[231 232 234],[214 215 217],[198 199 201],[172 173 175],[147 148 150],[127 128 130],[114 115 117],[100 101 103],[110 111 113],[123 124 126],[139 140 142],[166 167 169],[192 193 195],[211 212 214],[229 230 232],[243 244 246],[246 247 249],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[251 253 252],[248 249 248],[245 245 245],[247 247 246],[251 251 250],[253 253 251],[248 248 246],[243 243 241],[243 243 242],[246 246 247],[248 249 251],[246 249 250],[245 248 249],[243 247 248],[240 244 247],[237 242 246]
[247 248 250],[247 248 250],[247 248 250],[247 248 250],[246 247 249],[246 247 249],[237 238 240],[222 223 225],[207 208 210],[176 177 179],[145 146 148],[125 126 128],[116 117 119],[108 109 111],[111 112 114],[116 117 119],[130 131 133],[163 164 166],[195 196 198],[213 214 216],[226 227 229],[237 238 240],[244 245 246],[250 251 253],[253 253 254],[253 254 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 254 253],[252 253 252],[251 252 252],[251 252 251],[251 252 251],[251 252 251],[251 252 252],[252 254 253],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 252 251],[251 252 251],[251 252 251],[251 253 252],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 253],[253 253 253],[251 253 252],[250 250 250],[248 248 248],[249 249 248],[252 252 250],[253 253 251],[249 249 247],[245 245 243],[245 245 244],[248 248 249],[250 251 253],[249 251 252],[248 251 251],[245 249 250],[241 245 248],[237 242 246]
[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[251 252 253],[243 244 245],[229 230 232],[216 217 219],[180 181 183],[143 144 146],[122 123 125],[119 120 122],[115 116 118],[112 113 115],[110 111 113],[121 122 124],[160 161 163],[198 199 201],[214 215 217],[223 224 226],[232 233 235],[241 242 243],[251 252 252],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[252 253 252],[252 253 252],[252 253 252],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[253 253 251],[252 252 250],[250 250 248],[246 246 244],[247 247 246],[250 251 250],[253 254 254],[252 254 254],[251 254 254],[247 251 252],[242 246 249],[237 242 246]
[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[246 247 248],[234 235 237],[222 223 225],[183 184 186],[143 144 146],[122 123 125],[121 122 124],[120 121 123],[114 115 117],[109 110 112],[119 120 122],[160 161 163],[202 203 205],[216 217 219],[223 224 226],[230 231 233],[241 242 243],[251 252 252],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[252 252 250],[250 250 248],[247 247 245],[248 248 247],[251 252 251],[254 255 255],[253 255 255],[252 255 255],[248 252 253],[243 247 250],[237 242 246]
[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[247 248 249],[235 236 238],[224 225 227],[184 185 187],[145 146 148],[123 124 126],[123 124 126],[123 124 126],[117 118 120],[112 113 115],[122 123 125],[163 164 166],[205 206 208],[219 220 222],[226 227 229],[233 234 236],[242 243 244],[251 252 253],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[252 253 250],[249 250 248],[246 248 245],[247 249 247],[251 252 251],[254 255 255],[252 255 255],[251 255 255],[247 252 253],[242 247 250],[237 242 246]
[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[248 249 249],[237 238 239],[226 227 229],[186 187 189],[147 148 150],[125 126 128],[125 126 128],[125 126 128],[120 121 123],[115 116 118],[125 126 128],[166 167 169],[208 209 211],[222 223 225],[229 230 232],[236 237 239],[244 245 246],[251 252 253],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[252 253 250],[249 250 248],[246 248 245],[247 249 247],[251 252 251],[254 255 255],[252 255 255],[251 255 255],[247 252 253],[242 247 250],[237 242 246]
[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[248 249 249],[237 238 239],[227 228 230],[187 188 190],[148 149 151],[126 127 129],[126 127 129],[127 128 130],[122 123 125],[118 119 121],[128 129 131],[169 170 172],[211 212 214],[225 226 228],[232 233 235],[238 239 241],[245 246 247],[251 252 253],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[252 253 250],[249 250 248],[246 248 245],[247 249 247],[251 252 251],[254 255 255],[252 255 255],[251 255 255],[247 252 253],[242 247 250],[237 242 246]
[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[248 249 250],[238 239 240],[228 229 231],[188 189 191],[149 150 152],[127 128 130],[128 129 131],[129 130 132],[125 126 128],[120 121 123],[131 132 134],[173 174 176],[215 216 218],[228 229 231],[234 235 237],[240 241 243],[246 247 248],[252 253 253],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[252 253 250],[249 250 248],[246 248 245],[247 249 247],[251 252 251],[254 255 255],[252 255 255],[251 255 255],[247 252 253],[242 247 250],[237 242 246]
[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[248 249 250],[238 239 240],[227 228 230],[187 188 190],[148 149 151],[127 128 130],[129 130 132],[130 131 133],[126 127 129],[122 123 125],[134 135 137],[176 177 179],[218 219 221],[231 232 234],[236 237 239],[241 242 244],[247 248 249],[252 253 253],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[252 253 250],[249 250 248],[246 248 245],[247 249 247],[251 252 251],[254 255 255],[252 255 255],[251 255 255],[247 252 253],[242 247 250],[237 242 246]
