[250 252 252],[253 254 254],[255 255 255],[255 255 254],[255 255 253],[252 251 249],[250 246 245],[250 246 245],[253 251 248],[255 255 251],[255 254 252],[254 253 253],[254 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[250 251 251],[245 247 246],[244 246 245],[249 250 250],[253 254 254],[218 219 219],[176 178 177],[142 144 143],[132 134 133],[123 125 124],[124 126 125],[128 130 129],[140 142 141],[183 185 184],[225 227 226],[244 246 245],[248 250 249],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254]
[251 253 254],[254 255 255],[255 255 255],[255 255 254],[255 255 253],[252 250 248],[249 246 245],[249 246 244],[252 250 247],[255 255 251],[255 254 252],[254 253 253],[254 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[250 252 251],[246 248 247],[245 247 246],[249 251 250],[253 254 254],[219 220 220],[176 178 177],[143 145 144],[133 135 134],[123 125 124],[123 125 124],[128 130 129],[139 141 140],[181 183 182],[223 225 224],[243 245 244],[248 250 249],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254]
[251 253 254],[253 254 254],[254 254 254],[254 254 253],[255 255 253],[252 250 248],[249 245 244],[249 245 244],[252 250 247],[254 254 250],[254 253 251],[254 253 253],[254 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 253 252],[251 253 252],[253 255 254],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[219 220 220],[176 178 177],[143 145 144],[133 135 134],[123 125 124],[124 126 125],[128 130 129],[139 141 140],[181 183 182],[222 224 223],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254]
[246 248 250],[247 248 249],[250 250 250],[253 253 252],[255 255 253],[252 250 248],[249 246 245],[249 245 244],[250 248 245],[251 251 247],[252 251 249],[253 251 251],[253 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[221 221 221],[159 160 160],[159 160 160],[159 160 160],[159 160 160],[159 160 160],[159 160 160],[159 160 160],[159 160 160],[194 194 194],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 252 251],[249 251 250],[249 251 250],[252 253 253],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[217 219 218],[173 175 174],[140 142 141],[132 134 133],[124 126 125],[126 128 127],[131 133 132],[142 144 143],[182 184 183],[222 224 223],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254]
[241 243 245],[242 243 243],[245 245 246],[251 251 250],[255 255 253],[252 251 249],[250 247 246],[249 245 244],[248 246 243],[248 247 243],[250 249 246],[251 249 249],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[210 210 210],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[186 187 187],[186 187 187],[186 187 187],[218 219 219],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[247 248 247],[247 249 248],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[170 172 171],[136 138 137],[130 132 131],[125 127 126],[128 130 129],[134 136 135],[145 147 146],[184 186 185],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[240 243 244],[241 241 243],[244 244 245],[250 250 249],[255 255 253],[252 251 249],[250 247 246],[249 245 244],[248 246 243],[248 247 243],[249 248 246],[251 249 249],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[243 243 243],[213 213 213],[213 213 213],[213 213 213],[184 185 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[189 189 189],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[241 243 245],[241 242 243],[245 245 246],[250 250 250],[255 255 253],[252 250 249],[249 246 245],[248 245 243],[249 246 244],[248 247 243],[250 249 246],[251 250 249],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[246 246 246],[216 217 217],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[241 241 241],[241 241 241],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[241 244 245],[242 242 244],[245 245 246],[250 250 250],[255 255 253],[252 250 249],[249 246 245],[248 245 243],[249 246 244],[249 248 244],[250 249 247],[251 250 249],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[205 206 206],[141 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[144 145 145],[150 151 151],[234 235 235],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[242 245 246],[243 243 245],[246 246 247],[250 250 250],[255 255 253],[252 250 249],[248 245 244],[247 244 242],[249 246 244],[250 249 245],[250 249 247],[251 250 249],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[198 198 198],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[182 183 183],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[232 232 232],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[244 246 248],[244 245 246],[247 247 248],[251 251 250],[255 255 253],[251 249 248],[247 244 242],[246 243 241],[249 246 244],[251 250 246],[251 250 248],[252 250 250],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[198 198 198],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[211 212 212],[219 219 219],[181 182 182],[181 182 182],[181 182 182],[150 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[187 187 187],[198 198 198],[219 220 220],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[245 247 249],[245 246 247],[248 248 249],[251 251 250],[255 255 253],[251 249 248],[246 243 242],[246 243 241],[249 246 244],[252 251 247],[252 250 248],[252 250 250],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[198 198 198],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[211 212 212],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[194 195 195],[154 155 155],[154 155 155],[154 155 155],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 178],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[246 248 250],[246 247 248],[249 249 250],[252 252 251],[255 254 253],[250 248 247],[245 242 241],[245 242 240],[250 247 245],[253 252 248],[253 251 249],[253 251 251],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[198 198 198],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[211 212 212],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 178],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[247 250 251],[248 248 250],[250 250 251],[252 252 252],[255 254 253],[250 248 246],[244 241 240],[245 241 240],[250 248 245],[255 254 250],[254 252 250],[253 251 251],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[189 190 190],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[213 214 214],[242 242 242],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 178],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[249 251 252],[249 250 251],[251 251 252],[253 253 252],[255 254 253],[249 247 246],[243 240 239],[243 240 239],[249 247 245],[255 254 250],[254 252 250],[253 251 251],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[177 178 178],[229 229 229],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 178],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
[250 252 253],[250 251 252],[252 252 253],[254 254 253],[254 254 252],[248 246 245],[242 239 238],[242 239 238],[248 246 244],[255 255 251],[254 253 251],[253 251 251],[252 250 251],[251 251 251],[251 251 251],[251 251 251],[198 198 198],[151 152 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[147 149 148],[149 152 151],[198 200 200],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[236 237 237],[210 211 211],[210 211 211],[152 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 178],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[249 250 249],[246 247 246],[246 248 247],[250 251 251],[254 255 255],[251 252 252],[247 249 248],[246 248 247],[250 251 251],[253 254 254],[215 217 216],[169 171 170],[135 137 136],[130 132 131],[125 127 126],[129 131 130],[135 137 136],[146 148 147],[185 187 186],[223 225 224],[242 244 243],[247 249 248],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255]
