[227 232 235],[214 219 222],[206 211 214],[206 211 214],[206 211 214],[184 189 192],[156 161 164],[136 141 144],[137 142 145],[138 143 146],[129 134 137],[116 121 124],[109 114 117],[139 144 147],[170 175 178],[179 184 187],[173 178 181],[168 173 176],[168 175 178],[169 176 179],[172 180 184],[179 188 195],[186 196 205],[185 195 204],[182 194 202],[178 191 200],[174 187 196],[170 183 192],[166 178 187],[161 174 183],[156 169 178],[152 165 174],[147 160 169],[145 157 166],[141 154 163],[138 151 160],[136 148 157],[134 147 156],[132 145 154],[131 144 153],[130 143 152],[135 147 156],[139 152 161],[142 155 164],[146 159 168],[149 162 171],[153 166 175],[156 169 178],[160 172 181],[163 175 184],[166 178 187],[166 179 188],[166 179 188],[166 178 187],[163 175 184],[160 172 181],[156 169 178],[152 165 174],[149 162 170],[146 158 166],[144 155 162],[147 157 162],[155 162 167],[162 167 171],[160 164 167],[157 161 163],[154 158 159],[150 154 155],[146 150 151],[145 149 150],[143 147 148],[143 147 148],[146 150 151],[148 152 153],[154 158 159],[159 163 164],[166 170 171],[172 176 177]
[246 251 253],[243 248 251],[233 238 241],[212 217 220],[190 195 198],[167 172 175],[143 148 151],[125 130 133],[121 126 129],[116 121 124],[126 131 134],[142 147 150],[158 163 166],[178 183 186],[199 204 207],[214 219 222],[225 230 232],[235 240 242],[238 242 245],[240 245 247],[243 247 249],[247 251 252],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[250 254 255],[249 253 254],[247 251 253],[248 252 253],[249 253 254],[250 253 254],[249 253 253],[248 252 253],[246 249 250],[243 247 248],[241 245 246],[239 243 244],[237 241 242],[236 240 241],[235 239 240],[233 237 238],[231 235 236]
[247 252 254],[246 251 253],[236 241 244],[214 219 222],[191 196 199],[168 173 176],[144 149 152],[126 131 134],[122 127 130],[118 123 126],[129 134 137],[146 151 154],[164 169 172],[186 191 194],[208 213 216],[223 228 231],[233 238 240],[243 247 249],[244 249 250],[245 250 251],[247 251 252],[250 253 253],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[253 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 254 255],[250 253 254],[250 253 254],[250 254 255],[251 254 255],[250 254 254],[250 253 254],[249 252 253],[248 251 251],[246 250 250],[246 249 249],[244 248 248],[243 247 248],[242 246 247],[241 245 246],[239 243 244]
[248 253 255],[248 253 255],[239 244 247],[216 221 224],[193 198 200],[169 174 177],[145 150 153],[126 131 134],[123 128 131],[120 125 128],[132 137 140],[151 156 159],[170 175 178],[194 199 202],[218 223 226],[233 238 240],[242 247 248],[251 255 255],[251 255 255],[251 255 255],[252 255 255],[253 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 254 255],[250 254 254],[249 253 254],[247 251 252]
[248 253 255],[249 254 255],[241 245 247],[218 223 225],[195 200 202],[171 176 179],[145 150 153],[126 131 134],[122 127 130],[118 123 126],[130 135 138],[149 154 157],[168 173 176],[192 197 200],[216 221 224],[231 236 238],[241 246 247],[251 255 255],[251 255 255],[251 255 255],[252 254 254],[251 253 253],[250 251 251],[250 251 250],[251 251 250],[251 251 250],[251 251 250],[251 251 250],[251 251 250],[251 251 250],[251 251 250],[251 251 250],[251 251 250],[251 251 250],[251 251 250],[251 251 250],[251 251 250],[251 251 250],[251 251 250],[251 251 250],[251 251 250],[251 252 251],[252 252 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 253],[252 253 253],[251 253 253],[250 253 253],[249 252 252],[247 250 251],[247 250 251],[247 251 251],[248 251 252],[249 253 253],[251 254 254],[252 255 255],[252 255 255],[252 255 255],[250 254 254],[248 252 252],[247 251 252],[245 249 250]
[249 254 255],[250 255 255],[242 246 247],[220 224 226],[197 202 205],[172 177 180],[146 151 154],[125 130 133],[121 126 129],[117 122 125],[129 134 137],[148 153 156],[167 172 175],[190 195 198],[213 218 221],[230 234 237],[240 245 246],[251 255 255],[251 255 255],[252 255 255],[251 253 253],[248 250 250],[246 246 246],[246 246 246],[247 246 246],[247 246 245],[247 246 245],[247 246 245],[247 246 245],[247 246 245],[247 246 245],[247 246 245],[247 246 245],[247 246 245],[247 246 245],[247 246 245],[247 246 245],[247 246 245],[247 246 245],[247 246 245],[247 246 245],[249 248 246],[250 250 248],[251 250 249],[251 250 249],[251 250 249],[251 250 249],[251 250 249],[251 250 249],[251 250 249],[251 250 249],[251 250 249],[251 250 249],[251 250 249],[251 250 249],[251 250 249],[251 250 249],[251 250 249],[251 250 249],[251 250 250],[250 250 250],[250 250 250],[249 250 251],[249 250 252],[246 248 250],[243 246 247],[242 246 246],[243 246 247],[243 247 248],[247 250 250],[250 253 253],[252 255 255],[252 255 255],[252 255 255],[249 253 253],[247 250 251],[244 248 249],[243 247 248]
[249 254 255],[250 255 255],[243 247 247],[221 225 227],[198 203 206],[172 177 180],[145 150 153],[124 129 132],[120 125 128],[116 121 124],[128 133 136],[147 152 155],[166 171 174],[189 194 197],[212 217 220],[228 233 236],[239 243 245],[250 254 255],[250 254 254],[251 254 254],[250 253 253],[248 249 249],[246 246 245],[246 246 244],[247 246 244],[247 246 243],[247 246 243],[247 246 243],[247 246 243],[247 246 243],[247 246 243],[247 246 243],[247 246 243],[247 246 243],[247 246 243],[247 246 243],[247 246 243],[247 246 243],[247 246 243],[247 246 243],[247 246 243],[248 247 245],[250 249 247],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 249],[250 250 250],[250 250 250],[249 250 251],[249 250 252],[245 247 249],[241 244 246],[240 244 245],[241 245 246],[242 246 247],[246 249 250],[249 252 253],[252 255 255],[252 255 255],[252 255 255],[249 253 253],[246 249 250],[244 248 249],[243 247 248]
[249 254 255],[250 255 255],[242 247 247],[220 224 226],[197 201 204],[171 176 179],[144 149 152],[123 128 131],[119 124 127],[114 119 122],[127 132 135],[146 151 154],[165 170 173],[188 193 196],[211 216 219],[227 231 234],[237 241 243],[247 252 253],[247 252 253],[248 252 252],[249 251 252],[249 251 251],[250 250 249],[250 250 248],[251 250 248],[251 250 247],[251 250 247],[251 250 247],[251 250 247],[251 250 247],[251 250 247],[251 250 247],[251 250 247],[251 250 247],[251 250 247],[251 250 247],[251 250 247],[251 250 247],[251 250 247],[251 250 247],[251 250 247],[251 250 248],[252 251 249],[253 252 249],[253 252 249],[253 252 249],[253 252 249],[253 252 249],[253 252 249],[253 252 249],[253 252 249],[253 252 249],[253 252 249],[253 252 249],[253 252 249],[253 252 249],[253 252 249],[253 252 249],[253 252 249],[253 252 250],[252 252 251],[252 252 251],[251 252 252],[251 252 253],[248 250 251],[244 248 249],[243 247 248],[244 248 249],[244 248 249],[247 251 251],[250 253 254],[252 255 255],[252 255 255],[252 255 255],[250 254 254],[248 251 252],[245 249 250],[245 249 250]
[249 254 255],[250 255 255],[242 247 247],[219 224 225],[196 200 203],[169 174 177],[142 147 150],[121 126 129],[117 122 125],[113 118 121],[126 131 134],[145 150 153],[165 170 173],[187 192 195],[210 215 218],[225 230 233],[234 239 242],[244 249 252],[244 249 251],[245 249 250],[247 250 251],[251 252 252],[254 254 253],[254 254 252],[254 253 252],[254 253 251],[254 253 251],[254 253 251],[254 253 251],[254 253 251],[254 253 251],[254 253 251],[254 253 251],[254 253 251],[254 253 251],[254 253 251],[254 253 251],[254 253 251],[254 253 251],[254 253 251],[254 253 251],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[255 254 251],[255 254 252],[255 255 253],[255 255 253],[254 255 254],[254 255 255],[251 253 254],[248 252 253],[247 251 252],[247 251 252],[247 251 252],[249 252 253],[251 254 254],[252 255 255],[252 255 255],[252 255 255],[250 254 254],[249 252 253],[247 251 252],[247 251 252]
[249 254 255],[249 254 255],[241 246 247],[217 222 224],[193 198 201],[167 172 175],[140 145 148],[120 125 128],[117 122 125],[113 118 121],[127 132 135],[147 152 155],[167 172 175],[190 195 198],[213 219 222],[228 233 236],[236 242 244],[246 251 253],[246 251 252],[247 251 252],[249 251 252],[251 252 251],[253 253 251],[254 253 250],[254 252 250],[254 252 249],[254 252 249],[254 252 249],[254 252 249],[254 252 249],[254 252 249],[254 252 249],[254 252 249],[254 252 249],[254 252 249],[254 252 249],[254 252 249],[254 252 249],[254 252 249],[254 252 249],[254 252 249],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[252 251 248],[252 252 249],[253 252 250],[253 254 253],[254 255 255],[251 253 254],[247 251 252],[246 250 251],[245 249 250],[244 248 249],[247 250 251],[250 253 253],[252 255 255],[252 255 255],[252 255 255],[249 253 253],[246 249 250],[243 247 248],[243 247 248]
[248 253 255],[249 254 255],[240 245 246],[215 220 222],[190 195 198],[164 169 172],[138 143 146],[118 123 126],[116 121 124],[114 119 122],[128 133 136],[149 154 157],[170 175 178],[193 199 202],[216 223 226],[231 237 240],[239 246 247],[248 253 254],[248 253 254],[249 253 254],[251 253 253],[251 252 251],[251 251 249],[252 251 248],[252 250 248],[253 250 247],[253 250 247],[253 250 247],[253 250 247],[253 250 247],[253 250 247],[253 250 247],[253 250 247],[253 250 247],[253 250 247],[253 250 247],[253 250 247],[253 250 247],[253 250 247],[253 250 247],[253 250 247],[251 248 245],[251 247 244],[250 247 244],[250 247 244],[250 247 244],[250 247 244],[250 247 244],[250 247 244],[250 247 244],[250 247 244],[250 247 244],[250 247 244],[250 247 244],[250 247 244],[250 247 244],[250 247 244],[250 247 244],[250 247 244],[249 247 244],[248 248 244],[250 249 246],[252 252 251],[254 255 255],[250 252 253],[247 250 251],[244 248 249],[243 247 248],[241 245 246],[245 248 249],[250 253 253],[252 255 255],[251 255 255],[251 255 255],[247 251 251],[242 245 246],[238 242 243],[238 242 243]
[248 253 255],[248 253 255],[239 244 246],[214 219 221],[189 194 197],[163 168 171],[137 142 145],[118 123 126],[117 122 125],[115 120 123],[130 135 138],[151 156 159],[173 178 181],[196 203 206],[219 227 230],[233 241 244],[241 248 249],[249 255 255],[250 255 255],[250 255 255],[251 254 254],[251 252 251],[250 249 248],[251 249 247],[251 249 247],[252 249 246],[252 249 246],[252 249 246],[252 249 246],[252 249 246],[252 249 246],[252 249 246],[252 249 246],[252 249 246],[252 249 246],[252 249 246],[252 249 246],[252 249 246],[252 249 246],[252 249 246],[252 249 246],[250 247 244],[249 246 243],[248 245 242],[248 245 242],[248 245 242],[248 245 242],[248 245 242],[248 245 242],[248 245 242],[248 245 242],[248 245 242],[248 245 242],[248 245 242],[248 245 242],[248 245 242],[248 245 242],[248 245 242],[248 245 242],[247 245 242],[247 246 242],[248 248 245],[251 251 250],[254 255 255],[250 252 253],[247 249 250],[244 247 248],[242 246 246],[240 244 244],[244 247 248],[249 252 252],[252 255 255],[251 255 255],[251 255 255],[247 251 251],[241 244 245],[236 240 241],[237 241 241]
[249 254 255],[250 254 255],[241 245 247],[216 221 223],[192 197 199],[166 171 174],[140 146 149],[121 127 130],[120 127 130],[119 125 128],[134 140 143],[155 161 164],[177 183 186],[199 207 210],[221 230 234],[235 243 246],[242 249 251],[248 255 255],[248 254 255],[248 254 255],[248 253 255],[250 253 253],[251 251 251],[252 251 250],[252 251 249],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[253 251 248],[251 249 247],[250 248 246],[250 248 245],[250 248 245],[250 248 245],[250 248 245],[250 248 245],[250 248 245],[250 248 245],[250 248 245],[250 248 245],[250 248 245],[250 248 245],[250 248 245],[250 248 245],[250 248 245],[250 248 245],[250 248 245],[249 248 245],[249 248 245],[250 250 247],[252 252 252],[254 255 255],[251 253 253],[249 251 251],[246 249 249],[245 248 248],[243 246 246],[246 249 249],[249 251 251],[251 253 253],[252 254 254],[253 255 255],[250 253 253],[247 249 250],[244 246 247],[243 246 246]
[250 254 255],[251 255 255],[242 246 247],[218 223 225],[194 199 201],[168 174 177],[142 149 152],[123 131 134],[123 131 134],[122 130 133],[137 145 148],[158 166 169],[180 188 191],[202 210 214],[223 232 237],[236 245 248],[242 250 252],[248 255 255],[246 254 255],[246 253 255],[246 252 255],[249 253 255],[252 253 254],[252 253 253],[253 253 251],[253 253 250],[253 253 250],[253 253 250],[253 253 250],[253 253 250],[253 253 250],[253 253 250],[253 253 250],[253 253 250],[253 253 250],[253 253 250],[253 253 250],[253 253 250],[253 253 250],[253 253 250],[253 253 250],[252 251 249],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[251 250 248],[252 252 249],[253 253 253],[254 255 255],[252 254 253],[251 253 252],[248 251 250],[247 250 249],[246 248 248],[248 250 249],[249 251 250],[251 252 252],[252 254 253],[254 255 255],[253 255 255],[253 254 254],[251 252 253],[249 251 250]
