[133 135 134],[123 125 124],[127 129 128],[138 140 139],[148 150 149],[141 143 142],[135 137 136],[131 133 132],[133 135 134],[133 135 134],[126 128 127],[119 120 120],[115 115 115],[116 116 116],[116 116 116],[117 117 117],[118 118 118],[118 118 118],[120 120 120],[122 122 122],[123 123 123],[124 124 124],[125 125 125],[127 127 127],[128 128 128],[129 129 129],[130 130 130],[131 131 131],[131 131 131],[132 132 132],[131 131 131],[130 130 130],[128 128 128],[129 129 129],[130 130 130],[130 130 130],[131 131 131],[132 132 132],[133 133 133],[134 134 134],[134 134 134],[135 135 135],[135 135 135],[134 134 134],[133 133 133],[132 132 132],[131 131 131],[130 130 130],[130 130 130],[129 129 129],[128 128 128],[133 134 133],[138 139 139],[146 148 147],[159 161 160],[170 172 171],[169 171 170],[167 169 168],[164 166 165],[160 162 161],[157 159 158],[160 162 161],[164 166 165],[164 166 165],[152 154 153],[140 142 141],[127 129 128],[113 115 114],[102 104 103],[106 108 107],[110 112 111],[112 114 113],[113 115 114],[117 119 118],[150 152 151],[183 185 184],[203 205 204],[212 214 213]
[125 127 126],[117 119 118],[122 124 123],[135 137 136],[147 149 148],[142 144 143],[136 138 137],[134 136 135],[136 138 137],[137 139 138],[131 133 132],[124 125 125],[121 121 121],[121 121 121],[121 121 121],[122 122 122],[123 123 123],[123 123 123],[124 124 124],[125 125 125],[126 126 126],[127 127 127],[128 128 128],[128 128 128],[129 129 129],[130 130 130],[131 131 131],[131 131 131],[131 131 131],[132 132 132],[131 131 131],[129 129 129],[127 127 127],[128 128 128],[129 129 129],[129 129 129],[130 130 130],[130 130 130],[130 130 130],[131 131 131],[131 131 131],[131 131 131],[130 130 130],[129 129 129],[128 128 128],[127 127 127],[125 125 125],[124 124 124],[122 122 122],[121 121 121],[120 120 120],[122 123 122],[123 124 124],[130 132 131],[144 146 145],[157 159 158],[156 158 157],[155 157 156],[153 155 154],[149 151 150],[146 148 147],[148 150 149],[152 154 153],[152 154 153],[141 143 142],[131 133 132],[119 121 120],[108 110 109],[ 99 101 100],[105 107 106],[112 114 113],[109 111 110],[100 102 101],[94 96 95],[125 127 126],[156 158 157],[174 176 175],[179 181 180]
[118 120 119],[111 113 112],[117 119 118],[132 134 133],[146 148 147],[142 144 143],[138 140 139],[137 139 138],[140 142 141],[142 144 143],[136 138 137],[130 131 131],[127 127 127],[127 127 127],[127 127 127],[127 127 127],[128 128 128],[128 128 128],[129 129 129],[129 129 129],[129 129 129],[130 130 130],[130 130 130],[130 130 130],[131 131 131],[131 131 131],[131 131 131],[131 131 131],[131 131 131],[132 132 132],[131 131 131],[129 129 129],[127 127 127],[127 127 127],[128 128 128],[128 128 128],[128 128 128],[128 128 128],[128 128 128],[128 128 128],[128 128 128],[126 126 126],[125 125 125],[124 124 124],[122 122 122],[121 121 121],[119 119 119],[117 117 117],[115 115 115],[114 114 114],[113 113 113],[111 112 112],[108 110 109],[114 116 115],[129 131 130],[143 145 144],[144 146 145],[143 145 144],[142 144 143],[138 140 139],[135 137 136],[137 139 138],[140 142 141],[140 142 141],[131 133 132],[122 124 123],[111 113 112],[102 104 103],[96 98 97],[105 107 106],[114 116 115],[105 107 106],[87 89 88],[71 73 72],[101 103 102],[130 132 131],[145 147 146],[146 148 147]
[165 167 166],[158 160 159],[163 164 163],[175 176 175],[186 187 186],[181 182 181],[176 177 176],[175 176 175],[178 179 178],[180 182 181],[173 174 174],[165 166 166],[161 161 161],[160 160 160],[159 159 159],[158 158 158],[158 158 158],[157 157 157],[155 155 155],[154 154 154],[152 152 152],[151 151 151],[149 149 149],[148 148 148],[147 147 147],[146 146 146],[144 144 144],[143 143 143],[142 142 142],[143 143 143],[141 141 141],[137 137 137],[134 134 134],[134 134 134],[134 134 134],[133 133 133],[133 133 133],[132 132 132],[132 132 132],[131 131 131],[130 130 130],[128 128 128],[126 126 126],[125 125 125],[123 123 123],[122 122 122],[120 120 120],[118 118 118],[116 116 116],[115 115 115],[114 114 114],[107 108 108],[101 103 102],[105 107 106],[120 122 121],[134 136 135],[136 138 137],[137 139 138],[137 139 138],[134 136 135],[133 135 134],[134 136 135],[136 138 137],[135 137 136],[125 127 126],[114 116 115],[106 108 107],[ 99 101 100],[95 97 96],[108 110 109],[121 123 122],[114 116 115],[96 98 97],[81 83 82],[108 110 109],[135 137 136],[146 148 147],[141 143 142]
[216 216 216],[209 209 209],[212 212 212],[221 221 221],[228 228 228],[222 223 223],[216 216 216],[215 215 215],[218 218 218],[222 222 222],[212 213 213],[203 203 203],[197 197 197],[195 195 195],[194 194 194],[191 191 191],[189 189 189],[187 187 187],[184 184 184],[180 180 180],[177 177 177],[174 174 174],[170 170 170],[167 167 167],[164 164 164],[161 161 161],[158 158 158],[156 156 156],[154 154 154],[154 154 154],[151 151 151],[146 146 146],[142 142 142],[141 141 141],[141 141 141],[139 139 139],[139 139 139],[137 137 137],[136 136 136],[134 134 134],[132 132 132],[130 130 130],[128 128 128],[126 126 126],[124 124 124],[123 123 123],[121 121 121],[119 119 119],[117 117 117],[116 116 116],[115 115 115],[105 106 105],[94 96 95],[96 98 97],[111 113 112],[125 127 126],[129 131 130],[131 133 132],[132 134 133],[132 134 133],[131 133 132],[132 134 133],[133 135 134],[131 133 132],[119 121 120],[107 109 108],[100 102 101],[95 97 96],[94 96 95],[110 112 111],[128 130 129],[123 125 124],[107 109 108],[93 95 94],[118 120 119],[142 144 143],[149 151 150],[138 140 139]
[247 247 247],[240 240 240],[242 242 242],[249 249 249],[254 254 254],[248 248 248],[241 241 241],[240 240 240],[244 244 244],[248 248 248],[239 239 239],[229 229 229],[223 223 223],[222 222 222],[220 220 220],[217 217 217],[215 215 215],[212 212 212],[208 208 208],[204 204 204],[201 201 201],[197 197 197],[192 192 192],[189 189 189],[185 185 185],[182 182 182],[179 179 179],[176 176 176],[174 174 174],[173 173 173],[170 170 170],[167 167 167],[163 163 163],[162 162 162],[161 161 161],[160 160 160],[159 159 159],[157 157 157],[155 155 155],[154 154 154],[151 151 151],[149 149 149],[147 147 147],[145 145 145],[143 143 143],[141 141 141],[139 139 139],[138 138 138],[137 137 137],[136 136 136],[134 134 134],[119 120 119],[104 106 105],[104 106 105],[118 120 119],[132 134 133],[135 137 136],[137 139 138],[138 140 139],[139 141 140],[138 140 139],[139 141 140],[139 141 140],[135 137 136],[121 123 122],[107 109 108],[100 102 101],[95 97 96],[94 96 95],[112 114 113],[131 133 132],[128 130 129],[114 116 115],[101 103 102],[126 128 127],[150 152 151],[155 157 156],[140 142 141]
[248 248 248],[241 241 241],[243 243 243],[249 249 249],[255 255 255],[249 249 249],[243 243 243],[242 242 242],[245 245 245],[249 249 249],[244 244 244],[238 238 238],[235 235 235],[234 234 234],[233 233 233],[231 231 231],[230 230 230],[229 229 229],[226 226 226],[224 224 224],[222 222 222],[219 219 219],[217 217 217],[215 215 215],[213 213 213],[211 211 211],[209 209 209],[208 208 208],[207 207 207],[206 206 206],[205 205 205],[205 205 205],[205 205 205],[205 205 205],[204 204 204],[203 203 203],[203 203 203],[202 202 202],[201 201 201],[200 200 200],[199 199 199],[197 197 197],[195 195 195],[193 193 193],[191 191 191],[190 190 190],[188 188 188],[186 186 186],[185 185 185],[184 184 184],[182 182 182],[162 163 163],[142 144 143],[138 140 139],[150 152 151],[162 164 163],[163 165 164],[163 165 164],[163 165 164],[162 164 163],[160 162 161],[160 162 161],[158 160 159],[153 155 154],[136 138 137],[119 121 120],[109 111 110],[101 103 102],[97 99 98],[112 114 113],[128 130 129],[126 128 127],[114 116 115],[104 106 105],[131 133 132],[157 159 158],[164 166 165],[151 153 152]
[248 248 248],[241 241 241],[243 243 243],[249 249 249],[255 255 255],[249 249 249],[244 244 244],[243 243 243],[247 247 247],[251 251 251],[249 249 249],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[245 245 245],[244 244 244],[243 243 243],[243 243 243],[242 242 242],[242 242 242],[241 241 241],[240 240 240],[240 240 240],[240 240 240],[239 239 239],[239 239 239],[239 239 239],[241 241 241],[244 244 244],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[246 246 246],[244 244 244],[242 242 242],[241 241 241],[239 239 239],[238 238 238],[236 236 236],[235 235 235],[234 234 234],[233 233 233],[231 231 231],[205 206 206],[179 181 180],[172 174 173],[182 184 183],[193 195 194],[191 193 192],[189 191 190],[188 190 189],[185 187 186],[182 184 183],[180 182 181],[178 180 179],[171 173 172],[151 153 152],[132 134 133],[118 120 119],[107 109 108],[100 102 101],[112 114 113],[125 127 126],[123 125 124],[114 116 115],[107 109 108],[136 138 137],[165 167 166],[173 175 174],[162 164 163]
[248 248 248],[241 241 241],[243 243 243],[249 249 249],[255 255 255],[250 250 250],[245 245 245],[244 244 244],[248 248 248],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[248 248 248],[246 246 246],[245 245 245],[244 244 244],[244 244 244],[242 242 242],[224 225 225],[205 207 206],[200 202 201],[208 210 209],[216 218 217],[214 215 215],[211 213 212],[209 211 210],[206 208 207],[203 205 204],[201 203 202],[199 201 200],[191 193 192],[169 171 170],[148 150 149],[132 134 133],[116 118 117],[105 107 106],[115 117 116],[124 126 125],[125 127 126],[120 122 121],[118 120 119],[150 152 151],[181 183 182],[193 195 194],[184 186 185]
[248 248 248],[242 242 242],[244 244 244],[250 250 250],[255 255 255],[250 250 250],[246 246 246],[246 246 246],[250 250 250],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[237 237 237],[229 231 230],[228 229 229],[233 234 234],[238 239 239],[235 236 236],[232 234 233],[230 232 231],[227 229 228],[224 226 225],[221 223 222],[219 221 220],[211 213 212],[188 190 189],[166 168 167],[146 148 147],[126 128 127],[112 114 113],[118 120 119],[124 126 125],[127 129 128],[127 129 128],[129 131 130],[165 167 166],[200 202 201],[215 217 216],[209 211 210]
[248 248 248],[242 242 242],[244 244 244],[250 250 250],[255 255 255],[251 251 251],[247 247 247],[247 247 247],[251 251 251],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 249 248],[248 250 249],[251 252 252],[254 255 255],[251 252 252],[248 250 249],[246 248 247],[243 245 244],[240 242 241],[238 240 239],[236 238 237],[228 230 229],[205 207 206],[182 184 183],[159 161 160],[136 138 137],[119 121 120],[121 123 122],[125 127 126],[128 130 129],[133 135 134],[139 141 140],[177 179 178],[216 218 217],[233 235 234],[230 232 231]
[248 248 248],[242 242 242],[244 244 244],[250 250 250],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[251 251 251],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 251 250],[250 251 251],[252 253 253],[254 255 255],[251 253 252],[249 251 250],[247 249 248],[246 248 247],[246 248 247],[244 246 245],[244 245 245],[237 238 238],[215 216 216],[193 195 194],[169 171 170],[144 146 145],[125 127 126],[125 127 126],[126 128 127],[129 131 130],[134 136 135],[141 143 142],[182 184 183],[223 224 224],[242 244 243],[240 242 241]
[248 248 248],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[255 255 255],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[252 253 253],[253 255 254],[254 255 255],[252 254 253],[250 252 251],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 253 253],[245 247 246],[225 226 226],[205 206 206],[179 181 180],[153 155 154],[131 133 132],[130 132 131],[128 130 129],[131 133 132],[136 138 137],[143 145 144],[187 189 188],[230 231 231],[251 252 252],[251 252 252]
[248 248 248],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[247 247 247],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[250 250 250],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[249 251 250],[248 250 249],[250 252 251],[252 254 253],[250 252 251],[248 250 249],[248 250 249],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[248 249 249],[229 230 230],[210 211 211],[184 186 185],[156 158 157],[134 136 135],[131 133 132],[129 131 130],[129 131 130],[132 134 133],[137 139 138],[183 185 184],[229 231 230],[253 254 254],[253 254 254]
[248 248 248],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[247 247 247],[250 250 250],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[250 250 250],[244 246 245],[243 245 244],[246 248 247],[250 252 251],[247 249 248],[244 246 245],[244 246 245],[248 250 249],[251 253 252],[252 254 253],[253 254 254],[249 250 250],[231 232 232],[213 214 214],[187 189 188],[158 160 159],[134 136 135],[131 133 132],[128 130 129],[126 128 127],[126 128 127],[127 129 128],[177 179 178],[225 227 226],[251 252 252],[253 254 254]
