[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[219 220 220],[202 204 203],[202 204 203],[201 202 201],[200 200 200],[199 199 199],[173 174 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[187 188 188],[156 157 157],[128 129 129],[140 141 141],[196 197 197],[199 199 199],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[205 206 206],[245 245 245],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[249 255 255],[246 255 255],[237 249 252],[227 241 248],[213 230 240],[186 201 212],[160 173 184],[146 158 169],[141 152 162],[137 147 156],[126 135 143],[116 124 131],[116 123 128],[128 133 138],[140 144 147],[181 183 185],[224 225 226],[250 250 249],[247 247 246],[245 244 242],[247 246 244],[252 251 248],[255 255 255]
[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[240 242 241],[229 231 230],[229 231 230],[229 231 230],[161 162 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[216 216 216],[242 242 242],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[249 255 255],[246 255 255],[238 250 253],[227 242 249],[215 232 242],[188 202 213],[160 173 185],[146 158 169],[142 153 163],[137 147 156],[126 135 143],[116 124 131],[117 124 129],[129 134 139],[142 146 149],[183 185 187],[226 227 228],[252 252 251],[248 248 247],[245 244 243],[248 247 245],[252 251 248],[255 255 255]
[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[186 187 187],[132 133 133],[132 133 133],[132 133 133],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[211 211 211],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[248 254 255],[245 254 255],[237 249 253],[228 243 250],[216 233 243],[190 204 215],[163 176 188],[149 161 172],[143 154 164],[138 148 157],[126 135 143],[115 123 130],[116 123 128],[129 134 139],[142 146 149],[183 185 187],[227 228 229],[253 253 252],[250 250 249],[247 246 244],[249 248 246],[252 251 248],[255 255 255]
[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[249 251 250],[248 250 249],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 149 149],[201 201 201],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[245 252 254],[239 249 253],[233 246 252],[227 242 250],[218 235 245],[194 208 219],[170 183 195],[156 168 179],[149 160 170],[141 151 160],[127 136 144],[114 122 128],[113 119 125],[125 130 135],[137 141 144],[180 183 185],[226 227 228],[254 254 253],[252 252 251],[250 250 248],[251 251 248],[253 252 250],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[249 251 250],[246 248 247],[197 198 198],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[188 189 189],[193 194 194],[162 162 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 172 172],[220 220 220],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[250 254 255],[242 250 253],[234 244 251],[228 242 251],[225 241 250],[220 237 247],[199 213 224],[177 190 202],[163 175 186],[154 165 175],[145 155 164],[129 138 145],[112 120 126],[109 115 121],[120 126 130],[132 136 139],[177 180 182],[225 226 226],[255 255 255],[254 254 253],[254 254 252],[254 254 251],[255 254 252],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[240 242 241],[209 211 210],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[179 180 180],[246 246 246],[253 253 253],[211 211 211],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[166 167 167],[165 166 166],[165 166 166],[165 166 166],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 186 186],[231 231 231],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[250 254 255],[241 249 253],[232 244 252],[228 242 251],[225 241 250],[220 237 247],[200 214 225],[179 192 204],[165 177 188],[156 167 177],[146 156 165],[129 138 145],[112 119 126],[109 115 121],[120 126 130],[132 136 139],[177 179 181],[225 226 226],[255 255 255],[255 255 254],[255 255 253],[255 255 252],[255 254 252],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[223 225 224],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[139 140 140],[139 140 140],[139 140 140],[180 181 181],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[249 249 249],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[190 191 191],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[250 254 255],[242 250 254],[233 244 252],[228 242 252],[226 241 251],[220 237 247],[199 214 225],[178 191 203],[164 176 187],[155 166 176],[145 155 164],[129 138 146],[112 120 126],[109 115 121],[120 126 130],[132 136 139],[177 180 182],[225 226 227],[255 255 255],[255 255 254],[255 255 253],[255 255 252],[255 254 252],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[223 225 224],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[154 155 155],[237 237 237],[236 236 236],[236 236 236],[242 242 242],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[249 249 249],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[200 201 201],[243 243 243],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[250 254 255],[242 250 254],[233 245 253],[229 243 252],[226 241 251],[220 237 247],[199 214 225],[178 191 203],[164 176 187],[155 166 176],[145 155 164],[129 138 146],[113 120 127],[110 116 122],[121 127 131],[133 137 140],[178 180 182],[225 226 227],[255 255 255],[255 255 254],[255 255 253],[255 255 252],[255 254 252],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[239 241 240],[205 206 206],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 166],[220 221 221],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[216 217 217],[170 171 171],[170 171 171],[138 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[171 172 172],[191 191 191],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[250 254 255],[242 250 254],[234 246 254],[230 244 253],[226 242 251],[220 237 247],[199 214 225],[178 191 203],[164 176 187],[155 166 176],[145 155 164],[129 138 146],[113 121 127],[111 117 123],[123 128 132],[135 139 142],[179 181 183],[225 226 227],[255 255 255],[255 255 254],[255 255 253],[255 255 252],[255 254 252],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[237 239 238],[195 197 196],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[254 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 249 249],[206 207 207],[198 198 198],[168 169 169],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[199 199 199],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[250 254 255],[243 251 255],[236 248 255],[231 245 254],[227 243 252],[221 237 248],[199 214 225],[178 191 202],[164 175 187],[155 165 176],[145 155 164],[130 139 146],[114 122 128],[112 118 124],[124 130 134],[136 140 143],[180 183 185],[226 227 228],[255 255 255],[255 255 254],[255 255 253],[255 255 252],[255 254 252],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[240 242 241],[203 204 204],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[199 200 200],[254 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[245 245 245],[219 219 219],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[198 199 199],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[250 254 255],[244 252 255],[237 249 255],[232 246 254],[228 243 252],[221 237 248],[199 214 225],[178 191 202],[164 175 187],[155 165 176],[145 155 164],[130 139 146],[115 123 129],[113 119 125],[126 131 135],[138 142 145],[181 184 186],[226 227 228],[255 255 255],[255 255 254],[255 255 253],[255 255 252],[255 254 252],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[199 200 200],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[252 253 253],[254 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[216 216 216],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[211 211 211],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[245 253 255],[238 250 255],[233 247 254],[229 244 253],[222 238 248],[199 214 225],[177 190 201],[163 174 186],[154 165 175],[145 155 164],[131 140 147],[116 124 130],[114 121 126],[127 132 137],[140 144 147],[182 185 187],[227 228 229],[255 255 255],[255 255 254],[255 255 253],[255 255 252],[255 254 252],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[239 241 240],[202 203 203],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 211],[252 253 253],[254 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[236 236 236],[161 162 162],[156 157 157],[156 157 157],[148 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[200 201 201],[171 171 171],[128 129 129],[139 140 140],[213 213 213],[243 243 243],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[246 254 255],[240 252 255],[235 249 254],[230 245 253],[222 238 248],[199 214 225],[176 189 201],[162 174 185],[154 165 175],[145 155 164],[131 140 148],[117 125 132],[116 123 128],[129 134 139],[142 146 149],[183 186 188],[227 228 229],[255 255 255],[255 255 254],[255 255 253],[255 255 252],[255 254 252],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[237 239 238],[193 195 194],[142 144 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 166],[215 216 216],[254 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[226 226 226],[174 175 175],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[221 222 222],[220 221 221],[196 196 196],[202 203 203],[245 245 245],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[247 254 255],[242 253 255],[236 250 254],[231 246 253],[222 238 248],[199 214 225],[176 189 200],[161 173 184],[154 164 174],[145 155 164],[131 140 148],[118 126 133],[118 124 129],[131 136 141],[144 148 151],[185 187 189],[228 229 229],[255 255 255],[255 255 254],[255 254 252],[255 254 252],[255 254 252],[255 255 255]
[254 255 255],[253 255 254],[252 254 253],[251 253 252],[248 250 249],[245 247 246],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[184 185 185],[254 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[228 228 228],[178 179 179],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[168 169 169],[231 231 231],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 255 255],[251 255 255],[248 255 255],[243 254 255],[237 251 254],[232 247 254],[222 239 249],[199 213 224],[175 188 199],[160 172 183],[153 163 173],[145 154 163],[132 141 149],[119 127 134],[119 125 130],[132 138 142],[146 150 153],[186 188 190],[229 230 230],[255 255 254],[254 254 253],[254 253 251],[254 253 251],[255 254 251],[255 255 255]
