[252 253 253],[254 255 255],[254 255 255],[252 254 253],[248 249 249],[243 245 244],[242 244 243],[243 245 244],[244 246 245],[243 245 244],[241 243 242],[241 242 242],[239 241 240],[238 240 239],[237 239 238],[236 238 237],[236 237 237],[236 237 237],[236 237 237],[236 238 237],[237 239 238],[239 241 240],[240 242 241],[241 243 242],[242 244 243],[243 245 244],[245 247 246],[246 248 247],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[245 247 246],[240 242 241],[238 240 239],[243 245 244],[249 251 250],[250 252 251],[252 254 253],[253 255 254],[251 253 252],[251 252 252],[251 252 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[249 251 250],[246 248 247],[237 239 238],[228 230 229],[204 206 205],[161 163 162],[117 119 118],[123 125 124],[136 138 137],[153 155 154],[178 180 179],[202 204 203],[221 223 222],[239 241 240],[254 255 255]
[125 127 126],[125 127 126],[124 126 125],[121 123 122],[116 118 117],[111 113 112],[108 110 109],[106 108 107],[105 107 106],[106 108 107],[108 110 109],[110 112 111],[112 114 113],[114 116 115],[115 117 116],[117 119 118],[117 119 118],[117 119 118],[117 119 118],[116 118 117],[115 117 116],[113 115 114],[111 113 112],[109 111 110],[107 109 108],[106 108 107],[107 109 108],[116 118 117],[124 126 125],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[129 131 130],[131 133 132],[134 136 135],[136 138 137],[137 139 138],[135 137 136],[133 135 134],[129 131 130],[124 126 125],[118 120 119],[116 118 117],[117 119 118],[118 120 119],[122 124 123],[126 128 127],[126 128 127],[124 126 125],[120 122 121],[113 115 114],[106 108 107],[103 105 104],[107 109 108],[112 114 113],[110 112 111],[108 110 109],[108 110 109],[112 114 113],[116 118 117],[123 125 124],[131 133 132],[138 140 139]
[139 141 140],[139 141 140],[138 140 139],[134 136 135],[128 130 129],[120 122 121],[115 117 116],[112 114 113],[109 111 110],[109 111 110],[109 111 110],[110 112 111],[110 112 111],[110 112 111],[111 113 112],[110 112 111],[111 113 112],[111 113 112],[111 113 112],[110 112 111],[111 113 112],[110 112 111],[110 112 111],[110 112 111],[109 111 110],[109 111 110],[113 115 114],[127 129 128],[141 143 142],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[146 148 147],[146 148 147],[148 150 149],[152 154 153],[154 156 155],[154 156 155],[153 155 154],[151 153 152],[146 148 147],[142 144 143],[141 143 142],[142 144 143],[142 144 143],[145 147 146],[148 150 149],[146 148 147],[142 144 143],[137 139 138],[128 130 129],[120 122 121],[115 117 116],[115 117 116],[116 118 117],[114 116 115],[114 116 115],[114 116 115],[121 123 122],[126 128 127],[136 138 137],[146 148 147],[156 158 157]
[165 167 166],[167 169 168],[168 170 169],[166 168 167],[160 162 161],[152 154 153],[149 151 150],[147 149 148],[145 147 146],[144 146 145],[144 146 145],[143 145 144],[141 143 142],[140 142 141],[139 141 140],[138 140 139],[137 139 138],[137 139 138],[137 139 138],[138 140 139],[140 142 141],[140 142 141],[142 144 143],[144 146 145],[144 146 145],[145 146 146],[148 150 149],[160 161 161],[171 173 172],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[174 176 175],[176 178 177],[180 182 181],[183 185 184],[184 185 185],[184 185 185],[182 184 183],[179 181 180],[176 178 177],[175 177 176],[175 177 176],[175 177 176],[176 178 177],[177 179 178],[174 176 175],[167 169 168],[159 161 160],[149 151 150],[139 141 140],[131 133 132],[125 127 126],[120 122 121],[120 122 121],[121 123 122],[123 125 124],[132 134 133],[140 142 141],[154 156 155],[167 169 168],[180 182 181]
[198 200 199],[205 207 206],[209 211 210],[210 212 211],[204 206 205],[198 200 199],[198 200 199],[200 201 201],[201 203 202],[200 202 201],[199 201 200],[197 199 198],[193 195 194],[190 192 191],[188 190 189],[185 187 186],[184 186 185],[184 186 185],[184 186 185],[186 188 187],[189 191 190],[191 193 192],[195 197 196],[198 200 199],[199 201 200],[201 202 202],[202 204 203],[206 207 207],[209 211 210],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[210 212 211],[215 217 216],[219 221 220],[220 221 221],[220 221 221],[219 221 220],[218 219 219],[216 218 217],[215 217 216],[214 216 215],[214 216 215],[212 214 213],[211 213 212],[205 207 206],[195 197 196],[185 187 186],[174 176 175],[162 164 163],[149 151 150],[137 139 138],[125 127 126],[125 127 126],[128 130 129],[133 135 134],[146 148 147],[157 159 158],[174 176 175],[191 193 192],[207 209 208]
[230 232 231],[240 242 241],[248 250 249],[251 253 252],[246 248 247],[241 243 242],[244 246 245],[250 251 251],[254 255 255],[252 254 253],[251 252 252],[247 249 248],[242 244 243],[237 239 238],[233 235 234],[231 233 232],[229 231 230],[229 231 230],[229 231 230],[232 233 233],[235 237 236],[239 241 240],[244 246 245],[249 251 250],[251 253 252],[253 254 254],[253 254 254],[249 250 250],[245 247 246],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[243 245 244],[243 245 244],[243 245 244],[248 250 249],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251],[246 248 247],[243 245 244],[235 237 236],[223 225 224],[211 213 212],[198 200 199],[184 186 185],[168 170 169],[149 151 150],[131 133 132],[131 133 132],[135 137 136],[142 144 143],[158 160 159],[173 175 174],[194 195 194],[215 216 215],[233 235 234]
[234 236 235],[240 242 241],[244 246 245],[246 248 247],[245 247 246],[244 246 245],[247 248 248],[251 252 251],[254 254 254],[252 254 253],[252 252 252],[249 251 250],[247 248 247],[244 245 244],[241 242 242],[240 241 240],[238 240 239],[238 240 239],[238 240 239],[240 241 241],[242 244 243],[245 246 245],[248 249 248],[251 252 251],[252 253 252],[253 254 254],[253 254 254],[251 251 251],[248 249 249],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 248],[248 249 249],[251 252 251],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 252 252],[251 252 251],[250 251 251],[248 250 249],[248 249 248],[242 243 243],[232 234 233],[223 224 223],[212 213 212],[200 201 200],[183 184 184],[162 163 162],[140 142 141],[133 134 134],[128 129 129],[132 133 132],[156 157 156],[180 181 180],[202 203 202],[223 224 223],[241 242 241]
[237 239 238],[240 242 241],[240 242 241],[241 243 242],[244 246 245],[247 249 248],[250 251 251],[252 253 252],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 250 249],[249 249 249],[248 249 248],[248 249 248],[248 249 248],[249 249 249],[250 250 250],[250 251 250],[251 252 251],[252 253 252],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 252 252],[251 252 251],[251 252 251],[251 252 251],[251 252 251],[251 252 251],[251 252 251],[251 252 251],[251 252 251],[251 252 251],[251 252 251],[251 252 251],[251 252 251],[251 252 251],[251 252 251],[251 252 251],[251 252 251],[251 252 251],[251 252 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 253 253],[251 251 251],[250 250 250],[250 251 250],[250 250 250],[251 251 251],[252 252 252],[249 249 249],[242 243 242],[235 235 235],[225 226 225],[215 216 215],[198 199 199],[175 175 175],[150 151 150],[135 135 135],[121 122 121],[121 122 121],[153 154 153],[186 186 186],[210 210 210],[231 231 231],[248 249 249]
[241 243 242],[242 244 243],[240 242 241],[241 243 242],[246 247 247],[250 252 251],[252 252 252],[252 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[250 250 250],[249 249 249],[250 250 250],[250 250 250],[252 252 252],[254 254 254],[252 252 252],[248 248 248],[242 242 242],[234 234 234],[225 225 225],[207 207 207],[181 181 181],[154 154 154],[136 136 136],[118 118 118],[116 116 116],[153 153 153],[190 190 190],[215 215 215],[235 235 235],[252 252 252]
[245 247 246],[246 248 247],[245 247 246],[245 247 246],[249 250 250],[252 253 253],[253 253 253],[253 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[253 253 253],[249 249 249],[245 245 245],[237 237 237],[228 228 228],[210 210 210],[182 182 182],[153 153 153],[135 135 135],[118 118 118],[117 117 117],[154 154 154],[191 191 191],[216 216 216],[236 236 236],[253 253 253]
[249 251 250],[250 252 251],[250 252 251],[250 252 251],[252 253 253],[254 255 255],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[248 248 248],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[240 240 240],[231 231 231],[213 213 213],[183 183 183],[152 152 152],[134 134 134],[118 118 118],[118 118 118],[155 155 155],[193 193 193],[217 217 217],[237 237 237],[253 253 253]
[250 252 251],[251 253 252],[250 252 251],[250 252 251],[252 253 253],[254 255 255],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[247 247 247],[246 246 246],[249 249 249],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[248 248 248],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[242 242 242],[233 233 233],[215 215 215],[183 183 183],[151 151 151],[133 133 133],[118 118 118],[119 119 119],[157 157 157],[195 195 195],[219 219 219],[238 238 238],[254 254 254]
[251 253 252],[252 254 253],[250 252 251],[250 252 251],[252 253 253],[254 255 255],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 249 249],[245 245 245],[243 243 243],[247 247 247],[251 251 251],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[247 247 247],[248 248 248],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[253 253 253],[253 253 253],[245 245 245],[236 236 236],[217 217 217],[183 183 183],[149 149 149],[132 132 132],[119 119 119],[121 121 121],[159 159 159],[198 198 198],[221 221 221],[239 239 239],[255 255 255]
[251 252 252],[251 253 252],[249 251 250],[248 250 249],[250 252 251],[253 254 254],[253 253 253],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 249 249],[244 244 244],[242 242 242],[246 246 246],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[249 249 249],[247 247 247],[248 248 248],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[246 246 246],[237 237 237],[217 217 217],[182 182 182],[147 147 147],[132 132 132],[119 119 119],[123 123 123],[161 161 161],[200 200 200],[223 223 223],[240 240 240],[255 255 255]
