[123 130 133],[128 136 139],[130 140 143],[130 139 144],[130 139 146],[126 135 142],[120 131 137],[115 126 132],[110 121 127],[106 117 123],[103 114 119],[100 111 116],[ 98 108 113],[101 110 115],[105 112 118],[110 118 123],[117 125 128],[123 131 133],[126 133 135],[130 134 137],[129 133 135],[126 130 130],[122 126 125],[125 127 127],[127 128 128],[131 131 131],[137 137 136],[143 143 141],[139 139 139],[133 134 135],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[130 131 133],[131 132 134],[132 133 135],[134 135 137],[134 135 137],[133 134 136],[133 134 136],[132 133 135],[132 133 135],[131 132 134],[131 132 134],[130 131 133],[130 131 133],[129 130 132],[129 130 132],[128 129 131],[128 129 131],[127 128 130],[126 127 129],[126 127 129],[126 127 129],[126 127 129],[125 126 128],[124 125 127],[125 126 128],[126 127 129],[128 129 131],[122 123 125],[114 115 117],[113 114 116],[124 125 127]
[247 254 255],[245 253 254],[237 246 249],[221 230 235],[205 214 221],[186 195 202],[166 176 182],[158 169 175],[176 187 193],[195 206 212],[183 194 199],[162 173 177],[142 153 157],[130 139 144],[119 127 132],[124 131 136],[138 146 149],[153 161 163],[179 186 188],[205 210 213],[224 228 230],[237 240 242],[251 254 254],[252 254 254],[254 254 254],[253 253 253],[250 250 249],[247 247 245],[249 249 248],[252 253 252],[253 255 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[251 252 254],[251 252 254],[249 250 252],[247 248 250],[238 239 241],[220 221 223],[203 204 206],[176 177 179],[147 148 150],[128 129 131],[135 136 138]
[249 254 255],[247 254 255],[240 248 249],[224 233 237],[209 218 225],[190 199 206],[170 180 186],[161 172 178],[177 188 194],[192 203 209],[179 190 195],[157 168 173],[137 148 152],[125 134 139],[113 121 126],[118 125 130],[131 139 142],[146 154 156],[172 179 181],[198 203 206],[218 222 224],[233 237 238],[249 252 252],[251 254 253],[253 254 254],[254 254 254],[253 253 252],[251 251 249],[252 252 251],[252 253 252],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[245 246 248],[241 242 244],[231 232 234],[214 215 217],[197 198 200],[172 173 175],[144 145 147],[126 127 129],[132 133 135]
[250 255 255],[249 255 255],[242 249 250],[227 235 239],[212 221 228],[194 203 210],[174 184 190],[164 175 181],[178 189 195],[191 202 208],[177 188 194],[155 166 171],[135 146 150],[123 132 137],[110 118 124],[114 121 126],[127 135 138],[141 149 151],[168 174 176],[193 198 200],[214 218 220],[230 234 235],[247 251 250],[250 253 252],[253 254 254],[254 254 254],[254 254 253],[254 254 252],[253 254 252],[252 254 253],[252 254 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[248 249 251],[242 243 245],[235 236 238],[224 225 227],[206 208 210],[189 190 192],[166 167 169],[141 143 145],[126 127 129],[131 132 134]
[250 255 255],[248 255 255],[240 249 250],[225 233 237],[210 219 225],[191 200 207],[172 182 188],[164 175 181],[182 193 199],[200 211 217],[188 199 205],[166 177 182],[146 157 161],[133 142 147],[119 127 132],[122 129 134],[133 140 144],[145 153 155],[171 177 179],[196 201 203],[216 220 222],[231 235 236],[247 251 250],[249 252 251],[251 252 252],[251 251 251],[249 249 248],[246 246 244],[248 248 247],[250 251 250],[252 254 253],[252 253 253],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[252 253 254],[251 253 254],[251 253 254],[251 252 253],[251 252 253],[251 252 253],[250 252 252],[250 252 252],[250 251 252],[250 251 252],[241 243 244],[231 233 235],[216 218 220],[192 195 196],[169 171 173],[155 158 159],[143 146 147],[135 138 139],[135 137 139]
[249 255 255],[246 255 255],[239 248 249],[223 232 236],[207 216 223],[189 198 205],[170 180 187],[164 175 181],[186 197 203],[209 220 226],[199 210 215],[177 188 193],[157 168 172],[142 151 156],[128 136 141],[129 136 141],[139 146 150],[149 157 159],[174 180 183],[198 203 205],[217 221 223],[233 237 237],[248 252 251],[248 251 250],[250 251 250],[248 248 247],[243 243 242],[238 238 236],[242 242 241],[247 249 248],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[251 253 253],[251 253 253],[239 242 242],[227 230 231],[208 211 213],[178 182 183],[149 152 153],[145 149 150],[145 149 150],[144 148 149],[139 143 144]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[163 174 180],[186 197 203],[209 220 226],[198 209 215],[177 188 193],[157 168 172],[143 152 157],[129 137 142],[131 138 143],[141 148 152],[152 160 162],[177 183 186],[201 206 208],[220 224 226],[235 238 239],[249 253 252],[249 252 251],[250 251 250],[249 249 248],[243 243 242],[238 238 236],[242 242 241],[247 249 248],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[240 243 243],[227 231 231],[207 211 212],[176 180 181],[145 149 150],[145 149 150],[149 153 154],[150 154 155],[141 145 146]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[162 173 179],[182 193 199],[202 213 219],[191 202 208],[170 181 186],[151 162 166],[138 147 152],[126 134 139],[129 136 141],[141 149 152],[154 162 164],[179 185 188],[205 210 212],[224 228 230],[237 241 241],[251 254 254],[251 254 253],[252 253 253],[251 251 251],[247 247 246],[243 243 241],[246 246 245],[249 251 249],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[241 244 244],[230 233 234],[211 215 216],[181 185 186],[152 156 157],[151 155 156],[154 158 159],[154 158 159],[142 146 147]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[161 172 178],[179 190 196],[195 206 212],[183 194 200],[163 174 179],[145 155 160],[133 142 147],[122 130 136],[128 135 140],[141 149 152],[155 163 165],[182 188 191],[209 213 216],[228 231 234],[240 243 244],[252 255 255],[253 255 255],[254 255 255],[254 254 254],[251 251 250],[248 248 246],[249 250 248],[250 252 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[242 245 245],[232 236 236],[214 218 219],[187 191 192],[159 163 164],[157 161 162],[159 163 164],[157 161 162],[142 146 147]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[160 171 177],[172 183 189],[184 195 201],[171 182 188],[152 163 167],[134 144 149],[124 133 138],[115 123 128],[123 130 135],[138 146 149],[155 163 165],[183 189 192],[211 215 218],[230 233 236],[241 244 245],[252 255 255],[253 255 255],[254 255 255],[254 254 254],[252 252 251],[250 250 248],[250 251 249],[251 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[244 247 247],[236 240 240],[220 224 225],[194 198 199],[168 172 173],[165 169 170],[166 170 171],[161 165 166],[142 146 147]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[159 170 176],[166 177 183],[173 184 190],[160 171 176],[141 152 156],[123 133 138],[115 124 129],[108 116 121],[117 124 129],[135 143 146],[155 163 165],[184 190 193],[212 217 220],[231 235 237],[242 245 246],[252 255 255],[253 255 255],[254 255 255],[255 255 254],[253 253 252],[252 252 250],[251 252 250],[252 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[246 248 248],[239 243 243],[226 230 231],[202 206 207],[178 182 183],[174 178 179],[173 177 178],[165 169 170],[141 145 146]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[157 168 174],[161 172 178],[165 176 182],[150 161 166],[131 142 146],[114 124 128],[108 117 122],[101 109 115],[113 120 125],[133 141 144],[155 163 165],[184 190 193],[213 218 221],[232 236 238],[242 245 247],[252 255 255],[253 255 255],[254 255 255],[254 254 253],[253 253 252],[252 252 250],[251 252 250],[252 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 250],[243 247 247],[231 235 236],[209 213 214],[187 191 192],[181 185 186],[178 182 183],[168 172 173],[141 145 146]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[156 167 173],[157 168 174],[158 169 175],[143 154 159],[123 134 139],[106 117 121],[101 110 115],[ 96 103 109],[109 116 121],[131 138 142],[154 162 164],[184 190 193],[214 219 222],[233 237 239],[242 246 247],[252 255 255],[252 254 254],[253 254 254],[253 253 252],[251 251 250],[249 249 247],[250 250 249],[251 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 252 251],[246 250 250],[236 240 241],[215 219 220],[194 198 199],[187 191 192],[182 186 187],[171 175 176],[140 144 145]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[155 166 172],[153 164 170],[151 162 168],[135 146 152],[115 126 131],[ 98 109 113],[ 94 103 108],[ 90  97 103],[104 111 116],[129 136 140],[154 162 164],[184 190 193],[214 219 222],[233 237 239],[242 246 247],[252 255 255],[252 254 254],[252 253 253],[251 251 251],[249 249 248],[246 246 244],[248 248 247],[250 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[242 244 243],[240 242 241],[244 246 245],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 253],[250 253 254],[241 245 246],[221 225 226],[201 205 206],[193 197 198],[187 191 192],[173 177 178],[139 143 144]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[156 167 173],[156 167 173],[156 167 173],[139 150 156],[118 129 134],[101 112 116],[ 97 106 111],[ 93 100 106],[107 114 119],[133 140 144],[159 167 169],[188 194 197],[218 223 226],[236 240 242],[244 247 248],[252 255 255],[251 253 253],[251 252 252],[250 250 250],[248 248 247],[246 246 244],[248 248 247],[250 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[248 250 249],[165 166 166],[144 145 145],[184 185 185],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 253],[251 254 254],[242 245 246],[221 225 226],[201 205 206],[193 197 198],[186 190 191],[172 176 177],[138 142 143]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[157 168 174],[159 170 176],[161 172 178],[144 155 161],[122 133 138],[103 114 118],[ 99 108 113],[ 95 102 108],[111 118 123],[137 144 148],[164 172 174],[193 199 202],[222 227 230],[240 244 246],[246 249 250],[252 255 255],[250 252 252],[249 250 250],[248 248 248],[247 247 246],[246 246 244],[248 248 247],[250 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[247 249 248],[151 152 152],[128 129 129],[174 175 175],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 254],[252 255 255],[243 246 247],[222 226 226],[201 205 206],[192 196 197],[185 189 190],[170 174 175],[136 140 141]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[157 168 174],[163 174 180],[168 179 185],[151 162 168],[127 138 143],[108 119 123],[103 113 117],[ 99 106 112],[115 122 127],[142 149 153],[170 177 179],[198 204 207],[227 232 235],[244 247 249],[248 251 252],[252 255 255],[250 252 252],[248 249 249],[248 248 248],[247 247 246],[247 247 245],[249 249 248],[250 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[237 239 238],[196 198 197],[141 142 142],[128 129 129],[154 155 155],[206 208 207],[248 250 249],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 254],[252 255 255],[243 246 247],[221 224 225],[199 203 204],[189 193 194],[181 185 186],[167 171 172],[134 138 139]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[159 170 176],[169 180 186],[178 189 195],[161 172 177],[135 146 151],[115 126 130],[110 119 124],[105 112 118],[121 128 133],[149 156 160],[176 184 186],[204 210 212],[233 237 238],[247 251 252],[250 253 253],[252 255 255],[251 253 253],[250 251 251],[250 250 249],[250 250 249],[251 251 249],[251 251 250],[251 253 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[220 222 221],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[243 245 244],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 254],[252 255 255],[242 245 245],[217 221 221],[192 196 197],[183 187 188],[175 179 180],[161 165 166],[131 135 136]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[160 171 177],[174 185 191],[187 198 204],[170 181 186],[144 155 160],[122 133 137],[116 126 130],[111 118 124],[127 134 139],[155 162 166],[183 190 192],[210 216 217],[238 242 242],[251 254 255],[252 255 255],[252 255 255],[252 253 253],[251 252 252],[252 252 251],[253 253 252],[254 254 252],[254 254 253],[252 254 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[220 222 221],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[243 245 244],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 254],[252 255 255],[241 244 244],[214 217 218],[186 190 191],[176 180 181],[168 172 173],[155 159 160],[128 132 133]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[160 171 177],[176 187 193],[191 202 208],[174 185 190],[146 157 162],[123 134 138],[117 126 131],[111 118 124],[127 134 139],[155 162 166],[184 191 193],[211 217 218],[239 243 243],[252 255 255],[252 255 255],[252 255 255],[252 253 253],[251 251 251],[251 251 251],[253 253 252],[255 255 253],[254 254 253],[252 254 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[207 208 208],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[243 245 244],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 254],[251 255 255],[239 242 243],[208 211 212],[177 181 182],[167 171 172],[160 164 165],[148 152 153],[126 130 131]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[161 172 178],[178 189 195],[194 205 211],[176 187 192],[147 158 163],[123 134 138],[116 126 130],[110 117 123],[126 133 138],[155 162 166],[183 190 192],[210 217 218],[238 243 243],[251 255 255],[252 255 255],[252 255 255],[251 253 253],[250 251 251],[251 251 250],[252 252 251],[255 255 253],[254 254 253],[252 254 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[193 195 194],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[243 245 244],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 255],[237 240 241],[202 206 207],[168 172 173],[158 162 163],[151 155 156],[142 146 147],[124 128 129]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[161 172 178],[178 189 195],[195 206 212],[177 188 193],[147 158 163],[121 132 136],[114 123 128],[107 114 120],[123 130 135],[152 159 163],[181 188 191],[209 215 217],[237 242 242],[250 254 254],[251 254 254],[251 254 254],[250 252 252],[249 249 249],[249 249 249],[252 252 251],[255 255 253],[254 254 253],[252 254 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[193 195 194],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[243 245 244],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[250 254 255],[234 238 239],[197 201 202],[159 163 164],[149 153 154],[143 147 148],[136 140 141],[121 125 126]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[161 172 178],[177 188 194],[192 203 209],[172 183 189],[142 153 158],[116 127 131],[109 118 123],[102 109 115],[118 125 130],[147 154 158],[176 183 186],[204 210 212],[232 237 238],[245 249 250],[246 250 250],[247 251 250],[246 248 248],[245 246 245],[246 246 246],[250 250 249],[255 255 253],[254 254 253],[252 254 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[193 195 194],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[243 245 244],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 253],[249 253 253],[232 236 237],[192 196 197],[153 157 158],[143 147 148],[137 141 142],[131 135 136],[120 124 125]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[160 171 177],[175 186 192],[188 199 205],[167 178 184],[137 148 152],[111 122 126],[104 113 118],[ 96 103 109],[112 119 124],[141 149 152],[171 178 180],[198 205 207],[226 231 234],[240 244 246],[241 245 246],[243 247 246],[242 244 244],[241 242 241],[243 243 242],[248 248 247],[254 254 252],[254 254 253],[252 254 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[193 195 194],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[243 245 244],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 252 252],[247 251 251],[230 234 235],[187 191 192],[146 150 151],[136 140 141],[131 135 136],[125 129 130],[118 122 123]
[249 255 255],[246 255 255],[238 248 249],[222 231 235],[206 215 222],[188 197 204],[169 179 186],[160 171 177],[173 184 190],[186 197 203],[169 180 186],[144 155 159],[120 131 135],[113 122 127],[104 111 117],[116 123 128],[139 147 150],[163 170 173],[190 196 199],[217 222 225],[233 236 239],[238 242 243],[245 249 248],[244 246 246],[244 245 244],[246 246 245],[249 249 248],[253 253 251],[253 253 252],[252 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[194 195 195],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[177 179 178],[211 213 212],[217 219 218],[248 250 249],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[250 253 252],[248 252 252],[232 235 236],[190 194 195],[150 154 155],[139 143 144],[133 137 138],[126 130 131],[118 122 123]
