[179 179 179],[178 178 178],[178 178 178],[176 176 176],[173 173 173],[169 169 169],[164 164 164],[158 158 158],[152 152 152],[147 147 147],[141 141 141],[136 136 136],[133 133 133],[133 133 133],[151 151 151],[169 169 169],[177 177 177],[180 180 180],[183 183 183],[179 179 179],[175 175 175],[169 169 169],[161 161 161],[153 153 153],[150 150 150],[149 149 149],[149 149 149],[152 152 152],[155 155 155],[155 155 155],[153 153 153],[148 148 148],[141 141 141],[134 134 134],[127 127 127],[120 120 120],[114 114 114],[116 116 116],[119 119 119],[121 121 121],[123 123 123],[125 125 125],[127 127 127],[128 128 128],[130 130 130],[131 131 131],[132 132 132],[134 134 134],[135 135 135],[137 137 137],[140 140 140],[143 143 143],[144 145 144],[145 147 146],[144 146 145],[134 135 137],[123 124 127],[117 119 123],[113 116 120],[112 116 119],[123 127 130],[133 137 140],[135 139 142],[130 134 137],[127 131 134],[154 158 161],[181 185 188],[180 184 187],[149 153 156],[118 122 125],[117 121 124],[117 121 124],[120 124 127],[128 132 135],[136 140 143],[169 172 175],[207 211 212],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[253 254 254],[251 253 254],[249 251 254],[248 249 253],[246 249 252],[243 247 250],[238 242 245],[233 237 240],[221 225 228],[204 208 211],[188 192 195],[213 217 219],[239 242 243],[233 236 237],[194 198 199],[155 159 162],[139 143 146],[126 130 133],[121 125 128],[133 137 140],[144 148 151],[179 183 185],[220 224 225],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[253 254 254],[251 253 254],[250 251 254],[248 250 253],[246 249 252],[243 247 250],[238 242 245],[233 237 240],[221 225 228],[203 207 210],[187 191 194],[213 217 219],[239 242 243],[233 236 237],[194 198 199],[155 159 162],[139 143 146],[126 130 133],[121 125 128],[134 138 141],[145 149 152],[180 184 186],[220 224 225],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[253 255 254],[252 254 254],[251 252 255],[249 251 254],[247 250 253],[244 248 251],[238 242 245],[232 236 239],[220 224 227],[202 206 209],[186 190 193],[212 216 218],[238 242 242],[233 236 237],[194 197 199],[154 158 161],[139 143 146],[126 130 133],[122 126 129],[135 139 142],[147 151 154],[181 185 187],[221 225 226],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[253 255 254],[252 254 254],[252 253 255],[250 252 254],[248 251 253],[244 248 251],[238 242 245],[232 236 239],[219 223 226],[201 205 208],[185 189 192],[211 215 217],[238 242 242],[233 236 237],[194 197 199],[154 158 161],[139 143 146],[126 130 133],[123 127 130],[135 139 142],[148 152 155],[182 186 188],[221 225 226],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[253 255 254],[253 255 254],[253 254 255],[251 253 254],[248 251 254],[245 249 252],[238 242 245],[232 236 239],[219 223 226],[201 205 208],[184 188 191],[211 215 217],[238 241 242],[233 236 237],[193 197 198],[153 157 160],[139 143 146],[127 131 134],[123 127 130],[136 140 143],[148 152 155],[182 186 188],[222 226 227],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[248 248 248],[244 244 244],[244 244 244],[244 244 244],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[252 254 254],[249 252 254],[245 249 252],[238 242 245],[232 236 239],[218 222 225],[200 204 207],[183 187 190],[210 214 216],[238 241 242],[233 236 237],[193 197 198],[153 157 160],[139 143 146],[127 131 134],[124 128 131],[136 140 143],[149 153 156],[183 187 189],[222 226 227],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[188 189 189],[147 147 147],[147 147 147],[147 147 147],[225 225 225],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[252 254 254],[249 252 254],[245 249 252],[238 242 245],[232 236 239],[218 222 225],[199 203 206],[182 186 189],[210 214 216],[238 241 242],[233 236 237],[193 197 198],[153 157 160],[139 143 146],[127 131 134],[124 128 131],[137 141 144],[150 154 157],[183 187 189],[222 226 227],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 249 249],[188 188 188],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[162 163 163],[215 215 215],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[252 254 255],[249 252 254],[246 250 253],[238 242 245],[231 235 238],[217 221 224],[198 202 205],[181 185 188],[209 213 215],[237 241 241],[233 236 236],[192 196 198],[152 156 159],[139 143 146],[127 131 134],[125 129 132],[138 142 145],[151 155 158],[184 188 190],[222 226 227],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[239 239 239],[198 199 199],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[252 254 255],[249 252 254],[246 250 253],[238 242 245],[231 235 238],[217 221 224],[198 202 205],[181 185 188],[209 213 215],[237 241 241],[233 236 236],[192 196 198],[152 156 159],[139 143 146],[127 131 134],[125 129 132],[138 142 145],[151 155 158],[184 188 190],[222 226 227],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[241 241 241],[202 202 202],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[204 204 204],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[252 254 255],[249 252 254],[246 250 253],[238 242 245],[230 234 237],[216 220 223],[197 201 204],[180 184 187],[208 212 214],[236 240 241],[232 236 236],[192 196 198],[152 156 159],[139 143 146],[128 132 135],[126 130 133],[139 143 146],[152 156 159],[185 189 191],[223 227 228],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[194 194 194],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[217 217 217],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[252 254 255],[249 252 254],[246 250 253],[238 242 245],[230 234 237],[216 220 223],[196 200 203],[179 183 186],[208 212 213],[236 240 241],[232 236 236],[192 196 198],[152 156 159],[139 143 146],[128 132 135],[126 130 133],[139 143 146],[152 156 159],[185 189 192],[223 227 228],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[192 192 192],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[218 218 218],[245 245 245],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 255],[252 254 255],[249 252 254],[246 250 253],[238 242 245],[230 234 237],[215 220 223],[196 200 203],[178 183 186],[207 212 213],[235 240 241],[231 236 236],[192 196 198],[152 156 159],[139 143 146],[128 132 135],[126 130 133],[139 143 146],[152 156 159],[185 189 192],[223 227 228],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[243 243 243],[191 192 192],[186 187 187],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 150 150],[247 247 247],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[253 254 255],[253 254 255],[252 255 255],[251 254 255],[249 253 255],[246 251 254],[238 243 246],[229 234 238],[214 219 223],[195 200 204],[177 182 186],[206 211 213],[234 239 241],[230 235 236],[191 195 197],[151 155 158],[138 142 145],[128 132 135],[126 130 133],[140 144 147],[153 157 160],[186 190 192],[223 227 228],[255 255 255]
