[254 255 255],[254 255 255],[253 254 254],[251 252 252],[249 251 250],[246 248 247],[243 245 244],[243 245 244],[248 250 249],[251 253 252],[252 254 253],[253 255 254],[253 254 254],[251 253 252],[250 252 251],[249 251 250],[247 249 248],[246 248 247],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[253 255 254],[253 255 254],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[248 250 249],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[251 252 252],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[237 238 238],[218 220 219],[198 200 199],[170 172 171],[143 145 144],[130 132 131],[125 127 126],[123 125 124],[135 137 136],[146 148 147],[172 174 173],[207 209 208],[239 241 240],[238 240 239],[235 237 236],[235 237 236],[234 236 235]
[139 141 140],[141 143 142],[138 140 139],[132 134 133],[126 128 127],[122 124 123],[119 121 120],[119 121 120],[121 123 122],[123 125 124],[134 136 135],[145 147 146],[151 153 152],[149 151 150],[146 148 147],[145 147 146],[143 145 144],[142 144 143],[143 145 144],[144 146 145],[146 148 147],[148 150 149],[150 152 151],[151 153 152],[153 155 154],[152 154 153],[150 152 151],[148 150 149],[145 147 146],[143 145 144],[145 147 146],[151 153 152],[156 158 157],[157 159 158],[158 160 159],[160 162 161],[162 164 163],[164 166 165],[166 168 167],[168 170 169],[171 173 172],[173 175 174],[175 177 176],[178 180 179],[180 182 181],[182 184 183],[184 186 185],[186 188 187],[188 190 189],[189 191 190],[190 192 191],[199 201 200],[208 210 209],[208 210 209],[199 201 200],[191 193 192],[189 191 190],[187 189 188],[187 189 188],[189 191 190],[191 193 192],[184 186 185],[173 175 174],[161 163 162],[144 146 145],[127 129 128],[120 122 121],[117 119 118],[116 118 117],[126 128 127],[134 136 135],[157 159 158],[187 189 188],[214 216 215],[209 211 210],[204 206 205],[201 203 202],[200 202 201]
[159 161 160],[163 165 164],[160 162 161],[155 157 156],[150 152 151],[146 148 147],[142 144 143],[142 144 143],[143 145 144],[144 146 145],[157 159 158],[170 172 171],[178 180 179],[176 178 177],[173 175 174],[172 174 173],[170 172 171],[169 171 170],[170 172 171],[171 173 172],[173 175 174],[175 177 176],[177 179 178],[178 180 179],[180 182 181],[179 181 180],[177 179 178],[175 177 176],[172 174 173],[170 172 171],[173 175 174],[179 181 180],[186 188 187],[187 189 188],[188 190 189],[190 192 191],[191 193 192],[193 195 194],[195 197 196],[197 199 198],[200 202 201],[203 205 204],[205 207 206],[208 210 209],[210 212 211],[212 214 213],[214 216 215],[216 218 217],[217 219 218],[218 220 219],[219 221 220],[225 227 226],[230 232 231],[230 232 231],[225 227 226],[219 221 220],[219 221 220],[220 222 221],[220 222 221],[219 221 220],[219 221 220],[206 208 207],[190 192 191],[174 176 175],[153 155 154],[133 135 134],[126 128 127],[123 125 124],[123 125 124],[135 137 136],[146 148 147],[172 174 173],[206 208 207],[237 239 238],[235 237 236],[233 235 234],[232 234 233],[232 234 233]
[185 187 186],[190 192 191],[190 191 191],[186 188 187],[182 184 183],[178 180 179],[175 177 176],[174 176 175],[175 177 176],[176 178 177],[187 189 188],[198 200 199],[204 206 205],[202 204 203],[200 202 201],[199 201 200],[197 199 198],[196 198 197],[197 199 198],[198 200 199],[200 202 201],[201 203 202],[203 205 204],[204 206 205],[206 207 207],[205 207 206],[203 205 204],[202 203 203],[199 201 200],[197 199 198],[200 201 201],[205 207 206],[211 213 212],[212 213 213],[212 214 213],[214 216 215],[215 216 216],[216 218 217],[218 219 219],[219 221 220],[221 223 222],[224 225 225],[225 227 226],[227 229 228],[229 231 230],[231 232 232],[232 234 233],[234 235 235],[234 236 235],[235 237 236],[236 238 237],[239 241 240],[241 243 242],[241 243 242],[239 241 240],[236 238 237],[237 238 238],[237 239 238],[237 239 238],[236 238 237],[235 237 236],[219 221 220],[200 202 201],[180 182 181],[157 159 158],[133 135 134],[127 129 128],[126 128 127],[127 129 128],[142 144 143],[156 158 157],[182 184 183],[215 217 216],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247]
[214 216 215],[222 223 223],[223 224 224],[221 222 222],[219 221 220],[216 218 217],[214 216 215],[213 215 214],[214 216 215],[215 217 216],[220 222 221],[226 228 227],[230 231 231],[229 230 230],[228 229 229],[227 228 228],[225 227 226],[224 226 225],[225 227 226],[226 228 227],[227 229 228],[228 230 229],[229 231 230],[230 231 231],[231 232 232],[230 232 231],[229 231 230],[229 230 230],[227 228 228],[226 227 227],[227 228 228],[230 231 231],[233 234 234],[233 235 234],[234 235 235],[235 236 236],[235 236 236],[236 237 237],[236 238 237],[237 238 238],[238 240 239],[239 241 240],[240 241 241],[241 243 242],[242 243 243],[243 244 244],[243 245 244],[244 245 245],[244 246 245],[245 246 246],[245 247 246],[244 246 245],[244 246 245],[244 246 245],[244 246 245],[245 247 246],[246 247 247],[246 247 247],[246 247 247],[245 247 246],[245 246 246],[226 228 227],[204 206 205],[181 183 182],[156 158 157],[131 133 132],[124 126 125],[125 127 126],[129 131 130],[146 148 147],[163 165 164],[189 191 190],[219 221 220],[247 249 248],[248 250 249],[250 251 251],[250 252 251],[250 252 251]
[242 243 243],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[247 249 248],[247 249 248],[250 252 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[233 234 234],[208 210 209],[183 184 184],[155 157 156],[128 130 129],[122 124 123],[125 127 126],[130 132 131],[149 151 150],[169 171 170],[194 196 195],[222 224 223],[247 249 248],[250 251 251],[253 254 254],[254 255 255],[254 255 255]
[246 247 247],[251 252 252],[253 254 254],[254 255 255],[254 255 255],[250 251 251],[245 247 246],[245 246 245],[249 250 249],[253 254 253],[252 254 253],[252 253 252],[252 253 253],[252 253 253],[253 253 253],[253 253 253],[252 253 252],[252 253 252],[253 254 253],[253 254 254],[254 254 254],[254 255 254],[254 255 255],[254 255 255],[254 255 255],[254 254 254],[253 254 254],[253 253 253],[252 253 253],[251 252 252],[252 252 252],[253 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 252],[250 251 251],[249 251 250],[250 251 250],[250 250 250],[250 250 250],[250 251 251],[251 252 252],[252 253 253],[254 255 255],[236 237 237],[215 216 215],[191 192 192],[162 164 163],[134 135 135],[124 126 125],[123 124 123],[123 125 124],[140 141 141],[156 157 157],[184 185 185],[218 219 219],[250 251 250],[252 252 252],[253 254 254],[254 255 255],[254 255 255]
[250 250 250],[251 251 251],[252 253 253],[254 254 254],[254 254 254],[248 248 248],[241 242 241],[241 241 241],[248 248 248],[254 255 254],[253 253 253],[251 251 251],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 254 253],[254 255 254],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 253 253],[252 252 252],[251 252 252],[250 251 251],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 253],[253 254 254],[252 252 252],[249 250 249],[246 246 246],[246 246 246],[247 247 247],[248 249 249],[251 251 251],[254 254 254],[239 240 240],[221 221 221],[200 200 200],[170 170 170],[140 140 140],[127 127 127],[120 121 120],[117 117 117],[131 131 131],[143 144 144],[174 174 174],[215 215 215],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254]
[252 252 252],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[247 247 247],[239 239 239],[239 239 239],[247 247 247],[255 255 255],[253 253 253],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[253 253 253],[249 249 249],[244 244 244],[245 245 245],[246 246 246],[248 248 248],[251 251 251],[254 254 254],[241 241 241],[224 224 224],[204 204 204],[172 172 172],[142 142 142],[127 127 127],[118 118 118],[114 114 114],[126 126 126],[138 138 138],[169 169 169],[213 213 213],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[252 252 252],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[247 247 247],[240 240 240],[240 240 240],[247 247 247],[255 255 255],[252 252 252],[250 250 250],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[247 247 247],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[253 253 253],[248 248 248],[243 243 243],[246 246 246],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[241 241 241],[224 224 224],[203 203 203],[171 171 171],[140 140 140],[126 126 126],[117 117 117],[113 113 113],[126 126 126],[139 139 139],[170 170 170],[214 214 214],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[252 252 252],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[247 247 247],[240 240 240],[240 240 240],[247 247 247],[255 255 255],[252 252 252],[250 250 250],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[244 244 244],[244 244 244],[243 243 243],[245 245 245],[250 250 250],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[253 253 253],[248 248 248],[243 243 243],[247 247 247],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[241 241 241],[224 224 224],[203 203 203],[170 170 170],[138 138 138],[124 124 124],[116 116 116],[112 112 112],[126 126 126],[140 140 140],[171 171 171],[214 214 214],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[252 252 252],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[247 247 247],[241 241 241],[241 241 241],[248 248 248],[255 255 255],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[247 247 247],[243 243 243],[247 247 247],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[240 240 240],[222 222 222],[200 200 200],[167 167 167],[134 134 134],[121 121 121],[115 115 115],[112 112 112],[128 128 128],[144 144 144],[175 175 175],[216 216 216],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[252 252 252],[250 250 250],[250 250 250],[253 253 253],[255 255 255],[248 248 248],[242 242 242],[242 242 242],[249 249 249],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[246 246 246],[244 244 244],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[239 239 239],[220 220 220],[197 197 197],[163 163 163],[130 130 130],[117 117 117],[113 113 113],[112 112 112],[130 130 130],[148 148 148],[179 179 179],[218 218 218],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[252 252 252],[250 250 250],[250 250 250],[253 253 253],[255 255 255],[248 248 248],[242 242 242],[242 242 242],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[246 246 246],[246 246 246],[245 245 245],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[238 238 238],[217 217 217],[192 192 192],[159 159 159],[125 125 125],[114 114 114],[112 112 112],[113 113 113],[133 133 133],[154 154 154],[184 184 184],[220 220 220],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
