[149 158 165],[169 176 182],[182 189 194],[191 196 199],[200 203 206],[200 201 203],[200 201 201],[200 200 200],[199 199 199],[200 200 200],[202 202 202],[204 204 204],[207 207 207],[211 211 211],[216 216 216],[219 219 219],[223 223 223],[227 227 227],[228 228 228],[231 231 231],[232 232 232],[231 231 231],[232 232 232],[236 236 236],[241 241 241],[244 244 244],[246 246 246],[249 249 249],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 254],[253 253 254],[252 251 253],[250 249 252],[248 247 250],[248 247 250],[248 247 249],[248 247 250],[249 247 249],[249 248 249],[251 250 249],[251 252 249],[252 253 249],[252 254 249],[253 254 250],[253 254 249],[253 254 249],[253 254 248],[252 254 250],[252 254 250],[251 253 250],[250 252 251],[249 251 251],[251 252 253],[252 255 255],[250 252 254],[245 248 253],[240 244 251],[236 240 245],[233 236 240],[221 224 229],[202 206 213],[183 187 197],[188 193 202],[192 197 207],[204 210 216],[225 230 235]
[138 144 149],[144 149 154],[152 156 160],[162 165 168],[171 173 175],[169 170 171],[166 167 167],[165 165 165],[162 162 162],[160 160 160],[164 164 164],[166 166 166],[171 171 171],[178 178 178],[185 185 185],[192 192 192],[198 198 198],[204 204 204],[206 206 206],[209 209 209],[210 210 210],[209 209 209],[210 210 210],[218 218 218],[226 226 226],[234 234 234],[239 239 239],[245 245 245],[248 248 248],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[248 248 248],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 255],[251 251 252],[246 246 247],[241 241 243],[241 241 243],[241 240 242],[241 241 243],[242 241 243],[243 243 244],[246 246 246],[248 250 248],[250 252 250],[252 253 251],[254 255 253],[254 255 252],[254 255 252],[254 255 251],[253 254 252],[252 254 252],[250 252 251],[248 249 249],[246 248 249],[249 250 251],[253 254 254],[250 253 254],[246 249 252],[240 244 249],[227 231 236],[215 218 223],[202 205 210],[188 191 197],[175 178 185],[183 187 194],[192 195 202],[205 209 214],[226 230 234]
[129 133 137],[124 128 131],[129 131 134],[140 142 143],[150 151 153],[146 146 147],[141 142 142],[138 138 138],[134 134 134],[131 131 131],[134 134 134],[137 137 137],[142 142 142],[152 152 152],[160 160 160],[167 167 167],[176 176 176],[182 182 182],[185 185 185],[188 188 188],[189 189 189],[188 188 188],[189 189 189],[201 201 201],[212 212 212],[222 222 222],[230 230 230],[237 237 237],[242 242 242],[247 247 247],[249 249 249],[249 249 249],[248 248 248],[246 246 246],[244 244 244],[242 242 242],[239 239 239],[237 237 237],[238 238 238],[241 241 241],[244 244 244],[244 244 244],[245 245 245],[241 241 242],[237 237 238],[232 232 234],[232 232 234],[231 231 233],[231 231 233],[232 232 234],[234 234 236],[237 238 239],[240 242 241],[243 245 244],[245 247 246],[248 249 249],[248 249 248],[248 249 248],[248 249 247],[247 248 247],[246 247 247],[243 244 245],[239 240 242],[237 238 240],[239 240 242],[243 244 244],[240 242 243],[237 240 242],[231 235 238],[213 217 221],[196 198 203],[182 185 190],[173 176 181],[164 167 172],[175 178 182],[185 188 193],[199 202 206],[218 221 225]
[125 128 131],[122 125 127],[127 129 132],[139 140 141],[149 150 151],[145 145 146],[141 141 141],[137 137 137],[133 133 133],[130 130 130],[131 131 131],[133 133 133],[136 136 136],[142 142 142],[147 147 147],[152 152 152],[159 159 159],[163 163 163],[166 166 166],[168 168 168],[169 169 169],[169 169 169],[170 170 170],[183 183 183],[196 196 196],[206 206 206],[212 212 212],[218 218 218],[222 222 222],[226 226 226],[227 227 227],[224 224 224],[222 222 222],[216 216 216],[211 211 211],[205 205 205],[201 201 201],[196 196 196],[197 197 197],[199 199 199],[201 201 201],[202 202 202],[204 204 204],[207 207 208],[212 212 213],[215 216 218],[214 215 217],[213 213 215],[212 213 215],[212 213 215],[213 213 215],[216 216 218],[218 219 220],[220 222 222],[222 224 224],[225 226 227],[225 226 226],[225 226 226],[224 225 225],[222 223 224],[220 222 222],[217 219 220],[214 215 216],[210 211 213],[206 207 208],[202 203 204],[199 200 202],[197 199 201],[194 196 199],[182 184 187],[170 172 176],[161 163 166],[153 155 159],[146 148 152],[154 156 160],[162 164 168],[173 175 178],[188 190 193]
[121 123 125],[120 121 123],[125 127 129],[137 138 139],[148 148 149],[144 144 144],[140 140 140],[136 136 136],[132 132 132],[128 128 128],[128 128 128],[128 128 128],[129 129 129],[132 132 132],[135 135 135],[138 138 138],[142 142 142],[145 145 145],[147 147 147],[148 148 148],[149 149 149],[150 150 150],[152 152 152],[166 166 166],[181 181 181],[190 190 190],[195 195 195],[200 200 200],[202 202 202],[205 205 205],[205 205 205],[199 199 199],[195 195 195],[186 186 186],[177 177 177],[169 169 169],[163 163 163],[156 156 156],[156 156 156],[156 156 156],[157 157 157],[160 160 160],[163 163 163],[173 173 174],[187 187 188],[199 200 202],[197 198 200],[195 196 198],[194 195 197],[193 194 196],[192 193 195],[194 195 196],[195 196 198],[197 198 200],[199 200 202],[201 202 204],[201 202 204],[201 202 204],[200 201 203],[197 198 200],[195 196 197],[192 193 195],[188 189 191],[183 184 186],[172 173 175],[161 162 164],[157 158 160],[157 158 160],[156 158 160],[150 152 154],[145 146 148],[139 140 142],[134 135 138],[128 130 132],[133 135 137],[139 140 143],[146 147 150],[158 159 162]
[124 125 127],[125 126 128],[130 130 132],[138 138 139],[145 145 145],[142 142 142],[139 139 139],[136 136 136],[132 132 132],[129 129 129],[127 127 127],[126 126 126],[125 125 125],[125 125 125],[126 126 126],[127 127 127],[130 130 130],[131 131 131],[133 133 133],[134 134 134],[136 136 136],[137 137 137],[139 139 139],[151 151 151],[163 163 163],[171 171 171],[175 175 175],[179 179 179],[181 181 181],[184 184 184],[183 183 183],[178 178 178],[174 174 174],[165 165 165],[156 156 156],[149 149 149],[143 143 143],[138 138 138],[138 138 138],[139 139 139],[141 141 141],[145 145 145],[149 149 149],[158 158 159],[170 171 172],[181 182 184],[178 179 181],[176 177 179],[173 174 176],[171 172 174],[169 170 172],[170 171 173],[170 171 173],[171 172 174],[173 174 176],[174 175 177],[174 175 177],[174 175 177],[173 174 176],[170 171 173],[167 168 170],[164 165 167],[161 162 164],[156 157 159],[148 149 151],[139 140 142],[136 137 139],[139 140 142],[140 141 143],[137 138 140],[134 135 137],[129 130 132],[124 125 127],[118 119 121],[120 121 123],[122 123 125],[127 128 130],[136 137 139]
[130 131 133],[133 134 136],[136 137 139],[138 139 139],[141 141 141],[139 139 139],[137 137 137],[135 135 135],[133 133 133],[129 129 129],[126 126 126],[124 124 124],[122 122 122],[120 120 120],[118 118 118],[118 118 118],[119 119 119],[120 120 120],[122 122 122],[123 123 123],[126 126 126],[128 128 128],[130 130 130],[137 137 137],[145 145 145],[150 150 150],[154 154 154],[158 158 158],[160 160 160],[163 163 163],[162 162 162],[158 158 158],[155 155 155],[148 148 148],[141 141 141],[135 135 135],[132 132 132],[129 129 129],[130 130 130],[134 134 134],[137 137 137],[141 141 141],[145 145 145],[151 151 151],[156 157 158],[162 163 165],[159 160 162],[156 157 159],[152 153 155],[149 150 152],[146 147 149],[145 146 148],[144 145 147],[144 145 147],[145 146 148],[146 147 149],[146 147 149],[145 146 148],[144 145 147],[142 143 145],[139 140 142],[136 137 139],[133 134 136],[130 131 133],[127 128 130],[124 125 127],[125 126 128],[130 131 133],[133 134 136],[132 133 135],[130 131 133],[125 126 128],[119 120 122],[111 112 114],[110 111 113],[109 110 112],[111 112 114],[119 120 122]
[136 137 139],[142 143 145],[144 144 146],[141 142 142],[139 139 139],[139 139 139],[138 138 138],[137 137 137],[135 135 135],[133 133 133],[129 129 129],[126 126 126],[122 122 122],[118 118 118],[115 115 115],[113 113 113],[113 113 113],[113 113 113],[115 115 115],[117 117 117],[120 120 120],[123 123 123],[125 125 125],[128 128 128],[131 131 131],[134 134 134],[137 137 137],[141 141 141],[143 143 143],[146 146 146],[146 146 146],[143 143 143],[140 140 140],[136 136 136],[131 131 131],[127 127 127],[127 127 127],[125 125 125],[128 128 128],[133 133 133],[137 137 137],[143 143 143],[147 147 147],[150 150 150],[150 151 152],[150 151 153],[146 147 149],[142 143 145],[138 139 141],[133 134 136],[129 130 132],[127 128 130],[126 127 129],[125 126 128],[125 126 128],[125 126 128],[125 126 128],[124 125 127],[123 124 126],[121 122 124],[119 120 122],[116 117 119],[113 114 116],[112 113 115],[114 115 117],[116 117 119],[121 122 124],[127 128 130],[131 132 134],[130 131 133],[129 130 132],[124 125 127],[115 116 118],[106 107 109],[102 103 105],[ 98  99 101],[ 98  99 101],[104 105 107]
[146 147 149],[154 155 157],[157 157 159],[153 153 154],[149 149 149],[151 151 151],[152 152 152],[153 153 153],[153 153 153],[152 152 152],[149 149 149],[146 146 146],[143 143 143],[138 138 138],[135 135 135],[133 133 133],[133 133 133],[133 133 133],[136 136 136],[140 140 140],[144 144 144],[148 148 148],[151 151 151],[148 148 148],[146 146 146],[147 147 147],[150 150 150],[153 153 153],[156 156 156],[159 159 159],[160 160 160],[159 159 159],[158 158 158],[155 155 155],[153 153 153],[152 152 152],[153 153 153],[154 154 154],[159 159 159],[165 165 165],[170 170 170],[176 176 176],[181 181 181],[183 183 183],[183 183 185],[182 183 185],[178 179 181],[174 175 177],[170 171 173],[164 165 167],[160 161 163],[157 158 160],[156 157 159],[154 155 157],[155 156 158],[155 156 158],[155 156 158],[155 156 158],[154 155 157],[152 153 155],[151 152 154],[148 149 151],[146 147 149],[145 146 148],[150 151 153],[155 156 158],[158 159 161],[159 160 162],[160 161 163],[153 154 156],[147 148 150],[137 138 140],[124 125 127],[111 112 114],[106 107 109],[101 102 104],[102 103 105],[111 112 114]
[155 156 158],[167 168 170],[170 170 172],[165 165 166],[160 160 160],[164 164 164],[166 166 166],[168 168 168],[170 170 170],[172 172 172],[169 169 169],[166 166 166],[163 163 163],[158 158 158],[155 155 155],[153 153 153],[153 153 153],[153 153 153],[158 158 158],[162 162 162],[168 168 168],[173 173 173],[176 176 176],[168 168 168],[161 161 161],[160 160 160],[163 163 163],[166 166 166],[169 169 169],[172 172 172],[174 174 174],[174 174 174],[175 175 175],[175 175 175],[175 175 175],[176 176 176],[180 180 180],[183 183 183],[189 189 189],[196 196 196],[202 202 202],[209 209 209],[215 215 215],[216 217 217],[216 216 218],[215 216 218],[211 212 214],[206 207 209],[201 202 204],[195 196 198],[190 191 193],[187 188 190],[185 186 188],[184 185 187],[184 185 187],[184 185 187],[184 185 187],[185 186 188],[185 186 188],[183 184 186],[182 183 185],[181 182 184],[178 179 181],[179 180 182],[186 187 189],[194 195 197],[195 196 198],[192 193 195],[189 190 192],[176 177 179],[165 166 168],[150 151 153],[133 134 136],[116 117 119],[111 112 114],[105 106 108],[107 108 110],[118 119 121]
[164 165 167],[178 179 181],[183 184 185],[182 182 183],[180 180 180],[184 184 184],[187 187 187],[190 190 190],[193 193 193],[196 196 196],[194 194 194],[192 192 192],[189 189 189],[184 184 184],[180 180 180],[179 179 179],[179 179 179],[180 180 180],[185 185 185],[190 190 190],[195 195 195],[199 199 199],[202 202 202],[195 195 195],[187 187 187],[185 185 185],[187 187 187],[190 190 190],[192 192 192],[194 194 194],[196 196 196],[196 196 196],[196 196 196],[197 197 197],[197 197 197],[198 198 198],[202 202 202],[206 206 206],[212 212 212],[218 218 218],[224 224 224],[230 230 230],[235 235 235],[236 236 236],[235 236 237],[234 235 236],[231 232 233],[227 228 229],[223 224 226],[218 219 221],[215 216 217],[212 213 215],[210 211 213],[209 210 212],[210 211 212],[210 211 212],[210 211 212],[211 212 213],[211 212 213],[209 210 212],[208 209 211],[208 209 210],[206 207 209],[207 208 209],[213 214 216],[220 221 223],[219 220 222],[215 216 218],[209 210 212],[192 193 195],[176 177 179],[158 159 161],[140 141 143],[120 121 123],[117 118 120],[112 113 115],[116 117 119],[130 131 133]
[171 172 174],[189 190 192],[198 199 200],[201 201 202],[205 205 205],[209 209 209],[213 213 213],[217 217 217],[220 220 220],[224 224 224],[222 222 222],[221 221 221],[218 218 218],[214 214 214],[211 211 211],[210 210 210],[209 209 209],[210 210 210],[215 215 215],[220 220 220],[224 224 224],[227 227 227],[229 229 229],[225 225 225],[221 221 221],[220 220 220],[220 220 220],[222 222 222],[222 222 222],[223 223 223],[223 223 223],[222 222 222],[221 221 221],[220 220 220],[219 219 219],[219 219 219],[222 222 222],[224 224 224],[229 229 229],[233 233 233],[238 238 238],[242 242 242],[244 244 244],[245 246 246],[245 245 246],[244 245 246],[243 244 244],[241 242 242],[239 240 240],[236 237 238],[234 235 236],[233 234 235],[231 232 234],[231 232 234],[232 233 234],[232 233 234],[232 233 234],[233 234 234],[233 234 234],[232 233 234],[231 232 233],[231 232 233],[230 231 232],[231 232 232],[234 235 235],[237 238 239],[235 236 237],[230 231 232],[224 225 227],[203 204 206],[183 184 186],[163 164 166],[144 145 147],[125 126 128],[123 124 126],[122 123 125],[128 129 131],[144 145 147]
[179 180 182],[199 200 202],[212 213 214],[221 221 222],[230 230 230],[234 234 234],[239 239 239],[243 243 243],[247 247 247],[251 251 251],[250 250 250],[249 249 249],[247 247 247],[243 243 243],[240 240 240],[239 239 239],[239 239 239],[240 240 240],[245 245 245],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[247 247 247],[245 245 245],[243 243 243],[241 241 241],[240 240 240],[241 241 241],[242 242 242],[245 245 245],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[245 246 247],[238 239 241],[214 215 217],[190 191 193],[168 169 171],[149 150 152],[129 130 132],[130 131 133],[131 132 134],[140 141 143],[159 160 162]
[193 194 196],[215 216 218],[227 228 229],[233 234 234],[240 240 240],[242 242 242],[245 245 245],[248 248 248],[250 250 250],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[246 246 246],[245 245 245],[245 245 245],[246 246 246],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[249 249 249],[247 247 247],[245 245 245],[244 244 244],[244 244 244],[244 244 244],[246 246 246],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[252 252 253],[251 252 252],[250 251 252],[249 250 251],[248 249 249],[247 248 249],[246 247 247],[245 246 247],[245 246 247],[244 245 247],[245 246 248],[247 248 249],[248 249 250],[249 250 251],[250 251 251],[250 251 252],[250 251 251],[250 251 251],[249 250 251],[248 249 250],[248 249 250],[251 252 252],[253 254 254],[249 250 251],[243 244 245],[234 235 237],[213 214 216],[191 192 194],[172 173 175],[155 156 158],[137 138 140],[140 141 143],[143 144 146],[153 154 156],[172 173 175]
[207 208 210],[230 231 233],[242 242 244],[245 246 246],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[249 249 250],[248 249 249],[247 248 249],[245 246 247],[241 242 244],[240 241 242],[237 238 240],[236 237 238],[236 237 239],[237 238 240],[238 239 241],[240 241 243],[243 244 246],[244 245 246],[245 246 248],[246 247 249],[245 246 248],[245 246 248],[245 246 247],[243 244 246],[243 244 246],[248 249 249],[252 253 253],[248 249 250],[240 241 242],[231 232 234],[212 213 215],[192 193 195],[175 176 178],[160 161 163],[146 147 149],[150 151 153],[155 156 158],[165 166 168],[184 185 187]
