[181 183 182],[191 193 192],[201 203 202],[209 211 210],[213 215 214],[216 218 217],[221 223 222],[225 227 226],[230 232 231],[234 236 235],[239 241 240],[239 241 240],[238 240 239],[235 237 236],[221 223 222],[208 210 209],[194 196 195],[177 179 178],[160 162 161],[155 157 156],[151 153 152],[152 154 153],[163 165 164],[172 174 173],[184 186 185],[197 199 198],[211 213 212],[226 228 227],[242 244 243],[242 244 243],[236 238 237],[230 232 231],[223 225 224],[214 216 215],[205 207 206],[197 199 198],[189 191 190],[184 186 185],[179 181 180],[176 178 177],[175 177 176],[173 175 174],[174 176 175],[174 176 175],[176 178 177],[177 179 178],[179 181 180],[182 183 183],[185 186 187],[187 188 190],[189 190 192],[190 191 193],[201 202 204],[217 218 220],[230 231 233],[236 237 239],[243 244 246],[241 242 244],[233 234 236],[226 227 229],[226 227 229],[225 226 228],[219 220 222],[210 211 213],[200 201 203],[175 176 178],[150 151 153],[131 132 134],[121 122 124],[112 113 115],[118 119 121],[127 128 130],[135 136 138],[140 141 143],[146 147 149],[147 148 150],[148 149 151],[150 151 153]
[252 253 253],[254 255 255],[254 255 255],[250 251 251],[237 238 238],[224 226 225],[229 230 230],[238 240 239],[246 248 247],[246 248 247],[246 248 247],[247 248 248],[248 250 249],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[245 247 246],[245 246 246],[245 246 246],[245 247 246],[245 247 246],[246 248 247],[247 248 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 253 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[252 253 253],[247 248 249],[241 242 244],[242 243 245],[246 247 249],[249 250 252],[251 252 253],[253 254 254],[251 252 253],[246 247 249],[243 244 246],[244 245 247],[245 246 248],[240 241 243],[228 229 231],[217 218 220],[188 189 191],[160 161 163],[140 141 143],[133 134 136],[125 126 128],[142 143 145],[162 163 165],[182 183 185],[201 202 204],[221 222 224],[231 232 234],[238 239 241],[245 246 247]
[252 253 253],[254 255 255],[254 255 255],[250 251 251],[237 239 238],[225 227 226],[231 232 232],[242 243 243],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251],[250 251 251],[250 251 251],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[249 250 251],[245 246 248],[246 247 249],[249 250 251],[252 253 254],[253 254 254],[253 254 255],[253 254 254],[250 251 253],[249 250 251],[249 250 252],[249 250 252],[242 243 245],[229 230 232],[215 216 218],[185 186 188],[155 156 158],[135 136 138],[131 132 134],[126 127 129],[144 145 147],[165 166 168],[186 187 189],[206 207 209],[227 228 230],[237 238 240],[244 245 246],[250 251 252]
[252 253 253],[254 255 255],[254 255 255],[250 251 251],[238 240 239],[227 229 228],[234 235 235],[245 246 246],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[250 252 251],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 252],[246 247 249],[248 249 251],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[251 252 254],[243 244 246],[229 230 232],[214 215 217],[183 184 186],[152 153 155],[132 133 135],[128 129 131],[125 126 128],[144 145 147],[166 167 169],[187 188 190],[209 210 212],[231 232 234],[241 242 244],[248 249 250],[254 255 255]
[251 252 252],[254 255 255],[254 255 255],[252 253 253],[243 245 244],[235 237 236],[239 241 240],[247 248 248],[252 254 253],[252 254 253],[252 253 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 251 251],[249 250 250],[248 250 249],[248 249 249],[248 249 249],[248 250 249],[249 250 250],[250 251 251],[251 253 252],[252 253 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[252 253 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[248 249 250],[244 245 247],[246 247 249],[249 250 251],[252 253 254],[253 254 254],[253 254 255],[253 254 254],[251 252 253],[250 251 253],[250 251 253],[250 251 253],[242 243 245],[228 229 231],[213 214 216],[182 183 185],[151 152 154],[130 131 133],[125 126 128],[121 122 124],[140 141 143],[163 164 166],[185 186 188],[208 209 211],[231 232 234],[242 243 244],[249 250 250],[254 255 255]
[251 252 252],[254 255 255],[254 255 255],[253 254 254],[248 249 249],[243 245 244],[245 246 246],[248 250 249],[251 253 252],[251 253 252],[250 252 251],[250 251 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[245 247 246],[244 246 245],[243 245 244],[243 245 244],[244 246 245],[245 247 246],[247 249 248],[250 251 251],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[251 253 252],[250 252 251],[248 250 249],[247 249 248],[246 248 247],[246 248 247],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[247 248 249],[243 244 246],[244 245 247],[247 248 250],[250 251 253],[252 253 254],[253 254 255],[253 254 254],[250 251 252],[249 250 251],[248 249 251],[249 250 252],[241 242 244],[227 228 230],[212 213 215],[181 182 184],[150 151 153],[128 129 131],[123 124 126],[117 118 120],[136 137 139],[160 161 163],[184 185 187],[207 208 210],[231 232 234],[242 243 244],[249 250 250],[254 255 255]
[251 252 252],[254 255 255],[254 255 255],[253 254 254],[250 251 251],[246 248 247],[247 249 248],[248 250 249],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 251 251],[249 251 250],[248 250 249],[246 248 247],[245 247 246],[243 245 244],[243 245 244],[244 246 245],[245 247 246],[247 249 248],[250 252 251],[251 253 252],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 251 251],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[250 251 251],[250 252 251],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[248 249 250],[244 245 246],[245 246 248],[248 249 251],[250 251 253],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 252],[249 250 252],[250 251 253],[243 244 246],[230 231 233],[217 218 220],[186 187 189],[155 156 158],[132 133 135],[123 124 126],[113 114 116],[132 133 135],[157 158 160],[182 183 185],[206 207 209],[231 232 234],[242 243 244],[249 250 250],[254 255 255]
[251 252 252],[254 255 255],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[251 253 252],[252 253 253],[252 254 253],[252 253 253],[252 253 253],[251 253 252],[249 251 250],[247 249 248],[245 247 246],[245 247 246],[244 246 245],[246 247 247],[249 250 250],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 253 253],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 250 251],[246 247 248],[247 248 250],[249 250 252],[251 252 254],[252 253 254],[254 255 255],[254 255 255],[252 253 254],[251 252 254],[251 252 254],[252 253 254],[246 247 248],[235 236 237],[224 225 227],[193 194 196],[162 163 165],[138 139 141],[124 125 127],[110 111 113],[129 130 132],[154 155 157],[180 181 183],[205 206 208],[230 231 233],[242 243 244],[249 250 250],[254 255 255]
[251 252 252],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[248 250 249],[247 248 248],[247 248 247],[248 250 249],[251 253 252],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[249 251 250],[247 248 247],[247 248 247],[246 247 247],[247 248 248],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 252],[248 249 250],[248 249 251],[250 251 253],[251 252 254],[252 253 254],[254 255 255],[254 255 255],[253 254 255],[252 252 254],[253 254 255],[254 255 255],[249 250 250],[239 240 241],[229 230 231],[198 199 201],[167 168 170],[142 143 145],[124 125 127],[107 108 110],[127 127 129],[153 154 156],[179 180 182],[205 206 208],[231 232 234],[243 244 245],[249 250 250],[254 255 255]
[251 252 252],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[251 252 251],[249 251 250],[249 250 250],[250 251 251],[252 253 252],[253 254 254],[253 254 254],[254 254 254],[254 254 254],[253 254 254],[252 254 253],[251 252 251],[249 250 250],[249 250 250],[249 250 249],[250 250 250],[251 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 255 255],[254 255 255],[253 254 254],[250 251 251],[248 248 249],[248 249 250],[251 251 253],[253 253 254],[253 254 254],[254 255 255],[254 254 254],[251 252 252],[249 250 251],[252 252 253],[254 254 254],[249 250 250],[238 238 239],[227 227 228],[194 195 196],[162 162 163],[137 137 138],[122 122 123],[107 108 109],[129 130 131],[158 159 160],[186 187 188],[212 213 214],[238 238 239],[248 248 249],[252 252 252],[254 255 255]
[252 253 253],[254 255 255],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[253 253 253],[252 253 253],[252 252 252],[252 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[254 255 255],[255 255 255],[255 255 255],[253 253 253],[250 250 250],[247 247 247],[250 251 251],[253 253 253],[249 249 249],[236 237 237],[225 225 225],[190 191 191],[156 156 156],[131 131 131],[119 119 119],[108 108 108],[132 132 132],[164 164 164],[193 194 194],[219 220 220],[245 245 245],[252 252 253],[254 254 254],[254 254 254]
[251 252 252],[252 254 253],[251 253 252],[250 252 251],[251 253 252],[252 253 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[249 249 249],[246 246 246],[250 250 250],[253 253 253],[249 249 249],[236 236 236],[224 224 224],[189 189 189],[154 154 154],[129 129 129],[118 118 118],[108 108 108],[133 133 133],[166 166 166],[196 196 196],[222 222 222],[247 247 247],[254 254 254],[255 255 255],[254 254 254]
[249 251 250],[250 251 251],[247 249 248],[245 247 246],[247 249 248],[248 250 249],[250 251 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[249 249 249],[246 246 246],[250 250 250],[253 253 253],[249 249 249],[236 236 236],[224 224 224],[189 189 189],[154 154 154],[129 129 129],[118 118 118],[108 108 108],[133 133 133],[166 166 166],[196 196 196],[222 222 222],[247 247 247],[254 254 254],[255 255 255],[254 254 254]
[248 250 249],[247 249 248],[243 245 244],[241 243 242],[243 245 244],[245 247 246],[247 249 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[249 249 249],[246 246 246],[250 250 250],[253 253 253],[249 249 249],[236 236 236],[224 224 224],[189 189 189],[154 154 154],[129 129 129],[118 118 118],[108 108 108],[133 133 133],[166 166 166],[196 196 196],[222 222 222],[247 247 247],[254 254 254],[255 255 255],[254 254 254]
