[184 190 194],[180 189 191],[173 183 186],[164 173 178],[154 163 170],[145 154 161],[135 146 152],[128 139 145],[126 137 143],[124 135 141],[119 130 135],[114 125 130],[110 121 125],[112 121 126],[114 122 128],[122 129 134],[130 138 141],[138 146 148],[145 151 153],[150 154 157],[150 154 156],[145 149 149],[140 144 143],[136 139 138],[132 133 133],[130 130 129],[129 129 128],[129 129 127],[133 133 132],[137 139 137],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[140 142 141],[137 139 138],[126 128 127],[115 117 116],[115 117 116],[117 119 118],[119 121 120],[122 124 123],[124 126 125],[127 129 128],[130 132 131],[133 135 134],[135 137 136],[138 140 139],[140 142 141],[141 143 142],[142 144 143],[143 145 144],[144 146 145],[144 146 145],[144 146 145],[144 146 145],[155 158 159],[168 172 174],[162 166 169],[131 135 138],[101 105 108],[102 106 109],[109 113 116],[111 115 118],[106 110 113]
[243 249 250],[236 244 246],[227 237 240],[217 226 231],[206 215 222],[198 208 215],[190 201 207],[181 192 198],[168 179 185],[156 167 173],[140 151 156],[124 135 140],[111 122 126],[111 121 126],[111 118 124],[128 136 141],[153 161 164],[180 187 189],[207 213 216],[234 239 242],[248 252 254],[250 253 255],[252 255 255],[253 255 255],[253 254 254],[254 254 254],[254 254 253],[254 254 252],[254 254 253],[254 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[247 248 248],[249 250 250],[251 253 252],[252 253 253],[252 253 253],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[250 252 251],[248 250 249],[246 248 247],[244 246 245],[242 244 243],[233 236 236],[224 227 229],[205 209 212],[175 179 182],[145 149 152],[134 138 141],[125 129 132],[123 127 130],[136 140 143]
[241 248 249],[233 241 243],[222 232 235],[212 221 226],[200 209 215],[190 200 206],[181 192 198],[172 183 189],[165 176 182],[157 168 174],[141 152 157],[123 134 139],[109 119 124],[108 118 123],[108 115 121],[125 133 138],[152 160 163],[179 186 188],[206 213 215],[234 239 242],[248 252 254],[250 253 255],[252 255 255],[252 254 254],[252 252 252],[251 251 251],[251 251 250],[251 251 249],[253 253 252],[253 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[248 249 249],[247 249 248],[246 248 247],[247 249 248],[249 250 250],[250 251 251],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[251 253 252],[250 252 251],[249 251 250],[247 249 248],[245 247 246],[236 239 240],[228 232 234],[210 214 217],[178 182 185],[146 150 153],[133 137 140],[122 126 129],[120 124 127],[133 137 140]
[239 246 248],[230 238 240],[218 228 231],[206 215 220],[193 202 208],[182 192 198],[172 182 189],[164 175 181],[161 172 178],[158 169 175],[142 153 158],[123 134 138],[107 117 122],[106 115 120],[104 112 118],[122 130 135],[150 158 162],[179 186 188],[206 213 215],[234 239 242],[248 252 254],[250 253 255],[252 255 255],[251 253 253],[250 250 250],[249 249 249],[249 249 248],[249 249 247],[251 251 250],[253 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[245 247 246],[242 244 243],[243 245 244],[245 247 246],[247 249 248],[250 252 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[240 243 244],[233 236 238],[214 218 221],[181 185 188],[147 151 154],[132 136 139],[120 124 127],[116 120 123],[129 133 136]
[238 245 248],[229 237 240],[217 227 230],[204 213 218],[191 200 206],[179 189 195],[169 179 186],[161 172 178],[161 172 178],[160 171 177],[145 156 161],[125 136 140],[109 119 124],[108 117 122],[107 115 120],[125 133 138],[154 162 165],[183 190 192],[209 216 218],[236 241 243],[250 253 254],[250 254 255],[252 255 255],[249 252 251],[247 248 248],[246 246 246],[247 247 246],[249 249 247],[249 249 248],[250 250 250],[249 251 250],[250 251 251],[250 251 251],[250 251 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[250 252 251],[246 248 247],[243 245 244],[243 245 244],[245 247 246],[247 249 248],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 253 253],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[245 247 246],[238 241 242],[233 236 238],[215 219 222],[181 185 188],[147 151 154],[132 136 139],[120 124 127],[116 120 123],[129 133 136]
[237 244 247],[228 236 239],[216 226 229],[202 212 217],[188 197 204],[177 186 193],[165 175 182],[158 169 175],[160 171 177],[163 174 180],[147 158 163],[127 138 142],[110 121 125],[110 119 124],[109 117 123],[128 136 141],[158 166 169],[187 195 197],[213 219 220],[239 243 244],[251 254 255],[251 255 254],[251 255 254],[248 251 250],[245 245 245],[244 244 244],[246 246 245],[248 248 246],[247 248 246],[246 247 246],[245 246 246],[245 247 246],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[253 255 254],[251 253 252],[247 249 248],[244 246 245],[244 246 245],[246 248 247],[247 249 248],[249 251 250],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[246 248 247],[244 246 245],[243 245 244],[241 243 242],[237 239 240],[232 236 238],[216 220 223],[182 186 189],[148 152 155],[133 137 140],[121 125 128],[116 120 123],[128 132 135]
[239 245 248],[230 239 241],[219 229 231],[204 214 219],[190 199 206],[178 187 194],[166 176 183],[158 169 175],[161 172 178],[163 174 180],[148 159 164],[127 138 142],[111 121 126],[111 120 125],[112 119 125],[131 139 144],[161 169 172],[191 199 201],[216 222 223],[240 244 244],[252 255 255],[251 255 254],[251 255 254],[247 250 249],[244 245 245],[243 243 243],[246 246 245],[249 249 247],[247 248 246],[245 246 245],[243 245 244],[244 246 245],[244 246 245],[244 246 245],[245 247 246],[245 247 246],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[251 252 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[253 255 254],[251 253 252],[248 250 249],[246 247 247],[246 247 247],[247 249 248],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 252 252],[250 252 251],[247 249 248],[245 247 246],[244 246 245],[243 245 244],[241 243 242],[237 239 240],[232 236 238],[216 220 223],[182 186 189],[148 152 155],[134 138 141],[122 126 129],[117 121 124],[129 133 136]
[243 249 251],[236 245 247],[227 237 239],[212 222 227],[198 207 214],[186 195 202],[174 184 190],[164 175 181],[163 174 180],[161 172 178],[146 157 162],[125 136 140],[109 120 124],[111 120 125],[113 121 126],[134 141 146],[165 173 176],[195 203 205],[218 224 225],[241 245 245],[252 255 255],[251 255 254],[251 255 254],[248 251 250],[245 246 246],[245 245 245],[248 248 247],[252 252 250],[250 251 249],[248 250 248],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[251 252 252],[251 253 252],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[251 252 252],[250 251 251],[250 251 251],[250 252 251],[251 252 252],[252 253 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 253 253],[250 252 251],[248 250 249],[248 250 249],[247 249 248],[245 247 246],[239 241 242],[232 236 238],[215 219 222],[182 186 189],[149 153 156],[135 139 142],[125 129 132],[121 125 128],[133 137 140]
[246 253 254],[242 251 252],[234 244 247],[220 229 234],[206 215 222],[193 203 209],[181 191 197],[170 181 187],[165 176 182],[159 170 176],[143 154 159],[123 134 138],[108 118 123],[111 120 125],[115 122 128],[137 144 149],[169 177 180],[199 207 209],[221 227 228],[242 246 246],[252 255 255],[251 255 254],[251 255 254],[249 252 251],[247 248 248],[247 247 247],[251 251 250],[255 255 253],[254 254 253],[252 254 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[241 244 245],[232 236 238],[214 218 221],[182 186 189],[150 154 157],[137 141 144],[128 132 135],[125 129 132],[137 141 144]
[246 252 253],[241 249 251],[232 242 245],[218 227 232],[204 213 220],[191 201 207],[179 189 195],[167 178 184],[158 169 175],[149 160 166],[133 143 149],[114 124 129],[100 109 114],[104 113 118],[109 116 122],[131 138 143],[164 172 175],[196 203 205],[217 223 225],[239 243 244],[249 252 252],[247 251 250],[246 250 249],[245 247 247],[244 244 244],[245 245 245],[250 250 249],[255 255 253],[254 254 253],[253 254 252],[252 253 252],[252 254 253],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[239 242 243],[227 231 233],[208 212 214],[176 181 183],[145 149 152],[133 137 140],[124 129 132],[122 126 130],[135 139 142]
[244 251 252],[239 246 248],[229 238 241],[214 223 228],[200 209 216],[187 197 203],[175 185 191],[162 173 179],[150 161 167],[138 149 155],[121 131 137],[103 113 118],[ 90  99 104],[ 96 104 109],[101 108 114],[125 132 137],[159 165 169],[191 197 200],[213 218 221],[235 239 242],[245 248 249],[242 246 246],[241 243 242],[240 242 242],[240 240 240],[242 242 242],[248 248 247],[254 254 252],[254 254 253],[253 254 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[248 250 249],[246 248 247],[246 248 247],[247 248 248],[247 248 248],[247 249 248],[248 250 249],[249 251 250],[250 251 251],[250 252 251],[251 253 252],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[237 240 241],[222 225 226],[200 204 206],[170 174 177],[139 144 147],[128 133 136],[120 125 128],[118 123 127],[132 137 140]
[243 250 251],[237 244 246],[227 235 238],[212 220 226],[197 206 213],[184 194 200],[172 182 188],[159 170 176],[145 156 162],[132 143 149],[116 126 132],[100 109 115],[ 87  96 101],[ 94 102 107],[100 107 113],[123 130 135],[157 163 167],[190 195 198],[211 216 219],[234 238 241],[243 246 248],[240 243 244],[239 241 240],[239 240 240],[238 238 238],[241 241 241],[247 247 246],[254 254 252],[254 254 253],[254 254 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[247 248 248],[244 246 245],[244 246 245],[245 247 246],[245 247 246],[246 248 247],[247 248 248],[248 249 248],[248 250 249],[249 251 250],[250 252 251],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[236 239 240],[219 223 224],[197 201 202],[167 173 174],[137 143 146],[126 132 134],[117 122 126],[115 120 124],[129 134 138]
[243 249 250],[235 242 244],[225 233 236],[210 218 224],[195 204 211],[182 192 198],[170 180 186],[158 168 175],[148 158 165],[138 148 154],[125 134 140],[111 120 126],[101 110 115],[107 115 120],[113 120 126],[134 141 146],[165 171 175],[195 200 203],[215 220 223],[237 241 243],[246 249 251],[245 248 249],[245 247 246],[244 245 245],[242 242 242],[243 243 243],[248 248 247],[252 252 250],[252 252 251],[252 252 252],[252 252 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 251],[249 250 250],[248 249 248],[248 249 248],[248 249 249],[248 249 249],[249 250 249],[249 250 250],[250 251 250],[250 251 251],[251 252 251],[251 252 252],[252 253 252],[252 253 252],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[238 242 242],[224 229 229],[203 209 210],[174 181 182],[144 152 154],[130 137 139],[116 123 127],[111 117 122],[124 130 136]
[243 248 249],[234 241 243],[223 231 234],[208 216 222],[193 202 209],[180 190 196],[168 178 184],[158 167 174],[151 160 167],[144 153 160],[134 143 149],[122 131 137],[115 124 129],[121 129 134],[126 133 139],[145 152 157],[173 179 183],[200 205 208],[219 224 227],[239 243 245],[249 252 254],[250 253 253],[251 253 252],[249 250 250],[246 246 246],[245 245 245],[248 248 247],[250 250 248],[251 251 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 251],[251 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 253 252],[251 253 252],[240 244 244],[228 235 234],[209 217 217],[180 189 189],[151 161 162],[133 142 144],[116 123 128],[107 114 120],[119 126 134]
