[236 240 241],[221 225 228],[202 206 209],[177 181 184],[152 156 159],[132 136 139],[114 118 121],[101 105 108],[109 113 116],[116 120 123],[134 138 141],[155 159 162],[175 179 182],[189 193 196],[203 207 210],[210 214 217],[214 218 221],[217 221 224],[217 221 223],[217 221 222],[214 218 219],[209 212 213],[203 204 206],[211 212 213],[220 221 221],[227 229 228],[231 233 232],[236 238 237],[234 236 235],[230 232 231],[226 228 227],[224 226 225],[221 223 222],[221 223 222],[222 224 223],[224 226 225],[222 224 223],[221 223 222],[218 220 219],[213 215 214],[209 211 210],[209 211 210],[210 212 211],[209 211 210],[208 210 209],[207 209 208],[205 207 206],[203 205 204],[201 203 202],[198 200 199],[195 197 196],[191 193 192],[188 190 189],[184 186 185],[181 183 182],[178 180 179],[175 177 176],[173 175 174],[171 173 172],[170 172 171],[169 171 170],[170 172 171],[174 176 175],[178 180 179],[173 175 174],[168 170 169],[163 165 164],[160 162 161],[156 158 157],[159 161 160],[162 164 163],[166 168 167],[173 175 174],[179 181 180],[182 184 183],[185 187 186],[186 188 187],[183 185 184]
[251 254 255],[252 255 255],[235 238 238],[188 191 193],[141 145 148],[129 133 136],[126 130 133],[124 128 131],[127 131 134],[130 134 137],[143 147 150],[160 164 167],[178 182 185],[209 212 214],[239 242 243],[251 255 255],[250 254 255],[249 253 255],[248 252 254],[247 251 253],[248 251 253],[250 252 254],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 254 255],[252 255 255],[235 238 238],[188 192 193],[142 146 149],[130 134 137],[127 131 134],[125 129 132],[127 131 134],[130 134 137],[143 147 150],[160 164 167],[179 183 186],[209 212 214],[239 242 243],[251 255 255],[250 254 255],[249 253 255],[249 253 254],[248 252 253],[249 252 253],[250 252 254],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 254 255],[252 255 255],[235 238 239],[189 193 194],[143 147 150],[131 135 138],[128 132 135],[126 130 133],[128 132 135],[131 135 138],[144 148 151],[161 165 168],[180 184 187],[210 213 215],[240 243 243],[252 255 255],[251 254 255],[250 254 255],[250 254 255],[249 253 254],[250 253 254],[251 253 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 254 255],[252 255 255],[235 238 239],[189 193 194],[143 147 150],[131 135 138],[128 132 135],[126 130 133],[129 133 136],[132 136 139],[145 149 152],[162 166 169],[180 184 187],[210 213 215],[240 243 243],[252 255 255],[251 254 255],[251 254 255],[251 254 255],[250 254 254],[250 254 254],[251 253 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 254 255],[252 255 255],[235 238 239],[190 193 195],[144 148 150],[132 136 139],[129 133 136],[127 131 134],[129 133 136],[132 136 139],[145 149 152],[162 166 169],[181 185 188],[210 214 216],[240 243 243],[252 255 255],[252 255 255],[251 255 255],[251 255 255],[250 254 255],[251 254 255],[252 254 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 254 255],[252 255 255],[235 238 239],[190 193 195],[144 148 150],[132 136 139],[129 133 136],[127 131 134],[130 134 137],[133 137 140],[146 150 153],[163 167 170],[181 185 188],[210 214 216],[240 243 243],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 255 255],[251 255 255],[252 254 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 254 255],[252 255 255],[235 238 239],[190 193 195],[145 149 151],[133 137 140],[130 134 137],[128 132 135],[130 134 137],[133 137 140],[146 150 153],[163 167 170],[182 186 189],[211 214 216],[240 243 243],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 255 255],[251 255 255],[252 254 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 254 255],[252 255 255],[236 239 239],[191 194 196],[146 150 152],[134 138 141],[131 135 138],[129 133 136],[131 135 138],[134 138 141],[147 151 154],[164 168 171],[183 187 190],[212 215 217],[240 243 244],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 254 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[219 221 220],[189 191 190],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 254 255],[252 255 255],[236 239 239],[191 194 196],[146 150 152],[134 138 141],[131 135 138],[129 133 136],[131 135 138],[134 138 141],[147 151 154],[164 168 171],[183 187 190],[212 215 217],[240 243 244],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 254 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[200 202 201],[143 144 144],[199 201 200],[201 203 202],[229 230 230],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 254 255],[252 255 255],[236 239 239],[191 195 196],[147 150 153],[135 139 142],[132 136 139],[130 134 137],[132 136 139],[135 139 142],[148 152 155],[165 169 172],[184 188 191],[212 216 217],[240 243 244],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 254 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[237 239 238],[186 188 187],[128 129 129],[128 129 129],[128 129 129],[195 197 196],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 254 255],[252 255 255],[236 239 239],[191 195 196],[147 150 153],[135 139 142],[132 136 139],[130 134 137],[132 136 139],[135 139 142],[148 152 155],[165 169 172],[184 188 191],[212 216 217],[240 243 244],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 254 255],[252 253 255],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[175 177 176],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[195 197 196],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253]
[251 254 255],[252 255 255],[236 239 239],[191 195 196],[147 150 153],[135 139 142],[132 136 139],[130 134 137],[132 136 139],[135 139 142],[148 152 155],[165 169 172],[184 188 191],[212 216 217],[240 243 244],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 254 255],[252 253 254],[252 253 254],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[245 247 246],[172 174 173],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[195 197 196],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254]
[251 254 255],[252 255 255],[236 239 239],[192 195 197],[147 151 154],[136 140 143],[133 137 140],[131 135 138],[133 137 140],[136 140 143],[149 153 156],[166 170 173],[185 189 192],[213 216 218],[240 244 244],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[252 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[243 245 244],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 179],[225 227 226],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 254 254],[251 254 254],[250 254 255],[250 254 255]
