[251 254 254],[251 255 255],[250 254 255],[248 251 253],[244 248 251],[224 228 231],[200 204 207],[176 180 183],[151 155 158],[126 130 133],[120 124 127],[121 125 128],[126 130 133],[152 156 159],[177 181 184],[198 202 205],[218 222 225],[237 241 244],[241 245 246],[243 247 249],[244 247 248],[241 243 244],[238 238 240],[239 239 241],[241 241 241],[242 242 242],[245 245 245],[247 247 247],[249 249 249],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[245 245 245],[243 243 243],[239 239 239],[237 237 237],[234 234 234],[234 234 234],[234 234 234],[235 235 235],[237 237 237],[239 239 239],[243 243 243],[245 245 245],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[251 252 252],[253 254 254],[250 251 252],[249 250 251],[245 246 248],[241 242 244],[236 237 239],[233 234 236],[229 230 232],[226 227 229],[224 225 227],[221 222 224],[221 222 224],[221 222 224],[221 222 224],[222 223 225]
[246 250 251],[245 249 250],[243 247 248],[238 242 244],[234 238 241],[218 222 225],[198 202 205],[179 183 186],[157 161 164],[135 139 142],[127 131 134],[126 130 133],[127 131 134],[144 148 151],[161 165 168],[173 177 180],[184 188 191],[193 197 200],[190 194 196],[188 192 193],[187 191 192],[191 193 194],[195 195 197],[196 196 198],[198 198 198],[199 199 199],[201 201 201],[202 202 202],[204 204 204],[206 206 206],[208 208 208],[209 209 209],[211 211 211],[211 211 211],[212 212 212],[213 213 213],[212 212 212],[212 212 212],[211 211 211],[211 211 211],[211 211 211],[218 218 218],[225 225 225],[229 229 229],[230 230 230],[232 232 232],[233 233 233],[235 235 235],[237 237 237],[238 238 238],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[238 238 238],[237 237 237],[235 235 235],[233 233 233],[232 232 232],[230 230 230],[229 229 229],[227 227 227],[223 223 225],[219 220 222],[222 223 225],[225 226 228],[229 230 232],[233 234 236],[238 239 241],[242 243 244],[246 247 248],[249 250 251],[250 251 252],[251 252 253],[251 252 253],[251 252 253],[250 251 252],[248 249 250]
[250 254 254],[249 253 254],[247 251 252],[242 246 248],[237 241 244],[221 225 228],[201 205 208],[182 186 189],[161 165 168],[139 143 146],[134 138 141],[135 139 142],[139 143 146],[161 165 168],[182 186 189],[198 202 205],[213 217 220],[226 230 233],[226 230 232],[226 230 231],[228 231 233],[232 234 235],[237 237 239],[237 237 239],[239 239 239],[239 239 239],[240 240 240],[240 240 240],[241 241 241],[241 241 241],[242 242 242],[242 242 242],[243 243 243],[242 242 242],[242 242 242],[241 241 241],[240 240 240],[239 239 239],[237 237 237],[236 236 236],[236 236 236],[241 241 241],[245 245 245],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[244 244 244],[237 238 239],[231 232 234],[234 235 237],[236 237 239],[238 239 241],[242 243 245],[245 246 248],[248 249 250],[250 251 252],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[252 253 255],[252 253 254],[250 251 252]
[252 255 255],[251 255 255],[250 253 253],[246 250 250],[241 245 247],[224 228 231],[203 207 210],[183 186 190],[161 165 167],[139 143 145],[134 138 141],[137 140 143],[142 145 149],[166 169 172],[189 193 196],[208 212 215],[226 229 232],[243 246 248],[243 247 248],[244 247 248],[246 248 250],[250 251 252],[253 253 255],[253 253 255],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[246 246 247],[240 241 243],[242 243 244],[243 244 246],[245 246 247],[247 248 250],[249 250 252],[251 252 253],[252 253 254],[254 255 255],[253 254 255],[253 254 254],[253 254 254],[251 252 254],[251 252 253],[250 251 252]
[251 254 255],[252 255 255],[252 254 254],[249 252 253],[246 250 251],[228 231 233],[205 208 211],[183 185 189],[159 162 165],[135 139 141],[130 133 136],[133 135 138],[139 141 145],[163 166 169],[187 191 193],[209 213 214],[229 232 234],[248 251 252],[249 251 252],[249 251 252],[250 252 252],[252 253 254],[254 254 255],[254 254 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[250 250 251],[247 248 249],[248 249 250],[249 250 251],[250 251 251],[251 252 252],[252 253 254],[253 254 254],[253 254 255],[253 254 255],[252 253 254],[251 252 253],[250 251 252],[249 250 251],[248 249 251],[247 248 250]
[251 254 255],[253 255 255],[254 255 255],[252 255 255],[251 255 255],[231 234 236],[207 209 212],[183 184 188],[157 160 162],[132 135 137],[126 129 131],[129 131 134],[136 137 141],[161 163 166],[186 190 191],[210 213 214],[232 234 235],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[247 247 247],[246 246 246],[244 244 244],[243 243 243],[243 243 243],[243 243 243],[243 243 243],[244 244 244],[246 246 246],[247 247 247],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[251 252 253],[249 250 252],[248 249 251],[246 247 249],[245 246 248],[245 246 248]
[251 254 254],[252 253 254],[252 253 254],[252 254 254],[252 255 255],[234 236 238],[212 214 216],[188 189 192],[159 161 163],[130 133 134],[123 125 126],[125 126 128],[131 132 135],[159 161 163],[188 191 191],[212 215 215],[234 235 235],[254 255 255],[254 254 254],[252 253 253],[252 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 254 254],[254 254 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[250 251 253],[248 249 251],[248 249 251],[248 249 251]
[252 253 253],[251 251 253],[251 251 253],[252 253 253],[253 255 255],[237 238 239],[217 218 219],[193 194 196],[161 162 164],[129 131 131],[120 122 122],[121 121 123],[126 127 129],[158 159 160],[189 192 191],[215 216 216],[235 236 236],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254]
[252 253 253],[250 250 252],[250 250 252],[252 252 253],[254 255 255],[239 239 240],[219 220 221],[196 197 198],[162 163 164],[128 130 129],[118 120 120],[119 119 120],[124 124 126],[157 158 158],[190 192 191],[216 217 216],[236 236 236],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[252 252 252],[250 250 251],[250 250 251],[252 252 252],[255 255 255],[239 239 239],[220 220 220],[197 197 197],[163 163 163],[129 129 129],[119 119 119],[119 119 119],[124 124 125],[157 157 157],[191 191 191],[216 216 216],[236 236 236],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[252 252 252],[250 250 250],[250 250 250],[252 252 252],[255 255 255],[239 239 239],[220 220 220],[197 197 197],[163 163 163],[129 129 129],[119 119 119],[119 119 119],[124 124 124],[157 157 157],[191 191 191],[216 216 216],[236 236 236],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[252 252 252],[250 250 250],[250 250 250],[252 252 252],[255 255 255],[239 239 239],[220 220 220],[197 197 197],[163 163 163],[129 129 129],[119 119 119],[119 119 119],[124 124 124],[157 157 157],[191 191 191],[216 216 216],[236 236 236],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[252 252 252],[250 250 250],[250 250 250],[252 252 252],[255 255 255],[239 239 239],[220 220 220],[197 197 197],[163 163 163],[129 129 129],[119 119 119],[119 119 119],[124 124 124],[157 157 157],[191 191 191],[216 216 216],[236 236 236],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[252 252 252],[250 250 250],[250 250 250],[252 252 252],[255 255 255],[239 239 239],[220 220 220],[197 197 197],[163 163 163],[129 129 129],[119 119 119],[119 119 119],[124 124 124],[157 157 157],[191 191 191],[216 216 216],[236 236 236],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
