[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[244 244 244],[243 243 243],[190 191 191],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 166],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[243 243 243],[225 225 225],[205 205 205],[171 171 171],[138 138 138],[124 124 124],[122 122 122],[122 122 122],[158 158 158],[194 194 194],[221 221 221],[238 238 238],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[241 241 241],[157 158 158],[145 146 146],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 166],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[242 242 242],[224 224 224],[204 204 204],[170 170 170],[137 137 137],[123 123 123],[123 123 123],[123 123 123],[161 161 161],[197 197 197],[224 224 224],[239 239 239],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[227 227 227],[168 168 168],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[202 202 202],[208 208 208],[208 208 208],[208 208 208],[208 208 208],[208 208 208],[208 208 208],[177 177 177],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[222 222 222],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[242 242 242],[223 223 223],[202 202 202],[168 168 168],[135 135 135],[122 122 122],[123 123 123],[125 125 125],[163 163 163],[200 200 200],[226 226 226],[240 240 240],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[224 224 224],[176 177 177],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[180 181 181],[191 191 191],[248 248 248],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[225 225 225],[180 181 181],[180 181 181],[180 181 181],[218 218 218],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[242 242 242],[223 223 223],[201 201 201],[167 167 167],[134 134 134],[122 122 122],[123 123 123],[126 126 126],[164 164 164],[201 201 201],[227 227 227],[241 241 241],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[184 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[153 154 154],[153 154 154],[211 212 212],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[241 241 241],[222 222 222],[200 200 200],[166 166 166],[133 133 133],[121 121 121],[123 123 123],[127 127 127],[165 165 165],[202 202 202],[228 228 228],[242 242 242],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[184 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[240 240 240],[220 220 220],[198 198 198],[164 164 164],[131 131 131],[119 119 119],[122 122 122],[126 126 126],[165 165 165],[204 204 204],[230 230 230],[242 242 242],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[179 180 180],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 172 172],[230 231 231],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[238 238 238],[217 217 217],[192 192 192],[158 158 158],[125 125 125],[114 114 114],[119 119 119],[125 125 125],[166 166 166],[206 206 206],[233 233 233],[244 244 244],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[247 247 247],[249 249 249],[252 252 252],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[253 253 253],[239 239 239],[185 186 186],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[174 175 175],[222 222 222],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[236 236 236],[213 213 213],[187 187 187],[153 153 153],[120 120 120],[110 110 110],[116 116 116],[123 123 123],[166 166 166],[209 209 209],[236 236 236],[245 245 245],[254 254 254],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[241 241 241],[245 245 245],[250 250 250],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[235 235 235],[195 196 196],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[164 165 165],[226 226 226],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[235 235 235],[209 209 209],[181 181 181],[149 149 149],[117 117 117],[109 109 109],[118 118 118],[129 129 129],[171 171 171],[212 212 212],[238 238 238],[246 246 246],[254 254 254],[253 253 253],[252 252 252],[249 249 249],[245 245 245],[242 242 242],[246 246 246],[251 251 251],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[200 200 200],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[239 239 239],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[234 234 234],[205 205 205],[176 176 176],[145 145 145],[115 115 115],[110 110 110],[122 122 122],[135 135 135],[176 176 176],[216 216 216],[240 240 240],[247 247 247],[255 255 255],[253 253 253],[250 250 250],[248 248 248],[246 246 246],[244 244 244],[248 248 248],[251 251 251],[255 255 255]
[253 253 253],[253 253 253],[253 253 253],[200 200 200],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[239 239 239],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[232 232 232],[200 200 200],[169 169 169],[140 140 140],[112 112 112],[110 110 110],[127 127 127],[143 143 143],[183 183 183],[221 221 221],[243 243 243],[249 249 249],[255 255 255],[252 252 252],[249 249 249],[247 247 247],[246 246 246],[247 247 247],[250 250 250],[252 252 252],[255 255 255]
[253 253 253],[253 253 253],[199 199 199],[152 152 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[216 216 216],[249 249 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[229 229 229],[194 194 194],[160 160 160],[134 134 134],[109 109 109],[112 112 112],[134 134 134],[156 156 156],[192 192 192],[227 227 227],[248 248 248],[251 251 251],[255 255 255],[251 251 251],[247 247 247],[245 245 245],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[255 255 255]
[253 253 253],[253 253 253],[172 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[227 227 227],[188 188 188],[151 151 151],[129 129 129],[107 107 107],[114 114 114],[140 140 140],[168 168 168],[200 200 200],[233 233 233],[252 252 252],[253 253 253],[255 255 255],[250 250 250],[245 245 245],[244 244 244],[249 249 249],[253 253 253],[254 254 254],[254 254 254],[255 255 255]
[253 253 253],[253 253 253],[172 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[224 224 224],[181 181 181],[141 141 141],[123 123 123],[105 105 105],[116 116 116],[148 148 148],[180 180 180],[209 209 209],[238 238 238],[253 253 253],[253 253 253],[252 252 252],[248 248 248],[244 244 244],[244 244 244],[249 249 249],[254 254 254],[255 255 255],[254 254 254],[255 255 255]
[253 253 253],[253 253 253],[172 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[221 221 221],[174 174 174],[131 131 131],[118 118 118],[103 103 103],[119 119 119],[156 156 156],[193 193 193],[217 217 217],[241 241 241],[253 253 253],[251 251 251],[248 248 248],[245 245 245],[243 243 243],[243 243 243],[248 248 248],[254 254 254],[255 255 255],[254 254 254],[255 255 255]
