[120 121 123],[110 111 113],[111 112 114],[123 124 126],[135 136 138],[156 157 159],[176 177 179],[193 194 196],[201 202 203],[209 210 212],[207 208 209],[203 204 206],[198 199 201],[190 191 193],[181 182 184],[180 181 183],[179 180 182],[179 180 182],[179 180 182],[180 181 183],[180 181 183],[181 182 184],[182 183 185],[183 184 186],[184 185 187],[185 186 188],[186 187 189],[187 188 190],[188 189 191],[189 190 192],[190 191 193],[192 193 195],[192 193 195],[192 193 195],[193 194 196],[192 193 195],[187 188 190],[182 183 185],[180 181 183],[179 180 182],[178 179 181],[176 177 179],[174 175 177],[172 173 175],[170 171 173],[168 169 171],[165 166 168],[163 164 166],[160 161 163],[158 159 161],[155 156 158],[154 155 157],[151 152 154],[150 151 153],[149 150 152],[148 149 151],[142 143 145],[135 136 138],[131 132 134],[134 135 137],[137 138 140],[138 139 141],[138 139 141],[138 139 141],[135 136 138],[134 135 137],[134 135 137],[137 138 140],[139 140 142],[140 141 143],[141 142 144],[136 137 139],[127 128 130],[117 118 120],[104 105 107],[91 92 94],[84 85 87],[86 87 89]
[119 120 122],[113 114 116],[114 115 117],[123 124 126],[132 133 135],[177 178 180],[224 225 226],[250 251 252],[242 243 245],[234 235 237],[240 241 242],[248 249 250],[253 254 255],[252 253 254],[250 251 252],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[245 246 248],[248 249 251],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[252 253 254],[251 252 253],[237 238 240],[211 212 214],[184 185 187],[157 158 160],[129 130 132],[111 112 114],[109 110 112]
[119 120 122],[113 114 116],[114 115 117],[124 125 127],[133 134 136],[178 179 180],[224 225 226],[250 251 252],[243 244 245],[235 236 238],[240 241 243],[248 249 250],[253 254 255],[252 253 254],[250 251 252],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[249 250 252],[249 250 252],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[245 246 248],[248 249 251],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[252 253 254],[251 252 253],[237 238 240],[211 212 214],[184 185 187],[156 157 159],[129 130 132],[110 111 113],[105 106 108]
[118 119 121],[113 114 116],[115 116 118],[124 125 127],[133 134 136],[178 179 181],[225 226 227],[251 252 252],[243 244 246],[235 236 238],[241 242 243],[249 250 250],[253 254 255],[252 253 254],[250 251 252],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[247 248 250],[247 248 250],[246 247 249],[249 250 252],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[252 253 254],[250 251 253],[236 237 239],[210 211 213],[183 184 186],[156 157 159],[128 129 131],[108 109 111],[100 101 103]
[118 119 121],[113 114 116],[115 116 118],[125 126 128],[134 135 137],[179 180 181],[225 226 227],[251 252 252],[244 245 246],[236 237 239],[241 242 244],[249 250 250],[253 254 255],[252 253 254],[250 251 252],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[249 250 252],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[252 253 254],[250 251 253],[236 237 239],[210 211 213],[183 184 186],[155 156 158],[128 129 131],[107 108 110],[ 97  98 100]
[117 118 120],[112 113 115],[115 116 118],[126 127 129],[135 136 138],[180 181 182],[226 227 227],[251 252 253],[245 246 247],[237 238 240],[242 243 245],[249 250 251],[253 254 255],[251 252 253],[249 250 251],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[249 250 252],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[252 253 253],[249 250 252],[235 236 238],[209 210 212],[182 183 185],[154 155 157],[127 128 130],[106 107 109],[ 97  98 100]
[116 117 119],[112 113 115],[115 116 118],[126 127 129],[136 137 139],[180 181 182],[226 227 227],[251 252 253],[245 246 247],[238 239 241],[243 244 245],[249 250 251],[253 254 255],[251 252 253],[249 250 251],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[181 182 183],[160 161 161],[159 160 161],[159 160 161],[159 160 161],[159 160 161],[159 160 161],[159 160 161],[161 162 163],[233 234 235],[251 252 254],[251 252 254],[238 239 241],[167 168 168],[159 160 161],[159 160 161],[159 160 161],[164 165 166],[236 237 238],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[249 250 252],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[252 253 253],[249 250 252],[235 236 238],[208 209 211],[181 182 184],[153 154 156],[126 127 129],[105 106 108],[ 97  98 100]
[115 116 118],[112 113 115],[115 116 118],[126 127 129],[137 138 140],[180 181 183],[226 227 227],[251 252 253],[245 246 247],[239 240 242],[243 244 245],[249 250 251],[253 254 255],[251 252 253],[249 250 251],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[224 225 227],[187 188 189],[187 188 189],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[175 176 177],[186 187 188],[186 187 188],[178 179 180],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[177 178 179],[186 187 188],[212 213 214],[251 252 254],[252 253 255],[253 254 255],[252 253 254],[251 252 254],[250 251 253],[248 249 251],[247 248 250],[249 250 252],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[252 253 253],[249 250 251],[234 235 237],[207 208 210],[180 181 183],[152 153 155],[125 126 128],[105 106 108],[100 101 103]
[115 116 118],[111 112 114],[115 116 118],[127 128 130],[137 138 140],[181 182 183],[226 227 228],[252 253 253],[246 247 248],[239 240 242],[244 245 246],[250 251 251],[253 254 255],[251 252 253],[249 250 251],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[249 250 252],[219 220 222],[214 215 216],[178 179 179],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 177 178],[252 253 254],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[251 252 253],[248 249 251],[234 235 237],[207 208 210],[180 181 183],[152 153 155],[125 126 128],[106 107 109],[105 106 108]
[114 115 117],[111 112 114],[115 116 118],[127 128 130],[138 139 141],[181 182 184],[226 227 228],[252 253 253],[246 247 248],[240 241 243],[244 245 246],[250 251 251],[253 254 255],[251 252 253],[249 250 251],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[249 250 252],[233 234 235],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 177 178],[252 253 254],[253 254 255],[254 255 255],[253 254 255],[252 253 255],[251 252 254],[249 250 252],[248 249 251],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[251 252 253],[248 249 250],[233 234 236],[206 207 209],[179 180 182],[151 152 154],[124 125 127],[106 107 109],[109 110 112]
[114 115 117],[111 112 114],[115 116 118],[127 128 130],[139 140 142],[182 183 184],[226 227 228],[252 253 253],[246 247 249],[241 242 244],[245 246 247],[250 251 251],[253 254 255],[251 252 253],[249 250 251],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[220 221 222],[143 144 144],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 177 178],[252 253 254],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[250 251 252],[248 249 251],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[251 252 253],[248 249 250],[233 234 236],[206 207 209],[178 179 181],[150 151 153],[123 124 126],[106 107 109],[113 114 116]
[113 114 116],[110 111 113],[115 116 118],[128 129 131],[140 141 143],[183 184 185],[227 228 228],[252 253 253],[247 248 250],[243 244 246],[246 247 248],[251 252 252],[253 254 255],[251 252 253],[249 250 251],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[215 216 217],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[207 208 209],[207 208 209],[207 208 209],[179 180 180],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 177 178],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 253],[249 250 252],[251 252 253],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[250 251 252],[247 248 249],[232 233 235],[205 206 208],[177 178 180],[149 150 152],[121 122 124],[107 108 110],[117 118 120]
[112 113 115],[110 111 113],[115 116 118],[128 129 131],[140 141 143],[183 184 185],[227 228 228],[252 253 253],[247 248 250],[243 244 246],[246 247 248],[251 252 252],[253 254 255],[251 252 253],[249 250 251],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[215 216 217],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 169 170],[181 182 182],[180 181 182],[180 181 182],[180 181 182],[180 181 182],[180 181 182],[197 198 199],[251 252 254],[251 252 254],[251 252 254],[225 226 228],[180 181 182],[180 181 182],[180 181 182],[180 181 182],[167 168 168],[128 129 129],[128 129 129],[128 129 129],[155 156 157],[208 209 210],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 253],[249 250 252],[251 252 253],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[250 251 252],[247 248 249],[232 233 235],[205 206 208],[177 178 180],[149 150 152],[121 122 124],[107 108 110],[119 120 122]
[112 113 115],[110 111 113],[115 116 118],[128 129 131],[141 142 144],[183 184 186],[227 228 229],[252 253 254],[248 249 250],[244 245 247],[247 248 249],[251 252 252],[253 254 255],[251 252 253],[249 250 251],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[215 216 217],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[153 154 155],[153 154 155],[229 230 232],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[218 219 221],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[247 248 249],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 254],[250 251 253],[251 252 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[250 251 252],[246 247 249],[231 232 234],[204 205 207],[176 177 179],[148 149 151],[120 121 123],[107 108 110],[121 122 124]
