[240 241 241],[243 244 244],[242 243 243],[242 243 243],[240 242 241],[239 241 240],[240 242 241],[242 243 242],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[248 248 248],[250 250 250],[250 250 250],[246 246 246],[243 243 243],[244 244 244],[248 248 248],[251 251 251],[251 251 251],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[249 249 249],[249 249 249],[244 244 244],[233 233 233],[223 223 223],[189 189 189],[154 154 154],[131 131 131],[127 127 127],[123 123 123],[145 145 145],[173 173 173],[199 199 199],[222 222 222],[246 246 246],[253 253 253],[254 254 254],[255 255 255]
[248 249 249],[248 250 249],[242 243 243],[239 241 240],[246 247 247],[252 254 253],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[245 245 245],[250 250 250],[254 254 254],[251 251 251],[245 245 245],[241 241 241],[247 247 247],[252 252 252],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[208 208 208],[159 159 159],[127 127 127],[120 120 120],[113 113 113],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[248 249 249],[249 250 250],[243 244 244],[240 242 241],[247 248 248],[252 254 253],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[247 247 247],[246 246 246],[250 250 250],[254 254 254],[251 251 251],[245 245 245],[241 241 241],[247 247 247],[252 252 252],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[208 208 208],[158 158 158],[126 126 126],[120 120 120],[113 113 113],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[248 249 249],[249 251 250],[243 245 244],[242 244 243],[247 248 248],[253 254 254],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[247 247 247],[246 246 246],[251 251 251],[254 254 254],[251 251 251],[245 245 245],[242 242 242],[247 247 247],[252 252 252],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[207 207 207],[158 158 158],[126 126 126],[119 119 119],[113 113 113],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[248 249 249],[250 251 251],[244 246 245],[243 245 244],[248 249 249],[253 254 254],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[248 248 248],[247 247 247],[251 251 251],[254 254 254],[251 251 251],[245 245 245],[242 242 242],[247 247 247],[252 252 252],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[207 207 207],[157 157 157],[125 125 125],[119 119 119],[113 113 113],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[248 249 249],[251 252 252],[246 247 247],[244 246 245],[249 250 250],[253 254 254],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[248 248 248],[252 252 252],[254 254 254],[251 251 251],[246 246 246],[243 243 243],[248 248 248],[253 253 253],[254 254 254],[252 252 252],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[206 206 206],[156 156 156],[124 124 124],[118 118 118],[113 113 113],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[248 249 249],[251 252 252],[247 248 248],[245 247 246],[249 251 250],[253 254 254],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[249 249 249],[252 252 252],[254 254 254],[251 251 251],[246 246 246],[243 243 243],[248 248 248],[253 253 253],[254 254 254],[252 252 252],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[206 206 206],[156 156 156],[124 124 124],[118 118 118],[113 113 113],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[248 249 249],[251 252 252],[247 248 248],[245 247 246],[249 251 250],[253 254 254],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[250 250 250],[252 252 252],[254 254 254],[251 251 251],[246 246 246],[243 243 243],[248 248 248],[253 253 253],[254 254 254],[252 252 252],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[206 206 206],[155 155 155],[123 123 123],[118 118 118],[113 113 113],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[248 249 249],[251 252 252],[247 248 248],[245 247 246],[249 251 250],[253 254 254],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[250 250 250],[253 253 253],[255 255 255],[251 251 251],[247 247 247],[244 244 244],[249 249 249],[253 253 253],[254 254 254],[252 252 252],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[205 205 205],[155 155 155],[123 123 123],[117 117 117],[113 113 113],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[248 249 249],[251 252 252],[247 248 248],[245 247 246],[249 251 250],[253 254 254],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[253 253 253],[255 255 255],[251 251 251],[247 247 247],[244 244 244],[249 249 249],[253 253 253],[254 254 254],[252 252 252],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[205 205 205],[154 154 154],[122 122 122],[117 117 117],[113 113 113],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[248 249 249],[251 252 252],[246 247 247],[244 246 245],[249 250 250],[253 254 254],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[253 253 253],[255 255 255],[251 251 251],[247 247 247],[244 244 244],[249 249 249],[253 253 253],[254 254 254],[252 252 252],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[204 204 204],[153 153 153],[121 121 121],[117 117 117],[113 113 113],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[248 249 249],[250 251 251],[244 246 245],[243 245 244],[248 249 249],[253 254 254],[253 254 254],[253 253 253],[252 252 252],[232 232 232],[172 172 172],[172 172 172],[219 220 220],[222 222 222],[184 185 185],[247 247 247],[194 195 195],[172 172 172],[172 172 172],[172 172 172],[172 172 172],[172 172 172],[172 172 172],[172 172 172],[172 172 172],[172 172 172],[172 172 172],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[182 183 183],[245 245 245],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[254 254 254],[255 255 255],[252 252 252],[247 247 247],[245 245 245],[249 249 249],[253 253 253],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[203 203 203],[152 152 152],[120 120 120],[116 116 116],[113 113 113],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[248 249 249],[249 251 250],[243 245 244],[242 244 243],[247 248 248],[253 254 254],[253 254 254],[216 217 217],[199 199 199],[181 182 182],[128 129 129],[128 129 129],[170 171 171],[172 173 173],[139 140 140],[195 195 195],[148 149 149],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[193 193 193],[236 236 236],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[252 252 252],[247 247 247],[245 245 245],[249 249 249],[253 253 253],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[202 202 202],[151 151 151],[120 120 120],[116 116 116],[113 113 113],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
[248 249 249],[249 250 250],[243 244 244],[240 242 241],[247 248 248],[252 254 253],[253 254 254],[167 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[213 214 214],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[246 246 246],[250 250 250],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[202 202 202],[151 151 151],[119 119 119],[116 116 116],[112 112 112],[139 139 139],[171 171 171],[200 200 200],[225 225 225],[249 249 249],[255 255 255],[255 255 255],[254 254 254]
