[126 130 131],[128 132 133],[132 136 137],[135 139 140],[138 142 143],[140 144 145],[141 145 146],[142 146 147],[142 146 147],[142 146 147],[141 145 146],[139 143 144],[135 139 140],[131 135 136],[132 136 137],[133 137 138],[135 139 140],[137 141 142],[139 143 144],[142 146 147],[145 149 150],[148 152 153],[151 155 156],[154 158 159],[157 161 162],[160 164 165],[163 167 168],[166 170 171],[168 172 173],[170 174 175],[172 176 177],[173 177 178],[175 177 178],[176 176 177],[175 175 175],[172 172 172],[169 169 169],[162 162 162],[155 155 155],[149 149 149],[143 143 143],[139 139 139],[143 143 143],[149 149 149],[156 156 156],[165 165 165],[174 174 174],[176 176 176],[176 176 176],[174 174 174],[166 166 166],[158 158 158],[161 161 161],[171 171 171],[181 181 181],[179 179 179],[177 177 177],[175 175 175],[173 173 173],[170 170 170],[168 168 168],[166 166 166],[165 165 165],[165 165 165],[164 164 164],[165 165 165],[167 167 167],[168 168 168],[170 170 170],[172 172 172],[173 173 173],[175 175 175],[175 175 175],[171 172 172],[168 170 169],[154 156 155],[135 137 136],[116 118 117]
[141 145 146],[155 159 160],[173 177 178],[193 197 198],[212 216 217],[231 235 236],[241 245 246],[246 249 250],[250 254 255],[245 249 249],[240 244 245],[240 244 245],[244 248 249],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[248 249 249],[245 246 245],[213 215 214],[163 165 164],[115 117 116]
[140 144 145],[155 159 160],[175 179 180],[195 199 200],[215 219 220],[235 239 240],[245 248 249],[248 251 252],[251 254 255],[247 251 251],[244 248 248],[243 247 248],[246 250 251],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[248 249 249],[245 246 245],[213 215 214],[163 165 164],[115 117 116]
[138 142 143],[156 160 161],[176 180 181],[197 201 202],[219 223 224],[240 244 245],[249 252 253],[250 253 254],[252 255 255],[249 253 253],[248 252 252],[247 251 252],[248 252 253],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[249 250 249],[245 247 246],[214 216 215],[164 166 165],[116 118 117]
[139 143 144],[157 161 162],[178 182 183],[199 203 204],[221 225 226],[242 246 246],[251 254 254],[251 254 255],[252 255 255],[250 253 254],[248 252 252],[247 251 252],[249 253 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[249 250 249],[245 246 246],[213 215 214],[164 166 165],[116 118 117]
[141 145 146],[158 162 163],[179 183 184],[200 204 205],[222 225 226],[243 246 247],[251 254 255],[252 255 255],[252 255 255],[249 253 253],[247 251 252],[247 251 252],[248 252 253],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[248 249 248],[244 246 245],[213 215 214],[163 165 164],[115 117 116]
[143 147 148],[159 163 164],[180 184 185],[201 205 206],[223 226 227],[244 247 247],[252 255 255],[252 255 255],[252 255 255],[249 252 253],[246 250 251],[246 250 251],[248 252 253],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[248 249 248],[244 245 245],[212 214 213],[163 165 164],[115 117 116]
[145 149 150],[159 163 164],[179 183 184],[199 203 204],[220 224 225],[241 244 245],[249 253 253],[251 254 254],[252 255 255],[247 250 250],[242 246 246],[242 246 247],[246 250 251],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[247 248 247],[242 243 242],[210 212 211],[161 163 162],[114 116 115]
[146 150 151],[160 164 165],[178 182 183],[198 202 203],[218 222 223],[238 242 243],[247 251 251],[250 253 253],[251 254 254],[245 248 248],[238 242 242],[238 242 243],[244 248 249],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[246 247 246],[240 241 240],[208 210 209],[159 161 160],[113 115 114]
[145 149 150],[158 162 163],[177 181 182],[196 200 201],[216 220 221],[237 241 242],[246 250 250],[249 252 253],[251 254 254],[245 248 248],[237 241 241],[237 241 242],[244 248 249],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[244 245 245],[237 239 238],[205 207 206],[157 159 158],[112 114 113]
[143 147 148],[156 160 161],[174 178 179],[193 197 198],[215 219 220],[236 240 241],[246 250 250],[249 252 253],[252 255 255],[246 249 249],[239 243 244],[239 243 244],[245 249 250],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[243 244 244],[235 236 235],[203 205 204],[156 158 157],[111 113 112]
[140 144 145],[153 157 158],[172 176 177],[191 195 196],[213 217 218],[236 240 241],[246 250 250],[249 252 253],[252 255 255],[247 250 250],[241 245 246],[241 245 246],[246 250 251],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[242 243 242],[232 234 233],[200 202 201],[154 156 155],[110 112 111]
[135 139 140],[150 154 155],[170 174 175],[190 194 195],[214 218 219],[238 242 243],[248 252 252],[250 253 254],[252 255 255],[249 252 252],[245 249 249],[245 249 249],[248 252 253],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[251 254 255],[252 254 255],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[180 181 181],[159 160 160],[191 191 191],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[241 242 241],[230 232 231],[198 200 199],[153 155 154],[109 111 110]
[130 134 135],[146 150 151],[167 171 172],[189 193 194],[215 219 220],[241 244 244],[251 254 254],[251 254 255],[252 255 255],[251 254 254],[250 253 253],[250 253 253],[250 253 254],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[250 254 255],[251 253 255],[252 253 255],[252 254 255],[253 255 254],[253 255 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[240 240 240],[187 188 188],[141 142 142],[128 129 129],[148 149 149],[195 195 195],[246 246 246],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[240 241 240],[229 230 229],[197 199 198],[152 154 153],[108 110 109]
