[172 188 203],[179 197 213],[194 214 231],[209 229 245],[224 240 249],[238 251 254],[244 253 255],[246 253 255],[248 252 254],[246 249 249],[245 245 243],[245 243 241],[246 242 239],[247 242 238],[248 242 238],[250 243 238],[250 243 238],[248 242 237],[245 240 236],[248 245 242],[250 249 248],[252 252 253],[250 253 253],[249 253 254],[249 253 254],[248 253 254],[248 253 254],[248 253 254],[248 253 254],[248 253 254],[249 253 254],[249 253 254],[250 253 253],[252 252 253],[253 252 251],[253 251 250],[253 251 248],[253 251 248],[253 251 248],[253 251 249],[251 250 249],[249 249 249],[249 249 249],[248 249 250],[249 249 251],[250 251 251],[251 251 251],[252 252 251],[252 252 251],[252 252 250],[253 252 251],[254 252 251],[254 252 250],[255 252 250],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 253 250],[254 254 251],[252 251 250],[247 247 246],[242 242 242],[245 247 247],[249 251 251],[251 254 255],[245 250 253],[241 247 253],[241 249 253],[241 251 254],[240 250 254],[229 241 247],[218 232 241],[202 216 226],[183 197 208],[170 183 196]
[132 140 146],[138 147 153],[147 157 163],[156 166 172],[164 173 178],[172 180 184],[174 180 183],[171 177 179],[170 173 175],[166 169 169],[163 164 163],[161 160 160],[161 160 158],[160 158 156],[160 159 157],[161 159 157],[161 160 157],[161 159 157],[160 159 156],[161 161 159],[162 163 162],[163 165 164],[162 164 163],[162 164 164],[161 163 164],[159 163 164],[158 163 164],[158 162 164],[156 161 162],[156 160 161],[156 159 160],[156 158 158],[155 158 157],[155 156 155],[155 155 155],[154 155 154],[154 154 153],[154 154 153],[153 153 153],[156 156 156],[162 162 162],[167 167 169],[166 167 168],[164 165 166],[162 163 165],[159 160 162],[158 158 160],[156 157 158],[155 155 157],[155 155 156],[156 156 156],[156 156 157],[159 158 158],[162 162 161],[165 164 164],[168 168 168],[172 172 171],[175 175 174],[177 177 177],[180 179 179],[178 177 177],[175 175 174],[170 170 170],[162 162 163],[154 155 156],[150 151 153],[148 149 151],[145 147 150],[143 146 148],[140 144 148],[144 149 152],[149 154 158],[153 158 162],[152 158 163],[152 159 164],[147 153 159],[139 146 151],[132 139 144]
[117 122 125],[121 126 130],[127 134 136],[134 140 143],[139 145 147],[144 149 152],[145 150 152],[143 148 149],[142 145 146],[139 142 142],[138 139 139],[137 137 137],[138 138 136],[138 139 137],[140 141 139],[141 142 140],[142 143 141],[143 144 142],[143 144 142],[143 144 142],[142 143 142],[141 143 142],[140 142 141],[140 142 141],[139 141 141],[137 141 141],[137 140 141],[136 140 140],[134 138 139],[134 137 138],[133 136 136],[133 135 134],[133 135 134],[131 133 132],[131 132 132],[130 131 131],[130 130 130],[130 130 130],[129 130 130],[132 132 132],[137 137 138],[141 142 144],[140 141 143],[137 138 140],[134 135 137],[131 132 134],[128 129 131],[126 127 129],[124 125 127],[124 124 126],[126 126 127],[128 128 129],[131 132 132],[137 137 137],[141 142 142],[148 148 148],[153 153 153],[158 158 158],[162 162 163],[166 166 166],[162 162 163],[159 159 159],[153 153 153],[144 144 146],[136 137 139],[128 129 131],[121 122 124],[116 117 120],[116 119 121],[115 119 122],[121 125 128],[127 131 134],[133 137 139],[136 140 143],[140 144 148],[139 143 147],[136 141 145],[133 137 141]
[112 116 117],[115 119 121],[120 124 125],[124 128 129],[127 131 132],[130 133 134],[130 133 134],[128 131 131],[127 129 129],[125 128 127],[125 126 126],[125 126 125],[127 128 126],[128 129 127],[130 131 129],[131 132 131],[132 133 132],[133 134 133],[133 134 133],[133 134 133],[132 133 132],[131 133 132],[131 133 132],[131 133 132],[131 133 133],[131 134 133],[131 134 134],[131 134 134],[130 133 133],[131 133 133],[131 133 133],[131 133 132],[131 133 132],[131 133 132],[131 132 132],[131 132 132],[131 132 132],[131 132 132],[131 132 132],[132 132 132],[131 132 133],[131 132 134],[130 131 133],[128 129 131],[127 128 130],[125 126 128],[123 124 126],[122 123 125],[121 122 124],[121 121 123],[122 122 124],[123 124 125],[125 126 127],[129 129 130],[131 132 133],[135 135 136],[138 138 139],[140 141 142],[143 144 145],[145 146 147],[148 148 149],[150 150 151],[148 148 149],[141 141 143],[134 135 137],[127 128 130],[121 122 124],[116 117 119],[115 117 119],[113 116 118],[117 119 122],[121 123 126],[124 127 129],[127 130 132],[130 133 136],[130 133 136],[129 132 135],[127 130 133]
[107 110 109],[110 112 112],[112 115 114],[114 117 116],[115 117 117],[115 118 117],[115 117 116],[113 115 114],[112 114 113],[111 113 113],[112 114 113],[113 114 114],[115 117 116],[117 119 118],[119 121 120],[121 123 122],[122 124 123],[123 125 124],[123 125 124],[123 125 124],[122 124 123],[122 124 123],[123 125 124],[123 125 124],[123 125 124],[124 126 125],[125 127 126],[126 128 127],[126 128 128],[127 129 128],[128 130 129],[129 131 130],[129 131 130],[131 133 132],[131 133 132],[132 134 133],[133 134 134],[133 134 134],[133 135 134],[131 133 132],[126 127 128],[121 122 124],[120 121 123],[120 121 123],[119 120 122],[119 120 122],[118 119 121],[118 119 121],[117 118 120],[117 118 120],[117 118 120],[118 119 121],[119 120 122],[120 121 123],[121 122 124],[122 123 125],[123 124 125],[123 124 126],[125 126 127],[125 126 128],[133 134 136],[141 142 143],[143 143 145],[137 138 140],[132 133 135],[126 127 129],[120 121 123],[115 116 118],[113 115 117],[111 112 114],[112 114 116],[114 115 117],[116 117 119],[118 119 121],[120 121 124],[122 123 125],[121 123 125],[122 123 125]
[110 112 111],[111 113 112],[111 113 112],[110 112 111],[110 112 111],[109 111 110],[109 111 110],[109 111 110],[110 112 111],[112 114 113],[116 118 117],[119 121 120],[123 125 124],[126 128 127],[128 130 129],[130 132 131],[131 133 132],[132 134 133],[132 134 133],[128 130 129],[123 125 124],[120 122 121],[121 123 122],[122 124 123],[123 125 124],[123 125 124],[124 126 125],[125 127 126],[126 128 127],[127 129 128],[128 130 129],[129 131 130],[130 132 131],[132 134 133],[132 134 133],[133 135 134],[134 136 135],[135 137 136],[136 138 137],[134 136 136],[131 133 133],[129 130 132],[129 130 132],[130 131 133],[130 131 133],[131 132 134],[132 133 135],[132 133 135],[132 133 135],[132 133 135],[132 133 135],[132 133 135],[131 132 134],[131 132 134],[129 130 132],[128 129 131],[126 127 129],[125 126 128],[125 126 128],[124 125 127],[137 138 140],[149 150 152],[154 155 157],[150 151 153],[146 147 149],[141 142 144],[135 136 138],[130 131 133],[126 127 129],[121 122 124],[119 120 122],[117 118 120],[115 116 118],[116 117 119],[117 118 120],[119 120 122],[120 121 123],[122 123 125]
[117 119 118],[115 117 116],[113 115 114],[110 112 111],[108 110 109],[107 109 108],[109 111 110],[111 113 112],[114 116 115],[120 122 121],[127 129 128],[132 134 133],[138 140 139],[143 145 144],[145 147 146],[148 150 149],[149 151 150],[149 151 150],[149 151 150],[140 142 141],[129 131 130],[122 124 123],[123 125 124],[124 126 125],[125 127 126],[125 127 126],[126 128 127],[127 129 128],[128 130 129],[129 131 130],[130 132 131],[131 133 132],[132 134 133],[134 136 135],[134 136 135],[135 137 136],[136 138 137],[137 139 138],[138 140 139],[139 141 141],[142 143 144],[145 146 148],[146 147 149],[147 148 150],[149 150 152],[151 152 154],[153 154 156],[154 155 157],[155 156 158],[156 157 159],[154 155 157],[153 154 156],[151 152 154],[148 149 151],[145 146 148],[142 143 145],[139 140 142],[136 137 139],[134 135 137],[132 133 135],[148 149 151],[164 165 167],[172 173 175],[170 171 173],[167 168 170],[162 163 165],[157 158 160],[151 152 154],[144 145 147],[137 138 140],[130 131 133],[124 125 127],[118 119 121],[118 119 121],[116 117 119],[118 119 121],[122 123 125],[126 127 129]
[123 125 124],[119 121 120],[114 116 115],[109 111 110],[108 110 109],[106 108 107],[109 111 110],[115 117 116],[121 123 122],[130 132 131],[140 142 141],[148 150 149],[155 157 156],[162 164 163],[164 166 165],[167 169 168],[168 170 169],[168 170 169],[168 170 169],[155 157 156],[140 142 141],[130 132 131],[131 133 132],[132 134 133],[133 135 134],[133 135 134],[134 136 135],[135 137 136],[136 138 137],[136 138 137],[137 139 138],[138 140 139],[139 141 140],[141 143 142],[141 143 142],[142 144 143],[143 145 144],[144 146 145],[145 147 146],[148 150 149],[155 156 157],[162 163 165],[165 166 168],[167 168 170],[170 171 173],[173 174 176],[175 176 178],[177 178 180],[179 180 182],[180 181 183],[178 179 181],[176 177 179],[173 174 176],[168 169 171],[163 164 166],[158 159 161],[153 154 156],[149 150 152],[145 146 148],[142 143 145],[162 163 165],[180 181 183],[191 192 194],[190 191 193],[190 191 193],[185 186 188],[180 181 183],[174 175 177],[163 164 166],[153 154 156],[142 143 145],[131 132 134],[122 123 125],[120 121 123],[116 117 119],[118 119 121],[125 126 128],[130 131 133]
[131 133 132],[123 125 124],[118 120 119],[113 115 114],[113 115 114],[113 115 114],[120 122 121],[130 132 131],[141 143 142],[154 156 155],[168 170 169],[178 180 179],[186 188 187],[194 196 195],[196 198 197],[198 200 199],[198 200 199],[197 199 198],[197 199 198],[190 192 191],[181 183 182],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[176 178 177],[177 179 178],[176 178 177],[176 178 177],[176 178 177],[177 179 178],[177 179 178],[177 179 178],[177 179 178],[177 179 178],[177 179 178],[178 180 179],[178 180 179],[180 182 182],[187 188 189],[193 194 196],[195 196 198],[197 198 200],[200 201 203],[203 204 206],[205 206 208],[207 208 210],[209 210 212],[210 211 213],[208 209 211],[206 207 209],[203 204 206],[198 199 201],[193 194 196],[188 189 191],[183 184 186],[179 180 182],[175 176 178],[172 173 175],[189 190 192],[205 206 208],[215 216 218],[215 216 218],[216 217 218],[212 213 214],[207 208 210],[199 200 202],[185 186 188],[172 173 175],[157 158 160],[142 143 145],[129 130 132],[124 125 127],[119 120 122],[122 123 125],[129 130 132],[137 138 140]
[139 141 140],[128 130 129],[122 124 123],[117 119 118],[118 120 119],[119 121 120],[130 132 131],[145 147 146],[161 163 162],[178 180 179],[195 197 196],[208 210 209],[217 219 218],[227 229 228],[227 229 228],[228 230 229],[227 229 228],[227 229 228],[226 228 227],[224 226 225],[222 224 223],[221 223 222],[220 222 221],[220 222 221],[220 222 221],[220 222 221],[219 221 220],[218 220 219],[217 219 218],[216 218 217],[216 218 217],[215 217 216],[214 216 215],[213 215 214],[213 215 214],[212 214 213],[212 214 213],[212 214 213],[211 213 212],[213 215 214],[218 220 220],[223 224 226],[225 226 228],[227 228 230],[230 231 233],[233 234 236],[235 236 238],[237 238 240],[239 240 241],[240 241 242],[238 239 241],[236 237 239],[233 234 236],[228 229 231],[223 224 226],[218 219 221],[213 214 216],[209 210 212],[205 206 208],[202 203 205],[216 217 219],[230 231 233],[238 239 241],[240 241 243],[243 244 244],[239 240 240],[234 235 237],[225 226 228],[208 209 211],[191 192 194],[172 173 175],[153 154 156],[136 137 139],[129 130 132],[122 123 125],[126 127 129],[134 135 137],[144 145 147]
[141 143 142],[128 130 129],[121 123 122],[117 119 118],[120 122 121],[123 125 124],[137 139 138],[156 158 157],[176 178 177],[196 197 197],[216 217 217],[228 230 229],[235 237 236],[243 245 244],[243 245 244],[244 246 245],[243 245 244],[242 244 243],[241 243 242],[242 244 243],[242 244 243],[243 245 244],[242 244 243],[242 244 243],[242 243 243],[242 243 243],[241 243 242],[240 242 241],[239 240 240],[238 240 239],[237 239 238],[236 238 237],[235 237 236],[234 236 235],[234 236 235],[233 235 234],[232 234 233],[232 234 233],[232 233 233],[233 235 234],[236 238 238],[240 241 243],[242 243 244],[243 244 246],[245 246 248],[248 249 250],[249 250 252],[251 252 253],[252 253 254],[253 254 255],[252 253 254],[250 251 253],[248 249 250],[244 245 246],[240 241 243],[236 237 239],[232 233 235],[229 230 232],[226 227 229],[224 225 226],[233 234 236],[242 243 245],[248 249 251],[251 252 253],[254 255 255],[251 252 252],[247 248 250],[238 239 241],[219 220 222],[200 201 203],[179 180 182],[157 158 160],[138 139 141],[130 131 133],[122 123 125],[127 128 130],[138 139 141],[150 151 153]
[139 141 140],[125 127 126],[118 120 119],[114 116 115],[119 121 120],[125 127 126],[142 144 143],[165 167 166],[188 190 189],[209 210 210],[230 232 231],[241 243 242],[245 246 246],[249 250 250],[249 250 250],[249 250 250],[248 250 249],[247 249 248],[246 248 247],[247 249 248],[248 249 249],[249 250 250],[248 250 249],[248 250 249],[248 249 249],[248 249 249],[247 249 248],[247 248 248],[246 248 247],[246 247 247],[246 247 247],[245 247 246],[245 246 246],[244 245 245],[244 245 245],[244 245 245],[243 245 244],[243 245 244],[243 244 244],[244 245 245],[245 247 247],[247 248 249],[248 249 250],[249 250 250],[250 251 252],[251 252 253],[252 253 253],[252 253 254],[253 254 255],[254 255 255],[253 254 255],[252 253 254],[251 252 253],[249 250 251],[247 248 249],[245 246 247],[243 244 245],[242 243 244],[240 241 242],[239 240 241],[243 244 245],[246 247 249],[249 250 252],[252 253 254],[254 255 255],[252 253 253],[251 252 252],[243 244 245],[223 224 225],[203 204 206],[180 181 183],[156 157 159],[136 137 139],[129 130 132],[121 122 124],[128 129 131],[141 142 144],[155 156 158]
[137 139 138],[122 124 123],[115 117 116],[112 114 113],[119 121 120],[127 129 128],[147 149 148],[173 175 174],[199 201 200],[222 223 223],[245 246 246],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[250 251 253],[250 251 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[247 248 248],[226 227 228],[205 206 208],[181 182 184],[155 156 158],[134 135 137],[127 128 130],[119 120 122],[128 129 131],[144 145 147],[160 161 163]
[140 142 141],[125 127 126],[118 120 119],[115 117 116],[123 125 124],[132 134 133],[153 155 154],[180 182 181],[206 208 207],[226 227 227],[246 247 247],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[249 251 250],[247 249 248],[246 248 247],[245 247 246],[245 246 246],[244 246 245],[245 246 246],[245 246 246],[245 247 246],[246 247 247],[246 247 247],[246 248 247],[247 248 248],[247 249 248],[248 249 249],[248 249 249],[248 250 249],[249 251 250],[249 251 250],[250 251 251],[250 251 251],[250 252 251],[251 252 252],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[252 253 253],[251 252 253],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[251 252 253],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[245 246 248],[245 246 248],[249 250 251],[253 254 255],[252 253 254],[252 253 253],[244 245 246],[224 225 226],[203 204 206],[180 181 183],[155 156 158],[135 136 138],[130 131 133],[124 125 127],[135 136 138],[153 154 156],[172 173 175]
