[155 156 158],[159 160 162],[166 167 169],[175 176 178],[182 183 185],[185 186 188],[188 189 191],[189 190 192],[186 187 189],[183 184 186],[192 193 194],[201 202 202],[204 206 205],[198 200 199],[192 194 193],[183 185 184],[174 176 175],[166 168 167],[162 164 163],[156 158 157],[156 158 157],[158 160 159],[162 164 163],[169 171 170],[178 180 179],[188 190 189],[199 201 200],[211 213 212],[217 219 218],[225 227 226],[225 227 226],[217 219 218],[208 210 209],[205 207 206],[203 205 204],[205 207 206],[214 216 215],[223 225 224],[233 235 234],[244 245 245],[250 251 251],[243 244 244],[236 238 237],[220 222 221],[200 202 201],[184 186 185],[182 184 183],[181 183 182],[188 190 189],[202 204 203],[215 217 216],[207 208 207],[198 199 198],[194 194 194],[195 195 195],[195 195 195],[195 195 195],[194 194 194],[191 191 191],[186 186 186],[179 179 179],[167 167 167],[154 154 154],[141 141 141],[129 129 129],[117 117 117],[113 113 113],[111 111 111],[110 110 110],[114 114 114],[119 119 119],[132 132 132],[150 150 150],[167 167 167],[171 171 171],[174 174 174],[178 178 178],[182 182 182]
[246 247 248],[248 249 250],[250 251 252],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[250 252 251],[250 251 251],[249 250 250],[249 250 250],[249 250 250],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 249 249],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[251 252 252],[249 250 250],[247 249 248],[246 248 247],[246 248 247],[246 248 247],[247 249 248],[249 250 250],[250 252 251],[249 251 250],[249 250 250],[248 250 249],[247 248 248],[246 248 247],[248 250 249],[250 252 251],[251 253 252],[253 254 254],[253 254 254],[245 246 246],[237 237 237],[233 233 233],[232 232 232],[233 233 233],[238 238 238],[244 244 244],[248 248 248],[250 250 250],[252 252 252],[238 238 238],[220 220 220],[198 198 198],[164 164 164],[131 131 131],[114 114 114],[104 104 104],[96 96 96],[107 107 107],[117 117 117],[149 149 149],[195 195 195],[239 239 239],[242 242 242],[245 245 245],[246 246 246],[248 248 248]
[251 252 252],[252 253 253],[252 253 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[251 252 254],[251 252 253],[251 253 252],[251 253 252],[250 251 251],[249 251 250],[248 250 249],[247 248 248],[246 248 247],[245 246 246],[243 245 244],[242 244 243],[242 244 243],[242 243 243],[242 243 243],[242 243 243],[242 243 243],[242 244 243],[242 244 243],[242 244 243],[242 244 243],[244 246 245],[249 250 250],[253 254 254],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[251 252 252],[251 252 252],[252 253 253],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[249 250 250],[243 244 244],[242 242 242],[242 242 242],[244 244 244],[246 246 246],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[242 242 242],[227 227 227],[206 206 206],[169 169 169],[133 133 133],[115 115 115],[105 105 105],[98 98 98],[111 111 111],[122 122 122],[155 155 155],[201 201 201],[244 244 244],[247 247 247],[250 250 250],[251 251 251],[252 252 252]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 253],[249 250 252],[249 250 252],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[245 247 246],[244 246 245],[243 244 244],[241 243 242],[240 242 241],[240 242 241],[239 241 240],[239 241 240],[239 241 240],[239 241 240],[240 242 241],[240 242 241],[240 242 241],[241 243 242],[243 245 244],[248 249 249],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[252 253 253],[250 251 251],[248 249 249],[248 248 248],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[244 244 244],[230 230 230],[210 210 210],[172 172 172],[134 134 134],[116 116 116],[106 106 106],[99 99 99],[113 113 113],[126 126 126],[159 159 159],[204 204 204],[246 246 246],[249 249 249],[252 252 252],[253 253 253],[254 254 254]
[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[251 252 253],[249 250 252],[247 248 250],[245 246 248],[247 248 250],[251 252 252],[252 254 253],[251 253 252],[251 252 252],[250 252 251],[249 251 250],[249 250 250],[248 249 249],[247 248 248],[246 248 247],[246 248 247],[246 247 247],[246 247 247],[246 247 247],[246 247 247],[246 248 247],[246 248 247],[246 248 247],[247 248 248],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 250 250],[249 250 250],[248 250 249],[248 250 249],[248 249 249],[248 249 249],[247 249 248],[248 249 249],[248 250 249],[249 250 250],[250 251 251],[250 252 251],[250 251 251],[249 250 250],[248 250 249],[247 248 248],[246 247 247],[248 249 248],[250 250 250],[250 250 250],[247 247 247],[244 244 244],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[242 242 242],[227 227 227],[206 206 206],[169 169 169],[132 132 132],[114 114 114],[105 105 105],[98 98 98],[113 113 113],[127 127 127],[157 157 157],[199 199 199],[239 239 239],[242 242 242],[245 245 245],[248 248 248],[249 249 249]
[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[250 251 253],[250 251 252],[247 248 250],[244 245 247],[241 242 244],[246 247 248],[251 252 252],[254 255 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[251 252 252],[247 249 248],[244 246 245],[244 246 245],[245 247 246],[245 247 246],[244 246 245],[244 246 245],[243 245 244],[243 245 244],[242 244 243],[243 245 244],[244 246 245],[245 247 246],[247 249 248],[248 250 249],[247 249 248],[245 247 246],[244 246 245],[241 243 242],[240 242 241],[246 247 246],[251 251 251],[251 251 251],[245 245 245],[239 239 239],[245 245 245],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[241 241 241],[224 224 224],[202 202 202],[166 166 166],[131 131 131],[113 113 113],[104 104 104],[98 98 98],[113 113 113],[127 127 127],[156 156 156],[195 195 195],[232 232 232],[236 236 236],[239 239 239],[242 242 242],[245 245 245]
[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[251 252 254],[250 251 253],[248 249 251],[246 247 248],[243 244 246],[245 246 248],[248 249 249],[249 250 250],[250 251 251],[251 252 252],[252 253 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[251 252 252],[250 251 251],[249 250 250],[248 250 249],[246 248 247],[245 247 246],[245 247 246],[247 248 248],[247 249 248],[246 248 247],[246 248 247],[245 247 246],[245 247 246],[245 246 246],[245 247 246],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[244 246 245],[242 244 243],[248 249 248],[252 252 252],[251 251 251],[246 246 246],[239 239 239],[243 243 243],[245 245 245],[248 248 248],[251 251 251],[254 254 254],[240 240 240],[223 223 223],[201 201 201],[167 167 167],[133 133 133],[116 116 116],[107 107 107],[101 101 101],[116 116 116],[129 129 129],[158 158 158],[196 196 196],[232 232 232],[236 236 236],[239 239 239],[243 243 243],[246 246 246]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[252 253 254],[251 252 253],[249 250 251],[247 248 250],[245 246 247],[243 245 245],[242 244 243],[244 246 245],[247 248 248],[249 250 250],[251 253 252],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[251 253 252],[249 250 250],[247 248 248],[244 246 245],[242 244 243],[243 245 244],[245 247 246],[247 249 248],[248 250 249],[250 251 251],[251 252 252],[250 252 251],[250 252 251],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 252 251],[251 252 252],[251 253 252],[252 253 253],[251 253 252],[251 252 252],[250 252 251],[249 251 250],[248 250 249],[251 252 251],[254 254 254],[252 252 252],[246 246 246],[240 240 240],[241 241 241],[240 240 240],[242 242 242],[247 247 247],[252 252 252],[239 239 239],[222 222 222],[202 202 202],[169 169 169],[137 137 137],[120 120 120],[111 111 111],[105 105 105],[119 119 119],[132 132 132],[161 161 161],[199 199 199],[235 235 235],[239 239 239],[242 242 242],[246 246 246],[249 249 249]
[254 255 255],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[250 251 253],[246 246 247],[240 242 242],[238 240 239],[241 243 242],[244 246 245],[247 248 247],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[250 252 251],[247 248 247],[244 246 245],[241 243 242],[238 240 239],[240 242 241],[245 247 246],[249 251 250],[251 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[254 255 254],[255 255 255],[252 252 252],[247 247 247],[240 240 240],[239 239 239],[236 236 236],[237 237 237],[244 244 244],[250 250 250],[238 238 238],[222 222 222],[202 202 202],[171 171 171],[140 140 140],[124 124 124],[115 115 115],[109 109 109],[122 122 122],[135 135 135],[163 163 163],[200 200 200],[236 236 236],[240 240 240],[244 244 244],[248 248 248],[251 251 251]
[252 253 253],[250 251 251],[251 251 251],[253 253 253],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 251 253],[248 249 249],[245 247 247],[244 245 245],[246 247 247],[248 249 248],[249 250 250],[251 252 252],[252 254 253],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 254 253],[251 252 252],[249 250 250],[248 249 248],[246 247 247],[244 245 245],[245 247 246],[249 250 249],[251 252 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[254 255 254],[255 255 255],[251 251 251],[244 244 244],[237 237 237],[236 236 236],[235 235 235],[237 237 237],[243 243 243],[249 249 249],[236 236 236],[220 220 220],[200 200 200],[170 170 170],[139 139 139],[124 124 124],[115 115 115],[110 110 110],[122 122 122],[135 135 135],[162 162 162],[197 197 197],[231 231 231],[238 238 238],[244 244 244],[249 249 249],[252 252 252]
[251 251 251],[247 247 247],[248 248 248],[251 252 252],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[253 253 253],[253 254 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[250 250 250],[242 242 242],[233 233 233],[234 234 234],[234 234 234],[237 237 237],[242 242 242],[247 247 247],[235 235 235],[219 219 219],[199 199 199],[168 168 168],[138 138 138],[124 124 124],[116 116 116],[111 111 111],[123 123 123],[135 135 135],[160 160 160],[193 193 193],[226 226 226],[235 235 235],[245 245 245],[251 251 251],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[251 251 251],[243 243 243],[235 235 235],[237 237 237],[238 238 238],[241 241 241],[245 245 245],[249 249 249],[236 236 236],[221 221 221],[202 202 202],[171 171 171],[140 140 140],[125 125 125],[116 116 116],[111 111 111],[122 122 122],[133 133 133],[159 159 159],[192 192 192],[225 225 225],[235 235 235],[245 245 245],[251 251 251],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[252 252 252],[246 246 246],[240 240 240],[243 243 243],[245 245 245],[248 248 248],[250 250 250],[252 252 252],[240 240 240],[226 226 226],[208 208 208],[175 175 175],[143 143 143],[127 127 127],[117 117 117],[110 110 110],[120 120 120],[131 131 131],[157 157 157],[193 193 193],[227 227 227],[237 237 237],[246 246 246],[252 252 252],[254 254 254]
[250 250 250],[246 246 246],[247 247 247],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[253 253 253],[249 249 249],[245 245 245],[248 248 248],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[244 244 244],[231 231 231],[213 213 213],[179 179 179],[146 146 146],[128 128 128],[117 117 117],[109 109 109],[118 118 118],[128 128 128],[155 155 155],[193 193 193],[229 229 229],[238 238 238],[247 247 247],[253 253 253],[254 254 254]
