[127 128 130],[131 132 134],[138 139 140],[146 148 148],[154 156 155],[148 150 149],[143 145 144],[138 140 139],[133 135 134],[128 130 129],[130 132 131],[133 135 134],[137 139 138],[143 145 144],[149 151 150],[152 154 153],[155 157 156],[156 158 157],[151 153 152],[147 149 148],[141 143 142],[136 138 137],[129 131 130],[122 124 123],[114 116 115],[116 118 117],[124 126 125],[132 134 133],[139 141 140],[146 148 147],[150 152 151],[149 151 150],[149 151 150],[144 146 145],[139 141 140],[134 136 135],[131 133 132],[128 130 129],[130 132 131],[133 135 134],[137 139 138],[142 144 143],[146 148 147],[143 145 144],[136 138 137],[130 132 131],[133 135 134],[136 138 137],[139 141 140],[141 143 142],[144 146 145],[144 146 145],[143 145 144],[142 144 143],[138 140 139],[135 137 136],[133 135 134],[131 133 132],[130 132 131],[131 133 132],[131 133 132],[132 134 133],[133 135 134],[133 135 134],[127 129 128],[122 124 123],[114 116 115],[105 107 106],[ 98 100  99],[112 114 113],[126 128 127],[129 131 130],[124 126 125],[117 119 118],[121 123 122],[123 125 124],[130 132 131],[140 142 141]
[253 254 255],[251 252 254],[251 252 254],[253 254 255],[254 255 255],[253 254 254],[253 254 254],[252 253 253],[252 253 253],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 253 253],[251 252 252],[249 250 250],[246 248 247],[247 248 248],[249 251 250],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[252 253 253],[251 253 252],[250 252 251],[248 250 249],[247 249 248],[249 251 250],[251 252 252],[253 254 254],[253 254 254],[253 255 254],[252 253 253],[249 251 250],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[241 243 242],[235 237 236],[212 214 213],[180 182 181],[150 152 151],[144 146 145],[137 139 138],[132 134 133],[129 131 130],[125 127 126],[150 152 151],[176 178 177],[202 204 203],[226 228 227]
[252 253 254],[250 251 253],[250 251 253],[252 253 254],[253 255 254],[252 253 253],[250 251 251],[249 250 250],[247 249 248],[246 247 247],[246 248 247],[247 248 248],[248 250 249],[250 251 251],[252 253 253],[253 254 254],[253 254 254],[254 255 255],[253 254 254],[252 253 253],[250 251 251],[248 250 249],[246 248 247],[244 246 245],[243 245 244],[244 245 245],[245 247 246],[247 249 248],[249 250 250],[249 251 250],[250 251 251],[250 251 251],[250 251 251],[249 250 250],[248 250 249],[247 249 248],[245 247 246],[245 247 246],[246 248 247],[248 250 249],[250 251 251],[251 253 252],[252 254 253],[252 254 253],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[246 248 247],[236 238 237],[227 229 228],[205 207 206],[175 177 176],[149 151 150],[145 147 146],[141 143 142],[137 139 138],[134 136 135],[130 132 131],[153 155 154],[177 179 178],[201 203 202],[226 227 227]
[251 252 253],[249 250 252],[249 250 252],[251 253 253],[253 255 254],[250 252 251],[247 249 248],[245 247 246],[243 245 244],[240 242 241],[241 243 242],[242 244 243],[244 246 245],[247 249 248],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[252 253 253],[250 252 251],[247 249 248],[244 246 245],[241 243 242],[240 242 241],[239 241 240],[240 242 241],[241 243 242],[243 245 244],[245 247 246],[246 248 247],[247 249 248],[247 249 248],[247 249 248],[246 248 247],[245 247 246],[244 246 245],[243 245 244],[243 245 244],[244 246 245],[246 248 247],[247 249 248],[249 251 250],[251 253 252],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[246 248 247],[232 234 233],[219 221 220],[197 199 198],[171 173 172],[147 149 148],[146 148 147],[145 147 146],[142 144 143],[139 141 140],[135 137 136],[156 158 157],[178 180 179],[201 203 202],[226 227 227]
[251 252 253],[248 249 251],[249 250 251],[251 253 253],[253 255 254],[251 253 252],[249 251 250],[247 249 248],[246 248 247],[243 245 244],[244 246 245],[245 247 246],[247 249 248],[249 251 250],[252 253 253],[253 254 254],[253 254 254],[254 255 255],[253 254 254],[252 253 253],[249 251 250],[247 248 248],[244 246 245],[243 245 244],[243 245 244],[243 245 244],[244 246 245],[245 247 246],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[246 248 247],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[247 248 248],[228 230 229],[210 212 211],[188 190 189],[164 166 165],[143 145 144],[144 146 145],[146 148 147],[145 147 146],[142 144 143],[140 142 141],[160 162 161],[180 182 181],[203 205 204],[227 228 228]
[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[249 251 250],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[248 249 249],[224 226 225],[201 203 202],[179 181 180],[158 160 159],[139 141 140],[143 145 144],[147 149 148],[147 149 148],[146 148 147],[144 146 145],[164 166 165],[183 185 184],[204 206 205],[228 229 229]
[250 251 252],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[251 252 252],[250 252 251],[251 252 252],[251 252 252],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[247 248 248],[222 224 223],[196 198 197],[174 176 175],[154 156 155],[137 139 138],[142 144 143],[147 149 148],[148 150 149],[147 149 148],[146 148 147],[166 168 167],[184 186 185],[205 207 206],[228 230 229]
[251 252 253],[248 249 251],[249 250 251],[251 252 253],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[252 253 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[252 254 253],[252 254 253],[252 253 253],[252 253 253],[251 253 252],[251 252 252],[251 252 252],[250 252 251],[245 246 246],[221 223 222],[198 200 199],[176 178 177],[155 157 156],[136 138 137],[140 142 141],[145 147 146],[146 148 147],[145 147 146],[144 146 145],[164 166 165],[185 187 186],[206 208 207],[229 230 230]
[251 252 253],[248 249 251],[249 250 251],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[247 249 248],[242 244 243],[221 223 222],[199 201 200],[177 179 178],[155 157 156],[135 137 136],[139 141 140],[143 145 144],[144 146 145],[143 145 144],[142 144 143],[163 165 164],[185 187 186],[207 208 208],[229 230 230]
[251 252 253],[248 249 251],[247 249 250],[248 249 250],[249 250 250],[250 251 251],[251 252 252],[252 253 253],[253 254 254],[253 255 254],[253 254 254],[253 254 254],[252 253 253],[251 252 252],[250 251 251],[249 251 250],[249 250 250],[249 250 250],[250 251 251],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 253 253],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[242 244 243],[224 226 225],[206 208 207],[183 185 184],[159 161 160],[138 140 139],[139 141 140],[141 143 142],[141 143 142],[139 141 140],[138 140 139],[160 162 161],[182 184 183],[205 207 206],[228 229 229]
[250 251 252],[247 248 250],[245 247 248],[244 245 246],[243 245 244],[245 247 246],[247 249 248],[250 251 251],[251 253 252],[253 254 254],[252 254 253],[251 253 252],[250 251 251],[247 249 248],[245 247 246],[244 246 245],[243 245 244],[243 245 244],[245 246 246],[246 248 247],[248 250 249],[250 252 251],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[250 251 251],[248 250 249],[249 251 250],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[246 248 247],[243 245 244],[228 230 229],[214 216 215],[191 193 192],[164 166 165],[141 143 142],[140 142 141],[139 141 140],[137 139 138],[135 137 136],[133 135 134],[156 158 157],[179 181 180],[203 205 204],[227 229 228]
[250 251 252],[248 249 250],[245 247 248],[243 244 244],[240 242 241],[243 245 244],[246 248 247],[248 250 249],[250 252 251],[252 254 253],[251 253 252],[251 252 251],[249 251 250],[246 248 247],[243 245 244],[242 243 242],[240 242 241],[240 242 241],[242 244 243],[243 245 244],[246 248 247],[248 250 249],[250 252 251],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[251 252 251],[249 251 250],[247 249 248],[248 250 249],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[246 248 247],[246 248 247],[245 247 246],[243 245 244],[232 234 233],[222 224 223],[200 202 201],[172 174 173],[147 149 148],[142 144 143],[137 139 138],[134 136 135],[132 134 133],[130 132 131],[154 156 155],[177 179 178],[202 204 203],[226 228 227]
[249 251 251],[250 251 252],[249 250 251],[247 248 248],[245 246 246],[247 248 247],[249 250 249],[250 251 251],[252 253 252],[253 254 254],[253 254 253],[253 254 253],[252 253 252],[250 251 250],[248 249 249],[247 248 247],[245 246 246],[245 246 245],[245 246 245],[245 246 246],[245 246 246],[246 247 247],[247 248 247],[249 250 249],[251 252 252],[252 253 253],[253 253 253],[253 253 253],[252 253 253],[253 253 253],[252 253 253],[253 254 253],[253 254 253],[253 254 254],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[253 254 254],[253 254 253],[252 253 252],[251 252 251],[251 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[247 249 248],[245 247 246],[244 246 245],[244 246 245],[243 245 244],[241 243 242],[236 238 237],[231 233 232],[212 214 213],[186 188 187],[162 164 163],[149 151 150],[136 138 137],[130 132 131],[130 132 131],[130 132 131],[154 156 155],[177 179 178],[201 203 202],[225 227 226]
[249 251 250],[252 253 253],[252 253 253],[251 252 252],[250 250 250],[250 250 250],[251 252 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[254 255 254],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[247 248 247],[247 247 247],[245 245 245],[244 245 245],[244 244 244],[247 247 247],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[254 254 254],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[250 252 251],[248 250 249],[246 248 247],[244 246 245],[242 244 243],[242 244 243],[241 243 242],[239 241 240],[240 242 241],[240 242 241],[224 226 225],[200 202 201],[176 178 177],[155 157 156],[135 137 136],[127 129 128],[128 130 129],[130 132 131],[154 156 155],[177 179 178],[201 203 202],[224 226 225]
