[220 222 221],[226 227 227],[229 230 230],[230 231 231],[231 232 232],[229 231 230],[228 229 229],[228 229 229],[228 229 229],[228 229 229],[228 229 229],[230 230 230],[230 230 230],[229 229 229],[229 229 229],[229 229 229],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[225 225 225],[223 223 223],[222 222 222],[220 220 220],[220 220 220],[220 220 220],[220 220 220],[222 222 222],[226 226 226],[231 231 231],[231 231 231],[230 230 230],[230 230 230],[228 228 228],[227 227 227],[226 226 226],[225 225 225],[224 224 224],[222 222 222],[220 220 220],[219 219 219],[218 218 218],[217 217 217],[216 216 216],[215 215 215],[215 215 215],[214 214 214],[213 213 213],[212 212 212],[210 210 210],[205 205 205],[197 197 197],[188 188 188],[190 190 190],[193 193 193],[198 198 198],[207 207 207],[216 216 216],[210 210 210],[201 201 201],[188 188 188],[164 164 164],[141 141 141],[127 127 127],[117 117 117],[109 109 109],[116 116 116],[123 123 123],[137 137 137],[156 156 156],[174 174 174],[176 176 176],[177 177 177],[178 178 178],[179 179 179]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 253 253],[253 255 254],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[252 253 253],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[243 243 243],[239 239 239],[244 244 244],[250 250 250],[238 238 238],[177 177 177],[117 117 117],[107 107 107],[116 116 116],[124 124 124],[128 128 128],[133 133 133],[163 163 163],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
