[252 253 255],[252 253 255],[252 253 255],[248 249 251],[210 211 213],[173 174 176],[150 151 153],[138 139 141],[126 127 129],[115 116 118],[103 104 106],[125 126 127],[186 187 188],[248 249 249],[253 254 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[252 253 254],[251 252 253],[248 249 250],[245 245 246],[240 240 240],[218 218 218],[197 197 197],[181 181 181],[170 170 170],[160 160 160],[169 169 169],[178 178 178],[184 184 184],[188 188 188],[192 192 192],[181 181 181],[168 168 168],[157 157 157],[147 147 147],[138 138 138],[136 136 136],[137 137 137],[137 137 137],[138 138 138],[139 139 139],[145 145 145],[153 153 153],[162 162 162],[175 175 175],[188 188 188],[201 201 201],[214 214 214],[226 226 226],[234 234 234],[243 243 243],[249 249 249],[251 251 251],[253 253 253],[252 252 252],[252 252 252],[250 250 250],[248 248 248],[246 246 246],[248 248 248],[251 252 252],[253 254 254],[248 250 249],[243 245 244],[245 246 246],[249 251 250],[253 255 254],[253 255 254],[253 255 254],[239 241 240],[212 214 213],[185 187 186]
[252 253 255],[252 253 255],[252 253 255],[248 249 251],[210 211 213],[173 174 176],[150 151 153],[138 139 141],[126 127 129],[115 116 118],[103 104 106],[125 126 127],[186 187 188],[248 249 249],[253 254 254],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[252 253 254],[251 252 253],[248 249 250],[245 246 246],[239 239 239],[212 212 212],[185 185 185],[163 163 163],[146 146 146],[129 129 129],[135 135 135],[140 140 140],[145 145 145],[149 149 149],[153 153 153],[144 144 144],[134 134 134],[126 126 126],[119 119 119],[112 112 112],[113 113 113],[116 116 116],[119 119 119],[119 119 119],[119 119 119],[126 126 126],[135 135 135],[145 145 145],[160 160 160],[175 175 175],[189 189 189],[204 204 204],[219 219 219],[228 228 228],[238 238 238],[245 245 245],[248 248 248],[251 251 251],[250 250 250],[250 250 250],[248 248 248],[246 246 246],[244 244 244],[247 248 247],[251 252 252],[252 254 253],[247 249 248],[243 244 244],[244 246 245],[249 250 250],[254 255 255],[254 255 255],[254 255 255],[241 243 242],[218 220 219],[195 197 196]
[252 253 255],[252 253 255],[252 253 255],[248 249 251],[210 211 213],[174 175 177],[150 151 153],[137 138 140],[124 125 127],[115 116 118],[106 107 109],[128 129 130],[187 188 189],[246 247 247],[252 253 253],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[252 253 254],[251 252 253],[249 250 251],[246 247 247],[240 240 240],[208 208 208],[176 176 176],[150 150 150],[130 130 130],[110 110 110],[114 114 114],[118 118 118],[121 121 121],[123 123 123],[125 125 125],[118 118 118],[110 110 110],[106 106 106],[105 105 105],[105 105 105],[110 110 110],[116 116 116],[120 120 120],[117 117 117],[113 113 113],[118 118 118],[126 126 126],[136 136 136],[150 150 150],[165 165 165],[180 180 180],[196 196 196],[211 211 211],[222 222 222],[233 233 233],[242 242 242],[246 246 246],[250 250 250],[250 250 250],[250 250 250],[248 248 248],[246 246 246],[243 243 243],[246 247 246],[249 250 250],[251 253 252],[247 249 248],[243 245 244],[245 246 246],[249 251 250],[254 255 255],[253 254 254],[252 253 253],[240 241 241],[219 221 220],[198 200 199]
[251 252 254],[251 252 254],[251 252 254],[246 247 249],[211 212 214],[176 177 179],[150 151 153],[133 134 136],[115 116 118],[116 117 119],[116 117 119],[140 141 142],[189 190 191],[239 240 241],[247 248 249],[250 251 252],[251 252 254],[250 251 253],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[253 254 254],[252 253 254],[251 252 252],[250 250 250],[244 244 244],[208 208 208],[171 171 171],[148 148 148],[134 134 134],[121 121 121],[128 128 128],[136 136 136],[137 137 137],[130 130 130],[123 123 123],[119 119 119],[114 114 114],[117 117 117],[131 131 131],[146 146 146],[158 158 158],[170 170 170],[175 175 175],[159 159 159],[142 142 142],[139 139 139],[143 143 143],[147 147 147],[156 156 156],[165 165 165],[177 177 177],[191 191 191],[205 205 205],[218 218 218],[232 232 232],[242 242 242],[247 247 247],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[247 247 247],[245 245 245],[246 246 246],[247 248 248],[248 250 249],[247 249 248],[246 248 247],[248 249 249],[251 252 252],[254 255 255],[249 250 250],[244 246 245],[230 231 231],[207 208 208],[183 185 184]
[250 251 253],[249 250 252],[249 250 252],[244 245 247],[212 213 215],[178 179 181],[151 152 154],[128 129 131],[106 107 109],[117 118 120],[127 128 130],[152 153 155],[191 192 194],[231 232 234],[241 242 244],[249 250 250],[253 254 255],[251 252 253],[249 250 252],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[254 254 254],[249 249 249],[208 208 208],[166 166 166],[145 145 145],[138 138 138],[132 132 132],[143 143 143],[154 154 154],[153 153 153],[137 137 137],[121 121 121],[120 120 120],[119 119 119],[129 129 129],[158 158 158],[187 187 187],[206 206 206],[224 224 224],[230 230 230],[201 201 201],[172 172 172],[161 161 161],[159 159 159],[158 158 158],[161 161 161],[165 165 165],[173 173 173],[185 185 185],[198 198 198],[213 213 213],[230 230 230],[241 241 241],[248 248 248],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[249 249 249],[247 247 247],[245 245 245],[244 246 245],[244 246 245],[247 249 248],[250 252 251],[252 253 253],[253 254 254],[253 254 254],[245 246 246],[236 238 237],[219 221 220],[194 196 195],[167 169 168]
[250 251 253],[249 250 252],[249 250 252],[244 245 247],[211 212 214],[178 179 181],[150 151 153],[127 128 130],[104 105 107],[118 119 121],[132 133 135],[156 157 159],[193 194 196],[230 231 233],[241 242 244],[249 250 250],[253 254 255],[251 252 253],[249 250 252],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 252 252],[246 246 246],[207 207 207],[168 168 168],[147 147 147],[139 139 139],[133 133 133],[144 144 144],[155 155 155],[157 157 157],[147 147 147],[137 137 137],[140 140 140],[143 143 143],[155 155 155],[181 181 181],[208 208 208],[222 222 222],[234 234 234],[236 236 236],[204 204 204],[171 171 171],[160 160 160],[160 160 160],[159 159 159],[164 164 164],[169 169 169],[178 178 178],[191 191 191],[204 204 204],[218 218 218],[233 233 233],[244 244 244],[249 249 249],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[245 245 245],[241 241 241],[242 242 242],[244 245 244],[246 248 247],[249 251 250],[252 254 253],[253 254 254],[253 255 254],[253 254 254],[243 244 244],[232 234 233],[214 216 215],[188 190 189],[161 163 162]
[250 251 253],[249 250 252],[249 250 252],[244 245 247],[211 212 214],[177 178 180],[150 151 153],[127 128 130],[104 105 107],[119 120 122],[134 135 137],[158 159 161],[195 196 198],[231 232 234],[241 242 244],[249 250 251],[253 254 255],[251 252 253],[249 250 252],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[248 248 248],[241 241 241],[207 207 207],[172 172 172],[151 151 151],[140 140 140],[130 130 130],[140 140 140],[150 150 150],[157 157 157],[157 157 157],[159 159 159],[167 167 167],[176 176 176],[188 188 188],[203 203 203],[220 220 220],[225 225 225],[228 228 228],[223 223 223],[190 190 190],[159 159 159],[150 150 150],[153 153 153],[157 157 157],[166 166 166],[175 175 175],[186 186 186],[200 200 200],[214 214 214],[226 226 226],[239 239 239],[248 248 248],[251 251 251],[255 255 255],[252 252 252],[248 248 248],[244 244 244],[239 239 239],[234 234 234],[238 238 238],[244 246 245],[250 252 251],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[253 254 254],[241 243 242],[230 232 231],[211 213 212],[185 187 186],[158 160 159]
[250 251 253],[249 250 252],[249 250 252],[244 245 247],[210 211 213],[176 177 179],[149 150 152],[127 128 130],[105 106 108],[120 121 123],[137 138 140],[161 162 164],[196 197 199],[232 233 235],[242 243 245],[249 250 251],[253 254 255],[251 252 253],[249 250 252],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[245 245 245],[237 237 237],[207 207 207],[177 177 177],[156 156 156],[141 141 141],[127 127 127],[136 136 136],[146 146 146],[156 156 156],[168 168 168],[181 181 181],[193 193 193],[206 206 206],[217 217 217],[223 223 223],[229 229 229],[226 226 226],[219 219 219],[208 208 208],[177 177 177],[147 147 147],[140 140 140],[148 148 148],[155 155 155],[168 168 168],[181 181 181],[194 194 194],[209 209 209],[224 224 224],[234 234 234],[245 245 245],[251 251 251],[253 253 253],[255 255 255],[250 250 250],[246 246 246],[240 240 240],[234 234 234],[229 229 229],[235 236 235],[246 247 246],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[240 242 241],[228 230 229],[208 210 209],[182 184 183],[155 157 156]
[250 251 253],[249 250 252],[249 250 252],[244 245 247],[208 209 211],[173 174 176],[147 148 150],[127 128 130],[107 108 110],[124 125 127],[141 142 144],[165 166 168],[200 201 203],[234 235 237],[244 245 246],[250 251 251],[253 254 255],[251 252 253],[249 250 252],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[244 244 244],[235 235 235],[211 211 211],[186 186 186],[165 165 165],[146 146 146],[128 128 128],[136 136 136],[144 144 144],[158 158 158],[181 181 181],[205 205 205],[216 216 216],[225 225 225],[231 231 231],[228 228 228],[226 226 226],[215 215 215],[202 202 202],[187 187 187],[162 162 162],[139 139 139],[137 137 137],[147 147 147],[158 158 158],[173 173 173],[189 189 189],[203 203 203],[218 218 218],[233 233 233],[240 240 240],[248 248 248],[253 253 253],[254 254 254],[255 255 255],[252 252 252],[250 250 250],[246 246 246],[243 243 243],[240 240 240],[243 244 243],[249 250 250],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[239 241 240],[227 229 228],[207 209 208],[181 183 182],[154 156 155]
[250 251 253],[249 250 252],[249 250 252],[244 245 247],[207 208 210],[170 171 173],[145 146 148],[127 128 130],[109 110 112],[127 128 130],[144 145 147],[169 170 172],[203 204 206],[236 237 239],[245 246 248],[251 252 252],[253 254 254],[251 252 253],[249 250 251],[250 251 252],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[249 250 250],[242 242 242],[234 234 234],[215 215 215],[196 196 196],[175 175 175],[152 152 152],[129 129 129],[135 135 135],[142 142 142],[160 160 160],[194 194 194],[228 228 228],[238 238 238],[244 244 244],[244 244 244],[234 234 234],[222 222 222],[204 204 204],[185 185 185],[165 165 165],[148 148 148],[131 131 131],[133 133 133],[146 146 146],[160 160 160],[178 178 178],[196 196 196],[212 212 212],[227 227 227],[242 242 242],[246 246 246],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[253 254 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 251 251],[237 239 238],[225 227 226],[206 208 207],[180 182 181],[153 155 154]
[250 251 253],[249 250 252],[249 250 252],[244 245 247],[205 206 208],[167 168 170],[142 143 145],[127 128 130],[111 112 114],[130 131 133],[149 150 152],[174 175 177],[206 207 209],[239 240 242],[247 248 249],[251 252 252],[253 254 254],[251 252 253],[249 250 251],[250 251 252],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[244 245 245],[237 237 237],[222 222 222],[205 205 205],[184 184 184],[158 158 158],[131 131 131],[138 138 138],[144 144 144],[165 165 165],[203 203 203],[241 241 241],[248 248 248],[252 252 252],[246 246 246],[227 227 227],[206 206 206],[186 186 186],[167 167 167],[150 150 150],[144 144 144],[138 138 138],[145 145 145],[159 159 159],[174 174 174],[191 191 191],[209 209 209],[224 224 224],[235 235 235],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[238 240 239],[227 229 228],[209 211 210],[183 185 184],[156 158 157]
[250 251 253],[249 250 252],[249 250 252],[243 244 246],[204 205 207],[164 165 167],[140 141 143],[126 127 129],[114 115 117],[134 135 137],[153 154 156],[179 180 182],[210 211 213],[242 243 245],[248 249 250],[252 253 253],[253 254 254],[250 251 252],[248 249 250],[249 250 252],[252 253 253],[254 255 255],[254 255 255],[253 254 255],[251 252 252],[248 249 249],[244 244 244],[229 229 229],[214 214 214],[192 192 192],[163 163 163],[135 135 135],[142 142 142],[150 150 150],[171 171 171],[208 208 208],[246 246 246],[251 251 251],[251 251 251],[241 241 241],[211 211 211],[181 181 181],[163 163 163],[149 149 149],[139 139 139],[147 147 147],[155 155 155],[168 168 168],[180 180 180],[195 195 195],[211 211 211],[226 226 226],[238 238 238],[244 244 244],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[240 242 241],[231 233 232],[213 215 214],[187 189 188],[160 162 161]
[250 251 253],[249 250 252],[249 250 252],[243 244 246],[202 203 205],[161 162 164],[137 138 140],[126 127 129],[116 117 119],[137 138 140],[158 159 161],[184 185 187],[214 215 217],[245 246 248],[250 251 252],[252 253 254],[253 254 254],[250 251 252],[248 249 250],[249 250 252],[252 253 253],[254 255 255],[254 255 255],[253 254 255],[253 253 254],[252 253 253],[250 250 250],[237 237 237],[223 223 223],[200 200 200],[169 169 169],[138 138 138],[147 147 147],[155 155 155],[177 177 177],[214 214 214],[251 251 251],[253 253 253],[249 249 249],[234 234 234],[195 195 195],[156 156 156],[140 140 140],[131 131 131],[128 128 128],[150 150 150],[173 173 173],[190 190 190],[201 201 201],[215 215 215],[229 229 229],[243 243 243],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[248 248 248],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[242 244 243],[235 237 236],[217 219 218],[191 193 192],[164 166 165]
[250 251 253],[249 250 252],[249 250 252],[243 244 246],[200 201 203],[157 158 160],[134 135 137],[126 127 129],[118 119 121],[141 142 144],[164 165 167],[190 191 193],[218 219 221],[247 248 250],[252 253 253],[253 254 254],[253 254 254],[250 251 252],[248 249 250],[249 250 252],[252 253 253],[254 255 255],[253 254 255],[252 253 254],[252 253 254],[252 253 253],[251 251 251],[235 235 235],[218 218 218],[195 195 195],[166 166 166],[138 138 138],[151 151 151],[163 163 163],[186 186 186],[218 218 218],[251 251 251],[242 242 242],[227 227 227],[205 205 205],[170 170 170],[134 134 134],[127 127 127],[130 130 130],[137 137 137],[162 162 162],[186 186 186],[203 203 203],[214 214 214],[226 226 226],[237 237 237],[247 247 247],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[249 249 249],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[250 251 251],[252 253 253],[253 255 254],[251 253 252],[249 251 250],[250 252 251],[251 253 252],[252 253 253],[246 248 247],[241 243 242],[225 227 226],[199 201 200],[172 174 173]
[250 251 253],[249 250 252],[249 250 252],[243 244 246],[198 199 201],[154 155 157],[131 132 134],[126 127 129],[121 122 124],[145 146 148],[169 170 172],[195 196 198],[223 224 224],[250 251 251],[253 254 254],[254 255 255],[253 254 254],[250 251 252],[247 248 250],[248 249 251],[252 253 253],[254 255 255],[252 253 254],[251 252 253],[251 252 254],[253 254 254],[252 252 252],[232 232 232],[213 213 213],[190 190 190],[163 163 163],[137 137 137],[154 154 154],[171 171 171],[194 194 194],[222 222 222],[250 250 250],[231 231 231],[205 205 205],[177 177 177],[144 144 144],[112 112 112],[115 115 115],[129 129 129],[146 146 146],[173 173 173],[200 200 200],[216 216 216],[226 226 226],[237 237 237],[244 244 244],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[248 248 248],[243 243 243],[241 241 241],[240 240 240],[240 240 240],[241 241 241],[242 242 242],[245 246 246],[250 251 250],[252 254 253],[250 252 251],[246 248 247],[248 249 249],[250 252 251],[253 254 254],[250 252 251],[248 250 249],[232 234 233],[206 208 207],[179 181 180]
