[161 163 162],[193 195 194],[217 219 218],[235 237 236],[253 254 254],[251 253 252],[249 250 250],[246 248 247],[244 246 245],[242 244 243],[246 248 247],[251 252 252],[253 254 254],[251 253 252],[249 251 250],[249 251 250],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[246 248 247],[244 246 245],[248 250 249],[252 254 253],[253 255 254],[253 254 254],[252 254 253],[253 254 254],[254 255 255],[248 249 249],[238 239 239],[227 229 228],[193 195 194],[160 162 161],[137 139 138],[128 130 129],[118 120 119],[142 144 143],[168 170 169],[194 196 195],[221 222 221]
[163 165 164],[195 197 196],[219 221 220],[236 237 237],[253 254 254],[251 252 252],[248 250 249],[245 247 246],[243 245 244],[241 243 242],[245 247 246],[250 252 251],[253 254 254],[251 253 252],[249 251 250],[249 251 250],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[237 239 238],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[240 242 241],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[244 246 245],[242 244 243],[247 249 248],[252 253 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[249 250 250],[239 240 240],[229 231 230],[195 197 196],[163 165 164],[141 143 142],[132 134 133],[123 125 124],[147 149 148],[174 176 175],[199 201 200],[224 225 224]
[164 166 165],[197 199 198],[221 223 222],[237 238 238],[252 253 253],[251 252 252],[248 250 249],[246 248 247],[244 246 245],[242 244 243],[245 247 246],[249 251 250],[251 252 252],[250 252 251],[249 251 250],[250 251 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[175 177 176],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[190 192 191],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[244 246 245],[242 244 243],[247 249 248],[251 253 252],[253 255 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[239 240 240],[229 231 230],[197 199 198],[165 167 166],[144 146 145],[135 137 136],[126 128 127],[149 151 150],[175 177 176],[200 202 201],[224 225 224]
[165 167 166],[200 202 201],[223 225 224],[236 238 237],[249 250 250],[250 251 251],[250 251 251],[249 251 250],[248 250 249],[247 249 248],[245 247 246],[244 246 245],[243 244 244],[247 248 248],[250 251 251],[251 253 252],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[172 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[159 160 160],[164 165 165],[235 237 236],[251 253 252],[251 253 252],[249 251 250],[248 249 249],[247 249 248],[250 251 251],[252 254 253],[253 254 254],[251 253 252],[249 251 250],[248 250 249],[247 248 248],[242 243 243],[234 236 235],[226 228 227],[196 198 197],[166 168 167],[145 147 146],[135 137 136],[124 126 125],[143 145 144],[165 167 166],[189 191 190],[218 219 218]
[167 169 168],[203 205 204],[225 227 226],[235 237 236],[245 247 246],[248 250 249],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[246 248 247],[238 240 239],[235 236 236],[243 244 244],[251 252 252],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[229 231 230],[250 252 251],[250 252 251],[251 253 252],[252 253 253],[253 254 254],[253 254 254],[254 255 255],[252 253 253],[249 251 250],[246 248 247],[243 245 244],[241 243 242],[236 238 237],[229 231 230],[222 224 223],[194 196 195],[168 170 169],[147 149 148],[134 136 135],[121 123 122],[136 138 137],[154 156 155],[177 179 178],[212 213 212]
[168 170 169],[205 207 206],[227 229 228],[236 238 237],[244 246 245],[248 250 249],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[246 248 247],[237 239 238],[233 234 234],[242 243 243],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[238 240 239],[211 213 212],[211 213 212],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[198 199 199],[212 214 213],[212 214 213],[219 221 220],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[247 249 248],[244 246 245],[243 245 244],[242 244 243],[238 240 239],[234 236 235],[229 231 230],[202 204 203],[175 177 176],[153 155 154],[137 139 138],[121 123 122],[132 134 133],[147 149 148],[169 171 170],[207 208 207]
[169 171 170],[206 208 207],[229 231 230],[236 238 237],[245 247 246],[248 250 249],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[247 248 248],[238 239 239],[233 235 234],[242 244 243],[251 253 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[213 215 214],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 249 248],[243 245 244],[244 246 245],[245 247 246],[244 246 245],[243 245 244],[240 242 241],[212 214 213],[185 187 186],[161 163 162],[141 143 142],[122 124 123],[129 131 130],[140 142 141],[161 163 162],[203 204 203]
[170 172 171],[207 209 208],[230 232 231],[237 239 238],[245 247 246],[248 250 249],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[247 248 248],[238 239 239],[233 235 234],[242 244 243],[251 253 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[213 215 214],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[189 191 190],[196 197 197],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[246 248 247],[242 244 243],[245 247 246],[248 250 249],[249 251 250],[250 252 251],[249 251 250],[222 224 223],[194 196 195],[169 171 170],[146 148 147],[123 125 124],[127 129 128],[134 136 135],[154 156 155],[199 199 199]
[173 175 174],[210 212 211],[233 235 234],[239 241 240],[245 247 246],[248 250 249],[251 252 252],[253 254 254],[253 255 254],[254 255 255],[247 248 248],[238 240 239],[234 236 235],[242 244 243],[251 253 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[213 215 214],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[187 189 188],[206 207 207],[207 209 208],[207 209 208],[207 209 208],[207 209 208],[207 209 208],[207 209 208],[207 209 208],[207 209 208],[232 234 233],[235 237 236],[207 209 208],[207 209 208],[151 153 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[246 247 247],[242 244 243],[245 247 246],[250 251 251],[251 253 252],[252 253 253],[251 252 252],[226 228 227],[201 203 202],[176 178 177],[150 152 151],[123 125 124],[124 126 125],[128 130 129],[148 150 149],[195 196 196]
[176 178 177],[213 215 214],[235 237 236],[240 242 241],[246 248 247],[247 249 248],[249 251 250],[251 252 252],[252 254 253],[254 255 255],[247 249 248],[239 241 240],[235 237 236],[243 245 244],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[229 231 230],[176 177 177],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[180 181 181],[224 226 225],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[164 165 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[247 248 248],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[245 246 246],[241 243 242],[246 248 247],[251 253 252],[253 254 254],[253 255 254],[252 254 253],[230 232 231],[208 210 209],[182 184 183],[153 155 154],[124 126 125],[122 124 123],[122 124 123],[142 144 143],[192 192 192]
[179 181 180],[216 218 217],[238 240 239],[242 244 243],[246 248 247],[247 249 248],[248 250 249],[250 251 251],[252 254 253],[254 255 255],[247 249 248],[239 241 240],[235 237 236],[243 245 244],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[239 241 240],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 195 194],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[246 248 247],[226 228 227],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[170 172 171],[249 250 250],[253 255 254],[254 255 255],[254 255 255],[250 251 251],[245 247 246],[242 244 243],[246 248 247],[252 253 253],[254 255 255],[254 255 255],[253 254 254],[231 233 232],[210 211 211],[183 185 184],[154 156 155],[123 125 124],[121 123 122],[120 122 121],[139 141 140],[191 191 191]
[182 184 183],[220 222 221],[241 243 242],[243 245 244],[246 248 247],[246 248 247],[247 249 248],[249 250 250],[251 253 252],[253 255 254],[248 249 249],[240 242 241],[236 238 237],[244 246 245],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[239 241 240],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 195 194],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[233 235 234],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[175 177 176],[249 251 250],[252 253 253],[252 254 253],[253 254 254],[253 255 254],[251 252 252],[246 248 247],[243 245 244],[247 249 248],[252 254 253],[254 255 255],[254 255 255],[253 254 254],[230 232 231],[207 209 208],[181 183 182],[151 153 152],[122 124 123],[120 122 121],[121 123 122],[140 142 141],[192 192 192]
[185 187 186],[224 226 225],[244 246 245],[245 247 246],[246 248 247],[246 248 247],[246 248 247],[247 249 248],[250 252 251],[253 255 254],[248 249 249],[240 242 241],[237 239 238],[244 246 245],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[239 241 240],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[187 188 188],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[216 218 217],[151 153 152],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[175 177 176],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[251 253 252],[247 249 248],[245 247 246],[248 250 249],[252 254 253],[254 255 255],[254 255 255],[253 254 254],[229 230 230],[205 206 206],[178 180 179],[149 151 150],[120 122 121],[120 122 121],[122 124 123],[141 143 142],[192 193 192]
[189 191 190],[228 230 229],[247 249 248],[247 249 248],[246 248 247],[246 248 247],[245 247 246],[246 248 247],[250 251 251],[253 255 254],[248 249 249],[241 243 242],[238 240 239],[244 246 245],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[239 241 240],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 170 169],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[211 212 212],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[216 218 217],[249 251 250],[249 251 250],[248 250 249],[250 252 251],[253 255 254],[252 253 253],[249 250 250],[247 249 248],[249 251 250],[252 254 253],[252 254 253],[251 252 252],[248 250 249],[222 223 223],[196 197 197],[169 171 170],[144 146 145],[119 121 120],[122 124 123],[128 130 129],[148 150 149],[196 197 196]
[192 194 193],[231 233 232],[250 252 251],[248 250 249],[247 249 248],[245 247 246],[244 246 245],[245 247 246],[249 250 250],[253 254 254],[248 250 249],[242 244 243],[239 241 240],[245 247 246],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[239 241 240],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 170 169],[250 252 251],[250 252 251],[250 252 251],[231 233 232],[209 211 210],[209 211 210],[209 211 210],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[169 170 170],[169 170 170],[218 220 219],[250 252 251],[248 250 249],[246 248 247],[245 247 246],[249 251 250],[253 254 254],[253 254 254],[250 251 251],[248 250 249],[250 252 251],[252 254 253],[251 253 252],[248 249 249],[243 245 244],[215 216 216],[187 188 188],[160 162 161],[139 141 140],[118 120 119],[124 126 125],[133 135 134],[155 157 156],[199 200 200]
