[126 141 152],[122 135 147],[129 141 152],[148 159 169],[167 177 186],[191 200 208],[216 224 231],[234 240 246],[242 247 250],[251 254 254],[253 255 255],[254 255 255],[254 254 254],[251 250 249],[246 245 243],[248 246 244],[252 250 247],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[246 247 249],[245 246 248],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[252 253 254],[251 252 253],[252 253 254],[252 253 254],[252 253 254],[244 245 246],[236 237 239],[220 221 223],[197 198 200],[174 175 177],[158 159 161],[142 143 145],[141 142 144],[156 157 159],[172 173 175],[199 200 202],[228 229 231],[247 248 249],[250 250 251]
[127 142 153],[122 135 147],[128 140 151],[146 156 167],[164 174 183],[188 197 205],[213 221 228],[232 238 243],[241 246 249],[250 254 254],[253 255 255],[254 255 255],[254 254 253],[250 249 248],[245 244 242],[247 245 243],[251 249 246],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[194 195 196],[181 182 182],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[253 254 255],[252 253 254],[253 254 255],[253 254 255],[253 254 254],[245 246 247],[237 238 240],[220 221 223],[197 198 200],[173 174 176],[157 158 160],[141 142 144],[140 141 143],[155 156 158],[171 172 174],[198 199 201],[226 227 229],[246 246 248],[249 249 250]
[128 143 154],[122 135 147],[127 139 150],[144 154 165],[160 170 179],[185 194 202],[210 218 225],[230 236 241],[240 245 248],[250 254 254],[253 255 255],[254 255 255],[254 254 253],[249 248 247],[243 243 241],[246 244 242],[251 248 246],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[218 219 220],[172 173 174],[172 173 174],[172 173 174],[148 149 149],[143 144 144],[181 182 183],[243 244 246],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[245 246 247],[237 238 240],[220 221 223],[197 198 200],[173 174 176],[157 158 160],[141 142 144],[139 140 142],[154 155 157],[169 170 172],[196 197 199],[224 225 227],[244 244 246],[248 248 249]
[128 143 154],[122 135 147],[126 138 149],[143 153 164],[158 168 177],[183 192 200],[209 217 224],[229 235 240],[239 244 247],[250 254 254],[253 255 255],[254 255 255],[254 254 253],[249 248 247],[243 242 240],[245 244 241],[251 248 246],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[238 236 237],[200 200 200],[200 200 200],[199 200 201],[169 170 171],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[192 193 194],[235 236 238],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[245 246 247],[237 238 240],[220 221 223],[197 198 200],[173 174 176],[157 158 160],[140 141 143],[138 139 141],[153 154 156],[168 169 171],[195 196 198],[223 224 226],[243 243 245],[247 248 249]
[129 144 155],[122 135 146],[125 137 148],[141 152 162],[156 166 175],[181 190 198],[207 215 222],[228 234 239],[238 243 246],[250 253 254],[253 255 255],[254 255 255],[253 253 253],[248 247 246],[242 241 239],[244 243 240],[250 248 245],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[245 242 239],[228 228 225],[228 228 225],[228 227 226],[228 227 228],[198 197 198],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[211 212 213],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[245 246 247],[238 239 241],[221 222 224],[196 197 199],[172 173 175],[156 157 159],[139 140 142],[137 138 140],[152 153 155],[167 168 170],[194 195 197],[222 223 225],[242 242 244],[246 247 248]
[131 146 157],[124 137 148],[126 138 149],[141 152 162],[155 165 174],[179 188 196],[204 212 219],[225 231 236],[237 242 245],[249 253 254],[253 255 255],[254 255 255],[253 253 253],[249 248 247],[244 243 241],[246 245 242],[251 249 246],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[206 204 202],[130 131 131],[130 131 131],[130 131 131],[130 131 131],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[211 212 213],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[252 253 255],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[253 254 254],[246 247 248],[240 241 243],[223 224 226],[197 198 200],[172 173 175],[155 156 158],[137 138 140],[134 135 137],[149 150 152],[165 166 168],[193 194 196],[222 223 225],[243 244 246],[247 248 249]
[135 150 161],[127 140 152],[129 141 152],[142 153 163],[155 165 174],[178 186 194],[201 209 216],[220 227 232],[234 239 243],[248 252 253],[252 254 255],[253 254 255],[254 254 254],[252 251 250],[249 249 247],[250 249 247],[253 251 248],[255 252 249],[255 252 249],[229 227 225],[158 158 157],[158 158 157],[158 158 157],[146 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 169 170],[222 223 225],[222 223 225],[222 223 225],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[211 212 213],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[251 252 253],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[253 254 254],[254 255 255],[249 250 251],[245 246 248],[228 229 231],[200 201 203],[173 174 176],[152 153 155],[131 132 134],[128 129 131],[144 145 147],[161 162 164],[193 194 195],[226 227 228],[248 249 250],[250 251 251]
[139 154 165],[131 144 156],[132 144 155],[144 155 165],[155 165 174],[176 184 192],[197 205 212],[216 223 228],[231 236 240],[246 251 253],[251 254 255],[253 254 255],[255 255 255],[255 254 253],[254 254 252],[254 253 251],[255 253 250],[206 205 203],[186 185 184],[170 170 169],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 149 149],[196 196 196],[196 196 196],[195 196 197],[219 220 222],[252 253 255],[252 253 255],[252 253 255],[221 222 223],[173 174 175],[128 129 129],[128 129 129],[211 212 213],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[249 250 252],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[252 253 254],[250 251 253],[232 233 235],[203 204 206],[173 174 176],[149 150 152],[125 126 128],[121 122 124],[139 140 142],[158 159 161],[193 194 195],[229 230 231],[253 254 254],[253 254 254]
[139 154 165],[132 145 157],[134 146 157],[146 157 167],[157 167 176],[178 187 195],[199 207 213],[217 224 229],[232 237 241],[247 251 253],[251 254 255],[253 254 255],[255 255 255],[255 255 254],[255 254 252],[249 248 245],[217 216 213],[153 153 153],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[167 167 166],[169 169 168],[169 169 169],[194 194 194],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[224 225 227],[168 169 170],[168 169 170],[224 225 227],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[249 250 252],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[253 254 255],[251 252 254],[233 234 236],[203 204 206],[174 175 177],[149 150 152],[124 125 127],[120 121 123],[138 139 141],[157 158 160],[193 194 195],[230 231 232],[254 255 255],[253 254 254]
[139 154 165],[132 145 157],[135 146 158],[148 159 169],[160 170 179],[181 190 198],[202 210 216],[220 227 232],[234 239 243],[247 252 253],[252 254 255],[254 255 255],[255 255 255],[255 254 253],[249 249 247],[224 224 222],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[141 142 141],[161 162 161],[249 248 245],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[249 250 252],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[253 254 255],[251 252 254],[234 235 237],[204 205 207],[174 175 177],[149 150 152],[125 126 128],[121 122 124],[139 140 142],[157 158 160],[192 193 195],[229 230 232],[253 254 255],[253 253 254]
[138 153 163],[132 145 157],[136 147 159],[150 161 171],[163 173 182],[184 193 201],[205 213 219],[223 230 235],[236 241 245],[248 252 253],[252 254 255],[254 255 255],[255 255 255],[255 254 253],[213 212 212],[140 141 140],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[197 196 194],[241 238 235],[242 241 238],[253 252 249],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[249 250 252],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[253 254 255],[251 252 254],[234 235 237],[204 205 207],[175 176 178],[150 151 153],[125 126 128],[121 122 124],[139 140 142],[157 158 160],[192 193 195],[229 230 232],[253 254 255],[253 253 254]
[136 151 161],[131 144 156],[137 148 160],[152 163 173],[168 178 187],[189 198 206],[210 218 224],[227 234 239],[238 243 247],[249 253 254],[252 254 254],[253 254 254],[253 253 253],[253 252 251],[206 206 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 151 151],[213 211 209],[213 211 209],[239 236 233],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[249 250 252],[249 250 252],[249 250 252],[250 251 253],[252 253 254],[254 255 255],[253 254 255],[252 253 255],[235 236 238],[206 207 209],[177 178 180],[152 153 155],[127 128 130],[123 124 126],[140 141 143],[156 157 159],[191 192 194],[227 228 230],[251 252 253],[252 252 253]
[134 149 160],[131 144 155],[138 149 161],[154 165 175],[172 182 191],[193 202 210],[215 223 229],[231 238 243],[240 245 248],[250 254 254],[252 254 254],[252 253 253],[252 252 251],[219 218 217],[171 171 171],[128 129 129],[128 129 129],[128 129 129],[155 156 155],[204 202 201],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[250 251 252],[252 253 254],[254 255 255],[253 254 255],[252 253 255],[235 236 238],[207 208 210],[178 179 181],[153 154 156],[129 130 132],[124 125 127],[140 141 143],[156 157 159],[190 191 193],[226 227 229],[250 250 252],[251 252 253]
[132 147 158],[130 143 154],[138 150 161],[157 168 178],[176 186 195],[197 206 214],[219 227 233],[235 242 247],[243 248 251],[250 254 254],[251 253 253],[250 251 251],[228 228 228],[167 168 167],[128 129 129],[128 129 129],[128 129 129],[148 149 148],[205 203 201],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[250 251 252],[252 253 254],[254 255 255],[253 254 255],[252 253 255],[235 236 238],[208 209 211],[179 180 182],[154 155 157],[130 131 133],[125 126 128],[140 141 143],[156 157 159],[189 190 192],[225 226 228],[249 249 251],[250 251 252]
[130 145 156],[129 142 154],[139 150 162],[160 171 181],[181 191 200],[202 211 219],[224 232 238],[239 246 251],[245 250 253],[251 255 255],[251 253 253],[246 247 247],[152 153 152],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[218 216 214],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[255 252 249],[254 253 249],[254 253 250],[254 252 251],[254 252 253],[254 252 253],[253 253 253],[253 253 253],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[249 250 251],[252 253 253],[254 255 255],[253 254 255],[252 253 255],[236 237 239],[208 209 211],[181 182 184],[156 157 159],[132 133 135],[126 127 129],[141 142 144],[156 157 159],[189 190 192],[223 224 226],[247 247 249],[250 250 251]
