[237 237 237],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[220 220 220],[198 199 199],[205 205 205],[239 239 239],[208 208 208],[195 195 195],[195 195 195],[199 200 200],[238 238 238],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[246 246 246],[248 248 248],[250 251 252],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[249 250 252],[247 248 250],[215 216 218],[168 169 171],[126 127 129],[124 125 127],[123 124 126],[125 126 128],[129 130 132],[134 135 137],[152 153 155],[171 172 174],[193 194 196],[222 223 224]
[240 240 240],[250 250 250],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[240 240 240],[229 229 229],[229 229 229],[228 228 228],[167 168 168],[128 129 129],[147 147 147],[234 234 234],[159 160 160],[128 129 129],[128 129 129],[134 135 135],[211 212 212],[228 228 228],[229 229 229],[233 233 233],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 252],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[249 250 252],[247 248 250],[215 216 218],[169 170 172],[127 128 130],[125 126 128],[124 125 127],[126 127 129],[130 131 133],[135 136 138],[153 154 156],[171 172 174],[193 194 196],[222 223 224]
[241 241 241],[250 250 250],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[194 194 194],[132 133 133],[132 133 133],[132 133 133],[129 130 130],[128 129 129],[147 147 147],[234 234 234],[159 160 160],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[132 133 133],[132 133 133],[156 157 157],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[249 250 252],[248 249 251],[216 217 219],[170 171 173],[128 129 131],[126 127 129],[125 126 128],[126 127 129],[130 131 133],[135 136 138],[152 153 155],[170 171 173],[192 193 195],[222 223 224]
[239 239 239],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[238 238 238],[167 167 167],[158 159 159],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[155 156 156],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 254],[253 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 253],[250 251 252],[219 220 222],[174 175 177],[133 134 136],[129 130 132],[126 127 129],[127 128 130],[130 131 133],[133 134 136],[151 152 154],[168 169 171],[191 192 193],[221 222 223]
[236 236 236],[245 245 245],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[227 227 227],[177 178 178],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[184 185 185],[186 186 186],[186 186 186],[207 207 207],[251 251 251],[251 252 252],[252 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 254],[223 224 225],[178 179 181],[138 139 141],[133 134 136],[128 129 131],[128 129 131],[129 130 132],[131 132 134],[149 150 152],[165 166 168],[189 190 191],[219 220 221]
[236 236 236],[245 245 245],[251 251 251],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[228 229 229],[183 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 155 155],[217 217 217],[246 247 247],[252 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[224 225 226],[179 180 181],[138 139 141],[133 134 136],[129 130 132],[128 129 131],[129 130 132],[131 132 134],[148 149 151],[164 165 167],[188 189 190],[219 220 221]
[237 237 237],[246 246 246],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[241 241 241],[176 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[139 140 140],[139 140 140],[139 140 140],[139 140 140],[131 132 132],[133 134 134],[139 140 140],[139 140 140],[139 140 140],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[226 227 227],[248 248 250],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[224 225 225],[178 179 181],[138 139 141],[133 134 136],[128 129 131],[127 128 130],[130 131 133],[132 133 135],[149 150 152],[165 166 168],[188 189 191],[219 220 221]
[238 238 238],[247 247 247],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[166 167 167],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[215 216 216],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[157 158 158],[182 183 183],[235 235 235],[235 235 235],[235 235 235],[168 168 168],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[142 143 143],[216 216 217],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[224 225 225],[178 179 180],[137 138 140],[132 133 135],[128 129 131],[127 128 130],[130 131 133],[132 133 135],[149 150 152],[165 166 168],[188 189 191],[219 220 221]
[241 241 241],[249 249 249],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[233 233 233],[170 171 171],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 166],[206 207 207],[209 209 209],[243 243 243],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[220 220 220],[230 230 230],[251 251 251],[251 251 251],[251 251 251],[224 224 224],[208 208 208],[193 193 193],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[207 208 209],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[224 225 225],[178 179 180],[136 137 139],[132 133 135],[128 129 131],[127 128 130],[130 131 133],[132 133 135],[149 150 152],[166 167 169],[189 190 192],[219 220 221]
[243 243 243],[250 250 250],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[223 223 223],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 185 185],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[227 227 227],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 164 164],[213 214 215],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[223 224 225],[177 178 179],[135 136 138],[131 132 134],[128 129 131],[127 128 130],[130 131 133],[133 134 136],[150 151 153],[167 168 170],[190 191 193],[220 221 222]
[245 245 245],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[229 229 229],[154 154 154],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[173 174 174],[230 230 230],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[227 227 227],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 210 211],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[223 224 225],[177 178 179],[135 136 138],[131 132 134],[128 129 131],[127 128 130],[130 131 133],[133 134 136],[150 151 153],[168 169 171],[191 192 193],[220 221 222]
[246 246 246],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[160 161 161],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[227 227 227],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 210 211],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[222 223 224],[176 177 178],[134 135 137],[130 131 133],[127 128 130],[128 129 131],[131 132 134],[134 135 137],[151 152 154],[169 170 172],[192 193 194],[221 222 223]
[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[159 160 160],[234 234 234],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[227 227 227],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 210 211],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[222 223 224],[175 176 178],[133 134 136],[130 131 133],[127 128 130],[128 129 131],[131 132 134],[135 136 138],[152 153 155],[170 171 173],[193 194 195],[221 222 223]
[249 249 249],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[228 228 228],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[227 227 227],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[188 189 189],[233 233 235],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[220 221 223],[173 174 176],[132 133 135],[129 130 132],[127 128 130],[128 129 131],[132 133 135],[136 137 139],[153 154 156],[171 172 174],[194 195 196],[222 223 224]
[250 250 250],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[186 187 187],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[172 173 173],[236 236 236],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[239 239 239],[210 210 210],[210 210 210],[210 210 210],[210 210 210],[194 194 194],[130 131 131],[128 129 129],[128 129 129],[141 142 142],[177 178 178],[241 242 242],[252 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[250 251 253],[250 251 253],[219 220 222],[172 173 175],[131 132 134],[128 129 131],[127 128 130],[128 129 131],[133 134 136],[137 138 140],[154 155 157],[172 173 175],[195 196 197],[223 224 225]
