[124 124 124],[157 157 157],[196 196 196],[223 223 223],[218 218 218],[212 212 212],[214 214 214],[218 218 218],[222 222 222],[228 228 228],[233 233 233],[234 234 234],[232 232 232],[230 230 230],[236 236 236],[242 242 242],[241 241 241],[232 232 232],[224 224 224],[225 225 225],[228 228 228],[229 229 229],[227 227 227],[226 226 226],[225 225 225],[223 223 223],[222 222 222],[222 222 222],[221 221 221],[222 222 222],[222 222 222],[223 223 223],[226 226 226],[228 228 228],[229 229 229],[232 232 232],[233 233 233],[235 235 235],[236 236 236],[238 238 238],[241 241 241],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[247 247 247],[250 250 250],[251 251 251],[250 250 250],[250 250 250],[244 244 244],[236 236 236],[223 223 223],[199 199 199],[174 174 174],[156 156 156],[138 138 138],[125 125 125],[129 129 129],[133 133 133],[145 145 145],[160 160 160],[175 175 175]
[168 168 168],[193 193 193],[220 220 220],[241 241 241],[247 247 247],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[248 248 248],[244 244 244],[244 244 244],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[187 187 187],[130 131 131],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[130 131 131],[130 131 131],[155 156 156],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[249 249 249],[253 253 253],[245 245 245],[218 218 218],[190 190 190],[164 164 164],[139 139 139],[122 122 122],[128 128 128],[135 135 135],[145 145 145],[157 157 157],[171 171 171]
[168 168 168],[193 193 193],[220 220 220],[241 241 241],[247 247 247],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[184 185 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[202 202 202],[221 221 221],[188 188 188],[128 129 129],[128 129 129],[128 129 129],[172 173 173],[220 221 221],[220 221 221],[220 221 221],[221 221 221],[222 222 222],[206 207 207],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[249 249 249],[253 253 253],[245 245 245],[218 218 218],[190 190 190],[164 164 164],[138 138 138],[121 121 121],[127 127 127],[134 134 134],[144 144 144],[156 156 156],[170 170 170]
[171 171 171],[196 196 196],[222 222 222],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[250 250 250],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[254 254 254],[252 252 252],[200 201 201],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[194 195 195],[195 195 195],[239 239 239],[251 251 251],[231 231 231],[194 195 195],[194 195 195],[194 195 195],[222 222 222],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[242 242 242],[198 198 198],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[250 250 250],[246 246 246],[249 249 249],[253 253 253],[245 245 245],[218 218 218],[190 190 190],[164 164 164],[138 138 138],[120 120 120],[126 126 126],[133 133 133],[143 143 143],[155 155 155],[169 169 169]
[174 174 174],[199 199 199],[224 224 224],[244 244 244],[248 248 248],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[246 246 246],[246 246 246],[250 250 250],[255 255 255],[253 253 253],[252 252 252],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[162 162 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[245 245 245],[217 217 217],[189 189 189],[163 163 163],[137 137 137],[119 119 119],[126 126 126],[132 132 132],[142 142 142],[153 153 153],[167 167 167]
[178 178 178],[203 203 203],[227 227 227],[246 246 246],[250 250 250],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[246 246 246],[246 246 246],[250 250 250],[255 255 255],[253 253 253],[251 251 251],[157 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 183 183],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[162 162 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[163 163 163],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[245 245 245],[217 217 217],[189 189 189],[163 163 163],[137 137 137],[118 118 118],[125 125 125],[131 131 131],[141 141 141],[152 152 152],[166 166 166]
[184 184 184],[208 208 208],[231 231 231],[249 249 249],[251 251 251],[255 255 255],[253 253 253],[250 250 250],[248 248 248],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[246 246 246],[246 246 246],[250 250 250],[255 255 255],[252 252 252],[250 250 250],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[182 183 183],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[162 162 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[174 174 174],[240 240 240],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[245 245 245],[216 216 216],[188 188 188],[162 162 162],[136 136 136],[117 117 117],[124 124 124],[130 130 130],[139 139 139],[150 150 150],[164 164 164]
[190 190 190],[213 213 213],[235 235 235],[251 251 251],[253 253 253],[255 255 255],[253 253 253],[249 249 249],[246 246 246],[250 250 250],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[246 246 246],[246 246 246],[250 250 250],[255 255 255],[252 252 252],[250 250 250],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[182 183 183],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[162 162 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[180 180 180],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[245 245 245],[216 216 216],[187 187 187],[161 161 161],[135 135 135],[116 116 116],[123 123 123],[129 129 129],[138 138 138],[149 149 149],[163 163 163]
[196 196 196],[218 218 218],[238 238 238],[253 253 253],[254 254 254],[255 255 255],[252 252 252],[247 247 247],[244 244 244],[249 249 249],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[246 246 246],[246 246 246],[250 250 250],[255 255 255],[241 241 241],[196 197 197],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[182 183 183],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[162 162 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 157 157],[197 197 197],[197 197 197],[239 239 239],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[245 245 245],[216 216 216],[187 187 187],[161 161 161],[134 134 134],[115 115 115],[122 122 122],[128 128 128],[137 137 137],[148 148 148],[162 162 162]
[202 202 202],[223 223 223],[241 241 241],[254 254 254],[254 254 254],[255 255 255],[252 252 252],[245 245 245],[242 242 242],[247 247 247],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[246 246 246],[246 246 246],[250 250 250],[255 255 255],[233 233 233],[156 157 157],[154 155 155],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 171 171],[229 229 229],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[182 183 183],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[222 222 222],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[245 245 245],[216 216 216],[187 187 187],[160 160 160],[134 134 134],[115 115 115],[121 121 121],[127 127 127],[136 136 136],[147 147 147],[161 161 161]
[208 208 208],[228 228 228],[243 243 243],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[244 244 244],[240 240 240],[246 246 246],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[246 246 246],[246 246 246],[250 250 250],[255 255 255],[252 252 252],[248 248 248],[246 246 246],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 156 156],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[188 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[222 223 223],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[245 245 245],[216 216 216],[187 187 187],[160 160 160],[133 133 133],[114 114 114],[120 120 120],[126 126 126],[135 135 135],[146 146 146],[160 160 160]
[212 212 212],[231 231 231],[244 244 244],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[243 243 243],[238 238 238],[244 244 244],[250 250 250],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[246 246 246],[246 246 246],[250 250 250],[255 255 255],[252 252 252],[248 248 248],[246 246 246],[182 183 183],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 156 156],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[188 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[223 223 223],[245 245 245],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[245 245 245],[216 216 216],[187 187 187],[160 160 160],[133 133 133],[114 114 114],[120 120 120],[126 126 126],[135 135 135],[146 146 146],[160 160 160]
[217 217 217],[234 234 234],[246 246 246],[255 255 255],[255 255 255],[255 255 255],[250 250 250],[242 242 242],[236 236 236],[242 242 242],[248 248 248],[251 251 251],[252 252 252],[252 252 252],[248 248 248],[245 245 245],[245 245 245],[250 250 250],[255 255 255],[251 251 251],[248 248 248],[194 195 195],[151 152 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 156 156],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[188 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[245 245 245],[215 215 215],[186 186 186],[159 159 159],[132 132 132],[113 113 113],[119 119 119],[125 125 125],[134 134 134],[145 145 145],[159 159 159]
[214 214 214],[231 231 231],[242 242 242],[252 252 252],[253 253 253],[254 254 254],[251 251 251],[245 245 245],[241 241 241],[244 244 244],[248 248 248],[250 250 250],[251 251 251],[252 252 252],[249 249 249],[247 247 247],[247 247 247],[251 251 251],[254 254 254],[251 251 251],[249 249 249],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[209 209 209],[209 209 209],[234 234 234],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 253 253],[252 252 253],[252 252 253],[252 252 253],[188 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[248 248 249],[251 251 252],[251 251 252],[251 252 252],[252 252 253],[252 252 253],[252 252 253],[252 253 253],[253 253 254],[254 254 254],[253 253 253],[249 249 249],[245 245 246],[248 249 249],[252 252 252],[245 245 245],[216 216 217],[188 188 189],[161 161 162],[134 134 135],[115 115 115],[120 120 120],[125 125 126],[134 135 135],[146 147 147],[161 161 162]
[207 207 207],[225 225 225],[237 237 237],[246 246 246],[250 250 250],[254 254 254],[253 253 253],[251 251 251],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[252 252 252],[250 250 250],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[198 199 199],[246 246 246],[236 236 236],[236 236 236],[236 236 236],[244 244 244],[248 248 248],[236 236 236],[236 237 237],[236 237 237],[237 237 238],[236 237 238],[236 237 237],[235 236 237],[181 181 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[152 153 153],[246 247 248],[249 250 251],[250 251 252],[251 251 253],[251 252 253],[251 252 253],[252 253 254],[253 253 254],[253 254 254],[254 255 255],[252 253 253],[247 247 248],[242 242 244],[246 247 247],[251 252 252],[245 246 246],[218 218 219],[191 191 193],[164 164 166],[137 137 139],[117 118 119],[120 121 122],[124 125 126],[135 135 137],[148 149 150],[164 165 166]
[202 202 202],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[198 199 199],[211 212 212],[139 140 140],[139 140 140],[139 140 140],[193 194 194],[222 222 222],[139 140 140],[139 140 140],[139 140 140],[139 140 140],[139 140 140],[139 140 140],[139 140 140],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 153],[245 246 248],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[251 252 252],[245 246 247],[239 240 242],[244 245 246],[250 251 251],[245 246 246],[219 220 221],[193 194 196],[166 167 169],[139 140 142],[119 120 122],[121 122 124],[124 125 127],[135 136 138],[150 151 153],[167 168 170]
[202 202 202],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[153 153 153],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[162 163 164],[217 218 220],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[251 252 252],[245 246 247],[239 240 242],[244 245 246],[250 251 251],[245 246 246],[220 221 222],[195 196 198],[168 169 171],[140 141 143],[120 121 123],[122 123 125],[124 125 127],[135 136 138],[149 150 152],[166 167 168]
[202 202 202],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 179],[247 248 250],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[251 252 253],[245 246 248],[240 241 242],[244 245 247],[250 251 252],[246 247 247],[221 222 223],[196 197 199],[169 170 172],[141 142 144],[121 122 124],[123 124 126],[124 125 127],[134 135 137],[148 149 151],[165 166 167]
[202 202 202],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[159 160 160],[159 160 160],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 166 167],[223 224 226],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[251 252 253],[245 246 248],[240 241 242],[244 245 247],[250 251 252],[246 247 247],[222 223 224],[199 200 201],[171 172 174],[143 144 146],[122 123 125],[123 124 126],[124 125 127],[133 134 136],[146 147 149],[162 163 165]
[203 203 203],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[131 132 132],[131 132 132],[131 132 132],[131 132 132],[131 132 132],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[178 179 180],[252 253 255],[252 253 254],[164 165 166],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[242 243 245],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[252 253 253],[246 247 249],[241 242 243],[245 246 248],[251 252 252],[247 248 248],[223 224 225],[201 202 204],[174 175 177],[146 147 149],[124 125 127],[124 125 127],[124 125 127],[132 133 135],[144 145 147],[160 161 162]
[203 203 203],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[207 207 207],[227 228 228],[227 228 228],[227 228 228],[227 228 228],[227 228 228],[180 180 180],[128 129 129],[128 129 129],[128 129 129],[189 190 190],[238 239 240],[252 253 255],[252 253 254],[234 235 236],[176 177 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[150 151 151],[224 225 227],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[252 253 253],[247 248 249],[241 242 244],[246 247 248],[251 252 252],[247 248 248],[225 226 227],[204 205 206],[176 177 179],[148 149 151],[126 127 129],[125 126 128],[124 125 127],[131 132 134],[142 143 145],[157 158 160]
[203 203 203],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[201 202 202],[240 240 240],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[227 227 227],[200 201 201],[200 201 201],[200 201 201],[232 233 233],[253 254 255],[252 253 255],[252 253 254],[251 252 254],[224 225 227],[178 179 180],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[219 220 221],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[252 253 253],[247 248 249],[241 242 244],[246 247 248],[251 252 252],[247 248 248],[226 227 228],[205 206 208],[178 179 181],[149 150 152],[127 128 130],[126 127 129],[124 125 127],[131 132 134],[141 142 144],[155 156 158]
[203 203 204],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[252 253 253],[253 254 255],[252 253 255],[252 253 254],[251 252 254],[250 251 253],[213 214 216],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[185 186 187],[228 229 231],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[251 252 253],[247 248 249],[242 243 245],[246 247 249],[251 252 252],[247 248 248],[227 228 229],[206 207 209],[179 180 182],[150 151 153],[128 129 131],[127 128 130],[125 126 128],[130 131 133],[140 141 143],[154 155 157]
[203 203 204],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[252 253 253],[253 254 255],[252 253 255],[252 253 254],[251 252 254],[250 251 253],[213 214 216],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 194 195],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[251 252 253],[247 248 249],[242 243 245],[246 247 249],[251 252 252],[247 248 248],[227 228 229],[207 208 210],[180 181 183],[151 152 154],[129 130 132],[127 128 130],[125 126 128],[130 131 133],[140 141 143],[153 154 156]
[204 204 204],[220 220 220],[232 232 232],[242 242 242],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 252 252],[252 253 253],[253 254 255],[252 253 255],[252 253 254],[251 252 254],[250 251 253],[213 214 216],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 194 195],[250 251 253],[251 252 254],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[251 252 253],[247 248 249],[242 243 245],[246 247 249],[251 252 252],[247 248 248],[227 228 229],[207 208 210],[180 181 183],[151 152 154],[129 130 132],[127 128 130],[125 126 128],[130 131 133],[140 141 143],[153 154 156]
