[151 151 151],[163 163 163],[167 167 167],[168 168 168],[169 169 169],[164 164 164],[158 158 158],[160 160 160],[167 167 167],[174 174 174],[178 178 178],[184 184 184],[185 185 185],[181 181 181],[178 178 178],[173 173 173],[168 168 168],[162 162 162],[156 156 156],[150 150 150],[146 146 146],[141 141 141],[137 137 137],[134 134 134],[131 131 131],[129 129 129],[128 128 128],[127 127 127],[127 127 127],[126 126 126],[124 124 124],[120 120 120],[116 116 116],[119 119 119],[123 123 123],[126 126 126],[128 128 128],[131 131 131],[131 131 131],[129 129 129],[128 128 128],[125 125 125],[123 123 123],[122 122 122],[122 122 122],[123 123 123],[128 128 128],[132 132 132],[137 137 137],[143 143 143],[146 146 146],[136 137 137],[125 127 126],[122 124 123],[127 129 128],[132 134 133],[137 139 138],[142 144 143],[144 146 145],[141 143 142],[138 140 139],[129 131 130],[119 121 120],[109 111 110],[ 99 101 100],[91 93 92],[90 92 91],[93 95 94],[96 98 97],[105 107 106],[114 116 115],[116 118 117],[114 116 115],[112 114 113],[115 117 116],[118 120 119],[121 123 122],[125 127 126]
[253 253 253],[250 250 250],[247 247 247],[245 245 245],[242 242 242],[247 247 247],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 253 252],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[242 243 243],[227 229 228],[207 209 208],[172 174 173],[136 138 137],[120 122 121],[109 111 110],[105 107 106],[131 133 132],[157 159 158],[187 189 188],[221 223 222],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 255 254]
[252 252 252],[249 249 249],[246 246 246],[244 244 244],[243 243 243],[248 248 248],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[244 244 244],[244 244 244],[244 244 244],[243 243 243],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[248 248 248],[250 251 251],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[243 244 244],[230 231 231],[210 212 211],[173 175 174],[137 139 138],[120 122 121],[109 111 110],[105 107 106],[132 134 133],[158 160 159],[188 190 189],[220 222 221],[250 252 251],[251 253 252],[252 253 253],[252 253 253],[252 254 253]
[251 251 251],[247 247 247],[245 245 245],[244 244 244],[243 243 243],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[248 248 248],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[241 241 241],[240 240 240],[238 238 238],[237 237 237],[236 236 236],[236 236 236],[235 235 235],[236 236 236],[237 237 237],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[243 244 243],[248 249 248],[251 253 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[244 245 245],[232 233 233],[213 215 214],[175 177 176],[138 140 139],[120 122 121],[109 111 110],[105 107 106],[132 134 133],[159 161 160],[189 191 190],[219 221 220],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[251 253 252]
[250 250 250],[245 245 245],[243 243 243],[244 244 244],[244 244 244],[249 249 249],[253 253 253],[255 255 255],[255 255 255],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[246 246 246],[246 246 246],[245 245 245],[244 244 244],[243 243 243],[243 243 243],[243 243 243],[243 243 243],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 247 247],[248 250 249],[250 252 251],[250 252 251],[252 253 253],[252 253 253],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[246 247 247],[236 237 237],[218 220 219],[180 182 181],[142 144 143],[123 125 124],[111 113 112],[106 108 107],[133 135 134],[160 162 161],[189 191 190],[219 221 220],[248 250 249],[249 251 250],[251 253 252],[252 253 253],[252 254 253]
[249 249 249],[243 243 243],[242 242 242],[244 244 244],[245 245 245],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 251 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 250 250],[249 251 250],[252 253 253],[254 255 255],[247 249 248],[240 241 241],[223 225 224],[184 186 185],[146 148 147],[125 127 126],[112 114 113],[107 109 108],[134 136 135],[161 163 162],[189 191 190],[220 222 221],[248 250 249],[250 252 251],[252 254 253],[253 254 254],[253 255 254]
[249 249 249],[243 243 243],[242 242 242],[245 245 245],[247 247 247],[251 251 251],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 253 253],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[247 249 248],[246 248 247],[247 249 248],[251 252 252],[254 255 255],[248 250 249],[243 244 244],[227 229 228],[188 190 189],[149 151 150],[127 129 128],[112 114 113],[106 108 107],[132 134 133],[159 161 160],[187 189 188],[219 221 220],[248 250 249],[250 252 251],[253 254 254],[254 255 255],[254 255 255]
[250 250 250],[246 246 246],[246 246 246],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[248 248 248],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 251 251],[251 252 252],[251 252 252],[249 251 250],[247 249 248],[246 248 247],[244 246 245],[245 247 246],[249 250 250],[253 254 254],[250 252 251],[245 247 246],[230 232 231],[190 192 191],[150 152 151],[128 130 129],[111 113 112],[102 104 103],[127 129 128],[153 155 154],[182 184 183],[217 219 218],[248 250 249],[250 252 251],[253 254 254],[254 255 255],[254 255 255]
[252 252 252],[249 249 249],[250 250 250],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[249 249 249],[244 244 244],[240 240 240],[240 240 240],[240 240 240],[241 241 241],[241 241 241],[242 242 242],[243 243 243],[244 244 244],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[249 250 250],[252 253 253],[253 254 254],[250 251 251],[247 249 248],[244 246 245],[242 244 243],[242 244 243],[248 249 249],[253 254 254],[251 253 252],[248 250 249],[234 236 235],[193 195 194],[152 154 153],[128 130 129],[109 111 110],[ 98 100  99],[123 125 124],[147 149 148],[178 180 179],[214 216 215],[248 250 249],[250 252 251],[253 254 254],[254 255 255],[254 255 255]
[250 250 250],[248 248 248],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[250 250 250],[247 247 247],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[247 247 247],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[251 252 252],[253 254 254],[253 254 254],[250 252 251],[248 250 249],[244 246 245],[241 243 242],[241 243 242],[247 248 248],[253 254 254],[251 253 252],[248 250 249],[234 236 235],[192 194 193],[151 153 152],[125 127 126],[105 107 106],[93 95 94],[116 118 117],[139 141 140],[171 173 172],[210 212 211],[245 247 246],[248 250 249],[251 253 252],[253 254 254],[253 255 254]
[248 248 248],[246 246 246],[248 248 248],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[253 254 254],[253 254 254],[251 252 252],[248 250 249],[244 246 245],[239 241 240],[239 241 240],[246 248 247],[253 254 254],[252 253 253],[249 251 250],[235 237 236],[192 194 193],[149 151 150],[122 124 123],[101 103 102],[87 89 88],[109 111 110],[131 133 132],[164 166 165],[205 207 206],[242 244 243],[246 248 247],[249 251 250],[252 254 253],[253 254 254]
[247 247 247],[245 245 245],[247 247 247],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[250 250 250],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 255 255],[253 254 254],[251 253 252],[250 251 250],[245 247 246],[240 242 241],[240 242 241],[246 248 247],[253 254 254],[252 253 253],[250 251 251],[236 237 237],[191 193 192],[148 149 149],[122 124 123],[103 105 104],[91 92 91],[108 109 108],[125 127 126],[157 159 158],[200 202 201],[240 242 241],[244 246 245],[248 250 249],[251 253 252],[252 254 253]
[249 249 249],[246 246 246],[247 247 247],[250 250 250],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 255 255],[253 254 253],[252 253 252],[249 250 250],[247 248 247],[247 248 247],[250 251 251],[254 255 255],[254 254 254],[252 253 253],[238 239 239],[192 193 193],[146 147 147],[129 130 129],[121 122 122],[115 116 116],[119 120 119],[123 124 124],[152 153 153],[198 199 199],[242 243 242],[245 246 246],[249 249 249],[252 252 252],[253 253 253]
[250 250 250],[246 246 246],[247 247 247],[250 250 250],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[246 246 246],[245 245 245],[244 244 244],[246 246 246],[249 249 249],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[242 242 242],[244 244 244],[247 247 247],[249 249 249],[250 250 250],[253 253 253],[252 252 252],[252 252 252],[250 250 250],[249 249 249],[247 247 247],[245 245 245],[244 244 244],[243 243 243],[244 244 244],[246 246 246],[247 247 247],[249 249 249],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 254 253],[253 254 253],[254 254 254],[255 255 255],[255 255 255],[254 255 255],[240 241 241],[193 193 193],[145 145 145],[135 136 135],[139 139 139],[140 140 140],[130 130 130],[121 122 122],[147 147 147],[196 197 197],[243 243 243],[246 246 246],[249 249 249],[252 252 252],[253 253 253]
