[161 163 162],[153 155 154],[156 158 157],[173 175 174],[190 192 191],[213 215 214],[236 238 237],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 254],[254 254 254],[252 252 252],[250 250 250],[249 249 249],[247 247 247],[245 245 245],[243 243 243],[241 241 241],[237 237 237],[228 228 228],[148 149 149],[128 129 129],[128 129 129],[129 130 130],[136 137 137],[130 131 131],[128 129 129],[163 164 164],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[235 236 236],[212 214 213],[189 191 190],[164 166 165]
[161 163 162],[153 155 154],[156 158 157],[173 175 174],[190 192 191],[213 215 214],[236 238 237],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 254],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[246 246 246],[244 244 244],[242 242 242],[240 240 240],[215 215 215],[143 144 144],[131 132 132],[128 129 129],[128 129 129],[144 144 144],[224 224 224],[158 158 158],[128 129 129],[163 164 164],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[235 236 236],[213 214 214],[190 192 191],[165 167 166]
[161 163 162],[153 155 154],[156 158 157],[173 175 174],[190 192 191],[213 215 214],[236 238 237],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 254],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[245 245 245],[243 243 243],[241 241 241],[239 239 239],[210 211 211],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[168 168 168],[196 197 197],[168 169 169],[140 141 141],[178 179 179],[241 241 241],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[235 236 236],[213 214 214],[190 192 191],[165 167 166]
[155 157 156],[147 149 148],[149 151 150],[166 168 167],[182 184 183],[204 206 205],[227 229 228],[244 246 245],[248 250 249],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 254],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[245 245 245],[243 243 243],[240 240 240],[238 238 238],[221 221 221],[172 173 173],[136 137 137],[128 129 129],[128 129 129],[135 136 136],[175 175 175],[193 194 194],[164 165 165],[128 129 129],[135 136 136],[234 234 234],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[235 236 236],[213 214 214],[190 192 191],[165 167 166]
[150 152 151],[141 143 142],[142 144 143],[158 160 159],[173 175 174],[195 197 196],[218 220 219],[236 238 237],[243 245 244],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 254],[254 254 254],[232 232 232],[225 225 225],[224 224 224],[224 224 224],[240 240 240],[239 239 239],[226 226 226],[214 214 214],[211 212 212],[144 145 145],[128 129 129],[128 129 129],[142 143 143],[217 217 217],[156 156 156],[128 129 129],[128 129 129],[135 136 136],[234 234 234],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[235 236 236],[213 214 214],[190 192 191],[165 167 166]
[146 148 147],[137 139 138],[138 140 139],[155 157 156],[171 173 172],[193 195 194],[216 218 217],[234 236 235],[242 244 243],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[252 253 253],[253 254 253],[254 254 254],[157 157 157],[130 131 131],[130 131 131],[144 145 145],[233 233 233],[241 241 241],[188 188 188],[130 131 131],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[234 234 234],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[235 236 236],[213 214 214],[190 192 191],[163 165 164]
[147 149 148],[136 138 137],[138 140 139],[158 160 159],[178 180 179],[201 203 202],[223 225 224],[240 242 241],[246 247 247],[252 253 253],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 253 253],[250 252 251],[249 251 250],[248 250 249],[245 247 246],[208 209 209],[157 158 158],[157 158 158],[134 135 135],[128 129 129],[128 129 129],[131 132 132],[153 154 154],[156 156 156],[143 144 144],[150 151 151],[217 217 217],[217 217 217],[165 165 165],[128 129 129],[128 129 129],[128 129 129],[195 195 195],[222 223 223],[223 223 223],[225 225 225],[248 248 248],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[235 236 236],[212 214 213],[188 190 189],[160 162 161]
[148 150 149],[135 137 136],[138 140 139],[162 164 163],[186 188 187],[209 211 210],[231 233 232],[247 249 248],[250 251 251],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[249 251 250],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 251 250],[241 243 242],[189 191 190],[179 181 180],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[184 184 184],[184 184 184],[151 151 151],[128 129 129],[128 129 129],[128 129 129],[216 217 217],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 253],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[235 236 236],[212 214 213],[187 189 188],[156 158 157]
[147 149 148],[134 136 135],[137 139 138],[161 163 162],[185 187 186],[208 210 209],[230 232 231],[246 248 247],[249 251 250],[252 253 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 253 253],[238 239 239],[202 204 203],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 156 156],[168 169 169],[168 169 169],[168 169 169],[168 169 169],[168 169 169],[168 169 169],[168 169 169],[168 169 169],[228 228 228],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 253],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[235 236 236],[211 213 212],[186 188 187],[155 157 156]
[146 148 147],[133 135 134],[135 137 136],[159 161 160],[183 185 184],[206 208 207],[228 230 229],[244 246 245],[247 249 248],[251 253 252],[252 253 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[243 244 244],[239 241 240],[204 206 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[136 137 137],[129 130 130],[140 141 141],[217 218 218],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[252 253 252],[252 253 253],[253 254 254],[254 255 255],[234 235 235],[211 213 212],[186 188 187],[156 158 157]
[144 146 145],[131 133 132],[133 135 134],[157 159 158],[181 183 182],[203 205 204],[225 227 226],[241 243 242],[245 247 246],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[169 170 170],[141 143 142],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 190 190],[200 200 200],[142 142 142],[227 227 227],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[251 252 251],[251 252 252],[252 254 253],[254 255 255],[234 235 235],[210 212 211],[185 187 186],[156 158 157]
[142 144 143],[129 131 130],[131 133 132],[155 157 156],[178 180 179],[200 202 201],[222 224 223],[239 241 240],[243 245 244],[248 250 249],[250 252 251],[252 253 253],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[252 254 253],[251 253 252],[249 251 250],[247 249 248],[246 248 247],[246 248 247],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[211 211 211],[211 211 211],[234 234 234],[238 238 238],[216 216 216],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 252 252],[250 251 251],[250 252 251],[252 253 253],[254 255 255],[233 234 234],[209 210 210],[183 185 184],[156 158 157]
[141 143 142],[127 129 128],[129 131 130],[153 155 154],[176 178 177],[198 200 199],[220 222 221],[237 239 238],[242 244 243],[246 248 247],[249 251 250],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[247 249 248],[243 245 244],[231 233 232],[192 193 193],[143 145 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 154 154],[199 199 199],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 252 252],[250 251 251],[250 252 251],[252 253 253],[254 255 255],[233 234 234],[208 209 209],[182 184 183],[156 158 157]
[139 141 140],[125 127 126],[127 129 128],[151 153 152],[174 176 175],[196 198 197],[218 220 219],[235 237 236],[240 242 241],[246 248 247],[249 251 250],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[243 245 244],[228 229 229],[195 197 196],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[199 200 200],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 252 252],[251 253 252],[252 254 253],[254 255 255],[232 233 233],[207 208 208],[181 183 182],[156 158 157]
[139 141 140],[124 126 125],[126 128 127],[149 151 150],[172 174 173],[194 196 195],[216 218 217],[233 235 234],[240 242 241],[247 249 248],[250 252 251],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 251 251],[247 249 248],[240 242 241],[190 192 191],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[210 211 211],[253 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[251 253 252],[253 254 254],[253 255 254],[231 233 232],[205 207 206],[179 181 180],[155 157 156]
