[145 140 136],[134 129 125],[123 118 114],[119 115 111],[124 122 120],[130 129 129],[133 135 136],[136 140 142],[136 142 145],[130 137 143],[123 132 140],[121 131 139],[122 132 139],[124 134 140],[133 140 145],[140 145 150],[145 148 152],[148 150 153],[151 152 154],[153 154 156],[155 156 158],[157 158 160],[159 160 162],[161 162 164],[161 162 164],[161 162 164],[160 161 163],[159 160 162],[157 158 160],[155 156 158],[153 154 156],[151 152 154],[149 150 152],[148 149 151],[147 148 150],[148 149 151],[148 149 151],[150 151 153],[151 152 154],[153 154 156],[156 157 159],[158 159 161],[161 162 164],[164 165 167],[167 168 170],[170 171 173],[174 175 177],[177 178 180],[180 181 183],[183 184 186],[184 185 187],[187 188 190],[187 189 192],[188 191 194],[188 192 196],[187 193 198],[185 194 200],[182 191 199],[178 187 196],[172 182 191],[162 171 179],[150 160 167],[158 167 174],[179 188 195],[198 207 214],[170 178 185],[142 149 155],[126 133 139],[126 133 139],[124 131 137],[125 131 136],[125 131 135],[137 142 146],[171 176 179],[204 209 212],[210 214 217],[210 212 216],[255 255 255]
[255 254 250],[250 248 244],[246 242 238],[243 239 235],[245 243 241],[247 247 246],[249 250 250],[250 252 252],[250 254 255],[244 250 255],[238 247 254],[238 248 254],[240 250 254],[242 252 255],[246 253 255],[250 255 255],[252 255 255],[253 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 254],[252 253 253],[252 253 253],[252 253 253],[252 253 254],[253 254 254],[253 254 254],[254 255 255],[252 253 254],[252 253 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 254 255],[249 254 255],[247 253 254],[244 252 253],[243 252 254],[243 252 254],[239 249 250],[208 217 222],[177 186 193],[175 184 191],[192 201 208],[208 217 224],[174 182 189],[141 149 155],[123 130 136],[120 127 133],[116 123 129],[136 143 148],[159 164 169],[184 188 192],[215 219 221],[245 249 250],[251 254 255],[252 254 254],[255 255 255]
[255 254 250],[250 247 243],[245 241 237],[242 238 234],[245 243 241],[248 247 247],[249 250 250],[250 252 252],[250 254 255],[245 251 255],[240 249 255],[240 250 255],[242 252 255],[244 253 255],[247 254 255],[250 255 255],[252 255 255],[253 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 254 255],[249 254 255],[248 254 255],[246 254 255],[245 254 255],[244 254 255],[239 249 250],[205 215 218],[172 181 187],[169 178 185],[189 198 205],[207 216 223],[175 183 190],[143 150 156],[124 131 137],[119 126 132],[114 121 127],[136 143 148],[160 165 170],[186 191 194],[216 220 222],[245 249 250],[252 255 255],[253 255 255],[255 255 255]
[255 254 250],[251 248 244],[246 242 238],[245 241 237],[247 245 243],[250 249 249],[250 252 252],[251 253 253],[250 255 255],[246 252 255],[241 250 255],[241 251 255],[243 253 255],[245 254 255],[248 255 255],[250 254 255],[251 254 255],[252 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 254 255],[249 254 255],[247 254 255],[245 253 255],[244 254 255],[245 254 255],[240 250 250],[206 216 219],[173 182 188],[171 180 187],[191 200 207],[209 218 225],[177 185 192],[145 153 159],[126 133 139],[121 128 134],[115 122 128],[137 144 149],[161 166 171],[187 192 195],[216 221 222],[245 250 250],[252 255 255],[253 255 255],[255 255 255]
[255 254 250],[252 249 245],[248 244 240],[247 243 239],[250 248 246],[253 252 252],[252 254 254],[252 254 254],[250 255 255],[247 253 255],[243 251 255],[243 252 255],[245 254 255],[247 255 255],[249 255 255],[250 254 255],[251 254 255],[252 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 254 255],[249 254 255],[247 254 255],[245 253 255],[244 254 255],[245 254 255],[240 250 250],[207 217 220],[174 184 189],[173 182 189],[193 202 209],[212 221 228],[180 188 195],[148 155 161],[128 135 141],[123 130 136],[117 124 130],[138 145 150],[161 167 171],[187 192 195],[216 221 222],[245 250 250],[252 255 255],[253 255 255],[255 255 255]
[255 254 250],[253 250 246],[250 246 242],[249 245 241],[251 249 247],[254 253 253],[253 254 254],[252 254 254],[250 255 255],[247 253 255],[243 251 255],[243 252 255],[245 254 255],[247 255 255],[248 254 255],[249 253 255],[204 207 209],[172 174 175],[173 174 175],[173 174 175],[173 174 175],[173 174 175],[173 174 175],[177 178 179],[237 238 240],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 254 255],[249 254 255],[247 254 255],[244 252 255],[244 253 255],[245 254 255],[241 250 250],[209 218 221],[177 186 191],[176 185 192],[197 206 213],[216 225 232],[184 192 199],[152 159 165],[132 139 145],[126 133 139],[120 127 133],[140 147 152],[162 168 172],[187 192 195],[216 221 222],[245 250 250],[252 255 255],[253 255 255],[255 255 255]
[255 254 250],[254 251 247],[251 247 243],[251 246 243],[252 250 248],[255 254 254],[254 255 255],[252 255 255],[250 255 255],[247 254 255],[244 252 255],[211 218 219],[197 202 203],[198 203 203],[198 201 203],[198 201 203],[157 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[187 188 189],[199 200 201],[199 200 201],[208 209 210],[248 249 251],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[251 252 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 254 255],[249 254 255],[246 253 255],[243 251 255],[243 252 255],[245 254 255],[242 250 251],[210 219 222],[180 188 194],[179 188 195],[200 209 216],[220 229 236],[188 196 203],[156 163 169],[136 143 149],[129 136 142],[123 130 136],[142 148 153],[163 169 173],[188 193 196],[217 221 223],[246 250 250],[252 255 255],[253 255 255],[255 255 255]
[255 254 250],[254 251 247],[252 248 244],[252 247 244],[253 251 249],[255 254 254],[254 255 255],[252 255 255],[250 255 255],[243 250 252],[223 229 233],[158 161 162],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 146],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[220 221 223],[224 225 227],[224 225 227],[224 225 227],[226 227 229],[245 246 248],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 254 255],[249 254 255],[246 253 255],[243 251 255],[243 252 255],[245 254 255],[242 250 251],[211 220 223],[182 190 196],[182 191 198],[203 212 219],[223 232 239],[191 199 206],[159 166 172],[139 146 152],[132 139 145],[125 132 138],[143 150 155],[164 169 174],[188 193 196],[217 221 223],[246 250 250],[252 255 255],[253 255 255],[255 255 255]
[255 254 250],[253 251 247],[251 247 243],[251 247 243],[253 250 249],[255 254 254],[254 255 255],[252 255 255],[249 254 255],[232 238 241],[143 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 211 212],[187 188 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[130 131 131],[130 131 131],[130 131 131],[140 141 141],[231 232 233],[249 250 252],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 254 255],[249 253 255],[245 252 255],[242 250 255],[242 251 255],[245 253 255],[243 251 251],[212 221 224],[183 191 197],[183 192 199],[205 214 221],[225 234 241],[193 201 208],[161 168 174],[141 148 154],[133 140 146],[126 133 139],[144 151 156],[165 170 175],[189 193 197],[217 222 223],[246 250 250],[252 255 255],[253 255 255],[255 255 255]
[255 254 250],[253 251 247],[251 247 243],[251 247 243],[253 250 249],[255 254 254],[254 255 255],[252 255 255],[249 254 255],[231 237 241],[140 141 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[179 181 183],[184 186 187],[128 129 129],[128 129 129],[148 149 149],[142 143 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[152 153 154],[216 217 218],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 254 255],[249 253 255],[245 252 255],[241 250 255],[242 251 255],[245 253 255],[243 251 251],[213 222 225],[184 193 199],[185 194 201],[208 217 224],[228 237 244],[196 204 211],[164 171 177],[143 150 156],[135 142 148],[128 135 141],[145 152 157],[165 171 175],[189 193 197],[217 222 223],[246 250 250],[252 255 255],[253 255 255],[255 255 255]
[255 254 250],[253 250 246],[250 246 242],[250 246 242],[252 250 248],[255 254 254],[253 255 255],[251 254 255],[248 253 255],[235 242 247],[191 197 201],[147 149 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 160 162],[162 164 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 164 165],[184 185 186],[199 200 201],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 254 255],[249 253 255],[245 252 255],[241 250 255],[242 251 255],[245 253 255],[243 251 251],[213 222 225],[184 193 199],[185 194 201],[208 217 224],[228 237 244],[196 204 211],[164 171 177],[143 150 156],[135 142 148],[128 135 141],[145 152 157],[165 171 175],[189 193 197],[217 222 223],[246 250 250],[252 255 255],[253 255 255],[255 255 255]
[255 253 249],[252 250 246],[249 245 241],[248 244 241],[252 249 248],[254 254 254],[253 254 255],[228 232 233],[208 212 214],[203 208 212],[198 204 210],[151 154 156],[128 129 129],[137 138 138],[165 167 168],[135 136 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 147],[211 212 213],[243 244 246],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 254 255],[249 253 255],[245 252 255],[241 250 255],[242 251 255],[245 253 255],[243 251 251],[213 222 225],[184 193 199],[185 194 201],[208 217 224],[228 237 244],[196 204 211],[164 171 177],[143 150 156],[135 142 148],[128 135 141],[145 152 157],[165 171 175],[189 193 197],[217 222 223],[246 250 250],[252 255 255],[253 255 255],[255 255 255]
[255 252 248],[252 248 244],[248 244 240],[247 243 240],[251 249 247],[254 254 254],[242 244 245],[177 179 180],[128 129 129],[128 129 129],[128 129 129],[135 136 137],[139 141 141],[164 168 169],[242 249 252],[161 163 164],[133 134 134],[128 129 129],[129 130 130],[139 140 140],[140 141 141],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[223 224 225],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 254 255],[249 253 255],[245 252 255],[241 250 255],[242 251 255],[245 253 255],[243 251 251],[213 222 225],[184 192 198],[184 193 200],[207 216 223],[227 236 243],[195 203 210],[163 170 176],[142 149 155],[134 141 147],[127 134 140],[145 152 157],[165 171 175],[189 193 197],[217 222 223],[246 250 250],[252 255 255],[253 255 255],[255 255 255]
[253 250 246],[251 247 243],[247 243 239],[247 243 240],[251 249 247],[254 254 254],[168 169 169],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[189 195 199],[223 233 236],[232 241 243],[244 252 255],[233 237 242],[171 173 175],[128 129 129],[143 144 144],[225 226 228],[233 234 236],[182 183 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[223 224 225],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 253 255],[251 254 255],[249 254 255],[246 253 255],[242 251 255],[243 252 255],[245 254 255],[242 250 251],[212 221 224],[182 191 197],[183 192 199],[205 214 221],[225 234 241],[193 201 208],[161 168 174],[140 147 153],[133 140 146],[126 133 139],[144 150 155],[164 170 174],[188 193 196],[217 221 223],[246 250 250],[252 255 255],[253 255 255],[255 255 255]
