[251 252 253],[250 250 252],[250 251 252],[253 253 254],[255 255 255],[251 251 251],[247 247 247],[245 245 245],[246 246 246],[248 248 246],[251 251 249],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[251 251 250],[254 253 251],[253 253 251],[250 250 248],[247 247 245],[249 249 248],[251 251 250],[250 250 250],[245 247 248],[240 243 244],[243 247 247],[249 252 252],[251 254 254],[245 250 251],[240 246 247],[223 230 232],[202 209 214],[186 193 199],[193 201 208],[201 210 216],[213 222 228],[229 238 241],[243 252 254],[243 252 253],[242 251 252],[242 250 252],[243 249 251]
[253 254 254],[253 253 254],[253 253 254],[254 254 254],[255 255 255],[253 253 253],[252 252 252],[248 248 248],[243 243 243],[239 239 238],[245 245 244],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[244 244 244],[244 244 244],[243 243 243],[248 248 247],[253 253 251],[253 252 250],[248 248 246],[244 244 242],[246 246 245],[248 248 247],[248 248 248],[247 249 250],[247 249 250],[248 252 252],[251 254 254],[249 253 253],[239 244 245],[229 236 238],[216 223 226],[202 209 214],[191 198 204],[195 203 208],[199 207 213],[210 219 224],[226 235 239],[240 249 253],[239 248 251],[237 246 249],[236 244 248],[237 243 246]
[246 247 247],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[245 245 245],[246 246 246],[241 241 241],[231 231 231],[222 222 222],[231 231 231],[239 239 239],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[242 242 242],[241 241 241],[239 239 239],[237 237 237],[235 235 235],[233 233 233],[232 232 232],[230 230 230],[229 229 229],[228 228 228],[236 236 235],[242 242 240],[242 242 240],[237 237 235],[232 232 229],[232 233 231],[234 234 234],[236 236 236],[238 240 240],[241 244 243],[241 245 245],[241 244 245],[238 242 242],[224 230 231],[211 219 221],[202 209 213],[194 201 206],[187 194 200],[188 196 201],[189 197 203],[198 207 212],[212 221 226],[226 235 240],[224 233 237],[221 230 234],[220 228 232],[219 226 230]
[215 216 216],[212 212 212],[210 210 210],[209 209 209],[208 208 208],[208 208 208],[208 208 208],[203 203 203],[194 194 194],[184 184 184],[190 190 190],[197 197 197],[201 201 201],[201 201 201],[201 201 201],[202 202 202],[202 202 202],[203 203 203],[203 203 203],[204 204 204],[204 204 204],[204 204 204],[204 204 204],[203 203 203],[203 203 203],[202 202 202],[202 202 202],[201 201 201],[201 201 201],[201 201 201],[202 202 202],[203 203 203],[205 205 205],[205 205 205],[204 204 204],[204 204 204],[204 204 204],[203 203 203],[203 203 203],[202 202 202],[201 201 201],[199 199 199],[198 198 198],[196 196 196],[194 194 194],[192 192 192],[191 191 191],[189 189 189],[188 188 188],[187 187 186],[187 187 186],[195 195 194],[203 203 201],[204 203 201],[197 197 195],[191 191 188],[191 192 189],[192 192 191],[193 193 193],[196 198 198],[200 203 202],[200 204 204],[200 203 204],[197 201 202],[185 191 192],[174 181 184],[166 174 177],[160 167 173],[155 163 169],[157 165 171],[159 168 173],[164 173 178],[171 180 185],[177 186 191],[175 184 188],[172 181 185],[171 179 183],[170 177 181]
[184 184 184],[178 178 178],[175 175 175],[173 173 173],[170 170 170],[170 170 170],[171 171 171],[166 166 166],[156 156 156],[147 147 147],[150 150 150],[155 155 155],[157 157 157],[158 158 158],[158 158 158],[159 159 159],[160 160 160],[161 161 161],[162 162 162],[162 162 162],[162 162 162],[162 162 162],[162 162 162],[162 162 162],[161 161 161],[160 160 160],[159 159 159],[158 158 158],[158 158 158],[157 157 157],[159 159 159],[162 162 162],[165 165 165],[165 165 165],[164 164 164],[164 164 164],[162 162 162],[162 162 162],[161 161 161],[159 159 159],[157 157 157],[155 155 155],[154 154 154],[152 152 152],[150 150 150],[149 149 149],[148 148 148],[146 146 146],[146 146 145],[145 145 143],[145 145 143],[154 154 152],[165 164 162],[166 165 163],[158 158 155],[150 151 147],[150 150 147],[149 149 148],[150 150 150],[154 156 156],[158 161 161],[159 162 162],[158 162 163],[155 159 162],[146 152 154],[136 144 146],[131 139 142],[127 134 139],[124 131 137],[126 134 140],[129 138 143],[129 138 143],[130 139 144],[129 138 143],[126 136 139],[123 133 136],[122 131 133],[121 128 131]
[160 160 160],[153 153 153],[149 149 149],[148 148 148],[145 145 145],[146 146 146],[149 149 149],[145 145 145],[136 136 136],[127 127 127],[130 130 130],[133 133 133],[135 135 135],[136 136 136],[136 136 136],[137 137 137],[138 138 138],[139 139 139],[140 140 140],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[140 140 140],[139 139 139],[138 138 138],[137 137 137],[136 136 136],[136 136 136],[135 135 135],[137 137 137],[139 139 139],[143 143 143],[143 143 143],[142 142 142],[142 142 142],[140 140 140],[139 139 139],[138 138 138],[137 137 137],[135 135 135],[134 134 134],[133 133 133],[131 131 131],[129 129 129],[128 128 128],[128 128 128],[126 126 126],[126 126 125],[125 125 123],[125 125 123],[136 135 133],[147 146 144],[148 147 145],[140 140 137],[132 133 128],[130 131 127],[128 128 127],[129 129 129],[132 134 134],[136 139 138],[137 141 141],[137 141 143],[136 140 143],[129 135 137],[121 129 131],[118 126 129],[116 123 128],[113 121 127],[116 124 130],[119 128 133],[118 127 132],[116 125 130],[113 122 127],[111 120 124],[108 118 121],[107 116 118],[106 113 116]
[139 139 139],[132 132 132],[128 128 128],[127 127 127],[125 125 125],[129 129 129],[132 132 132],[130 130 130],[122 122 122],[115 115 115],[117 117 117],[121 121 121],[122 122 122],[123 123 123],[124 124 124],[125 125 125],[126 126 126],[127 127 127],[128 128 128],[129 129 129],[129 129 129],[129 129 129],[129 129 129],[128 128 128],[127 127 127],[126 126 126],[125 125 125],[124 124 124],[123 123 123],[122 122 122],[123 123 123],[126 126 126],[128 128 128],[128 128 128],[127 127 127],[127 127 127],[126 126 126],[126 126 126],[125 125 125],[124 124 124],[123 123 123],[121 121 121],[120 120 120],[119 119 119],[118 118 118],[117 117 117],[117 117 117],[116 116 116],[116 116 115],[115 115 113],[115 115 113],[127 126 124],[138 137 135],[140 139 136],[131 131 128],[123 124 119],[120 121 117],[117 117 116],[116 117 116],[119 121 121],[122 126 125],[124 128 128],[125 129 131],[125 130 133],[121 127 129],[116 124 126],[114 122 125],[114 121 126],[113 121 127],[116 124 130],[119 128 133],[118 127 132],[116 125 130],[113 122 127],[110 120 123],[107 117 120],[106 115 117],[105 112 115]
[123 123 123],[116 116 116],[113 113 113],[112 112 112],[112 112 112],[117 117 117],[122 122 122],[121 121 121],[115 115 115],[109 109 109],[111 111 111],[114 114 114],[115 115 115],[116 116 116],[117 117 117],[118 118 118],[119 119 119],[120 120 120],[121 121 121],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[121 121 121],[120 120 120],[119 119 119],[118 118 118],[117 117 117],[116 116 116],[115 115 115],[116 116 116],[118 118 118],[120 120 120],[120 120 120],[119 119 119],[119 119 119],[118 118 118],[118 118 118],[117 117 117],[117 117 117],[116 116 116],[115 115 115],[114 114 114],[113 113 113],[113 113 113],[112 112 112],[112 112 112],[111 111 111],[111 111 110],[111 111 109],[111 111 109],[123 122 120],[135 134 132],[137 136 133],[128 128 124],[119 120 115],[115 116 113],[111 112 110],[110 111 110],[112 114 114],[115 118 117],[117 121 121],[119 123 125],[120 125 128],[118 124 126],[116 123 125],[115 123 126],[116 123 128],[116 124 130],[119 127 133],[121 130 135],[121 130 135],[120 129 134],[117 126 131],[116 125 129],[113 123 126],[112 121 123],[111 118 121]
[143 143 143],[138 138 138],[137 137 137],[137 137 137],[139 139 139],[145 145 145],[151 151 151],[152 152 152],[147 147 147],[142 142 142],[143 143 143],[144 144 144],[145 145 145],[146 146 146],[147 147 147],[148 148 148],[149 149 149],[150 150 150],[151 151 151],[152 152 152],[152 152 152],[152 152 152],[152 152 152],[151 151 151],[150 150 150],[149 149 149],[148 148 148],[147 147 147],[146 146 146],[145 145 145],[145 145 145],[147 147 147],[148 148 148],[148 148 148],[147 147 147],[147 147 147],[147 147 147],[147 147 147],[146 146 146],[146 146 146],[146 146 146],[146 146 146],[145 145 145],[145 145 145],[145 145 145],[144 144 144],[144 144 144],[143 143 143],[143 143 143],[143 143 142],[144 144 142],[154 153 151],[164 163 161],[165 164 161],[157 157 154],[150 151 146],[146 147 144],[142 143 141],[140 141 141],[142 144 144],[144 147 146],[146 150 150],[149 153 155],[151 155 158],[149 155 158],[148 155 157],[146 154 157],[145 153 157],[144 152 158],[145 153 159],[146 155 160],[148 157 162],[153 162 167],[157 166 171],[156 165 169],[154 164 167],[153 162 165],[153 160 163]
[163 163 163],[160 160 160],[160 160 160],[162 162 162],[166 166 166],[173 173 173],[181 181 181],[182 182 182],[179 179 179],[174 174 174],[175 175 175],[174 174 174],[174 174 174],[175 175 175],[176 176 176],[177 177 177],[178 178 178],[179 179 179],[180 180 180],[181 181 181],[181 181 181],[181 181 181],[181 181 181],[180 180 180],[179 179 179],[178 178 178],[177 177 177],[176 176 176],[175 175 175],[174 174 174],[175 175 175],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[175 175 175],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 176],[176 176 175],[176 176 174],[176 176 174],[184 184 182],[193 192 190],[193 192 190],[187 187 183],[180 181 176],[176 177 174],[172 173 171],[170 171 171],[171 173 173],[173 177 176],[176 180 180],[178 182 184],[181 185 188],[180 186 189],[179 187 189],[177 185 188],[175 182 187],[173 180 186],[171 179 185],[170 179 184],[175 184 189],[187 196 201],[197 206 211],[196 206 209],[195 205 208],[195 204 206],[195 202 205]
[187 187 187],[185 185 185],[187 187 187],[190 190 190],[194 194 194],[200 200 200],[207 207 207],[209 209 209],[206 206 206],[203 203 203],[202 202 202],[201 201 201],[200 200 200],[201 201 201],[202 202 202],[203 203 203],[204 204 204],[205 205 205],[206 206 206],[207 207 207],[207 207 207],[207 207 207],[207 207 207],[206 206 206],[205 205 205],[204 204 204],[203 203 203],[202 202 202],[201 201 201],[200 200 200],[200 200 200],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[201 201 201],[202 202 202],[202 202 202],[203 203 203],[203 203 203],[203 203 203],[203 203 203],[203 203 203],[203 203 203],[204 204 202],[204 204 202],[209 209 207],[215 214 212],[215 214 212],[210 210 207],[205 206 201],[201 202 199],[198 199 197],[196 197 197],[197 199 199],[198 202 201],[201 205 205],[204 208 209],[206 210 213],[205 211 213],[203 211 213],[200 208 211],[195 202 207],[191 198 204],[186 194 200],[182 191 196],[189 198 203],[204 213 218],[218 227 232],[218 228 231],[218 228 231],[219 228 230],[220 227 230]
[214 214 214],[213 213 213],[215 215 215],[219 219 219],[222 222 222],[226 226 226],[231 231 231],[232 232 232],[231 231 231],[229 229 229],[227 227 227],[224 224 224],[223 223 223],[224 224 224],[225 225 225],[226 226 226],[226 226 226],[227 227 227],[228 228 228],[229 229 229],[229 229 229],[229 229 229],[229 229 229],[228 228 228],[227 227 227],[227 227 227],[226 226 226],[225 225 225],[224 224 224],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[225 225 225],[225 225 225],[226 226 226],[226 226 226],[227 227 227],[227 227 227],[227 227 227],[227 227 227],[228 228 226],[228 228 226],[230 230 228],[233 232 230],[233 232 230],[229 229 226],[225 226 221],[223 224 220],[221 221 220],[219 220 220],[220 222 222],[220 224 223],[223 227 227],[226 230 231],[227 231 234],[224 230 233],[222 230 232],[216 224 227],[208 215 220],[200 207 213],[192 200 206],[184 193 198],[192 201 206],[209 218 223],[225 234 239],[227 236 240],[228 237 240],[230 239 241],[233 240 242]
[240 240 240],[241 241 241],[243 243 243],[247 247 247],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[251 251 251],[247 247 247],[245 245 245],[246 246 246],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[247 247 247],[246 246 246],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 249],[251 251 249],[251 251 249],[251 250 248],[250 249 247],[247 248 244],[245 246 241],[244 245 241],[243 243 242],[242 243 242],[242 244 244],[242 246 245],[244 248 248],[247 251 252],[248 252 254],[244 250 252],[241 249 251],[232 240 243],[221 228 233],[210 217 223],[199 207 212],[187 196 201],[195 204 209],[214 223 228],[232 241 246],[235 244 248],[238 247 250],[241 250 252],[245 253 253]
[246 246 246],[246 246 246],[247 247 247],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[253 253 251],[252 251 249],[251 250 248],[250 249 247],[249 249 245],[248 249 244],[247 248 244],[246 246 245],[246 246 246],[245 247 247],[244 248 247],[246 250 250],[249 252 253],[249 253 254],[244 250 252],[240 248 250],[229 237 240],[215 222 227],[201 208 214],[187 195 200],[172 181 186],[178 187 192],[196 205 210],[214 223 228],[218 227 231],[223 232 235],[228 237 239],[234 242 243]
[252 252 252],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 253],[254 254 252],[253 252 250],[250 249 247],[250 249 246],[250 250 246],[251 252 247],[250 251 247],[249 249 248],[249 249 249],[248 250 250],[247 251 250],[248 252 251],[250 253 254],[250 254 254],[244 250 251],[239 247 249],[226 234 237],[209 216 221],[193 200 206],[175 183 188],[157 166 171],[162 171 176],[179 188 193],[196 205 210],[202 211 215],[208 217 220],[215 224 226],[224 231 233]
