[187 187 187],[198 198 198],[203 204 204],[206 207 206],[207 209 208],[208 210 209],[209 211 210],[210 212 211],[211 213 212],[213 215 214],[213 215 214],[214 216 215],[214 216 215],[214 215 215],[214 215 215],[213 215 214],[213 215 214],[212 214 213],[211 213 212],[210 212 211],[208 210 209],[208 210 209],[207 209 208],[205 207 206],[204 205 205],[203 204 204],[202 204 203],[202 204 203],[201 203 202],[200 202 201],[198 200 199],[197 199 198],[195 197 196],[192 194 193],[189 191 190],[186 188 187],[183 185 184],[180 182 181],[177 179 178],[174 176 175],[172 174 173],[170 172 171],[168 170 169],[174 176 175],[183 185 186],[192 193 195],[188 189 191],[184 185 187],[183 184 186],[184 185 187],[186 187 189],[193 194 196],[199 200 202],[204 205 207],[206 207 209],[208 209 211],[206 207 209],[203 204 206],[202 203 205],[203 204 206],[205 206 208],[208 209 211],[213 214 216],[218 219 220],[221 222 223],[225 226 227],[204 205 206],[170 171 173],[139 140 142],[140 141 143],[140 141 143],[137 138 140],[129 130 132],[122 123 125],[128 129 131],[134 135 137],[150 151 153],[178 179 181]
[211 211 211],[240 240 240],[254 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[248 250 249],[244 246 245],[150 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[171 172 172],[188 189 189],[170 171 171],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[221 222 222],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[252 253 254],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[251 252 253],[240 241 243],[229 230 232],[200 201 203],[160 161 163],[125 126 128],[126 127 129],[127 128 130],[126 127 129],[125 126 128],[123 124 126],[136 137 139],[148 149 151],[170 171 173],[204 205 207]
[209 209 209],[241 241 241],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[243 245 244],[216 218 217],[212 214 213],[212 214 213],[222 223 223],[244 246 245],[150 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 195 194],[233 235 234],[250 252 251],[250 252 251],[251 253 252],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[251 252 253],[243 244 246],[235 236 238],[206 207 209],[165 166 168],[128 129 131],[127 128 130],[127 128 130],[126 127 129],[125 126 128],[124 125 127],[137 138 140],[150 151 153],[173 174 176],[206 207 209]
[208 208 208],[241 241 241],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[244 246 245],[240 242 241],[224 226 225],[138 139 139],[128 129 129],[128 129 129],[157 158 158],[236 238 237],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[197 199 198],[250 252 251],[250 252 251],[251 253 252],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[247 248 250],[243 244 245],[214 215 217],[173 174 176],[136 137 139],[135 136 138],[134 135 137],[132 133 135],[129 130 132],[127 128 130],[140 141 143],[151 152 154],[174 175 177],[207 208 210]
[208 208 208],[241 241 241],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[190 192 191],[146 147 147],[143 144 144],[129 130 130],[128 129 129],[128 129 129],[132 133 133],[145 146 146],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[206 208 207],[241 243 242],[250 252 251],[250 252 251],[251 253 252],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[251 252 254],[250 251 252],[222 223 225],[181 182 184],[144 145 147],[142 143 145],[140 141 143],[137 138 140],[134 135 137],[130 131 133],[142 143 145],[153 154 156],[175 176 178],[208 209 211]
[208 208 208],[241 241 241],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[180 181 181],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[161 163 162],[172 174 173],[197 198 198],[250 252 251],[251 253 252],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[252 253 253],[226 227 228],[187 188 190],[153 154 156],[150 151 153],[147 148 150],[143 144 146],[138 139 141],[132 133 135],[144 145 147],[154 155 157],[175 176 178],[209 210 212]
[207 207 207],[240 240 240],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[209 211 210],[158 160 159],[128 129 129],[128 129 129],[128 129 129],[162 163 163],[177 178 178],[165 166 166],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[176 177 177],[178 180 179],[178 180 179],[164 165 165],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[166 168 167],[250 252 251],[251 253 252],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[229 230 231],[194 195 196],[161 162 164],[158 159 161],[154 155 157],[149 150 152],[142 143 145],[135 136 138],[145 146 148],[155 156 158],[176 177 179],[210 211 213]
[207 207 207],[240 240 240],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[244 246 245],[226 227 227],[149 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 212 211],[247 249 248],[223 225 224],[152 153 153],[152 153 153],[152 153 153],[152 153 153],[168 169 169],[244 246 245],[250 252 251],[250 252 251],[222 224 223],[152 153 153],[152 153 153],[152 153 153],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 160 160],[228 230 229],[248 250 249],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[231 232 233],[198 199 200],[167 168 170],[163 164 166],[159 160 162],[152 153 155],[144 145 147],[135 136 138],[145 146 148],[154 155 157],[175 176 178],[210 211 213]
[206 206 206],[240 240 240],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[223 225 224],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 212 211],[247 249 248],[247 249 248],[246 248 247],[247 249 248],[247 249 248],[247 249 248],[248 250 249],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[247 249 248],[247 249 248],[247 249 248],[198 200 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[237 238 238],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[232 233 234],[199 200 201],[169 170 172],[165 166 168],[160 161 163],[153 154 156],[143 144 146],[133 134 136],[143 144 146],[152 153 155],[173 174 176],[209 210 212]
[205 205 205],[240 240 240],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[222 224 223],[128 129 129],[128 129 129],[128 129 129],[160 162 161],[207 209 208],[136 137 137],[210 212 211],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[200 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[236 238 237],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[233 234 234],[201 202 203],[172 173 175],[167 168 170],[162 163 165],[154 155 157],[142 143 145],[131 132 134],[140 141 143],[150 151 153],[171 172 174],[208 209 211]
[204 204 204],[239 239 239],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[222 224 223],[128 129 129],[128 129 129],[128 129 129],[170 172 171],[232 234 233],[138 139 139],[210 212 211],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[200 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[236 238 237],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[232 233 234],[200 201 202],[169 170 172],[164 165 167],[159 160 162],[151 152 154],[138 139 141],[126 127 129],[136 137 139],[146 147 149],[168 169 171],[207 208 210]
[203 203 203],[239 239 239],[254 254 254],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[222 224 223],[128 129 129],[128 129 129],[128 129 129],[170 172 171],[237 239 238],[173 175 174],[222 224 223],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[200 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[236 238 237],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[232 233 233],[198 199 200],[167 168 170],[162 163 165],[157 158 160],[148 149 151],[135 136 138],[121 122 124],[131 132 134],[142 143 145],[165 166 168],[205 206 208]
[202 202 202],[238 238 238],[253 253 253],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[222 224 223],[128 129 129],[128 129 129],[128 129 129],[170 172 171],[248 250 249],[248 250 249],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[200 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[225 227 226],[248 249 250],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[230 231 232],[196 197 198],[164 165 167],[159 160 162],[154 155 157],[145 146 148],[131 132 134],[116 117 119],[127 128 130],[138 139 141],[162 163 165],[203 204 206]
[200 200 200],[236 236 236],[252 252 252],[253 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[222 224 223],[128 129 129],[128 129 129],[128 129 129],[170 172 171],[248 250 249],[248 250 249],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[200 201 201],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[141 142 142],[215 216 217],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[251 252 253],[250 251 252],[227 228 230],[194 195 196],[162 163 165],[157 158 160],[152 153 155],[142 143 145],[127 128 130],[112 113 115],[123 124 126],[134 135 137],[159 160 162],[202 203 205]
