[254 254 254],[228 228 228],[188 188 188],[153 153 153],[150 150 150],[148 148 148],[155 155 155],[168 168 168],[182 182 182],[200 200 200],[217 217 217],[232 232 232],[243 243 243],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[180 181 181],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[133 134 134],[128 129 129],[132 133 133],[230 230 230],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 252 251],[249 251 250],[250 252 251],[251 253 252],[250 252 251],[248 250 249],[245 247 246],[233 235 234],[221 223 222],[206 208 207],[187 189 188],[168 170 169]
[255 255 255],[229 229 229],[189 189 189],[154 154 154],[149 149 149],[145 145 145],[150 150 150],[164 164 164],[178 178 178],[197 197 197],[214 214 214],[229 229 229],[240 240 240],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[242 242 242],[191 192 192],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 203 203],[185 185 185],[128 129 129],[132 133 133],[230 230 230],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 252 251],[249 251 250],[250 252 251],[251 253 252],[250 252 251],[248 250 249],[245 247 246],[233 235 234],[221 223 222],[206 208 207],[187 189 188],[168 170 169]
[255 255 255],[229 229 229],[190 190 190],[155 155 155],[148 148 148],[141 141 141],[146 146 146],[160 160 160],[174 174 174],[193 193 193],[211 211 211],[226 226 226],[238 238 238],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[230 230 230],[173 173 173],[173 173 173],[173 173 173],[154 155 155],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 160 160],[152 152 152],[128 129 129],[132 133 133],[230 230 230],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 252 251],[249 251 250],[250 252 251],[251 253 252],[250 252 251],[248 250 249],[245 247 246],[233 235 234],[221 223 222],[206 208 207],[187 189 188],[168 170 169]
[255 255 255],[229 229 229],[191 191 191],[156 156 156],[147 147 147],[137 137 137],[141 141 141],[156 156 156],[170 170 170],[189 189 189],[207 207 207],[223 223 223],[235 235 235],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[217 217 217],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[180 181 181],[180 181 181],[180 181 181],[180 181 181],[180 181 181],[180 181 181],[139 140 140],[128 129 129],[146 147 147],[174 174 174],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[230 230 230],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[251 252 252],[251 253 252],[252 254 253],[251 252 252],[248 250 249],[245 247 246],[232 234 233],[219 221 220],[203 205 204],[183 185 184],[164 166 165]
[255 255 255],[230 230 230],[192 192 192],[157 157 157],[146 146 146],[133 133 133],[136 136 136],[151 151 151],[165 165 165],[184 184 184],[203 203 203],[219 219 219],[232 232 232],[245 245 245],[248 248 248],[252 252 252],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[217 217 217],[129 130 130],[149 150 150],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[185 185 185],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[175 175 175],[153 154 154],[188 188 188],[240 240 240],[162 163 163],[153 154 154],[141 142 142],[128 129 129],[132 133 133],[230 230 230],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[253 254 253],[253 254 254],[253 254 254],[253 255 254],[252 253 253],[248 250 249],[244 246 245],[231 233 232],[217 219 218],[201 203 202],[179 181 180],[159 161 160]
[250 250 250],[226 226 226],[193 193 193],[161 161 161],[147 147 147],[133 133 133],[135 135 135],[150 150 150],[164 164 164],[184 184 184],[203 203 203],[220 220 220],[232 232 232],[245 245 245],[248 248 248],[252 252 252],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[215 215 215],[136 137 137],[230 230 230],[173 173 173],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[194 194 194],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[251 251 251],[251 251 251],[193 193 193],[128 129 129],[132 133 133],[230 230 230],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[254 255 255],[252 253 253],[251 252 252],[250 251 251],[248 250 249],[246 247 247],[233 235 234],[221 223 222],[204 206 205],[180 182 181],[157 159 158]
[236 236 236],[217 217 217],[192 192 192],[168 168 168],[153 153 153],[137 137 137],[138 138 138],[155 155 155],[170 170 170],[190 190 190],[210 210 210],[227 227 227],[238 238 238],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[250 250 250],[247 247 247],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[248 248 248],[245 245 245],[236 236 236],[211 212 212],[164 165 165],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[201 201 201],[240 240 240],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[238 238 238],[222 223 223],[224 224 224],[247 247 247],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 253],[253 253 253],[252 254 253],[248 250 249],[244 246 245],[245 246 246],[247 249 248],[249 251 250],[241 243 242],[233 235 234],[215 217 216],[186 188 187],[158 160 159]
[222 222 222],[208 208 208],[192 192 192],[176 176 176],[158 158 158],[141 141 141],[142 142 142],[159 159 159],[175 175 175],[197 197 197],[218 218 218],[234 234 234],[244 244 244],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[248 248 248],[243 243 243],[244 244 244],[246 246 246],[249 249 249],[251 251 251],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[199 199 199],[179 179 179],[178 178 178],[174 174 174],[135 136 136],[128 129 129],[155 156 156],[196 197 197],[197 197 197],[241 241 241],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 252],[252 253 253],[251 253 252],[244 246 245],[237 239 238],[240 242 241],[247 248 248],[253 254 254],[250 251 251],[246 248 247],[226 228 227],[193 195 194],[160 162 161]
[217 217 217],[203 203 203],[189 189 189],[173 173 173],[157 157 157],[141 141 141],[143 143 143],[160 160 160],[177 177 177],[199 199 199],[220 220 220],[236 236 236],[245 245 245],[254 254 254],[255 255 255],[255 255 255],[253 253 253],[248 248 248],[242 242 242],[243 243 243],[246 246 246],[249 249 249],[251 251 251],[254 254 254],[251 251 251],[239 239 239],[206 206 206],[148 148 148],[145 146 146],[151 152 152],[128 129 129],[128 129 129],[128 129 129],[177 178 178],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 252],[252 253 253],[251 253 252],[243 245 244],[236 238 237],[239 241 240],[247 248 248],[254 255 255],[251 252 252],[248 250 249],[228 230 229],[194 196 195],[159 161 160]
[214 214 214],[200 200 200],[185 185 185],[169 169 169],[155 155 155],[141 141 141],[144 144 144],[161 161 161],[177 177 177],[199 199 199],[221 221 221],[237 237 237],[246 246 246],[254 254 254],[255 255 255],[255 255 255],[253 253 253],[248 248 248],[243 243 243],[244 244 244],[247 247 247],[250 250 250],[252 252 252],[254 254 254],[248 248 248],[220 220 220],[133 134 134],[135 136 136],[179 180 180],[193 193 193],[128 129 129],[128 129 129],[135 136 136],[184 184 184],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 253],[253 254 253],[252 254 253],[244 246 245],[237 239 238],[240 242 241],[247 249 248],[254 255 255],[251 252 252],[247 249 248],[227 229 228],[193 195 194],[159 161 160]
[211 211 211],[196 196 196],[180 180 180],[164 164 164],[152 152 152],[140 140 140],[144 144 144],[161 161 161],[179 179 179],[201 201 201],[222 222 222],[238 238 238],[246 246 246],[254 254 254],[255 255 255],[255 255 255],[253 253 253],[248 248 248],[243 243 243],[244 244 244],[247 247 247],[250 250 250],[252 252 252],[254 254 254],[245 245 245],[214 214 214],[133 134 134],[183 184 184],[206 206 206],[188 188 188],[128 129 129],[128 129 129],[186 187 187],[236 236 236],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[249 249 249],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 253],[253 254 253],[252 254 253],[244 246 245],[237 239 238],[240 242 241],[247 249 248],[254 255 255],[251 252 252],[247 249 248],[227 229 228],[193 195 194],[158 160 159]
[206 206 206],[190 190 190],[174 174 174],[158 158 158],[148 148 148],[138 138 138],[145 145 145],[163 163 163],[181 181 181],[203 203 203],[224 224 224],[240 240 240],[247 247 247],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[249 249 249],[245 245 245],[246 246 246],[248 248 248],[251 251 251],[253 253 253],[254 254 254],[214 214 214],[166 167 167],[182 182 182],[200 200 200],[206 206 206],[200 200 200],[181 181 181],[137 138 138],[193 193 193],[243 243 243],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[249 249 249],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 254 254],[253 254 254],[245 247 246],[238 240 239],[241 243 242],[248 249 249],[254 255 255],[250 251 251],[246 248 247],[226 228 227],[191 193 192],[156 158 157]
[202 202 202],[185 185 185],[168 168 168],[152 152 152],[145 145 145],[137 137 137],[145 145 145],[164 164 164],[182 182 182],[204 204 204],[226 226 226],[241 241 241],[248 248 248],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[249 249 249],[246 246 246],[247 247 247],[249 249 249],[251 251 251],[253 253 253],[254 254 254],[198 199 199],[143 144 144],[199 199 199],[202 202 202],[201 201 201],[193 193 193],[170 170 170],[135 136 136],[192 192 192],[243 243 243],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 254 254],[253 254 254],[246 247 247],[239 241 240],[241 243 242],[248 249 249],[254 255 255],[250 251 251],[246 248 247],[225 227 226],[190 192 191],[154 156 155]
[198 198 198],[181 181 181],[162 162 162],[145 145 145],[141 141 141],[136 136 136],[146 146 146],[165 165 165],[185 185 185],[207 207 207],[228 228 228],[242 242 242],[249 249 249],[254 254 254],[255 255 255],[253 253 253],[252 252 252],[249 249 249],[247 247 247],[248 248 248],[250 250 250],[252 252 252],[253 253 253],[254 254 254],[198 199 199],[143 144 144],[202 202 202],[205 205 205],[203 203 203],[182 183 183],[128 129 129],[128 129 129],[193 193 193],[244 244 244],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 254 254],[253 254 254],[246 247 247],[239 241 240],[241 243 242],[248 249 249],[254 255 255],[250 251 251],[246 248 247],[225 227 226],[189 191 190],[153 155 154]
[194 194 194],[176 176 176],[157 157 157],[139 139 139],[137 137 137],[136 136 136],[146 146 146],[167 167 167],[188 188 188],[209 209 209],[230 230 230],[244 244 244],[249 249 249],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[199 200 200],[144 145 145],[208 208 208],[211 211 211],[208 208 208],[185 186 186],[128 129 129],[128 129 129],[193 194 194],[244 244 244],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 254 254],[253 254 254],[246 248 247],[240 242 241],[242 244 243],[248 250 249],[254 255 255],[249 251 250],[245 247 246],[224 226 225],[189 191 190],[153 155 154]
