[219 220 220],[242 243 243],[249 250 250],[243 245 244],[238 240 239],[242 244 243],[245 247 246],[248 250 249],[250 251 251],[252 253 253],[252 253 253],[252 253 253],[251 252 252],[249 251 250],[247 249 248],[239 241 240],[229 231 230],[218 220 219],[207 209 208],[195 197 196],[186 188 187],[179 181 180],[172 174 173],[173 175 174],[174 176 175],[180 182 181],[190 192 191],[199 201 200],[209 211 210],[219 221 220],[225 227 226],[227 229 228],[229 231 230],[224 226 225],[219 221 220],[215 217 216],[211 213 212],[207 209 208],[207 209 208],[208 210 209],[210 212 211],[214 216 215],[218 220 219],[212 214 213],[201 203 202],[194 196 195],[199 201 200],[205 207 206],[212 214 213],[220 222 221],[229 231 230],[235 237 236],[240 242 241],[243 245 244],[242 244 243],[242 244 243],[235 237 236],[229 231 230],[222 224 223],[213 215 214],[203 205 204],[196 198 197],[190 192 191],[180 182 181],[161 163 162],[141 143 142],[138 140 139],[145 147 146],[151 153 152],[153 155 154],[154 156 155],[153 155 154],[150 152 151],[146 148 147],[149 151 150],[151 153 152],[157 159 158],[169 171 170]
[184 185 185],[202 204 203],[201 203 202],[184 186 185],[168 170 169],[169 171 170],[170 172 171],[170 172 171],[172 173 173],[173 175 174],[174 175 175],[174 176 175],[175 177 176],[176 177 177],[176 178 177],[177 179 178],[177 179 178],[177 179 178],[177 179 178],[177 179 178],[176 178 177],[175 177 176],[178 180 179],[203 205 204],[227 229 228],[240 242 241],[242 244 243],[244 246 245],[246 248 247],[249 250 250],[250 252 251],[251 252 252],[251 253 252],[251 252 252],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[247 248 248],[247 248 248],[247 248 248],[247 249 248],[249 250 250],[252 253 253],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[251 253 252],[249 251 250],[247 249 248],[246 248 247],[245 247 246],[245 247 246],[245 247 246],[247 249 248],[249 251 250],[251 253 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[248 249 249],[219 221 220],[190 192 191],[174 176 175],[165 167 166],[155 157 156],[147 149 148],[137 139 138],[137 139 138],[144 146 145],[150 152 151],[175 177 176],[199 201 200],[220 222 221],[236 238 237]
[205 206 206],[227 228 228],[231 232 232],[222 224 223],[213 215 214],[215 217 216],[216 218 217],[217 219 218],[219 220 220],[221 222 222],[221 222 222],[221 223 222],[222 223 223],[222 223 223],[222 223 223],[222 224 223],[222 224 223],[222 224 223],[220 222 221],[219 221 220],[218 220 219],[216 218 217],[217 219 218],[229 231 230],[241 243 242],[246 248 247],[248 250 249],[249 251 250],[250 252 251],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[251 253 252],[251 253 252],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[251 253 252],[253 254 254],[254 255 255],[253 255 254],[253 254 254],[251 253 252],[248 250 249],[245 247 246],[243 245 244],[241 243 242],[240 242 241],[240 242 241],[241 243 242],[243 245 244],[247 249 248],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[247 248 248],[217 219 218],[188 189 189],[170 172 171],[161 163 162],[151 153 152],[142 144 143],[132 134 133],[130 132 131],[137 139 138],[144 146 145],[168 170 169],[193 195 194],[215 217 216],[234 235 235]
[221 222 222],[244 245 245],[252 253 253],[249 251 250],[246 248 247],[248 250 249],[249 251 250],[250 252 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[251 253 252],[250 251 251],[248 250 249],[246 248 247],[245 247 246],[248 250 249],[250 252 251],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[253 254 254],[252 253 253],[252 254 253],[251 253 252],[250 252 251],[247 249 248],[243 245 244],[242 244 243],[239 241 240],[238 240 239],[239 241 240],[240 242 241],[242 244 243],[245 247 246],[248 250 249],[249 251 250],[250 252 251],[251 252 252],[250 251 251],[243 244 244],[213 215 214],[184 185 185],[166 168 167],[156 158 157],[146 148 147],[136 138 137],[126 128 127],[125 127 126],[132 134 133],[138 140 139],[163 165 164],[188 190 189],[211 212 212],[231 233 232]
[224 225 225],[245 246 246],[253 254 254],[251 253 252],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[250 252 251],[249 251 250],[248 250 249],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 252 252],[251 252 252],[251 253 252],[251 253 252],[252 253 253],[252 254 253],[253 254 254],[252 254 253],[252 254 253],[252 253 253],[251 253 252],[251 252 252],[250 252 251],[249 251 250],[248 250 249],[248 249 249],[247 248 248],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[246 247 247],[245 247 246],[246 247 247],[246 248 247],[246 248 247],[246 248 247],[246 248 247],[243 245 244],[241 243 242],[239 241 240],[237 238 238],[229 231 230],[203 205 204],[177 178 178],[161 163 162],[151 153 152],[141 143 142],[131 133 132],[121 123 122],[120 122 121],[127 129 128],[133 135 134],[158 160 159],[183 185 184],[207 209 208],[229 231 230]
[226 228 227],[246 247 247],[254 255 255],[252 254 253],[252 254 253],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 251 251],[250 251 251],[250 252 251],[251 253 252],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 251 251],[249 251 250],[248 250 249],[246 248 247],[245 247 246],[243 245 244],[241 243 242],[244 246 245],[248 250 249],[249 251 250],[251 252 252],[253 254 254],[253 254 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[250 251 251],[247 249 248],[244 246 245],[238 240 239],[232 234 233],[228 230 229],[223 225 224],[216 217 217],[193 195 194],[170 172 171],[156 158 157],[146 148 147],[136 138 137],[126 128 127],[116 118 117],[115 117 116],[122 124 123],[128 130 129],[154 156 155],[179 181 180],[204 206 205],[228 229 229]
[225 227 226],[245 246 246],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[246 248 247],[246 248 247],[245 247 246],[244 246 245],[246 248 247],[249 251 250],[250 252 251],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 251 250],[246 248 247],[241 243 242],[237 239 238],[233 235 234],[230 232 231],[223 224 224],[201 203 202],[179 181 180],[165 167 166],[155 157 156],[145 147 146],[135 137 136],[124 126 125],[122 124 123],[127 129 128],[132 134 133],[156 158 157],[180 182 181],[204 206 205],[228 230 229]
[222 224 223],[245 246 246],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[251 252 252],[250 252 251],[251 253 252],[251 253 252],[252 253 253],[252 254 253],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[251 253 252],[250 252 251],[248 250 249],[248 250 249],[249 251 250],[250 251 251],[250 252 251],[252 253 253],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[250 252 251],[248 250 249],[246 248 247],[245 246 246],[243 244 244],[237 239 238],[215 217 216],[193 195 194],[180 182 181],[170 172 171],[160 162 161],[147 149 148],[136 138 137],[132 134 133],[135 137 136],[139 141 140],[161 163 162],[183 185 184],[206 208 207],[228 230 229]
[220 221 221],[244 244 244],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[252 254 253],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[251 253 252],[250 252 251],[250 252 251],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[249 250 250],[228 230 229],[206 208 207],[192 194 193],[182 184 183],[172 174 173],[158 160 159],[145 147 146],[140 142 141],[141 143 142],[143 145 144],[165 167 166],[187 189 188],[208 210 209],[230 232 231]
[221 222 222],[241 242 242],[251 251 251],[252 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 253 253],[252 253 252],[252 254 253],[252 254 253],[253 254 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[253 254 254],[252 253 252],[251 252 252],[251 252 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[249 250 250],[231 233 232],[212 214 213],[199 201 200],[188 190 189],[177 179 178],[160 162 161],[142 144 143],[135 137 136],[137 139 138],[140 142 141],[166 168 167],[193 195 194],[216 218 217],[234 236 235]
[223 223 223],[239 239 239],[248 248 248],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[234 236 235],[219 221 220],[206 208 207],[195 197 196],[183 185 184],[161 163 162],[139 141 140],[131 133 132],[133 135 134],[136 138 137],[168 170 169],[200 202 201],[224 225 225],[238 240 239]
[225 225 225],[240 240 240],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[234 236 235],[218 220 219],[206 208 207],[194 196 195],[182 184 183],[159 161 160],[135 137 136],[126 128 127],[129 131 130],[132 134 133],[165 167 166],[199 201 200],[224 225 225],[237 239 238]
[228 228 228],[244 244 244],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[231 233 232],[214 216 215],[201 203 202],[189 191 190],[177 179 178],[154 156 155],[130 132 131],[121 123 122],[124 126 125],[127 129 128],[160 162 161],[194 196 195],[219 221 220],[235 237 236]
[231 231 231],[248 248 248],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[229 231 230],[210 212 211],[196 198 197],[184 186 185],[172 174 173],[149 151 150],[125 127 126],[116 118 117],[119 121 120],[122 124 123],[155 157 156],[189 191 190],[215 217 216],[232 234 233]
