[108 110 109],[104 106 105],[100 102 101],[ 99 101 100],[107 109 108],[116 118 117],[121 123 122],[126 128 127],[130 132 131],[127 129 128],[125 127 126],[131 133 132],[143 145 144],[153 155 154],[157 159 158],[161 163 162],[155 157 156],[137 139 138],[120 122 121],[124 126 125],[129 131 130],[134 136 135],[137 139 138],[139 141 140],[143 145 144],[148 150 149],[152 154 153],[155 157 156],[159 161 160],[161 163 162],[163 165 164],[164 166 165],[163 165 164],[162 164 163],[161 163 162],[158 160 159],[156 158 157],[154 156 155],[153 155 154],[148 150 150],[140 141 142],[131 132 134],[133 134 136],[136 137 139],[140 141 143],[145 146 148],[151 152 154],[157 158 160],[163 164 166],[168 169 171],[170 171 173],[173 174 176],[181 182 184],[145 146 147],[162 163 164],[189 190 192],[190 191 193],[191 192 194],[191 192 194],[191 192 194],[182 183 185],[172 173 175],[164 165 167],[156 157 159],[150 151 153],[156 157 159],[166 167 169],[163 164 166],[140 141 143],[116 117 119],[115 116 118],[120 121 123],[120 121 123],[ 99 100 102],[79 80 82],[85 86 88],[105 106 108],[123 124 126]
[127 129 128],[134 136 135],[143 145 144],[158 160 159],[186 188 187],[215 217 216],[232 233 233],[244 245 245],[253 255 254],[248 250 249],[243 245 244],[241 243 242],[242 244 243],[243 245 244],[247 249 248],[252 253 253],[253 254 254],[250 252 251],[247 249 248],[248 249 249],[248 250 249],[248 250 249],[249 251 250],[250 251 251],[250 251 251],[250 252 251],[250 252 251],[251 252 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 252 252],[250 252 251],[250 252 251],[250 251 251],[250 251 251],[249 251 250],[248 250 249],[249 250 250],[250 251 251],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[249 250 251],[248 249 251],[248 249 250],[247 248 249],[247 248 249],[246 247 248],[245 246 247],[245 246 247],[244 245 246],[243 244 246],[243 244 245],[242 243 244],[242 243 244],[242 243 244],[242 243 244],[245 246 247],[249 250 251],[251 252 254],[252 253 254],[253 254 255],[236 237 237],[216 217 219],[191 192 194],[158 159 161],[124 125 127],[124 125 127],[135 136 138],[142 143 145],[139 140 142],[136 137 139],[167 168 169],[213 214 215],[254 255 255]
[124 126 125],[132 134 133],[142 144 143],[158 160 159],[187 189 188],[217 219 218],[234 235 235],[245 246 246],[253 255 254],[250 251 251],[246 247 247],[244 246 245],[244 246 245],[244 246 245],[248 250 249],[252 253 253],[253 254 254],[250 252 251],[247 249 248],[246 248 247],[245 247 246],[245 246 246],[245 247 246],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[247 249 248],[247 249 248],[246 248 247],[246 248 247],[245 247 246],[245 246 246],[245 246 246],[246 247 248],[247 248 250],[247 248 250],[246 247 249],[246 247 249],[245 246 248],[245 246 247],[244 245 246],[243 244 246],[242 243 245],[241 242 244],[239 240 242],[238 239 241],[237 238 240],[236 237 239],[235 236 238],[234 235 237],[234 235 237],[233 234 236],[233 234 236],[241 242 244],[249 250 251],[253 254 255],[253 254 255],[253 254 255],[234 235 236],[213 214 216],[187 188 190],[154 155 157],[121 122 124],[123 124 126],[135 136 138],[144 145 147],[142 143 145],[140 141 143],[169 170 172],[214 215 216],[254 255 255]
[119 121 120],[127 129 128],[138 140 139],[155 157 156],[186 188 187],[217 219 218],[234 235 235],[245 246 246],[253 255 254],[251 252 252],[248 249 249],[246 248 247],[245 247 246],[245 247 246],[248 250 249],[252 253 253],[253 254 254],[249 251 250],[245 247 246],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[249 250 250],[249 250 250],[249 251 250],[249 251 250],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[249 251 250],[249 251 250],[249 250 250],[249 250 250],[248 250 249],[247 249 248],[247 248 248],[247 248 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[245 246 248],[245 246 248],[244 245 247],[244 245 247],[244 245 247],[243 244 246],[242 243 245],[242 243 244],[241 242 244],[241 242 243],[240 241 242],[240 241 242],[239 240 242],[239 240 242],[245 246 247],[251 252 252],[253 254 255],[252 253 254],[251 252 253],[231 232 233],[209 210 212],[183 184 186],[150 151 153],[117 118 120],[119 120 122],[132 133 135],[142 143 145],[140 141 143],[139 140 142],[169 170 172],[214 215 216],[254 255 255]
[113 115 114],[122 124 123],[134 136 135],[151 153 152],[184 186 185],[216 218 217],[234 235 235],[245 246 246],[254 255 255],[251 253 252],[250 251 251],[248 250 249],[247 249 248],[245 247 246],[249 251 250],[252 254 253],[252 253 253],[248 250 249],[243 245 244],[246 248 247],[249 251 250],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 253 252],[249 251 251],[247 248 249],[245 246 248],[245 246 248],[245 246 248],[245 246 248],[246 247 249],[247 248 250],[247 248 250],[247 248 250],[248 249 251],[248 249 251],[249 250 251],[249 250 251],[249 250 251],[249 250 250],[249 250 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[250 251 252],[253 254 254],[253 254 254],[251 252 253],[249 250 251],[227 228 230],[205 206 208],[178 179 181],[145 146 148],[112 113 115],[115 116 118],[128 129 131],[139 140 142],[138 139 141],[139 140 142],[169 170 171],[214 215 216],[254 255 255]
[110 112 111],[118 120 119],[130 131 130],[147 149 148],[182 184 183],[216 218 217],[235 235 235],[245 246 246],[254 255 255],[252 253 252],[250 251 251],[248 250 249],[248 250 249],[247 249 248],[249 251 250],[252 253 253],[252 253 253],[247 249 248],[243 245 244],[247 249 248],[250 252 251],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[251 253 253],[249 250 250],[245 246 248],[245 246 248],[246 247 249],[246 247 249],[248 249 251],[249 250 251],[250 251 252],[250 251 252],[250 251 253],[251 252 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 252],[247 248 250],[224 225 227],[200 201 202],[172 173 174],[141 142 144],[110 111 113],[113 114 116],[125 126 128],[135 136 138],[136 137 139],[138 140 141],[169 170 171],[214 215 216],[253 254 254]
[113 114 113],[117 118 118],[125 126 125],[140 141 140],[179 180 179],[218 219 219],[237 237 237],[247 247 247],[254 254 254],[250 251 250],[246 247 247],[246 247 246],[249 249 249],[251 252 251],[251 252 251],[250 251 251],[250 251 251],[249 250 250],[248 249 249],[250 251 250],[252 253 252],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[252 253 253],[251 252 252],[249 250 251],[249 250 251],[250 251 252],[250 251 252],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 252 252],[249 250 251],[221 223 223],[192 193 194],[164 165 166],[140 142 142],[117 119 119],[117 118 119],[122 123 124],[128 129 130],[133 135 135],[140 142 142],[171 172 172],[212 214 214],[249 251 250]
[115 116 115],[117 117 117],[120 120 120],[133 133 133],[176 176 176],[220 220 220],[239 239 239],[248 248 248],[254 254 254],[248 249 248],[243 243 243],[244 244 244],[249 249 249],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[252 253 252],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[219 221 220],[184 186 185],[156 158 157],[140 142 141],[124 126 125],[120 122 121],[119 121 120],[121 123 122],[131 133 132],[142 144 143],[172 174 173],[211 213 212],[246 248 247]
[117 117 117],[117 117 117],[119 119 119],[131 131 131],[176 176 176],[220 220 220],[239 239 239],[248 248 248],[254 254 254],[248 248 248],[242 242 242],[243 243 243],[249 249 249],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[250 252 251],[249 251 250],[216 218 217],[180 182 181],[152 154 153],[139 141 140],[125 127 126],[121 123 122],[119 121 120],[121 123 122],[132 134 133],[145 147 146],[174 176 175],[213 215 214],[246 248 247]
[117 117 117],[118 118 118],[120 120 120],[132 132 132],[176 176 176],[221 221 221],[240 240 240],[248 248 248],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 252],[253 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[247 249 248],[214 216 215],[177 179 178],[149 151 150],[137 139 138],[124 126 125],[121 123 122],[121 123 122],[123 125 124],[135 137 136],[148 150 149],[177 179 178],[215 217 216],[248 250 249]
[118 118 118],[118 118 118],[120 120 120],[132 132 132],[177 177 177],[221 221 221],[240 240 240],[248 248 248],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 252],[253 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[249 251 250],[246 248 247],[212 214 213],[174 176 175],[146 148 147],[135 137 136],[123 125 124],[121 123 122],[122 124 123],[126 128 127],[139 141 140],[152 154 153],[181 183 182],[218 220 219],[249 251 250]
[119 119 119],[119 119 119],[121 121 121],[133 133 133],[178 178 178],[222 222 222],[241 241 241],[248 248 248],[254 254 254],[249 249 249],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 253 252],[252 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[254 255 255],[253 254 254],[248 250 249],[244 246 245],[209 211 210],[171 173 172],[143 145 144],[132 134 133],[121 123 122],[121 123 122],[124 126 125],[129 131 130],[143 145 144],[157 159 158],[186 187 187],[221 222 222],[251 253 252]
[121 121 121],[121 121 121],[123 123 123],[135 135 135],[179 179 179],[224 224 224],[242 242 242],[249 249 249],[254 254 254],[249 249 249],[244 244 244],[245 245 245],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 252],[250 251 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[253 254 254],[252 253 253],[247 248 248],[242 244 243],[207 209 208],[168 170 169],[140 142 141],[130 132 131],[120 122 121],[121 123 122],[126 128 127],[133 135 134],[147 149 148],[162 164 163],[190 191 191],[224 225 225],[253 254 254]
[121 122 122],[122 122 122],[124 124 124],[136 136 136],[180 180 180],[224 224 224],[242 242 242],[249 249 249],[254 254 254],[249 249 249],[244 244 244],[245 245 245],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 252 252],[250 251 251],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[235 237 236],[184 185 185],[232 234 233],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[251 253 252],[253 254 254],[252 253 253],[246 248 247],[240 242 241],[205 207 206],[166 168 167],[138 140 139],[128 130 129],[119 121 120],[122 124 123],[128 130 129],[136 138 137],[151 153 152],[167 169 168],[194 195 195],[226 227 227],[254 255 255]
[122 123 123],[123 123 123],[125 125 125],[137 137 137],[181 181 181],[225 225 225],[243 243 243],[250 250 250],[254 254 254],[250 250 250],[245 245 245],[246 246 246],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[225 226 226],[208 210 209],[208 210 209],[208 210 209],[236 238 237],[247 249 248],[236 238 237],[208 210 209],[208 210 209],[233 234 234],[231 233 232],[192 194 193],[130 131 131],[189 191 190],[208 210 209],[221 223 222],[243 245 244],[213 215 214],[234 236 235],[247 249 248],[250 252 251],[252 254 253],[251 252 252],[245 247 246],[239 241 240],[203 205 204],[164 166 165],[135 137 136],[127 129 128],[119 121 120],[123 125 124],[130 132 131],[140 142 141],[155 157 156],[171 173 172],[197 198 198],[228 229 229],[254 255 255]
[123 124 124],[124 124 124],[126 126 126],[138 138 138],[182 182 182],[226 226 226],[243 243 243],[250 250 250],[254 254 254],[250 250 250],[245 245 245],[246 246 246],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[246 246 246],[239 239 239],[239 239 239],[249 249 249],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[214 215 215],[246 248 247],[211 213 212],[128 129 129],[128 129 129],[195 197 196],[190 191 191],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[162 164 163],[223 225 224],[140 141 141],[206 208 207],[246 248 247],[249 251 250],[252 254 253],[251 252 252],[244 246 245],[238 240 239],[201 203 202],[162 164 163],[133 135 134],[126 128 127],[119 121 120],[124 126 125],[132 134 133],[143 145 144],[159 161 160],[175 177 176],[200 201 201],[229 230 230],[254 255 255]
[125 125 125],[126 126 126],[128 128 128],[140 140 140],[183 183 183],[227 227 227],[244 244 244],[250 250 250],[254 254 254],[250 250 250],[245 245 245],[246 246 246],[250 250 250],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[199 200 200],[142 143 143],[147 148 148],[232 232 232],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[214 215 215],[246 248 247],[211 213 212],[128 129 129],[128 129 129],[136 137 137],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[140 141 141],[129 130 130],[206 208 207],[246 248 247],[249 251 250],[252 254 253],[251 252 252],[244 246 245],[238 240 239],[202 204 203],[163 165 164],[134 136 135],[127 129 128],[120 122 121],[126 128 127],[134 136 135],[145 147 146],[160 162 161],[176 178 177],[200 202 201],[229 230 230],[254 255 255]
[126 126 126],[127 127 127],[129 129 129],[141 141 141],[184 184 184],[228 228 228],[245 245 245],[251 251 251],[254 254 254],[250 250 250],[246 246 246],[247 247 247],[251 251 251],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[241 241 241],[177 177 177],[227 227 227],[232 232 232],[189 189 189],[129 130 130],[162 162 162],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[214 215 215],[246 248 247],[211 213 212],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[206 208 207],[246 248 247],[249 251 250],[252 254 253],[251 252 252],[245 246 246],[239 241 240],[203 205 204],[164 166 165],[135 137 136],[128 130 129],[121 123 122],[127 129 128],[136 138 137],[146 148 147],[161 163 162],[177 179 178],[201 203 202],[229 231 230],[254 255 255]
[128 128 128],[129 129 129],[131 131 131],[143 143 143],[186 186 186],[230 230 230],[246 246 246],[251 251 251],[254 254 254],[250 250 250],[246 246 246],[247 247 247],[251 251 251],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[232 232 232],[187 188 188],[134 135 135],[176 177 177],[197 197 197],[179 179 179],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[194 195 195],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[207 209 208],[223 225 224],[207 209 208],[252 254 253],[251 252 252],[246 247 247],[240 242 241],[204 206 205],[166 168 167],[138 140 139],[131 133 132],[124 126 125],[129 131 130],[137 139 138],[147 149 148],[161 163 162],[176 178 177],[200 202 201],[229 231 230],[254 255 255]
[129 129 129],[130 130 130],[132 132 132],[144 144 144],[187 187 187],[231 231 231],[247 247 247],[252 252 252],[254 254 254],[251 251 251],[247 247 247],[247 247 247],[251 251 251],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[249 249 249],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[235 236 236],[190 190 190],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[179 181 180],[150 151 151],[225 226 226],[246 247 247],[247 248 248],[241 243 242],[207 209 208],[169 171 170],[142 144 143],[134 136 135],[127 129 128],[131 133 132],[138 140 139],[146 148 147],[160 162 161],[174 176 175],[199 200 200],[228 230 229],[254 255 255]
[131 131 131],[132 132 132],[133 133 133],[145 145 145],[188 188 188],[232 232 232],[248 248 248],[252 252 252],[254 254 254],[251 251 251],[247 247 247],[247 247 247],[251 251 251],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[249 249 249],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[181 181 181],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[226 227 227],[248 249 249],[243 245 244],[210 212 211],[173 175 174],[146 148 147],[138 140 139],[131 133 132],[133 135 134],[139 141 140],[146 148 147],[159 161 160],[172 174 173],[197 198 198],[227 229 228],[254 255 255]
[132 132 132],[133 133 133],[134 134 134],[146 146 146],[189 189 189],[233 233 233],[248 248 248],[252 252 252],[254 254 254],[251 251 251],[247 247 247],[247 247 247],[251 251 251],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[249 249 249],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[174 175 175],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[222 224 223],[151 152 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 193 193],[224 225 225],[224 226 225],[226 228 227],[246 247 247],[249 250 250],[245 247 246],[213 215 214],[177 179 178],[151 153 152],[142 144 143],[134 136 135],[135 137 136],[139 141 140],[145 147 146],[157 159 158],[169 171 170],[194 196 195],[226 228 227],[253 255 254]
[133 133 133],[134 134 134],[135 135 135],[147 147 147],[190 190 190],[234 234 234],[249 249 249],[252 252 252],[255 255 255],[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[249 249 249],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[153 154 154],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[195 196 196],[198 200 199],[198 200 199],[198 200 199],[198 200 199],[198 200 199],[198 200 199],[198 200 199],[209 210 210],[251 253 252],[211 213 212],[198 200 199],[198 200 199],[198 200 199],[198 200 199],[234 236 235],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 251 251],[248 250 249],[217 219 218],[182 184 183],[157 159 158],[147 149 148],[138 140 139],[138 140 139],[139 141 140],[143 145 144],[154 156 155],[166 168 167],[192 193 193],[224 226 225],[252 254 253]
[134 134 134],[135 135 135],[136 136 136],[148 148 148],[191 191 191],[234 234 234],[249 249 249],[252 252 252],[255 255 255],[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[249 249 249],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[242 242 242],[208 208 208],[145 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[171 172 172],[171 172 172],[172 173 172],[172 173 173],[185 187 186],[249 251 250],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[220 222 221],[186 188 187],[161 163 162],[151 153 152],[141 143 142],[139 141 140],[139 141 140],[142 144 143],[152 154 153],[163 165 164],[189 191 190],[222 224 223],[251 253 252]
[135 135 135],[136 136 136],[137 137 137],[149 149 149],[192 192 192],[235 235 235],[250 250 250],[253 253 253],[255 255 255],[251 251 251],[247 247 247],[248 248 248],[252 252 252],[255 255 255],[251 251 251],[248 248 248],[247 247 247],[249 249 249],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[245 245 245],[211 211 211],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[160 161 161],[252 252 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[222 224 223],[189 191 190],[164 166 165],[154 156 155],[143 145 144],[141 143 142],[139 141 140],[140 142 141],[150 152 151],[160 162 161],[186 188 187],[220 222 221],[250 252 251]
