[247 251 254],[246 250 255],[246 250 255],[247 252 255],[249 254 255],[215 222 226],[174 182 190],[141 149 161],[131 139 151],[120 128 141],[128 136 149],[143 152 164],[156 166 179],[165 174 188],[174 183 197],[190 199 213],[211 222 234],[232 244 255],[236 248 255],[241 251 255],[244 253 255],[245 254 255],[247 254 255],[248 254 255],[248 254 255],[248 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[248 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[248 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[248 254 255],[249 254 255],[250 254 255],[250 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[249 254 255],[247 253 255],[247 253 254],[247 253 254],[247 253 255],[247 252 255],[247 252 254],[246 252 254],[246 251 254],[245 251 254],[245 250 254],[245 250 254],[245 250 254],[246 251 254],[248 252 254],[249 252 255],[249 252 255],[249 252 254],[248 251 254],[248 251 254],[248 250 254],[247 250 253],[247 250 253],[247 250 252],[247 250 253],[247 250 253],[247 250 253],[248 251 254],[248 251 254],[249 252 254]
[222 226 234],[220 224 234],[220 224 236],[224 229 240],[228 234 245],[198 204 216],[159 165 179],[129 136 150],[123 130 145],[118 125 140],[126 134 148],[139 148 163],[151 159 175],[145 154 170],[140 149 165],[138 147 164],[138 148 165],[138 148 166],[125 135 150],[111 122 135],[109 119 131],[121 130 140],[132 140 149],[133 141 149],[133 141 149],[133 141 148],[133 141 148],[133 141 148],[133 141 148],[133 141 148],[133 141 148],[133 141 148],[133 141 148],[133 141 148],[133 141 148],[133 141 148],[133 141 148],[133 141 148],[133 141 148],[133 141 148],[133 141 148],[132 140 146],[131 139 145],[131 139 145],[132 140 146],[132 140 147],[133 141 148],[135 143 149],[137 145 151],[139 147 153],[142 149 156],[143 151 157],[145 153 159],[147 155 161],[149 157 163],[151 159 165],[152 160 167],[154 162 168],[156 163 170],[157 163 171],[158 164 172],[162 166 176],[166 170 181],[171 174 186],[175 178 190],[180 182 195],[185 187 200],[191 193 206],[198 200 213],[204 207 219],[210 212 224],[215 217 228],[218 220 231],[220 223 233],[220 222 233],[219 222 231],[217 220 230],[215 218 228]
[242 246 250],[233 237 245],[229 233 244],[233 238 248],[238 244 253],[208 214 225],[170 176 189],[140 147 161],[134 141 155],[128 136 149],[134 142 156],[146 154 169],[155 162 178],[144 152 168],[134 143 158],[128 137 153],[124 133 149],[119 128 145],[102 111 126],[ 86  96 109],[ 82  92 103],[ 94 102 112],[105 112 120],[106 113 120],[106 113 120],[106 113 119],[106 113 119],[106 113 119],[106 113 119],[106 113 119],[106 113 119],[106 113 119],[106 113 119],[106 113 119],[106 113 119],[106 113 119],[106 113 119],[106 113 119],[106 113 119],[106 113 119],[106 113 119],[104 111 117],[103 110 116],[103 110 116],[104 111 117],[105 112 118],[106 113 119],[108 115 121],[110 117 123],[112 119 125],[115 122 128],[117 124 130],[119 126 132],[121 128 134],[123 130 136],[125 132 138],[127 134 140],[129 136 142],[131 138 144],[133 138 146],[134 139 147],[143 146 156],[158 161 172],[172 174 186],[177 179 192],[182 184 197],[189 191 203],[196 198 211],[204 206 218],[211 214 225],[218 220 231],[223 226 236],[227 230 239],[230 233 242],[230 233 242],[230 233 240],[228 231 239],[226 229 237]
[244 248 252],[237 241 248],[234 238 247],[236 241 250],[239 245 253],[208 214 223],[168 175 186],[138 145 157],[132 139 151],[126 134 145],[132 141 152],[144 153 165],[153 161 174],[144 153 167],[136 146 158],[134 143 156],[135 144 158],[136 145 160],[125 135 148],[115 124 136],[110 119 129],[113 120 129],[115 121 128],[115 121 127],[116 121 126],[116 121 125],[115 120 125],[115 120 125],[115 120 124],[115 119 124],[114 119 124],[114 119 123],[114 118 123],[113 118 122],[113 118 122],[113 118 122],[112 117 122],[112 117 121],[112 117 121],[112 117 121],[112 117 121],[113 118 122],[114 119 124],[115 120 124],[115 120 125],[115 120 124],[115 120 124],[115 120 124],[115 120 125],[115 120 124],[116 120 125],[115 120 125],[115 120 125],[115 120 124],[115 120 124],[115 120 124],[115 120 124],[115 120 125],[116 121 125],[116 120 126],[117 120 127],[123 125 134],[132 135 145],[142 144 156],[145 147 160],[149 151 163],[153 155 167],[158 161 172],[164 166 177],[169 172 181],[174 177 185],[179 182 189],[182 186 192],[185 189 194],[186 189 194],[186 190 193],[186 190 193],[185 189 193]
[246 250 253],[241 245 251],[238 242 250],[238 244 251],[238 245 252],[206 213 220],[166 172 181],[134 141 151],[129 137 145],[124 132 140],[130 138 148],[142 151 161],[151 160 170],[145 154 165],[139 148 159],[141 150 161],[148 158 169],[155 165 177],[151 161 172],[148 157 167],[142 151 159],[135 142 149],[128 132 138],[127 131 136],[128 131 135],[128 131 134],[127 130 133],[127 130 133],[127 129 132],[126 128 131],[125 128 131],[124 127 130],[124 126 129],[123 125 128],[123 125 128],[122 125 128],[121 124 127],[121 123 126],[121 123 126],[121 123 126],[121 123 126],[125 127 130],[128 131 134],[130 132 135],[129 132 135],[128 130 133],[127 129 132],[125 127 130],[123 126 129],[121 123 126],[118 121 124],[116 118 121],[113 116 119],[111 113 116],[109 111 114],[106 109 112],[105 107 110],[103 105 108],[102 104 107],[101 103 108],[100 102 107],[102 103 111],[106 108 117],[109 111 123],[111 113 125],[113 115 127],[116 118 129],[118 121 131],[121 124 132],[125 128 135],[128 131 136],[131 135 138],[133 137 140],[136 140 142],[138 142 142],[139 143 143],[140 144 144],[141 145 145]
[248 252 254],[244 248 252],[242 246 252],[241 246 252],[240 246 252],[207 213 219],[165 172 179],[133 140 148],[128 136 143],[124 131 138],[130 139 147],[144 153 160],[153 162 171],[150 159 168],[146 156 164],[152 162 171],[164 174 184],[176 186 196],[177 187 196],[179 188 196],[174 182 189],[164 170 175],[153 156 160],[153 155 159],[154 154 157],[154 154 156],[153 154 155],[153 154 155],[152 153 154],[151 152 154],[150 151 153],[149 150 152],[148 149 151],[147 148 150],[147 148 150],[146 147 149],[145 146 148],[144 145 147],[144 145 147],[144 145 147],[144 145 147],[148 149 151],[152 152 154],[152 153 155],[151 152 154],[150 150 152],[148 148 150],[145 146 147],[142 143 144],[138 139 140],[134 135 137],[130 131 133],[126 127 129],[123 123 125],[120 121 122],[116 117 118],[113 114 115],[110 111 113],[108 109 111],[106 107 111],[105 106 110],[102 103 110],[ 99 101 110],[ 96  98 110],[ 97  99 110],[ 98 100 111],[ 98 100 111],[ 99 102 111],[100 103 110],[102 105 111],[103 107 110],[105 109 110],[106 111 111],[109 113 111],[110 115 112],[111 116 112],[112 117 114],[114 119 116]
[249 253 255],[248 251 254],[246 250 253],[245 250 253],[245 250 253],[211 217 221],[169 176 181],[137 144 151],[132 140 146],[128 135 142],[136 145 151],[151 160 167],[162 171 179],[162 171 179],[161 170 178],[170 179 188],[185 195 204],[200 210 219],[203 213 221],[206 215 222],[206 214 219],[203 208 212],[200 202 204],[199 201 203],[200 201 202],[200 201 202],[200 200 201],[200 200 201],[199 200 201],[199 199 200],[198 199 200],[197 198 199],[196 197 198],[195 196 197],[195 196 197],[194 195 196],[194 194 195],[193 193 194],[193 193 194],[192 193 194],[192 193 194],[191 192 193],[190 190 191],[188 188 189],[187 187 188],[186 186 187],[184 184 185],[181 182 182],[178 179 179],[175 175 176],[172 172 173],[168 169 170],[164 165 166],[161 161 162],[158 159 160],[155 155 156],[152 152 153],[149 150 151],[147 148 149],[145 146 149],[144 145 149],[137 138 144],[126 127 136],[115 116 127],[115 117 127],[115 117 127],[115 117 127],[115 118 125],[115 118 124],[115 118 123],[115 119 121],[116 120 119],[115 120 118],[116 121 117],[117 121 116],[116 121 116],[116 121 116],[117 122 117]
[251 255 255],[251 254 255],[251 254 255],[250 254 255],[250 254 255],[216 220 223],[173 179 184],[140 147 154],[136 143 149],[132 139 145],[142 150 156],[158 167 173],[171 180 188],[174 183 190],[176 185 192],[188 197 205],[206 215 224],[224 234 243],[229 238 246],[234 243 248],[238 246 250],[242 246 248],[246 247 247],[246 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[246 247 247],[246 246 247],[246 246 247],[245 245 246],[244 244 245],[243 243 244],[243 243 244],[242 242 243],[242 242 242],[241 241 241],[241 241 241],[240 240 241],[240 240 241],[234 234 234],[228 228 228],[224 224 224],[223 223 223],[222 222 222],[220 220 220],[217 218 218],[214 215 215],[211 211 212],[209 209 209],[206 206 206],[202 202 202],[199 199 199],[197 197 197],[194 194 194],[191 191 191],[189 189 189],[187 187 187],[185 186 187],[184 185 188],[172 173 179],[153 153 161],[135 135 145],[133 135 144],[132 134 143],[131 134 142],[130 133 140],[129 132 138],[129 132 135],[127 131 131],[126 130 128],[124 129 126],[124 129 123],[123 128 121],[121 126 119],[120 125 119],[120 125 119]
[251 255 255],[252 255 255],[252 255 255],[250 254 255],[249 253 255],[214 219 221],[170 176 181],[137 144 150],[132 139 145],[128 135 141],[138 146 152],[155 164 170],[170 179 186],[175 184 191],[179 188 195],[193 202 209],[214 223 230],[234 243 250],[238 247 252],[242 250 254],[246 253 255],[250 254 255],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[245 245 245],[241 241 241],[238 238 238],[237 237 237],[237 237 237],[235 235 235],[234 234 234],[232 232 232],[230 230 230],[229 229 229],[226 226 226],[224 224 224],[222 222 222],[220 220 220],[218 218 218],[216 216 216],[215 215 215],[213 213 213],[211 212 213],[210 211 214],[201 202 207],[188 188 195],[175 175 182],[174 175 182],[173 175 181],[172 175 180],[171 174 179],[170 173 177],[168 171 174],[166 170 170],[165 169 167],[162 167 163],[161 166 160],[159 164 157],[158 163 156],[156 161 154],[155 160 154]
[251 255 255],[252 255 255],[251 254 255],[249 253 254],[247 251 254],[211 216 219],[165 172 177],[131 138 144],[126 133 139],[122 129 135],[132 140 146],[150 159 165],[167 176 183],[173 182 189],[180 189 196],[195 204 211],[219 228 232],[241 250 253],[243 252 254],[245 253 254],[248 254 255],[250 254 255],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[246 246 246],[245 245 245],[244 244 244],[244 244 244],[243 243 243],[242 242 242],[241 241 241],[240 240 240],[239 239 239],[238 238 238],[237 237 237],[236 236 236],[235 235 237],[234 234 238],[230 231 235],[225 226 229],[221 221 224],[219 221 224],[218 221 224],[217 220 223],[216 219 223],[215 218 222],[214 217 219],[212 215 215],[209 213 211],[206 211 207],[205 209 203],[202 207 200],[201 206 199],[199 204 197],[198 203 196]
[251 255 255],[252 255 255],[251 254 255],[248 252 254],[246 250 254],[208 214 218],[162 169 174],[126 133 139],[121 128 134],[116 123 129],[127 135 141],[146 154 161],[163 172 179],[170 179 186],[178 187 194],[195 204 210],[220 229 233],[244 253 254],[246 254 254],[247 255 255],[249 255 255],[251 255 255],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 254],[251 251 255],[251 252 255],[252 253 255],[254 254 255],[253 254 255],[252 255 255],[251 254 255],[250 253 255],[249 252 255],[248 251 252],[246 249 249],[243 247 245],[240 245 241],[239 242 237],[236 241 234],[235 240 233],[233 238 231],[231 236 229]
[251 255 255],[252 255 255],[251 254 255],[248 252 254],[246 250 254],[207 213 217],[160 167 172],[124 131 137],[119 126 132],[113 120 126],[124 131 138],[142 150 157],[158 167 174],[165 174 181],[172 181 188],[189 198 204],[213 222 228],[236 246 250],[241 250 252],[246 253 254],[249 255 255],[251 255 255],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 252],[249 250 253],[250 251 254],[252 253 255],[254 254 255],[253 254 255],[252 255 255],[251 254 255],[251 254 255],[250 253 255],[249 252 253],[248 251 251],[247 250 249],[245 249 246],[244 248 242],[243 247 241],[242 246 240],[241 245 239],[240 244 238]
[251 255 255],[252 255 255],[251 254 255],[248 252 254],[245 249 253],[206 211 216],[158 165 170],[122 129 135],[116 123 129],[110 117 123],[120 127 134],[137 145 152],[153 162 169],[159 168 175],[165 174 181],[182 191 198],[205 215 223],[228 238 246],[236 245 250],[244 251 253],[249 255 255],[251 255 255],[254 255 255],[254 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 250],[247 248 251],[249 249 253],[251 252 254],[254 254 255],[253 254 255],[252 255 255],[252 255 255],[252 255 255],[252 255 255],[251 254 255],[251 254 254],[251 254 253],[250 254 251],[250 253 248],[250 253 248],[250 253 248],[250 253 248],[249 253 247]
[251 255 255],[252 255 255],[251 254 255],[249 253 254],[247 251 254],[209 214 218],[163 169 174],[127 134 140],[121 128 134],[115 122 128],[125 133 139],[142 150 157],[157 166 173],[162 171 178],[167 176 183],[183 192 199],[205 215 223],[227 237 246],[235 244 250],[242 251 253],[248 254 255],[251 255 255],[254 255 255],[254 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 251],[248 249 252],[248 248 252],[248 248 252],[248 248 251],[247 248 252],[247 249 252],[247 250 252],[247 250 252],[247 250 252],[248 251 252],[248 251 252],[249 252 251],[250 253 250],[250 254 248],[250 254 248],[251 254 249],[251 255 249],[251 255 250]
