[88 89 91],[ 98  99 101],[110 111 113],[121 122 124],[131 132 134],[140 141 143],[144 145 147],[147 148 150],[148 149 151],[150 151 153],[151 152 154],[154 155 157],[157 158 160],[160 161 163],[158 159 161],[156 157 159],[152 153 155],[147 148 150],[141 142 144],[140 141 143],[140 141 143],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[139 140 142],[140 141 143],[141 142 144],[141 142 144],[142 143 145],[143 144 146],[144 145 147],[146 147 149],[149 150 152],[150 151 153],[153 154 156],[155 156 158],[158 159 161],[161 162 164],[163 164 166],[166 167 169],[167 168 170],[169 170 172],[171 172 174],[172 173 175],[173 174 176],[174 175 177],[182 183 185],[190 191 193],[194 195 197],[193 194 196],[191 192 194],[180 181 183],[167 168 170],[153 154 156],[136 137 139],[119 120 122],[117 118 120],[120 121 123],[126 127 129],[145 146 148],[164 165 167],[178 179 181],[188 189 191],[198 199 201]
[107 108 110],[128 129 131],[154 155 157],[179 180 182],[205 206 208],[229 230 232],[242 243 244],[248 249 250],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[100 101 103],[120 121 123],[147 148 150],[173 174 176],[199 200 202],[225 226 228],[239 240 242],[247 248 249],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[93 94 96],[113 114 116],[140 141 143],[167 168 170],[194 195 197],[222 223 225],[236 237 239],[245 246 248],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[88 89 91],[108 109 111],[136 137 139],[163 164 166],[191 192 194],[219 220 222],[234 235 237],[244 245 247],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[89 90 92],[109 110 112],[137 138 140],[164 165 167],[192 193 195],[220 221 223],[236 237 238],[245 246 248],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 253],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[89 90 92],[110 111 113],[138 139 141],[165 166 168],[193 194 196],[221 222 224],[237 238 239],[246 247 248],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[250 251 253],[248 249 251],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[95 96 98],[116 117 119],[144 145 147],[171 172 174],[198 199 201],[225 226 228],[239 240 242],[247 248 249],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[250 251 253],[247 248 250],[249 250 252],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[243 244 246],[193 194 195],[187 188 189],[187 188 189],[187 188 189],[187 188 189],[187 188 189],[186 187 188],[186 187 188],[186 187 188],[186 187 188],[186 187 188],[186 187 188],[186 187 188],[186 187 188],[186 187 188],[227 228 230],[224 225 227],[186 187 188],[186 187 188],[236 237 238],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[103 104 106],[124 125 127],[151 152 154],[178 179 181],[204 205 207],[230 231 233],[243 244 245],[249 250 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[251 252 254],[249 250 252],[247 248 250],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[238 239 241],[203 204 205],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[182 183 184],[178 179 179],[128 129 129],[128 129 129],[193 194 195],[213 214 216],[225 226 228],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[111 112 114],[132 133 135],[158 159 161],[184 185 187],[209 210 212],[235 236 238],[246 247 249],[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[251 252 254],[249 250 252],[246 247 249],[248 249 251],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[208 209 210],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 169 169],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[119 120 122],[140 141 143],[165 166 168],[191 192 194],[214 215 217],[239 240 242],[248 249 251],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[248 249 251],[249 250 252],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[208 209 210],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 169 169],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[126 127 129],[148 149 151],[173 174 176],[197 198 200],[219 220 222],[243 244 246],[251 252 253],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[249 250 252],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[208 209 210],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 169 169],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[131 132 134],[153 154 156],[176 177 179],[200 201 203],[221 222 224],[244 245 247],[251 252 254],[253 254 255],[254 255 255],[253 254 255],[253 254 254],[253 254 254],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[252 253 254],[251 252 254],[252 253 254],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[208 209 210],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[204 205 206],[245 246 248],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
[134 135 137],[155 156 158],[178 179 181],[201 202 204],[222 223 225],[243 244 246],[251 252 253],[252 253 254],[254 255 255],[253 254 254],[252 253 254],[251 252 254],[252 253 254],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[208 209 210],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[153 154 155],[153 154 155],[153 154 155],[153 154 154],[153 154 154],[153 154 154],[153 154 154],[153 154 154],[153 154 154],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[237 238 239],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[252 253 254],[254 255 255],[225 226 226],[192 193 195],[165 166 168],[147 148 150],[129 130 132],[123 124 126],[119 120 122],[121 122 124],[136 137 139],[151 152 154],[181 182 184],[219 220 222],[252 253 255]
