[209 211 210],[185 187 186],[162 164 163],[142 144 143],[121 123 122],[124 126 125],[130 132 131],[141 143 142],[164 166 165],[186 188 187],[205 207 206],[223 225 224],[236 238 237],[236 238 237],[235 237 236],[233 235 234],[228 230 229],[224 226 225],[231 233 232],[237 239 238],[240 242 241],[240 241 241],[240 241 241],[235 236 236],[229 231 230],[226 228 227],[229 231 230],[231 233 232],[229 230 231],[226 227 229],[225 226 228],[224 225 227],[224 225 227],[223 224 226],[223 224 226],[223 224 226],[223 224 226],[222 223 225],[221 222 224],[221 222 224],[220 221 223],[220 221 223],[219 220 222],[219 220 222],[218 219 221],[218 219 221],[218 219 221],[217 218 220],[218 219 221],[219 220 222],[221 222 223],[221 222 223],[221 222 223],[221 222 223],[220 221 222],[220 221 222],[219 220 222],[218 219 221],[217 218 220],[216 217 219],[215 216 218],[215 216 218],[214 215 217],[213 214 216],[212 213 215],[211 212 214],[211 212 214],[210 211 213],[210 211 213],[205 206 208],[200 201 203],[194 195 197],[186 187 189],[178 179 181],[165 166 168],[152 153 155],[139 140 142],[130 131 133]
[203 205 204],[173 175 174],[147 149 148],[130 132 131],[112 114 113],[122 124 123],[136 138 137],[150 152 151],[167 169 168],[183 185 184],[207 209 208],[233 235 234],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[245 247 246],[240 242 241],[245 247 246],[249 251 250],[252 253 253],[253 254 254],[254 255 255],[252 253 253],[250 252 251],[250 252 251],[252 253 253],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[244 245 246],[221 222 224],[198 199 201],[185 186 188],[173 174 176],[157 158 160],[135 136 138]
[205 207 206],[175 177 176],[149 151 150],[131 133 132],[113 115 114],[122 124 123],[136 138 137],[150 152 151],[166 168 167],[182 184 183],[206 208 207],[233 234 234],[254 255 255],[254 255 255],[254 255 255],[250 252 251],[245 247 246],[240 242 241],[245 247 246],[249 251 250],[252 253 253],[253 254 254],[254 255 255],[252 253 253],[250 252 251],[250 252 251],[252 253 253],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[244 245 246],[222 223 225],[200 201 203],[186 187 189],[174 175 177],[158 159 161],[135 136 138]
[207 209 208],[177 179 178],[151 153 152],[133 135 134],[113 115 114],[123 125 124],[135 137 136],[149 151 150],[165 167 166],[180 182 181],[205 207 206],[232 234 233],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[252 253 253],[249 251 250],[249 251 250],[251 253 252],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[245 246 247],[223 224 225],[202 203 205],[188 189 191],[176 177 179],[160 161 163],[136 137 139]
[210 212 211],[179 181 180],[154 156 155],[135 137 136],[115 117 116],[123 125 124],[135 137 136],[149 151 150],[163 165 164],[178 180 179],[203 205 204],[232 233 233],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[252 253 253],[249 251 250],[249 251 250],[251 253 252],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[245 246 247],[224 225 227],[204 205 207],[190 191 193],[178 179 181],[162 163 165],[136 137 139]
[212 214 213],[182 184 183],[156 158 157],[136 138 137],[116 118 117],[124 126 125],[135 137 136],[147 149 148],[162 164 163],[176 178 177],[201 203 202],[230 232 231],[253 254 254],[253 254 254],[254 255 255],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[251 253 252],[253 255 254],[254 255 255],[254 255 255],[252 253 253],[249 251 250],[249 251 250],[251 253 252],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[246 247 248],[226 227 228],[206 207 209],[193 194 196],[181 182 184],[164 165 167],[138 139 141]
[215 217 216],[184 186 185],[159 161 160],[138 140 139],[118 120 119],[124 126 125],[135 137 136],[146 148 147],[160 162 161],[174 176 175],[199 201 200],[229 231 230],[252 254 253],[253 254 254],[254 255 255],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[251 253 252],[253 255 254],[254 255 255],[254 255 255],[252 253 253],[249 251 250],[249 251 250],[251 253 252],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[246 247 248],[227 228 230],[209 210 212],[195 196 198],[183 184 186],[167 168 170],[139 140 142]
[217 219 218],[187 189 188],[161 163 162],[140 142 141],[119 121 120],[125 127 126],[135 137 136],[145 147 146],[158 160 159],[172 174 173],[197 199 198],[227 229 228],[251 252 252],[252 253 253],[254 255 255],[251 252 252],[246 247 247],[241 243 242],[246 248 247],[251 253 252],[253 255 254],[254 255 255],[254 255 255],[252 253 253],[249 251 250],[249 251 250],[251 253 252],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[247 248 248],[229 230 231],[211 212 214],[198 199 201],[186 187 189],[169 170 172],[140 141 143]
[220 222 221],[190 192 191],[163 165 164],[142 144 143],[120 122 121],[125 127 126],[134 136 135],[145 147 146],[156 158 157],[169 171 170],[195 197 196],[225 227 226],[249 250 250],[251 253 252],[253 254 254],[251 252 252],[246 247 247],[241 243 242],[247 248 248],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[251 253 252],[249 250 250],[248 250 249],[251 252 252],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[247 248 249],[231 232 233],[214 215 217],[201 202 204],[188 189 191],[171 172 174],[140 141 143]
[222 224 223],[193 195 194],[166 168 167],[143 145 144],[121 123 122],[126 128 127],[134 136 135],[144 146 145],[155 157 156],[167 169 168],[193 195 194],[223 225 224],[248 249 249],[250 252 251],[253 254 254],[251 252 252],[246 247 247],[241 243 242],[247 248 248],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[251 253 252],[249 250 250],[248 250 249],[251 252 252],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[245 246 248],[240 241 243],[240 241 243],[240 241 243],[240 241 243],[246 247 249],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[248 249 249],[232 233 234],[217 218 220],[204 205 207],[191 192 194],[172 173 175],[141 142 144]
[224 226 225],[195 197 196],[168 170 169],[145 147 146],[123 125 124],[127 129 128],[134 136 135],[143 145 144],[154 156 155],[165 167 166],[191 193 192],[221 223 222],[246 248 247],[249 251 250],[253 254 254],[251 252 252],[246 247 247],[241 243 242],[247 248 248],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[251 253 252],[249 250 250],[248 250 249],[251 252 252],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[188 189 190],[144 145 146],[144 145 146],[144 145 146],[144 145 146],[198 199 200],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[248 249 249],[233 234 235],[219 220 222],[206 207 209],[193 194 196],[174 175 177],[142 143 145]
[225 227 226],[197 199 198],[171 173 172],[147 149 148],[124 126 125],[128 130 129],[134 136 135],[142 144 143],[152 154 153],[163 165 164],[189 191 190],[219 221 220],[245 246 246],[248 250 249],[252 254 253],[251 252 252],[246 248 247],[242 244 243],[247 249 248],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[248 250 249],[247 249 248],[250 252 251],[253 255 254],[252 254 254],[252 253 254],[251 252 254],[251 252 254],[206 207 208],[171 172 173],[171 172 173],[171 172 173],[171 172 173],[171 172 173],[171 172 173],[171 172 173],[171 172 173],[145 146 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[150 151 151],[171 172 173],[171 172 173],[172 173 173],[172 173 173],[204 205 207],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[249 250 250],[235 236 237],[221 222 224],[208 209 211],[195 196 198],[176 177 179],[143 144 146]
[227 229 228],[199 201 200],[173 175 174],[149 151 150],[126 128 127],[128 130 129],[134 136 135],[142 144 143],[151 153 152],[161 163 162],[187 189 188],[217 219 218],[243 245 244],[247 249 248],[252 254 253],[251 252 252],[246 248 247],[242 244 243],[247 249 248],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[248 250 249],[247 249 248],[250 252 251],[253 255 254],[252 254 254],[252 253 254],[251 252 254],[210 211 212],[159 160 160],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[209 210 211],[250 251 253],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[249 250 250],[236 237 238],[223 224 226],[210 211 213],[197 198 200],[178 179 181],[144 145 147]
[228 229 229],[201 203 202],[175 177 176],[151 153 152],[126 128 127],[129 131 130],[134 136 135],[141 143 142],[150 152 151],[159 161 160],[185 187 186],[215 217 216],[241 243 242],[247 249 248],[252 253 253],[251 252 252],[246 248 247],[242 244 243],[247 249 248],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[248 250 249],[247 249 248],[249 251 250],[252 254 253],[252 253 253],[251 253 254],[251 252 254],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[248 249 251],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[249 250 251],[237 238 239],[225 226 228],[212 213 215],[199 200 202],[180 181 183],[144 145 147]
