[250 251 252],[249 250 252],[246 247 249],[244 245 247],[245 246 248],[244 245 247],[247 247 249],[250 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[252 253 252],[252 253 253],[252 254 253],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[253 254 254],[249 251 250],[244 246 245],[238 240 239],[231 233 232],[223 225 224],[221 223 222],[222 224 223],[202 204 203],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[230 232 231],[248 250 249],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252]
[251 252 253],[250 251 253],[248 249 251],[247 248 250],[246 247 249],[245 246 248],[248 248 250],[251 251 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[253 254 253],[253 254 254],[253 255 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[246 248 247],[239 241 240],[230 232 231],[223 225 224],[214 216 215],[212 214 213],[184 185 185],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[143 144 144],[217 219 218],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[252 254 253],[252 254 253]
[253 254 254],[252 253 254],[250 251 253],[249 250 252],[247 248 250],[246 247 249],[248 249 250],[251 251 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 252 252],[243 245 244],[233 235 234],[222 224 223],[214 216 215],[205 207 206],[203 205 204],[173 175 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[211 212 212],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[252 254 253],[254 255 255]
[253 254 254],[253 254 254],[251 252 254],[250 251 253],[249 250 251],[247 248 250],[249 250 251],[251 251 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[254 255 255],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[251 253 252],[251 252 252],[245 247 246],[237 239 238],[229 231 230],[222 224 223],[214 216 215],[213 215 214],[179 180 180],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[210 212 211],[247 249 248],[248 250 249],[248 250 249],[250 252 251],[252 254 253],[254 255 255]
[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 253],[249 250 252],[250 251 252],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[254 255 255],[252 253 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[247 249 248],[241 243 242],[236 238 237],[230 232 231],[224 226 225],[224 226 225],[185 187 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[208 210 209],[245 247 246],[247 249 248],[247 249 248],[249 251 250],[252 253 253],[254 255 255]
[252 253 253],[253 254 254],[254 255 255],[253 254 255],[252 253 254],[250 251 253],[251 252 253],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[254 255 255],[251 252 252],[249 251 250],[249 251 250],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[248 250 249],[243 245 244],[238 240 239],[232 234 233],[226 228 227],[226 228 227],[186 188 187],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[208 210 209],[245 247 246],[247 249 248],[248 250 249],[249 251 250],[252 253 253],[254 255 255]
[247 248 250],[249 250 251],[252 253 253],[253 254 254],[251 252 253],[249 250 252],[250 251 252],[251 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[223 223 223],[166 167 167],[241 241 241],[190 191 191],[157 158 158],[178 179 179],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[253 254 254],[250 251 251],[246 248 247],[246 248 247],[246 248 247],[247 249 248],[249 251 250],[252 254 253],[247 249 248],[241 243 242],[234 236 235],[226 228 227],[217 219 218],[216 218 217],[181 183 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[211 213 212],[239 241 240],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253]
[243 244 246],[246 247 248],[251 252 252],[253 254 254],[251 252 253],[249 250 251],[249 250 251],[251 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[216 216 216],[167 168 168],[133 134 134],[178 178 178],[148 148 148],[128 129 129],[155 156 156],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[253 254 254],[248 249 249],[243 245 244],[243 245 244],[244 246 245],[246 248 247],[249 251 250],[252 254 253],[247 249 248],[238 240 239],[230 232 231],[219 221 220],[208 210 209],[207 209 208],[176 177 177],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 144 143],[238 240 239],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252]
[242 243 245],[245 246 248],[251 252 252],[253 254 254],[251 252 253],[249 250 251],[249 250 251],[251 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[244 244 244],[213 213 213],[212 212 212],[167 168 168],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[212 213 213],[212 213 213],[235 235 235],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[253 254 254],[248 250 249],[244 246 245],[244 246 245],[245 247 246],[247 248 248],[249 251 250],[252 254 253],[247 249 248],[238 240 239],[229 231 230],[218 220 219],[206 208 207],[204 206 205],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 144 143],[238 240 239],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252]
[242 243 245],[245 246 248],[251 252 252],[253 254 254],[250 251 252],[248 249 250],[248 249 251],[250 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[244 244 244],[239 239 239],[218 219 219],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[191 191 191],[244 244 244],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[253 254 254],[249 250 250],[245 247 246],[245 247 246],[245 247 246],[247 249 248],[250 252 251],[253 254 254],[248 249 249],[239 240 240],[229 231 230],[217 219 218],[206 208 207],[204 206 205],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 144 143],[238 240 239],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252]
[242 243 245],[245 246 248],[251 252 252],[253 254 254],[250 251 252],[248 249 250],[248 249 251],[250 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[183 184 184],[142 142 142],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[180 181 181],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[253 254 254],[249 251 250],[246 248 247],[246 248 247],[246 248 247],[248 249 249],[250 252 251],[253 254 254],[248 249 249],[239 240 240],[229 231 230],[217 219 218],[206 208 207],[203 205 204],[174 176 175],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 144 143],[238 240 239],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252]
[243 244 245],[246 247 248],[251 252 252],[253 254 254],[250 251 252],[248 249 250],[248 249 251],[250 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[247 247 247],[182 183 183],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[180 181 181],[245 245 245],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[253 254 254],[250 252 251],[248 249 249],[248 250 249],[248 250 249],[250 251 251],[251 253 252],[254 255 255],[248 250 249],[239 241 240],[230 232 231],[217 219 218],[204 206 205],[201 203 202],[173 175 174],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 144 143],[238 240 239],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252]
[243 244 245],[246 247 248],[251 252 252],[253 254 254],[250 251 252],[248 249 250],[248 249 251],[250 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[224 224 224],[196 197 197],[192 193 193],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[184 184 184],[184 184 184],[184 184 184],[184 184 184],[172 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[241 241 241],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[253 254 254],[251 252 252],[249 250 250],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[254 255 255],[248 250 249],[239 241 240],[230 232 231],[217 219 218],[203 205 204],[200 202 201],[172 173 173],[136 137 137],[173 174 174],[139 140 140],[128 129 129],[128 129 129],[142 144 143],[238 240 239],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252]
[243 244 245],[246 247 248],[251 252 252],[253 254 254],[250 251 252],[248 249 250],[248 249 251],[250 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[232 232 232],[176 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[156 157 157],[186 187 187],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[232 232 232],[157 158 158],[134 135 135],[128 129 129],[128 129 129],[140 141 141],[215 216 216],[244 244 244],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[253 254 254],[251 252 252],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[248 250 249],[240 241 241],[231 233 232],[217 219 218],[203 205 204],[199 201 200],[171 173 172],[141 143 142],[204 206 205],[147 149 148],[128 129 129],[128 129 129],[142 144 143],[238 240 239],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252]
[244 245 246],[247 248 249],[251 252 253],[253 254 254],[251 252 253],[249 250 251],[249 250 251],[251 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[163 163 163],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[129 130 130],[129 130 130],[221 222 222],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[156 157 157],[129 130 130],[129 130 130],[129 130 130],[129 130 130],[214 214 214],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[254 255 255],[252 253 253],[250 251 251],[250 252 251],[252 253 253],[253 254 254],[253 255 254],[254 255 255],[249 250 250],[240 242 241],[231 233 232],[217 219 218],[203 205 204],[199 201 200],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 144 143],[238 240 239],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252]
