[106 108 107],[148 150 149],[205 207 206],[251 253 252],[248 250 249],[245 247 246],[246 248 247],[250 252 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[217 219 218],[168 169 169],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[159 160 160],[178 179 179],[178 179 179],[178 179 179],[178 179 179],[178 179 179],[201 201 201],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[195 196 196],[151 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[160 161 161],[210 210 210],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[249 249 249],[246 246 246],[243 243 243],[240 240 240],[237 237 237],[227 227 227],[177 178 178],[128 130 129],[113 115 114],[121 123 122],[131 133 132]
[107 109 108],[148 150 149],[206 208 207],[251 253 252],[248 250 249],[245 247 246],[246 248 247],[250 252 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[167 169 168],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[151 152 152],[151 152 152],[151 152 152],[151 152 152],[214 215 215],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[183 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[249 249 249],[245 245 245],[242 242 242],[239 239 239],[237 237 237],[227 227 227],[177 178 177],[127 129 128],[113 115 114],[121 123 122],[131 133 132]
[108 110 109],[148 150 149],[203 205 204],[247 249 248],[246 248 247],[245 247 246],[246 248 247],[250 252 251],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[167 169 168],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[213 215 214],[248 250 249],[249 249 249],[249 249 249],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[183 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[246 246 246],[243 243 243],[240 240 240],[235 235 235],[225 225 225],[175 176 175],[126 128 127],[112 114 113],[121 123 122],[132 134 133]
[111 113 112],[146 148 147],[194 196 195],[233 235 234],[239 241 240],[245 247 246],[248 250 249],[249 251 250],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[240 242 241],[168 169 169],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[162 163 163],[220 222 221],[220 222 221],[244 245 245],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[235 235 235],[190 191 191],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[247 247 247],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[250 250 250],[248 248 248],[242 242 242],[234 234 234],[220 220 220],[174 175 174],[127 129 128],[114 116 115],[121 123 122],[131 133 132]
[114 116 115],[144 146 145],[184 186 185],[218 220 219],[232 234 233],[246 248 247],[250 252 251],[247 249 248],[245 247 246],[249 251 250],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[227 229 228],[178 180 179],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[180 181 181],[193 194 194],[215 217 216],[252 254 253],[253 255 254],[254 255 255],[253 254 254],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[210 211 211],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[245 245 245],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[248 248 248],[249 249 249],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[244 244 244],[232 232 232],[214 214 214],[172 173 172],[128 130 129],[116 118 117],[122 124 123],[130 132 131]
[115 117 116],[144 146 145],[181 183 182],[214 216 215],[230 232 231],[246 248 247],[250 252 251],[247 249 248],[244 246 245],[248 250 249],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[208 209 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[226 228 227],[251 253 252],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[253 254 254],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[210 211 211],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[245 245 245],[250 250 250],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[245 245 245],[230 230 230],[212 212 212],[170 171 170],[127 129 128],[116 118 117],[122 124 123],[131 133 132]
[115 117 116],[144 146 145],[181 183 182],[214 216 215],[230 232 231],[246 248 247],[250 252 251],[247 249 248],[244 246 245],[248 250 249],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[208 209 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[217 219 218],[246 248 247],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[253 254 254],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[243 243 243],[241 241 241],[203 203 203],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[164 165 165],[244 244 244],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[244 244 244],[229 229 229],[210 210 210],[168 169 169],[127 129 128],[115 117 116],[123 125 124],[132 134 133]
[115 117 116],[144 146 145],[181 183 182],[214 216 215],[230 232 231],[246 248 247],[250 252 251],[247 249 248],[244 246 245],[248 250 249],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[208 209 209],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 142 141],[207 208 208],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[253 254 254],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[168 169 169],[144 145 145],[139 140 140],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[232 232 232],[244 244 244],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[244 244 244],[228 228 228],[207 207 207],[167 168 168],[126 128 127],[115 117 116],[123 125 124],[133 135 134]
[115 117 116],[144 146 145],[181 183 182],[214 216 215],[230 232 231],[246 248 247],[250 252 251],[247 249 248],[244 246 245],[248 250 249],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[234 236 235],[197 199 198],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[200 201 201],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[253 254 254],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[217 218 218],[171 172 172],[171 172 172],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[183 184 184],[243 243 243],[243 243 243],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[243 243 243],[225 225 225],[203 203 203],[164 165 165],[125 127 126],[115 117 116],[125 127 126],[136 138 137]
[115 117 116],[144 146 145],[181 183 182],[214 216 215],[230 232 231],[246 248 247],[250 252 251],[247 249 248],[244 246 245],[248 250 249],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[240 242 241],[186 188 187],[144 146 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[200 201 201],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[253 254 254],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[247 247 247],[205 206 206],[198 198 198],[168 169 169],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[165 165 165],[211 211 211],[242 242 242],[242 242 242],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[248 248 248],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[241 241 241],[222 222 222],[200 200 200],[162 163 162],[123 125 124],[116 118 117],[126 128 127],[138 140 139]
[115 117 116],[144 146 145],[181 183 182],[214 216 215],[230 232 231],[246 248 247],[250 252 251],[247 249 248],[244 246 245],[248 250 249],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[166 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[200 201 201],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[253 254 254],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[238 238 238],[225 225 225],[217 218 218],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[151 152 152],[221 221 221],[246 246 246],[242 242 242],[242 242 242],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[248 248 248],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[240 240 240],[218 218 218],[194 194 194],[158 159 158],[122 124 123],[116 118 117],[128 130 129],[141 143 142]
[115 117 116],[144 146 145],[181 183 182],[214 216 215],[230 232 231],[246 248 247],[250 252 251],[247 249 248],[244 246 245],[248 250 249],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[166 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[200 201 201],[252 254 253],[252 254 253],[253 255 254],[254 255 255],[253 254 254],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[187 188 188],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[237 238 238],[250 250 250],[245 245 245],[241 241 241],[242 242 242],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[238 238 238],[214 214 214],[188 188 188],[154 155 154],[120 122 121],[115 117 116],[129 131 130],[143 145 144]
[115 117 116],[144 146 145],[181 183 182],[214 216 215],[230 232 231],[246 248 247],[250 252 251],[247 249 248],[244 246 245],[248 250 249],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[166 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[191 193 192],[252 254 253],[253 255 254],[254 255 255],[253 254 254],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[181 181 181],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[160 161 161],[226 227 227],[246 246 246],[248 248 248],[244 244 244],[241 241 241],[242 242 242],[248 248 248],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[236 236 236],[209 209 209],[182 182 182],[150 151 150],[118 120 119],[115 117 116],[130 132 131],[146 148 147]
[115 117 116],[144 146 145],[181 183 182],[214 216 215],[230 232 231],[246 248 247],[250 252 251],[247 249 248],[244 246 245],[248 250 249],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[166 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[173 175 174],[252 254 253],[253 255 254],[254 255 255],[253 254 254],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[225 225 225],[183 183 183],[183 183 183],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 182 182],[197 197 197],[215 215 215],[251 251 251],[249 249 249],[247 247 247],[244 244 244],[242 242 242],[243 243 243],[249 249 249],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[250 250 250],[247 247 247],[249 249 249],[252 252 252],[255 255 255],[254 254 254],[253 253 253],[232 232 232],[202 202 202],[173 173 173],[145 146 145],[116 118 117],[115 117 116],[132 134 133],[149 151 150]
[115 117 116],[144 146 145],[181 183 182],[214 216 215],[230 232 231],[246 248 247],[250 252 251],[247 249 248],[244 246 245],[248 250 249],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[193 195 194],[150 151 151],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[173 175 174],[252 254 253],[253 255 254],[254 255 255],[253 254 254],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[202 203 203],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[145 146 146],[169 170 170],[169 170 170],[234 234 234],[252 252 252],[252 252 252],[251 251 251],[248 248 248],[246 246 246],[245 245 245],[243 243 243],[244 244 244],[250 250 250],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[249 249 249],[246 246 246],[248 248 248],[252 252 252],[254 254 254],[253 253 253],[251 251 251],[227 227 227],[195 195 195],[165 165 165],[140 141 140],[113 115 114],[115 117 116],[133 135 134],[152 154 153]
