[255 255 255],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[248 248 248],[243 243 243],[243 243 243],[247 247 247],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[246 246 246],[244 244 244],[242 242 242],[243 243 243],[246 246 246],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 255 254],[254 255 255],[253 255 254],[253 254 254],[252 253 253],[240 241 241],[224 226 225],[206 208 207],[181 183 182],[156 158 157],[140 142 141],[128 130 129],[119 121 120],[122 124 123],[124 126 125],[152 154 153],[197 199 198],[239 241 240],[243 245 244],[246 248 247],[249 250 250],[252 253 253]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[251 253 252],[246 248 247],[241 243 242],[245 247 246],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[239 241 240],[222 223 223],[200 202 201],[166 168 167],[132 134 133],[118 120 119],[112 114 113],[110 112 111],[126 128 127],[142 144 143],[171 173 172],[209 211 210],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[252 253 253],[247 249 248],[243 245 244],[247 248 248],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[239 240 240],[221 222 222],[199 201 200],[165 167 166],[132 134 133],[118 120 119],[112 114 113],[109 111 110],[124 126 125],[140 142 141],[169 171 170],[208 210 209],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[252 254 253],[249 250 250],[245 247 246],[249 250 250],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[238 240 239],[220 221 221],[197 199 198],[165 167 166],[132 134 133],[118 120 119],[111 113 112],[108 110 109],[122 124 123],[138 140 139],[167 169 168],[207 209 208],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[253 254 254],[251 252 252],[248 250 249],[251 252 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[238 239 239],[219 220 220],[196 198 197],[164 166 165],[132 134 133],[118 120 119],[111 113 112],[107 109 108],[121 123 122],[135 137 136],[165 167 166],[206 208 207],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[252 253 253],[251 252 252],[252 253 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[237 238 238],[217 219 218],[194 196 195],[163 165 164],[132 134 133],[119 121 120],[111 113 112],[107 109 108],[119 121 120],[133 135 134],[163 165 164],[204 206 205],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[237 238 238],[216 218 217],[193 195 194],[162 164 163],[132 134 133],[119 121 120],[111 113 112],[107 109 108],[118 120 119],[130 132 131],[160 162 161],[203 205 204],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[237 238 238],[215 217 216],[192 194 193],[162 164 163],[133 135 134],[120 122 121],[112 114 113],[108 110 109],[118 120 119],[129 131 130],[159 161 160],[203 205 204],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[236 237 237],[215 216 216],[191 193 192],[163 165 164],[135 137 136],[122 124 123],[114 116 115],[109 111 110],[119 121 120],[129 131 130],[159 161 160],[202 204 203],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[236 237 237],[214 215 215],[190 192 191],[163 165 164],[136 138 137],[123 125 124],[116 118 117],[111 113 112],[119 121 120],[128 130 129],[158 160 159],[202 204 203],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 253],[253 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[235 236 236],[213 214 214],[189 191 190],[163 165 164],[138 140 139],[125 127 126],[118 120 119],[113 115 114],[120 122 121],[128 130 129],[158 160 159],[202 204 203],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[190 190 190],[216 217 217],[225 225 225],[172 172 172],[172 172 172],[172 172 172],[172 172 172],[172 172 172],[172 172 172],[172 172 172],[172 172 172],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[172 173 173],[232 233 233],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 252],[251 252 252],[251 253 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 253 252],[233 235 234],[211 213 212],[188 190 189],[164 166 165],[139 141 140],[127 129 128],[120 122 121],[115 117 116],[122 124 123],[129 131 130],[158 160 159],[202 204 203],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[229 229 229],[199 199 199],[199 199 199],[144 145 145],[167 168 168],[175 176 176],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[181 182 182],[228 228 228],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 252 251],[249 251 250],[249 251 250],[251 253 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[232 234 233],[210 212 211],[188 190 189],[164 166 165],[141 143 142],[129 131 130],[123 125 124],[118 120 119],[123 125 124],[130 132 131],[159 161 160],[202 204 203],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249]
[251 251 251],[247 247 247],[248 248 248],[251 251 251],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[235 235 235],[184 184 184],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 194 194],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 251 250],[247 249 248],[247 249 248],[250 252 251],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[249 251 250],[231 233 232],[209 211 210],[187 189 188],[165 167 166],[143 145 144],[131 133 132],[125 127 126],[121 123 122],[125 127 126],[130 132 131],[159 161 160],[203 205 204],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249]
