[171 173 172],[148 150 149],[135 137 136],[135 137 136],[135 137 136],[147 149 148],[162 164 163],[181 183 182],[208 210 209],[234 236 235],[240 242 241],[241 243 242],[241 243 242],[241 243 242],[242 244 243],[242 244 243],[242 243 243],[242 243 243],[242 243 243],[241 243 242],[241 243 242],[241 242 242],[240 242 241],[240 242 241],[240 242 241],[240 242 241],[240 241 241],[240 241 241],[239 241 240],[239 239 239],[239 239 239],[237 237 237],[236 236 236],[235 235 235],[234 234 234],[233 233 233],[233 233 233],[232 232 232],[231 231 231],[231 231 231],[230 230 230],[231 231 231],[231 231 231],[232 232 232],[233 233 233],[234 234 234],[234 234 234],[234 234 234],[233 233 233],[229 229 229],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[209 210 210],[194 196 195],[176 178 177],[153 155 154],[130 132 131],[127 129 128],[129 131 130],[128 130 129],[121 123 122]
[178 180 179],[139 141 140],[117 119 118],[114 116 115],[111 113 112],[143 145 144],[180 182 181],[210 212 211],[229 231 230],[247 249 248],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 248 247],[242 243 242],[222 224 223],[184 186 185],[145 147 146],[132 134 133],[122 124 123],[115 117 116],[113 115 114]
[184 186 185],[144 146 145],[120 122 121],[115 117 116],[110 112 111],[142 144 143],[179 181 180],[210 212 211],[229 231 230],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 251 250],[247 248 248],[229 231 230],[189 191 190],[149 151 150],[134 136 135],[123 125 124],[116 118 117],[114 116 115]
[182 184 183],[143 145 144],[119 121 120],[114 116 115],[110 112 111],[142 144 143],[179 181 180],[210 212 211],[229 231 230],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 250 250],[246 247 247],[228 230 229],[188 190 189],[148 150 149],[133 135 134],[122 124 123],[115 117 116],[114 116 115]
[180 182 181],[142 144 143],[118 120 119],[114 116 115],[110 112 111],[142 144 143],[179 181 180],[210 212 211],[229 231 230],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 250 250],[245 247 246],[227 229 228],[187 189 188],[148 150 149],[133 135 134],[122 124 123],[115 117 116],[114 116 115]
[176 178 177],[139 141 140],[116 118 117],[113 115 114],[110 112 111],[142 144 143],[179 181 180],[210 212 211],[229 231 230],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[188 189 189],[173 174 174],[173 174 174],[173 174 174],[173 174 174],[173 174 174],[173 174 174],[173 174 174],[178 179 179],[240 240 240],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 250 249],[244 246 245],[226 228 227],[186 188 187],[147 149 148],[133 135 134],[122 124 123],[115 117 116],[114 116 115]
[173 175 174],[136 138 137],[115 117 116],[112 114 113],[109 111 110],[142 144 143],[179 181 180],[210 212 211],[229 231 230],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 252],[252 252 252],[252 252 252],[252 252 252],[234 234 234],[200 201 201],[200 201 201],[200 201 201],[200 201 201],[200 201 201],[198 198 198],[142 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[189 190 190],[201 201 201],[201 201 201],[210 211 211],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[248 249 248],[243 245 244],[225 227 226],[185 187 186],[146 148 147],[132 134 133],[122 124 123],[115 117 116],[115 117 116]
[169 171 170],[134 136 135],[113 115 114],[112 114 113],[110 112 111],[143 145 144],[180 182 181],[211 213 212],[229 231 230],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 252],[252 252 252],[252 252 252],[238 238 238],[194 194 194],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[249 249 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[248 249 248],[242 244 243],[223 225 224],[184 186 185],[145 147 146],[132 134 133],[122 124 123],[115 117 116],[115 117 116]
[165 167 166],[131 133 132],[112 114 113],[111 113 112],[111 113 112],[144 146 145],[181 183 182],[212 214 213],[230 232 231],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 252],[252 252 252],[252 252 252],[184 184 184],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[249 249 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 248 247],[241 243 242],[222 224 223],[183 185 184],[144 146 145],[131 133 132],[121 123 122],[115 117 116],[116 118 117]
[160 162 161],[128 130 129],[110 112 111],[111 113 112],[112 114 113],[145 147 146],[182 184 183],[213 215 214],[231 233 232],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[252 253 252],[252 252 252],[179 179 179],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[157 158 158],[229 229 229],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[240 241 241],[220 222 221],[181 183 182],[143 145 144],[130 132 131],[121 123 122],[115 117 116],[116 118 117]
[156 158 157],[126 128 127],[109 111 110],[112 114 113],[114 116 115],[148 150 149],[185 187 186],[216 218 217],[232 234 233],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[237 238 238],[185 186 186],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[221 221 221],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[246 246 246],[239 240 240],[218 220 219],[180 182 181],[142 144 143],[129 131 130],[121 123 122],[115 117 116],[116 118 117]
[153 155 154],[124 126 125],[109 111 110],[112 114 113],[116 118 117],[150 152 151],[188 190 189],[218 220 219],[234 236 235],[249 251 250],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[225 226 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[160 161 161],[167 168 168],[153 154 154],[128 129 129],[128 129 129],[156 157 157],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[221 221 221],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[246 246 246],[237 239 238],[216 218 217],[178 180 179],[140 142 141],[129 131 130],[120 122 121],[115 117 116],[117 119 118]
[149 151 150],[121 123 122],[108 110 109],[114 116 115],[118 120 119],[153 155 154],[191 193 192],[221 223 222],[236 238 237],[249 251 250],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[225 226 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[140 141 141],[140 141 141],[144 144 144],[231 231 231],[252 252 252],[210 211 211],[140 141 141],[140 141 141],[220 221 221],[196 197 197],[140 141 141],[139 140 140],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[221 221 221],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[245 245 245],[235 237 236],[214 216 215],[177 179 178],[139 141 140],[128 130 129],[120 122 121],[115 117 116],[117 119 118]
[146 148 147],[120 122 121],[109 111 110],[115 117 116],[122 124 123],[157 159 158],[195 197 196],[225 227 226],[237 239 238],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 253 253],[225 226 225],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[203 203 203],[237 237 237],[237 237 237],[237 238 238],[249 249 249],[252 252 252],[246 246 246],[237 237 237],[237 237 237],[248 248 248],[244 244 244],[237 237 237],[231 231 231],[146 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[221 221 221],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[244 244 244],[234 236 235],[213 215 214],[175 177 176],[137 139 138],[127 129 128],[119 121 120],[116 118 117],[118 120 119]
