[254 254 254],[255 255 255],[247 247 247],[224 224 224],[201 201 201],[175 175 175],[148 148 148],[128 128 128],[129 129 129],[130 130 130],[147 147 147],[170 170 170],[194 194 194],[217 217 217],[240 240 240],[251 251 251],[253 253 253],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[244 244 244],[205 205 205],[148 149 149],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[172 173 173],[178 179 179],[178 179 179],[166 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[196 197 198],[236 237 239],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[254 254 254],[255 255 255],[246 246 246],[223 223 223],[200 200 200],[174 174 174],[146 146 146],[126 126 126],[126 126 126],[126 126 126],[143 143 143],[166 166 166],[190 190 190],[214 214 214],[237 237 237],[249 249 249],[252 252 252],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[239 239 239],[229 230 230],[213 213 213],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 143 143],[141 142 142],[132 133 133],[150 151 151],[151 152 152],[151 152 152],[151 152 152],[162 162 162],[240 240 240],[252 252 252],[252 252 252],[223 224 224],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[131 132 132],[149 150 150],[221 222 224],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[254 254 254],[255 255 255],[246 246 246],[225 225 225],[204 204 204],[177 177 177],[148 148 148],[126 126 126],[125 125 125],[124 124 124],[139 139 139],[160 160 160],[182 182 182],[209 209 209],[235 235 235],[248 248 248],[251 251 251],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[180 181 181],[132 133 133],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[204 205 205],[198 198 198],[152 153 153],[245 245 245],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[223 224 224],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[238 239 241],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[254 254 254],[254 254 254],[248 248 248],[234 234 234],[221 221 221],[191 191 191],[158 158 158],[133 133 133],[131 131 131],[128 128 128],[137 137 137],[148 148 148],[164 164 164],[200 200 200],[235 235 235],[251 251 251],[253 253 253],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[220 221 221],[220 221 221],[240 240 240],[239 239 239],[227 227 227],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[223 224 224],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 146],[239 240 242],[251 252 254],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255]
[254 254 254],[253 253 253],[250 250 250],[243 243 243],[237 237 237],[206 206 206],[169 169 169],[140 140 140],[136 136 136],[132 132 132],[134 134 134],[136 136 136],[146 146 146],[191 191 191],[235 235 235],[254 254 254],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[176 177 177],[194 194 194],[211 212 212],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[224 224 224],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[144 145 145],[238 239 240],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[250 250 250],[246 246 246],[242 242 242],[210 210 210],[172 172 172],[142 142 142],[138 138 138],[133 133 133],[133 133 133],[132 132 132],[140 140 140],[187 187 187],[235 235 235],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[219 219 219],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[235 235 235],[195 195 195],[128 129 129],[128 129 129],[128 129 129],[142 142 143],[177 178 178],[241 242 244],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[250 250 250],[246 246 246],[242 242 242],[210 210 210],[172 172 172],[142 142 142],[138 138 138],[133 133 133],[132 132 132],[132 132 132],[139 139 139],[187 187 187],[235 235 235],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[219 219 219],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[245 245 245],[191 191 191],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[179 180 180],[250 251 252],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[250 250 250],[246 246 246],[242 242 242],[210 210 210],[172 172 172],[142 142 142],[138 138 138],[133 133 133],[132 132 132],[131 131 131],[138 138 138],[186 186 186],[235 235 235],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[219 219 219],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[180 181 181],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[190 191 191],[241 241 242],[250 251 252],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[251 251 251],[247 247 247],[243 243 243],[211 211 211],[173 173 173],[143 143 143],[138 138 138],[133 133 133],[131 131 131],[130 130 130],[136 136 136],[185 185 185],[235 235 235],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[219 219 219],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[245 245 245],[181 182 182],[143 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[199 199 199],[252 252 253],[250 251 252],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[252 252 252],[248 248 248],[244 244 244],[212 212 212],[174 174 174],[144 144 144],[138 138 138],[133 133 133],[130 130 130],[128 128 128],[135 135 135],[184 184 184],[234 234 234],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[208 209 209],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[180 181 181],[227 227 227],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[235 235 235],[192 192 192],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[171 171 171],[223 223 223],[252 252 253],[250 251 252],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[252 252 252],[248 248 248],[244 244 244],[212 212 212],[174 174 174],[144 144 144],[138 138 138],[133 133 133],[129 129 129],[127 127 127],[132 132 132],[183 183 183],[233 233 233],[254 254 254],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[150 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 192 192],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[238 238 238],[195 195 195],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[155 156 156],[232 233 233],[253 253 253],[252 252 253],[250 251 252],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[252 252 252],[249 249 249],[245 245 245],[213 213 213],[175 175 175],[145 145 145],[138 138 138],[132 132 132],[128 128 128],[125 125 125],[130 130 130],[180 180 180],[231 231 231],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[150 150 150],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 192 192],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[185 186 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 157 157],[252 252 252],[253 253 253],[253 253 253],[252 252 253],[250 251 252],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[252 252 252],[249 249 249],[246 246 246],[214 214 214],[176 176 176],[145 145 145],[138 138 138],[131 131 131],[127 127 127],[123 123 123],[127 127 127],[178 178 178],[229 229 229],[251 251 251],[253 253 253],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[229 230 230],[166 167 167],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 192 192],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[185 185 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[157 158 158],[232 233 233],[253 253 253],[252 252 253],[250 251 252],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[252 252 252],[249 249 249],[246 246 246],[215 215 215],[177 177 177],[146 146 146],[138 138 138],[131 131 131],[125 125 125],[121 121 121],[125 125 125],[175 175 175],[226 226 226],[249 249 249],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 192 192],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[185 185 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[172 173 173],[183 184 184],[208 208 209],[250 251 252],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
[254 254 254],[253 253 253],[252 252 252],[250 250 250],[247 247 247],[216 216 216],[178 178 178],[147 147 147],[138 138 138],[130 130 130],[124 124 124],[119 119 119],[122 122 122],[172 172 172],[223 223 223],[246 246 246],[251 251 251],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[177 178 178],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[192 192 192],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[185 185 185],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[209 210 211],[208 209 210],[237 238 239],[250 251 253],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254]
