[249 252 254],[249 252 253],[249 252 253],[250 253 254],[251 254 255],[217 221 222],[179 183 184],[150 154 156],[138 142 144],[127 131 133],[131 135 137],[139 143 145],[150 154 156],[169 173 175],[187 191 193],[207 211 213],[226 230 232],[244 248 250],[247 251 252],[251 254 254],[251 255 255],[250 254 254],[250 253 254],[247 251 252],[245 249 251],[244 248 250],[247 251 251],[250 254 253],[248 253 251],[246 253 249],[245 253 247],[244 254 246],[243 254 246],[243 254 247],[244 254 247],[244 254 248],[244 254 248],[245 255 248],[246 255 249],[246 254 249],[247 254 250],[247 255 250],[248 255 250],[248 255 250],[248 255 251],[248 255 251],[248 255 251],[248 255 250],[247 255 250],[246 254 248],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[244 254 247],[245 253 248],[246 252 249],[248 254 251],[250 254 254],[250 253 254],[245 248 252],[240 243 249],[243 246 251],[248 251 253],[250 253 254],[242 245 249]
[215 216 235],[215 217 234],[216 218 234],[220 221 237],[223 224 240],[186 187 203],[143 145 162],[116 117 135],[121 122 140],[125 126 145],[131 132 150],[136 137 155],[143 145 162],[157 158 176],[170 171 190],[184 185 203],[199 200 218],[212 214 231],[216 218 235],[220 221 239],[219 220 238],[213 214 232],[207 209 226],[206 207 225],[204 205 224],[205 206 225],[209 210 229],[212 214 233],[211 214 234],[210 214 234],[208 214 235],[207 214 234],[206 214 234],[206 213 234],[205 212 233],[205 212 233],[204 211 232],[203 210 231],[202 209 230],[202 209 230],[201 208 229],[201 208 228],[200 207 227],[199 206 227],[198 205 226],[198 204 225],[197 204 225],[196 204 224],[197 204 225],[198 205 226],[200 206 227],[200 207 228],[200 207 228],[200 207 228],[200 207 228],[200 207 228],[200 207 228],[200 207 228],[200 207 228],[200 207 228],[200 207 228],[200 207 228],[200 207 228],[200 207 228],[200 207 228],[200 207 228],[200 207 227],[201 207 226],[201 207 226],[198 203 219],[195 199 213],[192 195 207],[188 191 202],[185 187 197],[193 195 205],[203 205 216],[208 211 221],[204 206 216]
[231 232 249],[231 233 248],[233 235 249],[237 238 251],[241 242 254],[204 205 218],[162 164 178],[134 136 151],[137 138 155],[139 140 158],[144 145 162],[148 150 166],[155 157 172],[168 169 186],[180 182 199],[194 195 212],[208 209 226],[220 222 238],[224 226 242],[227 228 245],[225 226 243],[218 220 236],[212 214 229],[210 212 228],[208 209 227],[208 209 227],[212 213 231],[216 217 235],[213 216 234],[210 214 234],[208 213 233],[207 213 232],[206 213 232],[206 212 231],[205 211 231],[205 210 230],[204 210 229],[202 209 228],[202 208 227],[201 207 227],[201 206 226],[200 206 225],[199 205 224],[198 204 224],[197 203 223],[197 202 222],[196 202 222],[195 202 221],[195 201 220],[193 199 219],[192 198 218],[192 198 218],[192 199 218],[192 199 218],[192 198 218],[192 198 218],[192 198 218],[192 199 218],[192 199 218],[192 199 218],[192 198 218],[192 198 218],[192 199 218],[192 199 218],[192 199 218],[192 198 218],[192 198 218],[193 198 217],[193 198 217],[188 192 208],[182 185 199],[178 180 191],[174 177 186],[171 173 181],[179 182 190],[190 193 202],[197 200 209],[193 196 204]
[199 200 213],[200 202 213],[203 204 215],[206 207 217],[209 210 220],[182 182 193],[150 152 163],[129 131 142],[130 131 144],[131 132 146],[135 136 149],[139 140 152],[144 146 157],[153 153 166],[160 162 175],[169 170 183],[177 178 191],[185 186 198],[187 189 201],[189 190 204],[189 190 203],[186 187 200],[183 185 196],[182 183 196],[181 182 196],[181 182 196],[183 183 198],[184 185 199],[183 185 200],[182 185 200],[182 185 200],[180 184 199],[179 184 199],[179 183 198],[178 182 198],[178 181 197],[177 181 196],[175 180 195],[174 179 193],[173 177 193],[173 176 192],[171 176 191],[170 175 190],[169 174 189],[168 173 188],[168 171 187],[167 171 187],[166 171 186],[167 172 186],[168 173 188],[171 174 190],[171 174 190],[170 175 190],[170 175 190],[171 174 190],[171 174 190],[171 174 190],[170 175 190],[170 175 190],[170 175 190],[171 174 190],[171 174 190],[170 175 190],[170 175 190],[170 175 190],[171 174 190],[171 174 190],[171 175 189],[171 175 189],[166 169 181],[160 162 173],[155 157 165],[150 153 159],[146 147 153],[150 152 159],[157 159 166],[162 164 171],[162 164 170]
[163 164 173],[167 167 176],[170 171 178],[171 172 180],[174 174 183],[157 157 165],[136 138 145],[123 124 132],[122 123 132],[122 122 132],[125 125 134],[128 129 137],[131 132 140],[135 135 145],[139 139 149],[141 141 152],[144 145 153],[146 147 155],[148 149 157],[149 150 159],[151 151 160],[151 152 161],[152 153 161],[152 153 162],[153 153 163],[152 152 163],[151 152 162],[151 151 162],[152 152 163],[152 153 164],[153 155 166],[152 154 165],[150 154 164],[150 153 163],[150 152 163],[150 151 162],[147 150 160],[145 148 159],[144 147 157],[143 146 156],[143 144 155],[141 143 154],[139 142 153],[138 141 151],[137 140 150],[137 138 149],[136 138 149],[135 138 148],[137 140 150],[142 144 155],[148 149 160],[148 150 161],[148 151 161],[147 151 161],[148 150 161],[149 150 161],[148 150 161],[148 151 161],[147 151 161],[148 151 161],[149 150 161],[149 150 161],[148 151 161],[147 151 161],[148 151 161],[149 150 161],[149 150 161],[149 151 160],[149 151 159],[143 145 152],[137 139 146],[132 133 139],[126 128 132],[120 121 125],[120 122 126],[123 125 129],[126 127 132],[130 131 136]
[137 138 144],[142 142 148],[145 146 150],[146 147 152],[147 147 155],[136 136 142],[123 124 128],[114 115 119],[113 114 120],[114 114 121],[116 116 123],[119 120 125],[121 122 127],[123 123 129],[124 124 130],[123 123 130],[122 123 129],[122 123 127],[123 124 129],[124 125 131],[126 126 133],[129 129 135],[131 132 137],[132 132 138],[133 133 139],[131 132 139],[129 130 137],[127 127 135],[130 130 137],[133 133 140],[136 136 143],[134 135 142],[132 135 141],[132 134 140],[132 133 140],[132 132 139],[129 131 137],[127 129 136],[125 128 134],[125 126 132],[124 124 131],[122 123 130],[120 122 129],[119 121 127],[118 120 126],[118 118 125],[117 118 125],[116 118 124],[118 120 126],[124 125 132],[131 131 138],[131 132 138],[131 132 138],[130 132 138],[131 132 138],[132 132 138],[131 132 138],[131 132 138],[130 132 138],[131 132 138],[132 132 138],[132 132 138],[131 132 138],[130 132 138],[131 132 138],[132 132 138],[132 132 138],[132 132 138],[132 132 137],[128 129 133],[124 125 129],[120 121 124],[114 115 117],[107 108 110],[105 106 109],[105 106 109],[106 107 110],[112 114 116]
[127 128 132],[131 132 136],[134 135 138],[134 135 139],[135 135 140],[122 123 127],[108 109 112],[100 101 104],[104 105 108],[108 109 114],[112 112 116],[115 116 119],[117 118 121],[119 119 123],[120 121 125],[121 121 126],[120 121 125],[120 121 125],[121 122 126],[122 123 128],[124 124 129],[126 126 131],[127 128 131],[126 127 131],[126 127 131],[125 125 130],[123 123 128],[120 121 126],[125 126 130],[131 131 135],[135 135 139],[133 134 138],[132 133 137],[131 132 136],[131 132 136],[131 131 135],[129 130 133],[127 128 132],[126 127 130],[124 125 128],[123 123 127],[122 122 126],[121 121 125],[120 120 124],[119 119 123],[118 118 122],[117 117 121],[116 117 120],[116 118 121],[120 120 124],[122 122 126],[122 123 126],[122 123 126],[122 123 126],[122 123 126],[123 123 126],[122 123 126],[122 123 126],[122 123 126],[122 123 126],[123 123 126],[123 123 126],[122 123 126],[122 123 126],[122 123 126],[123 123 126],[123 123 126],[123 123 126],[123 123 125],[125 126 127],[127 128 130],[126 128 129],[121 122 123],[115 117 117],[113 115 116],[113 115 116],[114 115 117],[119 120 121]
[117 118 120],[121 122 124],[123 124 126],[122 123 125],[122 123 126],[108 109 112],[94 95 97],[86 87 89],[94 95 97],[103 104 106],[107 108 110],[110 111 113],[112 113 115],[115 116 118],[117 118 120],[118 119 122],[118 119 122],[119 120 122],[120 121 123],[121 122 125],[121 122 125],[123 123 126],[123 124 126],[121 122 124],[120 121 123],[118 119 122],[116 117 120],[113 114 117],[120 121 122],[128 128 130],[134 134 135],[133 133 134],[132 132 133],[131 131 132],[131 131 132],[130 130 131],[129 129 130],[127 127 128],[126 126 127],[124 124 125],[123 123 124],[122 122 123],[121 121 122],[120 120 121],[119 119 120],[118 118 119],[117 117 118],[116 116 117],[115 115 116],[115 115 115],[114 114 114],[114 114 114],[114 114 114],[113 114 114],[114 114 114],[114 114 114],[114 114 114],[114 114 114],[113 114 114],[114 114 114],[114 114 114],[114 114 114],[114 114 114],[113 114 114],[114 114 114],[114 114 114],[114 114 114],[114 114 114],[114 114 114],[122 123 122],[130 131 131],[133 135 134],[128 130 129],[124 125 125],[122 123 123],[122 123 123],[122 124 123],[125 127 126]
[135 136 138],[139 140 142],[140 141 143],[138 139 141],[137 138 140],[122 123 125],[105 106 108],[96 97 99],[101 102 104],[107 108 110],[111 112 114],[115 116 118],[118 119 121],[122 123 125],[126 127 129],[130 131 133],[132 133 135],[135 136 138],[137 138 140],[139 140 142],[139 140 142],[140 141 143],[139 140 142],[137 138 140],[136 137 139],[134 135 137],[132 133 135],[129 130 132],[136 137 138],[145 145 146],[151 151 151],[150 150 150],[149 149 149],[148 148 148],[148 148 148],[147 147 147],[146 146 146],[145 145 145],[144 144 144],[142 142 142],[141 141 141],[140 140 140],[139 139 139],[138 138 138],[137 137 137],[136 136 136],[135 135 135],[134 134 134],[134 134 134],[134 134 134],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[142 143 142],[150 152 151],[154 156 155],[150 152 151],[147 149 148],[145 147 146],[145 147 146],[144 146 145],[145 147 146]
[160 161 163],[163 164 166],[163 164 166],[160 161 163],[157 158 160],[141 142 144],[123 124 126],[111 112 114],[113 114 116],[114 115 117],[117 118 120],[122 123 125],[126 127 129],[132 133 135],[137 138 140],[144 145 147],[149 150 152],[155 156 158],[158 159 161],[160 161 163],[162 163 165],[161 162 164],[160 161 163],[158 159 161],[156 157 159],[154 155 157],[153 154 156],[150 151 153],[157 158 159],[166 166 167],[172 172 172],[171 171 171],[170 170 170],[169 169 169],[169 169 169],[168 168 168],[167 167 167],[166 166 166],[165 165 165],[164 164 164],[163 163 163],[162 162 162],[161 161 161],[160 160 160],[159 159 159],[158 158 158],[158 158 158],[157 157 157],[157 157 157],[157 157 157],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[158 158 158],[167 168 167],[175 177 176],[179 181 180],[176 178 177],[173 175 174],[172 174 173],[172 174 173],[171 173 172],[169 171 170]
[186 187 189],[188 189 191],[187 188 190],[183 184 186],[179 180 182],[162 163 165],[142 143 145],[128 129 131],[125 126 128],[121 122 124],[124 125 127],[129 130 132],[134 135 137],[142 143 145],[149 150 152],[158 159 161],[167 168 170],[175 176 178],[180 181 183],[183 184 186],[185 186 188],[184 185 187],[184 185 187],[182 183 185],[179 180 182],[177 178 180],[176 177 179],[174 175 177],[181 182 183],[188 189 189],[194 194 194],[193 193 193],[193 193 193],[192 192 192],[192 192 192],[191 191 191],[190 190 190],[189 189 189],[188 188 188],[187 187 187],[186 186 186],[185 185 185],[184 184 184],[183 183 183],[182 182 182],[181 181 181],[181 181 181],[180 180 180],[181 181 181],[183 183 183],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[185 185 185],[192 193 192],[199 201 200],[202 204 203],[201 203 202],[199 201 200],[198 200 199],[198 200 199],[196 198 197],[191 193 192]
[215 216 217],[217 218 219],[215 216 218],[211 212 214],[207 208 210],[188 189 191],[167 168 170],[149 150 152],[139 140 142],[128 129 131],[129 130 132],[135 136 138],[141 142 144],[151 152 154],[162 163 165],[174 175 177],[186 187 189],[198 199 201],[205 206 208],[211 212 214],[214 215 217],[213 214 216],[212 213 215],[210 211 213],[208 209 211],[207 208 210],[207 208 210],[207 208 210],[211 212 213],[216 216 217],[219 219 219],[218 218 218],[218 218 218],[218 218 218],[217 217 217],[217 217 217],[216 216 216],[215 215 215],[214 214 214],[213 213 213],[212 212 212],[211 211 211],[210 210 210],[210 210 210],[209 209 209],[208 208 208],[208 208 208],[207 207 207],[209 209 209],[211 211 211],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[219 219 219],[221 223 222],[223 225 224],[223 225 224],[222 224 223],[222 224 223],[221 223 222],[219 221 220],[212 214 213]
[245 246 246],[246 247 247],[244 245 245],[240 241 242],[236 237 238],[214 215 217],[191 192 194],[170 171 173],[153 154 156],[136 137 139],[135 136 138],[141 142 144],[148 149 151],[161 162 164],[174 175 177],[189 190 192],[205 206 208],[221 222 224],[230 231 233],[239 240 242],[243 244 246],[242 243 245],[241 242 244],[239 240 242],[238 239 241],[237 238 240],[239 240 242],[239 240 242],[241 242 243],[243 243 244],[244 244 244],[243 243 243],[243 243 243],[243 243 243],[242 242 242],[242 242 242],[241 241 241],[240 240 240],[239 239 239],[239 239 239],[238 238 238],[237 237 237],[236 236 236],[236 236 236],[235 235 235],[235 235 235],[235 235 235],[234 234 234],[236 236 236],[240 240 240],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[245 245 245],[243 245 244],[243 245 244],[244 246 245],[245 247 246],[245 247 246],[244 246 245],[241 243 242],[232 234 233]
[253 254 254],[254 255 255],[252 253 253],[247 248 249],[243 244 245],[220 221 223],[195 196 198],[172 173 175],[153 154 156],[135 136 138],[134 135 137],[139 140 142],[147 148 150],[162 163 165],[176 177 179],[194 195 197],[212 213 215],[231 232 234],[239 240 242],[248 249 251],[252 253 254],[251 252 254],[251 252 254],[250 251 252],[249 250 251],[248 249 251],[250 251 252],[250 251 253],[251 252 253],[252 252 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[247 247 247],[247 247 247],[246 246 246],[246 246 246],[246 246 246],[246 246 246],[247 247 247],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[250 252 251],[249 251 250],[251 253 252],[253 254 254],[253 254 254],[252 254 253],[249 250 250],[238 239 239]
