[173 174 176],[171 172 174],[167 168 170],[161 162 164],[156 157 159],[153 154 156],[150 151 153],[148 149 151],[148 149 151],[148 149 151],[162 163 164],[176 178 177],[183 185 184],[180 182 181],[176 178 177],[174 176 175],[171 173 172],[169 171 170],[170 172 171],[170 172 171],[172 174 173],[174 176 175],[176 178 177],[178 180 179],[179 181 180],[180 182 181],[179 181 180],[179 181 180],[177 179 178],[176 178 177],[171 173 172],[164 166 165],[157 159 158],[156 158 157],[155 157 156],[155 157 156],[153 155 154],[152 154 153],[152 154 153],[151 153 152],[151 153 152],[151 153 152],[150 152 151],[151 153 152],[151 153 152],[152 154 153],[153 155 154],[155 157 156],[156 157 156],[157 157 156],[157 157 155],[156 154 152],[154 151 148],[150 146 143],[142 140 136],[135 134 130],[133 132 131],[130 131 133],[130 132 136],[132 137 142],[135 142 148],[134 143 150],[132 143 151],[129 142 151],[121 134 143],[113 126 135],[108 120 129],[103 114 123],[ 99 109 118],[101 110 116],[101 109 113],[ 98 105 107],[93 96 99],[90 90 92],[114 112 112],[137 134 132],[148 144 141],[147 142 139]
[242 243 245],[243 244 246],[246 247 249],[248 249 251],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[255 255 254],[255 255 253],[254 254 251],[254 252 249],[254 252 249],[254 253 249],[254 253 249],[254 254 251],[253 253 254],[250 252 255],[245 249 253],[241 247 252],[226 235 242],[210 221 229],[191 204 213],[171 184 193],[151 164 173],[138 150 159],[127 138 147],[120 130 139],[121 130 136],[122 130 134],[129 135 138],[138 141 144],[149 149 151],[186 184 184],[222 219 217],[243 240 236],[249 247 243]
[243 244 246],[244 245 247],[247 248 250],[248 249 251],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[255 255 254],[255 255 253],[255 255 252],[255 254 251],[255 254 251],[255 254 250],[255 254 250],[254 254 252],[253 253 254],[250 252 255],[245 249 253],[240 246 252],[226 235 242],[210 221 229],[192 205 214],[172 185 194],[152 165 174],[139 151 160],[128 139 148],[120 130 139],[121 130 136],[122 130 134],[130 136 139],[144 147 149],[159 159 161],[194 192 192],[229 226 224],[248 245 241],[251 249 246]
[247 248 250],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 254 253],[254 254 252],[254 254 252],[255 254 251],[255 254 251],[255 254 250],[255 254 250],[254 254 252],[253 254 254],[251 253 255],[245 250 253],[240 247 252],[225 234 241],[209 220 228],[191 204 213],[171 184 193],[151 164 173],[138 150 159],[128 139 148],[120 130 139],[121 130 136],[122 130 134],[131 137 140],[146 149 152],[163 163 165],[198 196 196],[231 228 226],[250 246 243],[252 250 247]
[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 254 253],[254 254 252],[254 254 252],[255 254 251],[255 254 251],[255 254 250],[255 254 250],[254 254 252],[253 254 254],[251 253 255],[245 250 253],[240 247 252],[225 234 241],[208 219 228],[190 203 212],[170 183 192],[150 163 172],[137 149 158],[128 139 148],[120 130 139],[121 130 136],[122 130 134],[132 138 141],[149 152 154],[167 167 169],[201 199 199],[234 231 229],[252 248 245],[253 251 248]
[252 253 254],[252 253 254],[252 253 255],[252 253 255],[252 253 255],[251 252 254],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[210 212 211],[173 174 174],[173 174 174],[173 174 174],[223 225 224],[252 252 251],[252 252 250],[253 253 251],[255 254 251],[255 254 251],[255 254 250],[255 254 250],[254 254 252],[253 254 254],[251 253 255],[245 250 253],[240 247 252],[225 234 241],[208 219 227],[189 202 211],[169 182 191],[149 162 171],[136 148 157],[127 138 147],[119 129 138],[121 130 136],[122 130 134],[134 140 143],[153 156 158],[173 173 175],[205 203 203],[236 234 232],[253 250 247],[254 252 249]
[253 254 255],[253 254 255],[253 254 255],[252 253 254],[251 252 254],[250 251 253],[250 251 253],[251 252 253],[252 253 254],[253 254 255],[252 254 254],[251 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[214 215 215],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[199 201 200],[219 221 220],[241 243 242],[201 203 202],[199 201 200],[162 163 163],[128 129 129],[128 129 129],[128 129 129],[207 209 208],[251 251 250],[251 251 249],[252 252 250],[254 253 250],[255 254 251],[254 253 250],[254 253 249],[254 254 251],[254 255 254],[252 254 255],[246 251 254],[241 248 253],[225 234 241],[207 218 226],[188 201 210],[168 181 190],[148 161 170],[135 147 156],[126 137 146],[118 128 137],[120 129 136],[122 131 134],[136 142 145],[157 160 162],[179 179 180],[209 208 208],[239 237 235],[254 252 249],[255 253 250]
[254 255 255],[254 255 255],[253 254 255],[251 252 253],[250 251 253],[249 250 252],[249 250 252],[250 251 253],[251 252 254],[253 254 255],[252 254 254],[251 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[231 233 232],[226 228 227],[226 227 227],[224 226 225],[224 226 225],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[166 167 167],[207 209 208],[132 133 133],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[191 192 192],[235 235 234],[249 249 247],[251 251 248],[254 252 249],[255 253 250],[254 253 249],[254 253 249],[254 254 251],[254 255 254],[252 254 255],[246 251 254],[241 248 253],[225 234 241],[206 217 226],[187 200 209],[166 179 188],[146 159 168],[133 146 155],[125 135 144],[118 128 137],[120 129 136],[122 131 134],[138 144 147],[160 163 166],[184 184 185],[212 211 211],[241 239 237],[255 253 250],[255 254 250]
[254 255 255],[254 255 255],[252 253 254],[250 251 252],[248 249 251],[248 249 251],[248 249 251],[249 250 252],[252 253 253],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[248 250 249],[154 155 155],[130 131 131],[130 131 131],[130 131 131],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[181 182 181],[248 248 246],[250 250 247],[253 251 248],[254 252 248],[253 252 248],[253 252 248],[253 253 251],[254 254 253],[252 254 255],[246 251 254],[241 248 253],[224 233 240],[205 216 225],[186 199 208],[165 178 187],[144 157 166],[132 144 153],[124 134 143],[117 127 136],[120 129 135],[123 132 135],[139 145 148],[164 167 169],[188 188 190],[215 214 214],[242 240 238],[255 253 250],[255 254 250]
[254 255 255],[254 255 255],[252 253 254],[249 250 251],[246 247 249],[247 248 250],[248 249 251],[249 250 252],[252 253 253],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[228 230 229],[157 158 158],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[156 157 157],[157 157 157],[231 228 226],[253 250 246],[253 251 247],[253 252 248],[253 253 251],[254 254 253],[252 254 255],[246 251 254],[241 248 253],[224 233 240],[204 215 224],[184 197 206],[163 176 185],[142 155 164],[130 142 151],[123 133 142],[117 126 135],[120 129 135],[124 132 136],[141 147 150],[167 170 173],[193 193 195],[218 217 217],[243 241 239],[255 253 250],[255 254 250]
[254 255 255],[254 255 255],[252 253 254],[248 249 250],[245 246 248],[246 247 249],[248 249 251],[249 250 252],[252 253 253],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[221 222 222],[171 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[171 171 170],[185 184 182],[208 207 205],[253 252 248],[253 253 251],[254 254 253],[252 254 255],[246 251 254],[241 248 253],[224 233 240],[203 214 223],[183 196 205],[161 174 183],[140 153 162],[128 140 149],[122 132 141],[116 125 134],[120 129 135],[124 132 136],[142 148 151],[170 173 175],[197 197 199],[220 218 218],[243 241 239],[254 252 249],[255 253 249]
[254 255 255],[254 255 255],[251 252 253],[247 248 250],[243 244 246],[246 247 249],[248 249 251],[250 251 253],[252 253 254],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[237 239 238],[211 213 212],[211 213 212],[238 240 239],[194 196 195],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[160 161 161],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[165 167 166],[165 167 166],[165 167 166],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 169 168],[253 252 248],[253 253 251],[254 254 253],[252 254 255],[246 251 254],[241 248 253],[223 232 239],[203 214 222],[182 195 204],[159 172 181],[138 151 160],[126 138 147],[120 131 140],[115 125 133],[119 128 134],[124 132 136],[143 149 152],[172 175 177],[200 200 202],[222 220 220],[243 240 238],[254 251 248],[254 252 249]
[254 255 255],[254 255 255],[251 252 253],[246 247 249],[242 243 245],[245 246 248],[248 249 251],[250 251 253],[252 253 254],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[244 246 245],[202 203 203],[128 129 129],[128 129 129],[203 205 204],[188 189 189],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 169 169],[219 220 220],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 139 139],[205 207 206],[246 248 247],[246 248 247],[246 248 247],[167 168 168],[140 141 141],[140 141 141],[139 140 140],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 169 168],[253 252 248],[253 253 251],[254 254 253],[252 254 255],[246 251 254],[241 248 253],[223 232 239],[202 213 221],[180 193 202],[157 170 179],[135 148 157],[125 137 146],[119 130 139],[114 124 132],[119 128 134],[124 132 136],[145 151 154],[175 178 180],[205 205 207],[224 222 222],[243 240 238],[253 250 247],[254 251 247]
[254 255 255],[253 254 255],[250 251 253],[246 247 249],[242 243 245],[245 246 248],[248 249 251],[251 252 253],[252 253 254],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[191 192 192],[138 139 139],[128 129 129],[128 129 129],[138 139 139],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[140 141 141],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[216 218 217],[242 244 243],[248 250 249],[248 250 249],[248 250 249],[237 239 238],[233 235 234],[233 235 234],[224 226 225],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 168 167],[252 251 247],[253 252 250],[254 254 253],[252 254 255],[247 251 254],[242 248 254],[222 231 238],[200 212 220],[179 192 201],[156 169 178],[134 147 156],[123 135 144],[117 128 137],[113 123 131],[118 127 134],[125 133 137],[146 152 155],[178 181 183],[209 209 211],[227 225 225],[244 241 239],[253 249 246],[253 249 246]
