[242 241 241],[240 239 240],[239 240 240],[242 243 244],[244 246 247],[241 244 245],[237 240 242],[226 230 233],[196 202 205],[166 173 176],[160 167 171],[165 172 178],[167 174 180],[152 161 167],[138 146 153],[151 160 166],[185 193 197],[217 226 228],[213 221 224],[208 216 219],[210 217 219],[219 224 225],[228 231 231],[228 230 230],[227 228 228],[226 226 226],[226 226 226],[225 225 225],[228 228 228],[230 230 230],[233 233 233],[237 237 237],[241 241 241],[244 244 244],[245 245 245],[247 247 247],[245 245 245],[243 243 243],[241 241 241],[238 238 238],[236 236 236],[237 237 237],[238 238 238],[239 239 239],[238 238 238],[238 238 238],[238 238 238],[237 237 237],[237 237 237],[236 236 236],[236 236 236],[235 235 235],[235 235 235],[234 234 234],[234 234 234],[233 233 233],[232 232 232],[232 232 232],[232 232 232],[231 231 232],[230 231 232],[229 230 231],[225 228 229],[222 226 227],[224 228 229],[225 229 230],[228 231 232],[232 233 234],[235 236 236],[238 238 238],[241 240 239],[243 242 240],[244 243 241],[246 244 242],[246 245 242],[246 245 242],[246 244 242],[245 244 241]
[230 231 232],[231 231 233],[231 233 233],[233 234 236],[234 237 238],[232 235 237],[230 233 235],[218 222 225],[180 184 187],[141 147 150],[133 139 142],[137 144 147],[141 147 152],[133 139 144],[125 131 137],[136 142 148],[160 167 172],[183 191 195],[174 181 185],[165 171 175],[167 172 176],[184 187 189],[199 201 203],[197 199 200],[194 195 195],[192 192 192],[191 191 191],[190 190 190],[195 195 195],[202 202 202],[208 208 208],[217 217 217],[226 226 226],[231 231 231],[235 235 235],[238 238 238],[233 233 233],[229 229 229],[224 224 224],[219 219 219],[213 213 213],[216 216 216],[219 219 219],[220 220 220],[219 219 219],[219 219 219],[218 218 218],[217 217 217],[216 216 216],[214 214 214],[213 213 213],[212 212 212],[211 211 211],[210 210 210],[209 209 209],[207 207 207],[206 206 206],[205 205 205],[204 204 204],[204 204 204],[203 203 205],[198 200 202],[192 195 198],[187 191 193],[190 194 196],[194 198 200],[199 203 204],[206 207 209],[212 213 214],[218 219 220],[223 223 224],[228 227 228],[231 231 231],[234 234 233],[235 235 233],[235 235 233],[234 234 233],[233 232 232]
[223 224 226],[224 226 228],[225 227 229],[226 228 230],[226 230 231],[225 229 231],[223 227 229],[211 215 218],[166 170 173],[120 125 128],[110 115 118],[115 119 122],[118 123 127],[115 120 124],[112 117 121],[121 126 131],[138 144 150],[156 162 168],[143 148 153],[130 135 139],[132 136 140],[153 155 158],[174 174 176],[171 171 173],[166 167 167],[163 163 163],[161 161 161],[160 160 160],[166 166 166],[175 175 175],[183 183 183],[196 196 196],[207 207 207],[215 215 215],[219 219 219],[223 223 223],[217 217 217],[212 212 212],[205 205 205],[197 197 197],[189 189 189],[193 193 193],[196 196 196],[198 198 198],[197 197 197],[196 196 196],[195 195 195],[194 194 194],[192 192 192],[190 190 190],[188 188 188],[187 187 187],[185 185 185],[184 184 184],[183 183 183],[181 181 181],[179 179 179],[178 178 178],[177 177 177],[176 176 177],[175 175 177],[170 172 173],[163 166 169],[156 160 163],[161 165 168],[166 170 173],[172 176 179],[181 183 186],[189 191 193],[197 198 200],[203 205 207],[210 210 212],[213 215 216],[218 218 218],[218 219 219],[218 218 219],[217 217 218],[215 215 216]
[226 228 231],[226 229 231],[226 229 231],[226 229 231],[226 230 231],[223 227 230],[221 225 227],[207 211 214],[160 164 167],[113 117 120],[101 106 109],[105 109 112],[107 112 115],[104 109 112],[101 105 109],[110 114 118],[128 133 137],[146 151 156],[133 138 141],[120 125 128],[121 125 128],[139 141 143],[156 156 158],[153 153 155],[149 149 149],[145 145 145],[143 143 143],[142 142 142],[147 147 147],[153 153 153],[160 160 160],[170 170 170],[180 180 180],[186 186 186],[189 189 189],[192 192 192],[187 187 187],[182 182 182],[176 176 176],[170 170 170],[163 163 163],[164 164 164],[166 166 166],[166 166 166],[165 165 165],[165 165 165],[164 164 164],[163 163 163],[162 162 162],[160 160 160],[158 158 158],[157 157 157],[156 156 156],[155 155 155],[153 153 153],[151 151 151],[150 150 150],[149 149 149],[148 148 148],[147 148 148],[146 147 148],[145 147 148],[143 146 148],[142 145 148],[146 149 152],[149 153 156],[154 158 161],[160 163 166],[167 170 172],[172 175 177],[177 179 182],[181 183 186],[183 185 187],[185 187 189],[185 187 188],[183 185 186],[181 183 185],[178 180 182]
[229 233 236],[228 232 235],[228 231 234],[226 230 233],[225 229 232],[221 225 228],[218 222 225],[202 206 209],[154 158 161],[105 109 112],[ 93  97 100],[ 95  99 102],[ 96 100 104],[ 93  97 101],[89 94 97],[ 98 103 106],[117 121 125],[136 140 144],[123 127 130],[111 115 116],[110 113 116],[124 126 128],[138 138 140],[135 135 137],[132 132 132],[128 128 128],[126 126 126],[124 124 124],[128 128 128],[132 132 132],[137 137 137],[145 145 145],[152 152 152],[157 157 157],[159 159 159],[160 160 160],[157 157 157],[153 153 153],[148 148 148],[142 142 142],[137 137 137],[136 136 136],[135 135 135],[135 135 135],[134 134 134],[133 133 133],[132 132 132],[132 132 132],[131 131 131],[129 129 129],[128 128 128],[127 127 127],[126 126 126],[125 125 125],[124 124 124],[122 122 122],[121 121 121],[121 121 121],[120 120 120],[119 120 120],[118 119 119],[120 122 122],[124 126 128],[128 130 134],[131 133 137],[133 136 140],[136 140 143],[140 144 147],[145 148 151],[147 151 154],[150 154 157],[153 156 159],[152 156 159],[153 156 159],[151 155 157],[148 151 154],[145 148 151],[141 145 147]
[235 239 242],[235 239 241],[234 238 240],[232 236 239],[231 235 238],[226 230 233],[222 226 229],[205 209 212],[156 160 163],[106 110 113],[ 93  97 100],[ 95  99 102],[ 96 100 103],[ 94  98 101],[90 94 97],[101 105 108],[121 125 128],[141 145 148],[130 134 136],[119 123 124],[117 121 122],[129 131 132],[140 140 142],[138 138 140],[135 135 136],[132 132 132],[130 130 130],[128 128 128],[129 129 129],[131 131 131],[134 134 134],[139 139 139],[144 144 144],[147 147 147],[148 148 148],[149 149 149],[146 146 146],[143 143 143],[140 140 140],[136 136 136],[132 132 132],[129 129 129],[127 127 127],[125 125 125],[125 125 125],[125 125 125],[124 124 124],[124 124 124],[123 123 123],[122 122 122],[121 121 121],[120 120 120],[119 119 119],[118 118 118],[118 118 118],[116 116 116],[116 116 116],[116 116 116],[115 115 115],[114 115 115],[113 115 114],[115 117 117],[120 122 124],[125 126 130],[126 128 132],[127 130 134],[129 133 136],[131 135 138],[134 138 141],[135 139 142],[136 140 143],[137 141 144],[136 140 143],[135 139 142],[133 137 140],[129 133 136],[126 130 133],[123 127 130]
[242 246 248],[244 247 249],[243 247 248],[241 245 247],[240 244 247],[234 238 241],[228 232 235],[211 215 218],[161 165 168],[110 114 117],[ 97 101 104],[ 99 103 106],[101 105 108],[ 99 103 106],[ 97 101 104],[109 113 116],[131 135 138],[154 158 161],[143 147 149],[134 138 139],[132 136 137],[142 144 145],[151 151 153],[150 150 151],[148 148 148],[145 145 145],[143 143 143],[140 140 140],[140 140 140],[140 140 140],[141 141 141],[142 142 142],[143 143 143],[145 145 145],[145 145 145],[145 145 145],[144 144 144],[142 142 142],[140 140 140],[138 138 138],[136 136 136],[132 132 132],[128 128 128],[126 126 126],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[125 125 125],[124 124 124],[124 124 124],[123 123 123],[122 122 122],[122 122 122],[122 122 122],[121 121 121],[121 121 121],[121 121 121],[120 120 120],[120 120 120],[119 121 120],[120 122 122],[123 125 127],[125 126 130],[125 127 131],[125 129 132],[126 130 133],[127 131 134],[128 132 135],[128 132 135],[128 132 135],[127 131 134],[126 130 133],[124 128 131],[122 126 129],[118 122 125],[115 119 122],[112 116 119]
[248 252 254],[251 254 255],[251 254 255],[249 253 254],[247 251 254],[241 245 248],[235 239 242],[217 221 224],[166 170 173],[115 119 122],[102 106 109],[104 108 111],[106 110 113],[106 110 113],[104 108 111],[119 123 126],[143 147 150],[167 171 174],[159 163 165],[151 155 156],[149 153 154],[157 159 160],[164 164 166],[164 164 165],[162 162 163],[161 161 161],[159 159 159],[156 156 156],[154 154 154],[151 151 151],[150 150 150],[149 149 149],[147 147 147],[146 146 146],[145 145 145],[145 145 145],[146 146 146],[145 145 145],[145 145 145],[144 144 144],[145 145 145],[139 139 139],[133 133 133],[130 130 130],[131 131 131],[131 131 131],[131 131 131],[131 131 131],[131 131 131],[131 131 131],[131 131 131],[131 131 131],[130 130 130],[130 130 130],[130 130 130],[130 130 130],[130 130 130],[130 130 130],[130 130 130],[130 130 130],[129 131 130],[129 131 131],[129 131 133],[129 130 134],[128 130 134],[127 131 134],[127 131 134],[126 130 133],[126 130 133],[125 129 132],[124 128 131],[122 126 129],[120 124 127],[118 122 125],[116 120 123],[112 116 119],[109 113 116],[107 111 114]
[250 253 254],[251 254 255],[251 254 255],[250 254 254],[249 253 254],[245 248 250],[239 243 245],[222 226 229],[172 176 179],[122 126 129],[109 113 116],[113 117 120],[117 121 124],[119 123 126],[121 125 128],[138 142 145],[165 169 172],[192 196 199],[187 191 193],[181 185 186],[181 184 186],[188 190 191],[195 195 197],[196 196 197],[195 195 196],[194 194 194],[193 193 193],[191 191 191],[188 188 188],[184 184 184],[181 181 181],[177 177 177],[174 174 174],[172 172 172],[170 170 170],[170 170 170],[171 171 171],[173 173 173],[174 174 174],[176 176 176],[177 177 177],[171 171 171],[166 166 166],[163 163 163],[163 163 163],[163 163 163],[164 164 164],[164 164 164],[164 164 164],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[165 165 165],[166 166 166],[166 166 166],[166 166 166],[166 166 166],[166 167 166],[166 168 167],[163 165 165],[159 161 163],[155 156 160],[153 156 159],[152 156 159],[152 156 159],[151 155 158],[151 155 158],[150 154 157],[149 153 156],[147 151 154],[146 150 153],[144 148 151],[143 147 150],[141 145 148],[140 144 147],[139 143 146]
[251 255 255],[252 255 255],[252 255 255],[252 255 255],[251 254 255],[248 251 252],[243 247 249],[228 232 235],[178 182 185],[128 132 135],[117 121 124],[122 126 129],[128 132 135],[132 136 139],[137 141 144],[157 161 164],[188 192 195],[217 221 224],[214 218 220],[210 214 216],[212 215 217],[219 220 222],[225 226 228],[227 227 228],[227 227 228],[228 228 228],[227 227 227],[225 225 225],[222 222 222],[216 216 216],[211 211 211],[206 206 206],[201 201 201],[197 197 197],[195 195 195],[194 194 194],[197 197 197],[200 200 200],[203 203 203],[207 207 207],[210 210 210],[204 204 204],[198 198 198],[195 195 195],[196 196 196],[196 196 196],[197 197 197],[197 197 197],[198 198 198],[199 199 199],[199 199 199],[200 200 200],[199 199 199],[200 200 200],[201 201 201],[202 202 202],[202 202 202],[203 203 203],[203 203 203],[203 204 203],[203 205 204],[198 200 200],[188 190 192],[180 181 185],[178 181 184],[177 181 184],[177 181 184],[176 180 183],[175 179 182],[174 178 181],[174 178 181],[172 176 179],[171 175 178],[171 175 178],[170 174 177],[171 175 178],[170 174 177],[170 174 177]
[252 255 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[247 251 252],[243 247 250],[228 232 235],[178 182 185],[130 134 137],[119 123 126],[125 129 132],[131 135 138],[138 142 145],[145 149 152],[167 171 174],[201 205 207],[233 237 240],[232 236 237],[230 233 235],[231 234 236],[237 238 240],[242 243 244],[243 243 244],[244 244 245],[245 245 245],[244 244 244],[243 243 243],[240 240 240],[236 236 236],[231 231 231],[225 225 225],[219 219 219],[216 216 216],[214 214 214],[212 212 212],[216 216 216],[221 221 221],[224 224 224],[228 228 228],[231 231 231],[226 226 226],[221 221 221],[219 219 219],[220 220 220],[220 220 220],[221 221 221],[221 221 221],[222 222 222],[223 223 223],[223 223 223],[223 223 223],[223 223 223],[224 224 224],[225 225 225],[226 226 226],[226 226 226],[226 226 226],[226 226 226],[226 227 226],[226 228 227],[222 223 223],[213 215 216],[205 206 209],[203 206 209],[202 205 208],[201 205 208],[200 204 207],[199 203 206],[198 202 205],[198 202 205],[197 201 204],[197 201 204],[197 201 204],[197 201 204],[198 202 205],[199 202 205],[199 202 205]
[251 254 254],[249 253 254],[248 252 254],[248 252 254],[248 252 254],[245 248 251],[241 245 247],[225 229 232],[176 180 183],[127 131 134],[117 121 124],[124 128 131],[130 134 137],[139 143 146],[148 152 155],[172 176 178],[207 211 213],[242 246 247],[241 245 246],[241 244 245],[242 245 245],[246 247 247],[248 249 250],[249 249 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[248 248 248],[245 245 245],[243 243 243],[238 238 238],[232 232 232],[230 230 230],[228 228 228],[226 226 226],[231 231 231],[236 236 236],[238 238 238],[241 241 241],[243 243 243],[240 240 240],[237 237 237],[235 235 235],[236 236 236],[236 236 236],[237 237 237],[237 237 237],[238 238 238],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[241 241 241],[241 241 241],[241 241 241],[240 242 241],[238 239 239],[234 235 236],[230 231 232],[228 231 232],[227 230 232],[225 229 232],[224 228 231],[223 227 230],[223 227 230],[222 226 229],[222 226 229],[222 226 229],[223 227 230],[223 227 230],[225 228 230],[226 229 230],[226 229 230]
[250 253 254],[247 251 253],[246 250 253],[246 250 253],[246 250 253],[242 246 249],[238 242 245],[222 226 229],[173 177 180],[125 129 132],[115 119 122],[122 126 129],[129 133 136],[140 144 147],[150 154 157],[176 180 182],[214 218 219],[251 255 255],[251 255 255],[252 255 255],[253 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[250 250 250],[245 245 245],[243 243 243],[241 241 241],[240 240 240],[245 245 245],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 255 255],[251 254 255],[249 253 255],[248 252 254],[247 251 254],[247 251 254],[246 250 253],[246 250 253],[247 251 254],[248 252 255],[249 253 255],[251 254 255],[252 255 255],[252 255 255]
[250 253 254],[249 253 254],[248 252 254],[248 252 254],[248 252 254],[245 248 251],[241 245 247],[225 229 232],[175 179 182],[126 130 133],[116 120 123],[122 126 129],[128 132 135],[139 143 146],[148 152 155],[175 179 181],[214 218 219],[251 255 255],[251 255 255],[252 255 255],[252 255 255],[252 254 254],[253 253 253],[253 253 254],[254 254 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[250 250 250],[246 246 246],[244 244 244],[242 242 242],[242 242 242],[246 246 246],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[252 252 252],[250 250 250],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 255 255],[251 254 255],[250 254 255],[250 253 254],[249 253 254],[249 253 254],[248 252 254],[248 252 254],[249 253 254],[250 253 255],[250 254 255],[251 254 255],[252 255 255],[252 255 255]
[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[248 251 252],[244 248 250],[228 232 235],[178 182 185],[127 131 134],[117 121 124],[122 126 129],[127 131 134],[138 142 145],[147 151 154],[174 178 180],[213 217 218],[252 255 255],[252 255 255],[252 255 255],[251 254 254],[251 253 253],[250 250 252],[252 252 253],[253 253 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[251 251 251],[247 247 247],[245 245 245],[243 243 243],[243 243 243],[247 247 247],[251 251 251],[253 253 253],[254 254 254],[255 255 255],[251 251 251],[248 248 248],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 255],[252 255 255],[251 255 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 254 255],[251 255 255],[252 255 255],[252 255 255],[252 255 255]
