[234 236 235],[235 237 236],[237 239 238],[238 240 239],[237 239 238],[236 238 237],[235 237 236],[233 235 234],[232 234 233],[231 233 232],[230 232 231],[231 233 232],[234 236 235],[235 237 236],[234 236 235],[235 237 236],[234 236 235],[235 237 236],[235 237 236],[236 238 237],[237 239 238],[238 240 239],[239 241 240],[240 242 241],[241 243 242],[242 244 243],[243 245 244],[245 247 246],[246 248 247],[247 249 248],[247 249 248],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[251 252 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 251],[249 252 252],[249 252 253],[249 253 254],[250 254 254],[251 254 255],[251 255 255],[252 255 255],[236 239 240],[209 212 214],[181 185 188],[162 166 169],[142 146 149],[129 133 136],[124 128 131],[119 123 126],[123 127 130],[128 132 135],[148 152 155],[195 199 201],[243 246 246],[250 254 255],[250 253 254],[255 255 255]
[200 202 201],[204 206 205],[209 211 210],[212 214 213],[211 213 212],[210 212 211],[206 208 207],[199 201 200],[196 198 197],[196 198 197],[195 197 196],[198 200 199],[203 205 204],[206 208 207],[198 200 199],[190 192 191],[187 189 188],[188 190 189],[188 190 189],[189 191 190],[190 192 191],[191 193 192],[192 194 193],[193 195 194],[194 196 195],[195 197 196],[196 198 197],[198 200 199],[199 201 200],[200 201 201],[200 201 201],[200 202 201],[200 202 201],[201 202 202],[195 197 196],[188 189 189],[181 183 182],[181 183 182],[180 182 181],[179 181 180],[178 180 179],[178 180 179],[176 178 177],[175 177 176],[174 176 175],[173 175 174],[172 174 173],[171 173 172],[170 172 171],[169 171 170],[168 170 169],[167 169 168],[166 168 167],[166 168 167],[165 168 167],[164 167 168],[163 166 169],[158 162 165],[151 155 158],[146 150 153],[149 153 156],[153 157 160],[145 149 152],[132 136 139],[118 122 125],[123 127 130],[127 131 134],[130 134 137],[130 134 137],[130 134 137],[115 119 122],[100 104 107],[ 99 103 106],[126 130 133],[152 156 159],[174 178 181],[196 200 203],[255 255 255]
[232 234 233],[233 235 234],[235 237 236],[236 238 237],[235 237 236],[235 237 236],[233 235 234],[231 233 232],[230 232 231],[230 232 231],[229 231 230],[230 232 231],[232 234 233],[233 235 234],[231 233 232],[228 230 229],[227 229 228],[228 230 229],[228 230 229],[229 231 230],[230 232 231],[231 233 232],[232 234 233],[233 235 234],[234 236 235],[235 237 236],[236 238 237],[238 239 239],[239 240 240],[239 240 240],[239 240 240],[239 240 240],[239 240 240],[239 240 240],[235 236 236],[229 230 230],[224 226 225],[223 225 224],[222 224 223],[221 223 222],[220 222 221],[219 221 220],[217 219 218],[216 218 217],[215 217 216],[213 215 214],[211 213 212],[210 212 211],[208 210 209],[207 209 208],[206 208 207],[205 207 206],[204 206 205],[204 206 205],[201 203 202],[194 197 198],[188 191 194],[182 186 189],[176 180 183],[171 175 178],[174 178 181],[177 181 184],[168 172 175],[151 155 158],[134 138 141],[134 138 141],[134 138 141],[134 138 141],[132 136 139],[131 135 138],[118 122 125],[104 108 111],[106 110 113],[135 139 142],[164 168 171],[191 195 198],[216 220 223],[255 255 255]
[246 248 247],[246 248 247],[246 248 247],[246 248 247],[245 247 246],[245 247 246],[246 247 247],[245 247 246],[246 247 247],[246 247 247],[245 247 246],[245 246 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[246 247 247],[246 247 247],[246 248 247],[247 249 248],[248 250 249],[249 250 250],[249 251 250],[250 252 251],[251 253 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 252],[247 248 248],[243 245 244],[243 244 244],[242 244 243],[241 243 242],[240 242 241],[240 241 241],[238 240 239],[237 239 238],[236 238 237],[234 236 235],[233 235 234],[232 234 233],[231 232 232],[230 232 231],[228 230 229],[227 229 228],[227 228 228],[227 228 228],[224 226 225],[217 220 221],[211 214 216],[206 210 212],[202 206 208],[198 202 204],[200 204 207],[202 206 208],[191 195 197],[171 176 178],[152 156 159],[147 151 154],[143 147 150],[139 143 146],[136 140 143],[133 137 140],[123 127 130],[111 115 118],[116 120 123],[148 152 155],[180 184 187],[205 209 212],[229 233 235],[255 255 255]
[250 252 251],[249 251 250],[248 250 249],[248 250 249],[247 249 248],[247 249 248],[248 250 249],[249 251 250],[250 251 251],[250 251 251],[250 251 251],[249 250 250],[249 251 250],[248 250 249],[249 251 250],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 252 251],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[252 254 253],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[252 253 253],[250 252 251],[249 250 250],[248 250 249],[248 249 249],[248 249 249],[247 249 248],[247 248 248],[246 248 247],[246 247 247],[245 247 246],[244 246 245],[244 245 245],[243 245 244],[243 244 244],[242 244 243],[242 243 243],[241 243 242],[241 242 242],[241 242 242],[240 241 241],[236 238 238],[232 235 236],[230 233 234],[227 231 232],[225 229 230],[226 230 232],[227 231 232],[215 219 220],[193 197 200],[171 176 179],[161 166 170],[152 157 160],[145 150 153],[141 145 149],[137 141 144],[128 132 135],[120 124 127],[127 131 134],[163 167 170],[199 203 206],[219 223 226],[237 240 242],[255 255 255]
[254 255 255],[252 254 253],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[251 252 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 253 252],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 255],[252 255 255],[252 255 255],[251 255 255],[251 255 255],[251 255 255],[251 255 255],[237 241 242],[213 218 220],[188 194 198],[174 179 184],[160 165 170],[150 155 160],[146 150 154],[140 144 147],[134 138 141],[128 132 135],[138 142 145],[177 181 184],[216 220 223],[232 236 238],[244 247 248],[255 255 255]
[254 255 255],[253 254 253],[252 253 252],[251 252 252],[251 252 252],[251 252 252],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 253],[252 253 253],[253 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 254 253],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 255 255],[251 255 255],[251 255 255],[250 255 255],[250 255 255],[250 255 255],[250 255 255],[234 239 240],[207 213 215],[180 186 191],[165 171 176],[151 157 162],[141 147 152],[138 143 147],[133 138 141],[130 135 138],[127 132 135],[140 145 148],[182 186 189],[223 228 231],[238 242 244],[246 249 250],[255 255 255]
[254 254 254],[254 254 254],[253 254 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[253 254 255],[251 254 255],[250 255 255],[250 255 255],[249 255 255],[249 255 255],[249 255 255],[249 255 255],[231 237 239],[201 208 211],[171 178 183],[156 163 169],[142 148 154],[132 139 144],[130 135 140],[127 132 136],[127 132 135],[126 131 135],[143 148 151],[187 191 194],[231 235 238],[243 247 249],[248 252 253],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 255],[253 254 255],[251 254 255],[249 255 255],[249 255 255],[248 255 255],[248 255 255],[248 255 255],[248 255 255],[229 236 238],[198 205 209],[167 174 181],[152 159 165],[137 144 150],[128 135 140],[126 132 137],[124 129 134],[125 130 134],[126 131 135],[144 149 152],[189 194 197],[234 239 242],[246 250 252],[249 253 254],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[252 255 255],[250 255 255],[249 255 255],[248 255 255],[248 255 255],[247 255 255],[247 255 255],[247 255 255],[229 237 239],[198 206 210],[167 175 182],[153 160 166],[138 145 151],[129 136 141],[126 133 138],[123 130 135],[125 131 135],[127 132 136],[145 150 153],[190 195 198],[235 240 243],[247 251 253],[250 253 254],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[248 255 255],[247 255 255],[247 255 255],[247 255 255],[229 237 239],[198 206 211],[167 176 183],[153 161 167],[138 145 151],[129 136 142],[126 133 139],[123 130 136],[125 131 136],[127 132 137],[145 150 154],[190 195 199],[235 240 244],[247 251 253],[250 253 254],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[248 255 255],[247 255 255],[247 255 255],[247 255 255],[229 237 239],[198 206 211],[167 176 183],[153 161 167],[138 145 151],[129 136 142],[127 134 140],[124 131 137],[126 132 137],[128 133 138],[146 151 155],[191 196 200],[236 241 245],[248 252 254],[250 253 254],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[248 255 255],[247 255 255],[247 255 255],[247 255 255],[229 237 239],[198 207 211],[168 177 184],[154 162 168],[139 146 152],[130 137 143],[128 135 141],[125 132 138],[127 133 138],[129 134 139],[147 152 156],[192 197 201],[237 242 246],[249 253 255],[251 253 255],[255 255 255]
[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 255 255],[251 255 255],[250 255 255],[249 255 255],[248 255 255],[248 255 255],[247 255 255],[247 255 255],[247 255 255],[229 237 239],[198 207 211],[168 177 184],[154 162 168],[139 146 152],[130 137 143],[128 135 141],[125 132 138],[127 133 139],[130 135 140],[148 153 157],[193 198 202],[238 243 247],[249 253 255],[251 253 255],[255 255 255]
