[152 154 153],[169 171 170],[191 192 191],[215 216 216],[240 240 240],[241 241 241],[242 242 242],[242 242 242],[243 243 243],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[248 248 248],[250 251 251],[252 253 253],[254 255 255],[253 255 254],[252 254 253],[251 253 252],[249 250 250],[247 249 248],[247 249 248],[246 248 247],[247 249 248],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[249 251 250],[246 248 247],[244 246 245],[241 243 242],[239 241 240],[234 236 235],[220 222 221],[206 208 207],[195 197 196],[185 187 186],[175 177 176],[163 165 164],[151 153 152],[147 149 148],[150 152 151],[152 154 153],[173 175 174],[195 197 196],[215 217 216],[233 234 234]
[172 174 173],[197 199 198],[207 209 208],[207 208 207],[207 207 207],[206 206 206],[205 205 205],[204 204 204],[203 203 203],[201 201 201],[200 200 200],[198 198 198],[197 197 197],[197 197 197],[196 196 196],[196 196 196],[196 196 196],[196 196 196],[197 197 197],[197 197 197],[198 198 198],[198 198 198],[199 199 199],[197 197 197],[195 195 195],[194 194 194],[192 192 192],[191 191 191],[189 189 189],[187 187 187],[184 184 184],[181 181 181],[178 178 178],[176 176 176],[173 173 173],[171 171 171],[169 169 169],[168 168 168],[167 167 167],[167 167 167],[166 166 166],[166 166 166],[166 166 166],[165 166 166],[165 166 165],[164 166 165],[161 163 162],[159 161 160],[157 159 158],[155 157 156],[154 156 155],[155 157 156],[156 158 157],[157 159 158],[160 162 161],[162 164 163],[163 165 164],[164 166 165],[164 166 165],[162 164 163],[160 162 161],[158 160 159],[156 158 157],[151 153 152],[137 139 138],[123 125 124],[121 123 122],[125 127 126],[128 130 129],[127 129 128],[127 129 128],[124 126 125],[119 121 120],[114 116 115],[114 116 115],[114 116 115],[116 118 117],[120 122 121]
[179 181 180],[208 210 209],[225 227 226],[234 235 234],[242 242 242],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[240 240 240],[240 240 240],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[239 239 239],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[239 239 239],[238 238 238],[238 238 238],[237 237 237],[237 237 237],[235 235 235],[234 234 234],[232 232 232],[229 229 229],[227 227 227],[224 224 224],[221 221 221],[219 219 219],[217 217 217],[216 216 216],[215 215 215],[213 213 213],[212 212 212],[212 212 212],[206 207 206],[197 199 198],[189 191 190],[186 188 187],[184 186 185],[182 184 183],[181 183 182],[180 182 181],[182 184 183],[183 185 184],[185 187 186],[187 189 188],[190 192 191],[191 193 192],[193 195 194],[194 196 195],[192 194 193],[191 193 192],[189 191 190],[187 189 188],[180 182 181],[160 162 161],[140 142 141],[134 136 135],[134 136 135],[134 136 135],[130 132 131],[126 128 127],[123 125 124],[118 120 119],[113 115 114],[117 119 118],[120 122 121],[125 127 126],[132 134 133]
[179 181 180],[211 213 212],[231 233 232],[242 243 242],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[248 248 248],[245 245 245],[243 243 243],[241 241 241],[239 239 239],[238 238 238],[236 236 236],[235 235 235],[234 234 234],[233 233 233],[227 228 227],[219 221 220],[212 214 213],[210 212 211],[208 210 209],[206 208 207],[205 207 206],[204 206 205],[206 208 207],[208 209 209],[209 211 210],[212 213 213],[214 216 215],[215 216 216],[216 218 217],[217 219 218],[215 217 216],[215 216 216],[213 215 214],[212 213 213],[206 208 207],[187 189 188],[169 171 170],[159 161 160],[154 156 155],[149 151 150],[140 142 141],[132 134 133],[126 128 127],[121 123 122],[116 118 117],[124 126 125],[132 134 133],[141 143 142],[153 155 154]
[175 177 176],[210 212 211],[230 232 231],[238 239 239],[246 246 246],[247 247 247],[247 247 247],[249 249 249],[249 249 249],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[246 246 246],[245 245 245],[243 243 243],[242 242 242],[240 240 240],[239 239 239],[238 238 238],[237 238 237],[236 236 236],[234 235 235],[232 233 233],[231 232 232],[229 231 230],[228 230 229],[227 229 228],[229 231 230],[231 232 232],[232 234 233],[233 235 234],[235 236 236],[235 236 236],[236 237 237],[236 237 237],[235 237 236],[235 236 236],[234 236 235],[233 235 234],[230 231 231],[216 218 217],[203 205 204],[192 194 193],[181 183 182],[170 172 171],[156 158 157],[141 143 142],[131 133 132],[126 128 127],[121 123 122],[134 136 135],[147 149 148],[162 164 163],[180 182 181]
[172 174 173],[210 212 211],[230 232 231],[235 236 236],[241 241 241],[242 242 242],[243 243 243],[245 245 245],[246 246 246],[248 248 248],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[249 249 249],[247 247 247],[246 246 246],[245 245 245],[244 244 244],[247 247 247],[251 251 251],[254 255 255],[253 254 254],[252 253 253],[251 253 252],[250 252 251],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[244 245 245],[235 237 236],[221 223 222],[205 207 206],[190 192 191],[170 172 171],[148 150 149],[137 139 138],[132 134 133],[126 128 127],[144 146 145],[163 165 164],[183 185 184],[206 208 207]
[183 184 183],[221 222 222],[240 241 240],[243 243 243],[246 246 246],[247 247 247],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[248 248 248],[249 250 250],[252 252 252],[253 255 254],[253 254 254],[252 253 253],[251 253 252],[251 253 252],[250 252 251],[251 253 252],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[250 252 251],[237 239 238],[224 226 225],[211 213 212],[197 199 198],[183 185 184],[162 164 163],[140 142 141],[130 132 131],[127 129 128],[124 126 125],[147 149 148],[171 173 172],[193 195 194],[213 215 214]
[194 194 194],[232 233 233],[250 250 250],[250 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 253 253],[253 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[249 251 250],[231 233 232],[213 215 214],[200 202 201],[189 191 190],[177 179 178],[155 157 156],[132 134 133],[122 124 123],[122 124 123],[122 124 123],[150 152 151],[179 181 180],[203 205 204],[220 222 221]
[200 200 200],[238 238 238],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 254 254],[253 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[248 250 249],[227 229 228],[206 208 207],[193 195 194],[183 185 184],[173 175 174],[150 152 151],[127 129 128],[119 121 120],[120 122 121],[122 124 123],[153 155 154],[184 186 185],[209 211 210],[225 227 226]
[201 201 201],[239 239 239],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 254 254],[253 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[225 227 226],[203 205 204],[189 191 190],[180 182 181],[170 172 171],[148 150 149],[126 128 127],[118 120 119],[121 123 122],[123 125 124],[155 157 156],[187 189 188],[212 214 213],[228 230 229]
[202 202 202],[239 239 239],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 254 254],[253 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[223 225 224],[199 201 200],[185 187 186],[177 179 178],[167 169 168],[146 148 147],[125 127 126],[118 120 119],[121 123 122],[124 126 125],[157 159 158],[189 191 190],[215 217 216],[232 234 233]
[202 202 202],[239 239 239],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 254 254],[253 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[223 225 224],[198 200 199],[185 187 186],[177 179 178],[167 169 168],[146 148 147],[126 128 127],[119 121 120],[122 124 123],[126 128 127],[159 161 160],[191 193 192],[217 219 218],[233 235 234]
[202 202 202],[239 239 239],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[222 224 223],[197 199 198],[184 186 185],[176 178 177],[167 169 168],[147 149 148],[127 129 128],[120 122 121],[124 126 125],[128 130 129],[161 163 162],[193 195 194],[219 221 220],[235 236 236]
[201 201 201],[239 239 239],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[247 249 248],[222 224 223],[197 199 198],[184 186 185],[176 178 177],[167 169 168],[147 149 148],[128 130 129],[121 123 122],[125 127 126],[129 131 130],[162 164 163],[194 196 195],[220 222 221],[236 237 237]
