[226 230 234],[219 224 227],[214 219 222],[209 214 217],[201 206 211],[193 199 205],[201 207 213],[219 224 230],[236 241 246],[243 247 249],[249 253 254],[247 250 251],[238 240 242],[229 230 232],[228 229 231],[228 228 230],[228 228 229],[228 227 228],[227 226 226],[227 226 225],[227 226 225],[226 225 224],[224 225 223],[223 225 222],[222 224 222],[222 225 222],[221 224 221],[219 223 222],[218 222 222],[217 222 223],[217 222 222],[216 221 221],[202 206 206],[189 192 191],[183 185 184],[184 186 185],[185 186 186],[186 188 187],[188 189 189],[189 191 190],[191 192 191],[193 194 193],[194 196 195],[196 198 197],[198 200 199],[200 201 201],[201 203 202],[203 204 203],[204 206 205],[206 207 206],[206 208 207],[208 209 208],[200 201 201],[188 189 188],[176 178 177],[178 180 179],[180 182 181],[183 185 184],[187 188 188],[190 192 191],[192 194 193],[195 196 195],[196 197 197],[195 196 195],[194 195 195],[191 192 192],[188 190 189],[185 186 185],[180 182 181],[176 178 177],[173 174 174],[169 171 172],[168 169 171],[170 172 175],[172 176 178],[175 180 183],[179 184 188],[182 188 192]
[207 211 214],[199 203 206],[191 195 199],[187 189 194],[189 193 198],[193 197 202],[201 205 209],[212 215 219],[223 225 229],[229 232 234],[236 238 239],[232 235 236],[221 223 225],[209 210 213],[209 210 212],[209 209 212],[209 209 210],[208 208 209],[207 207 207],[206 206 206],[206 206 206],[205 205 205],[203 204 204],[202 204 203],[201 203 202],[201 203 202],[200 202 201],[198 201 201],[197 200 201],[196 200 201],[196 199 200],[195 198 199],[177 180 180],[160 162 161],[152 154 153],[153 155 154],[154 156 155],[155 157 156],[157 159 158],[159 161 160],[161 163 162],[164 166 165],[165 167 166],[168 170 169],[171 173 172],[173 175 174],[175 177 176],[176 178 177],[178 180 179],[180 182 181],[181 183 182],[183 185 184],[172 174 173],[157 159 158],[142 144 143],[144 146 145],[147 149 148],[151 153 152],[156 158 157],[161 163 162],[164 166 165],[167 169 168],[169 171 170],[167 169 168],[166 168 167],[162 164 163],[158 160 159],[153 155 154],[148 150 149],[142 144 143],[137 139 139],[133 135 136],[131 132 134],[134 136 138],[137 140 143],[142 146 148],[149 153 155],[156 159 162]
[166 168 171],[159 162 165],[154 156 159],[150 152 155],[152 154 158],[154 157 161],[160 163 166],[167 169 172],[174 176 179],[179 181 183],[183 185 186],[182 184 186],[177 179 181],[172 173 175],[171 172 175],[171 172 174],[171 172 173],[170 171 172],[170 170 171],[169 170 171],[169 169 170],[168 169 170],[167 168 169],[166 168 168],[166 167 168],[166 167 168],[165 167 167],[164 166 167],[163 165 167],[163 165 167],[162 165 166],[162 164 166],[153 155 155],[143 145 145],[139 141 140],[140 142 141],[140 142 141],[141 143 142],[143 145 144],[144 146 145],[145 147 146],[146 148 147],[147 149 148],[149 151 150],[150 152 151],[152 154 153],[153 155 154],[154 156 155],[155 157 156],[156 158 157],[157 159 158],[158 160 159],[150 152 151],[139 141 140],[128 130 129],[130 132 131],[133 135 134],[137 139 138],[141 143 142],[145 147 146],[148 150 149],[151 153 152],[152 154 153],[151 153 152],[150 152 151],[147 149 148],[143 145 144],[139 141 140],[134 136 135],[129 131 130],[125 127 127],[122 124 124],[120 121 122],[121 123 124],[122 125 126],[126 129 130],[132 135 136],[138 141 142]
[124 125 127],[120 121 123],[116 118 120],[113 114 117],[114 116 118],[116 117 119],[118 120 122],[122 123 125],[126 127 129],[128 130 132],[130 131 133],[132 133 135],[133 134 136],[134 135 138],[134 135 137],[134 135 137],[134 135 137],[133 134 136],[133 134 136],[133 134 136],[132 133 135],[132 133 135],[131 132 134],[131 132 134],[131 132 133],[131 132 133],[131 132 133],[130 132 133],[129 131 132],[129 131 132],[129 130 132],[129 130 132],[128 130 130],[127 129 129],[127 129 128],[127 129 128],[127 129 128],[127 129 128],[128 130 129],[129 131 130],[129 131 130],[129 131 130],[129 131 130],[130 132 131],[130 132 131],[131 133 132],[132 134 133],[132 134 133],[132 134 133],[132 134 133],[132 134 133],[133 135 134],[128 130 129],[121 123 122],[114 116 115],[116 118 117],[119 121 120],[122 124 123],[126 128 127],[130 132 131],[132 134 133],[135 137 136],[136 138 137],[135 137 136],[135 137 136],[132 134 133],[129 131 130],[125 127 126],[121 123 122],[117 119 118],[114 116 115],[110 112 112],[108 110 110],[108 110 109],[108 110 109],[111 113 112],[116 118 118],[120 123 122]
[114 115 117],[112 113 115],[109 110 112],[107 108 110],[107 108 110],[107 108 110],[108 109 111],[108 109 111],[110 111 113],[111 112 114],[111 112 114],[114 115 117],[119 120 122],[123 124 126],[123 124 126],[123 124 126],[123 124 126],[123 124 126],[123 124 126],[123 124 126],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[122 123 125],[121 122 124],[121 122 124],[122 123 125],[122 123 125],[122 123 124],[122 124 124],[122 124 123],[122 124 123],[122 124 123],[122 124 123],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[120 122 121],[117 119 118],[113 115 114],[114 116 115],[117 119 118],[120 122 121],[122 124 123],[126 128 127],[127 129 128],[130 132 131],[131 133 132],[130 132 131],[130 132 131],[128 130 129],[126 128 127],[123 125 124],[120 122 121],[117 119 118],[114 116 115],[112 114 113],[110 112 111],[110 112 111],[110 112 111],[113 115 114],[116 118 117],[119 121 120]
[118 119 121],[117 118 120],[116 117 119],[115 116 118],[113 114 116],[112 113 115],[111 112 114],[109 110 112],[108 109 111],[107 108 110],[106 107 109],[110 111 113],[117 118 120],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[124 125 127],[125 126 128],[125 126 128],[125 126 128],[125 126 128],[125 126 128],[125 126 128],[125 126 128],[125 126 128],[126 127 129],[126 127 129],[124 125 126],[122 124 123],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[121 123 122],[120 122 121],[119 121 120],[117 119 118],[118 120 119],[120 122 121],[122 124 123],[124 126 125],[126 128 127],[128 130 129],[129 131 130],[130 132 131],[131 133 132],[131 133 132],[130 132 131],[128 130 129],[127 129 128],[124 126 125],[122 124 123],[121 123 122],[120 122 121],[118 120 119],[119 121 120],[120 122 121],[122 124 123],[124 126 125],[125 127 126]
[123 124 126],[123 124 126],[122 123 125],[122 123 125],[119 120 122],[116 117 119],[113 114 116],[109 110 112],[107 108 110],[105 106 108],[104 105 107],[107 108 110],[116 117 119],[125 126 128],[125 126 128],[125 126 128],[125 126 128],[126 127 129],[126 127 129],[126 127 129],[127 128 130],[127 128 130],[128 129 131],[128 129 131],[128 129 131],[129 130 132],[129 130 132],[129 130 132],[129 130 132],[129 130 132],[130 131 133],[130 131 133],[127 129 129],[124 126 125],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[124 126 125],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[123 125 124],[124 126 125],[124 126 125],[125 127 126],[126 128 127],[128 130 129],[129 131 130],[130 132 131],[131 133 132],[132 134 133],[133 135 134],[134 136 135],[134 136 135],[134 136 135],[134 136 135],[134 136 135],[132 134 133],[131 133 132],[130 132 131],[130 132 131],[129 131 130],[131 133 132],[133 135 134],[134 136 135],[135 137 136],[133 135 134]
[136 137 139],[133 134 136],[131 132 134],[128 129 131],[123 124 126],[118 119 121],[115 116 118],[113 114 116],[111 112 114],[113 114 116],[114 115 117],[118 119 121],[123 124 126],[128 129 131],[128 129 131],[128 129 131],[128 129 131],[129 130 132],[130 131 133],[130 131 133],[131 132 134],[131 132 134],[133 134 136],[133 134 136],[134 135 137],[134 135 137],[135 136 138],[135 136 138],[135 136 138],[135 136 138],[136 137 139],[137 138 140],[139 140 141],[142 144 143],[143 145 144],[143 145 144],[144 146 145],[144 146 145],[145 147 146],[146 148 147],[146 148 147],[147 149 148],[148 150 149],[149 151 150],[150 152 151],[150 152 151],[151 153 152],[151 153 152],[152 154 153],[152 154 153],[153 155 154],[153 155 154],[153 155 154],[152 154 153],[152 154 153],[153 155 154],[153 155 154],[154 156 155],[155 157 156],[156 158 157],[156 158 157],[157 159 158],[158 160 159],[159 161 160],[159 161 160],[160 162 161],[160 162 161],[160 162 161],[160 162 161],[160 162 161],[160 162 161],[160 162 161],[160 162 161],[162 164 163],[164 166 165],[163 165 164],[160 162 161],[156 158 157]
[149 150 152],[144 145 147],[139 140 142],[134 135 137],[127 128 130],[120 121 123],[117 118 120],[117 118 120],[116 117 119],[121 122 124],[125 126 128],[129 130 132],[131 132 134],[132 133 135],[132 133 135],[132 133 135],[132 133 135],[133 134 136],[134 135 137],[135 136 138],[135 136 138],[136 137 139],[138 139 141],[139 140 142],[140 141 143],[140 141 143],[141 142 144],[141 142 144],[141 142 144],[141 142 144],[142 143 145],[143 144 146],[151 152 153],[159 161 160],[163 165 164],[163 165 164],[164 166 165],[165 167 166],[167 169 168],[168 170 169],[169 171 170],[171 173 172],[173 175 174],[174 176 175],[176 178 177],[177 179 178],[178 180 179],[180 182 181],[181 183 182],[182 184 183],[182 184 183],[183 185 184],[182 184 183],[181 183 182],[180 182 181],[180 182 181],[180 182 181],[181 183 182],[181 183 182],[181 183 182],[181 183 182],[182 184 183],[182 184 183],[184 186 185],[184 186 185],[185 187 186],[186 188 187],[187 189 188],[188 190 189],[190 192 191],[190 192 191],[190 192 191],[191 193 192],[193 195 194],[194 196 195],[192 194 193],[186 188 187],[179 181 180]
[164 165 167],[156 157 159],[146 147 149],[137 138 140],[127 128 130],[117 118 120],[114 115 117],[116 117 119],[118 119 121],[127 128 130],[136 137 139],[144 145 147],[153 154 156],[161 162 163],[161 162 164],[161 162 164],[161 162 164],[162 163 164],[163 164 165],[163 164 166],[163 164 166],[164 165 167],[166 167 168],[167 168 169],[167 168 170],[167 168 170],[168 169 171],[168 169 171],[169 170 171],[169 170 171],[170 171 172],[170 171 173],[176 177 178],[182 184 183],[185 187 186],[186 188 187],[187 189 188],[188 190 189],[190 192 191],[192 194 193],[193 195 194],[195 197 196],[196 198 197],[198 200 199],[200 202 201],[202 204 203],[203 205 204],[205 207 206],[206 208 207],[207 209 208],[208 210 209],[209 211 210],[208 210 209],[206 208 207],[205 207 206],[205 207 206],[205 207 206],[205 207 206],[204 206 205],[204 206 205],[204 206 205],[204 206 205],[204 206 205],[206 208 207],[207 209 208],[208 210 209],[209 211 210],[210 212 211],[212 214 213],[214 216 215],[215 216 216],[215 216 216],[215 217 216],[216 218 217],[217 219 218],[212 214 213],[204 206 205],[194 196 195]
[181 182 184],[168 169 171],[152 153 155],[137 138 140],[123 124 126],[110 111 113],[108 109 111],[112 113 115],[117 118 120],[131 132 134],[145 146 148],[163 164 166],[185 186 188],[207 208 209],[208 209 210],[208 209 210],[208 209 210],[208 209 210],[209 210 211],[209 210 211],[209 210 211],[210 211 211],[210 211 212],[211 212 213],[211 212 213],[211 212 213],[212 213 213],[212 213 213],[212 213 214],[212 213 214],[212 213 214],[212 213 214],[211 213 212],[210 212 211],[209 211 210],[210 212 211],[211 213 212],[212 214 213],[214 216 215],[215 217 216],[216 218 217],[218 220 219],[219 221 220],[221 223 222],[223 225 224],[225 227 226],[226 228 227],[228 230 229],[229 231 230],[230 232 231],[231 232 232],[232 233 233],[231 232 232],[229 231 230],[228 230 229],[227 229 228],[227 229 228],[227 229 228],[226 228 227],[225 227 226],[225 227 226],[225 227 226],[225 227 226],[227 229 228],[228 230 229],[229 231 230],[231 233 232],[232 234 233],[233 235 234],[234 235 235],[234 236 235],[234 236 235],[235 236 236],[234 236 235],[233 235 234],[226 228 227],[216 218 217],[204 206 205]
[197 198 200],[179 180 182],[158 159 161],[137 138 140],[120 121 123],[103 104 106],[102 103 105],[109 110 112],[117 118 120],[136 137 139],[155 156 158],[182 183 185],[217 218 219],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[245 247 246],[237 239 238],[233 235 234],[234 236 235],[235 237 236],[236 238 237],[237 239 238],[238 240 239],[239 241 240],[241 243 242],[242 244 243],[244 246 245],[245 247 246],[247 249 248],[249 251 250],[250 252 251],[251 253 252],[252 254 253],[253 254 254],[254 255 255],[253 254 254],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[247 249 248],[246 248 247],[246 248 247],[245 247 246],[245 247 246],[247 249 248],[248 250 249],[250 252 251],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 253 252],[249 251 250],[240 242 241],[227 229 228],[213 215 214]
[214 215 217],[193 194 196],[167 168 170],[141 142 144],[122 123 125],[101 102 104],[100 101 103],[108 109 111],[118 119 121],[140 141 143],[161 162 164],[187 188 190],[216 217 218],[245 246 247],[246 247 248],[246 247 248],[246 247 248],[247 248 249],[247 248 249],[247 248 249],[247 248 249],[247 248 249],[248 249 249],[248 249 249],[248 249 249],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[245 247 247],[243 244 244],[241 243 242],[242 244 243],[243 244 244],[243 245 244],[244 245 245],[244 246 245],[245 247 246],[246 248 247],[246 248 247],[248 249 249],[248 250 249],[248 250 249],[249 251 250],[249 251 250],[250 252 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[252 253 253],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[248 250 249],[249 251 250],[250 252 251],[251 253 252],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 253 252],[242 244 243],[229 231 230],[215 217 216]
[230 231 233],[206 207 209],[175 176 178],[146 147 149],[123 124 126],[100 101 103],[ 98  99 101],[107 108 110],[119 120 122],[143 144 146],[168 169 171],[191 192 194],[215 216 217],[238 239 241],[239 240 242],[239 240 242],[239 240 242],[240 241 242],[240 241 242],[240 241 242],[241 242 243],[241 242 243],[241 242 244],[241 242 244],[241 242 244],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[242 243 245],[243 244 246],[243 244 245],[246 247 248],[248 249 250],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[250 252 251],[251 252 252],[251 252 252],[251 252 252],[251 253 252],[251 252 252],[251 253 252],[249 251 250],[249 251 250],[248 250 249],[249 251 250],[248 250 249],[248 250 249],[248 249 249],[249 251 250],[251 252 252],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[245 246 246],[232 233 233],[217 219 218]
