[152 153 155],[146 147 149],[140 141 143],[135 136 138],[132 133 135],[129 130 132],[120 121 123],[109 110 112],[96 97 99],[106 107 109],[116 117 119],[118 119 121],[108 109 111],[ 98  99 101],[117 118 120],[141 142 144],[151 152 154],[137 138 140],[123 124 126],[128 129 131],[137 138 140],[144 145 147],[137 138 140],[129 130 132],[133 134 136],[144 145 147],[152 153 155],[146 147 149],[141 142 144],[135 136 138],[131 132 134],[126 127 129],[128 129 131],[131 132 134],[135 136 138],[142 143 145],[148 149 151],[151 152 154],[153 154 156],[154 155 157],[149 150 152],[145 146 148],[139 140 142],[133 134 136],[130 131 133],[138 139 141],[146 147 149],[147 148 150],[145 146 148],[143 144 146],[140 141 143],[136 137 139],[134 135 137],[131 132 134],[129 130 132],[129 130 132],[129 130 132],[130 131 133],[132 133 135],[135 136 138],[138 139 141],[141 142 144],[144 145 147],[146 148 148],[148 150 150],[144 145 145],[137 138 138],[132 133 132],[135 136 134],[137 139 136],[137 139 137],[135 137 137],[133 135 136],[127 130 131],[120 125 125],[117 123 124],[118 124 126],[119 124 128]
[249 250 251],[248 249 250],[247 248 249],[247 248 248],[249 250 251],[252 253 254],[228 229 229],[182 183 185],[137 138 140],[123 124 126],[111 112 114],[104 105 107],[107 108 110],[110 111 113],[153 154 156],[200 201 203],[231 232 234],[229 230 232],[227 228 230],[235 236 237],[246 247 248],[253 254 255],[252 253 254],[251 252 253],[251 252 253],[251 252 253],[252 253 254],[251 252 253],[250 251 252],[249 250 252],[248 249 251],[247 248 250],[248 249 251],[249 250 252],[249 250 252],[250 251 253],[251 252 254],[251 252 254],[252 253 254],[252 253 254],[251 252 254],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[248 249 250],[248 249 250],[247 248 250],[247 248 249],[247 248 249],[246 247 248],[245 246 248],[245 246 248],[245 246 247],[245 246 247],[245 246 247],[245 246 247],[245 246 247],[245 246 248],[245 246 248],[246 247 248],[246 247 248],[247 248 249],[247 248 248],[247 249 248],[246 248 247],[246 246 246],[245 245 245],[247 248 247],[249 251 248],[251 252 251],[251 252 253],[252 253 254],[250 253 254],[249 254 254],[249 254 254],[250 254 254],[250 255 255]
[252 253 253],[252 253 253],[251 252 253],[251 252 252],[252 253 253],[253 254 254],[228 229 230],[183 184 185],[138 139 141],[125 126 128],[113 114 116],[107 108 110],[111 112 114],[115 116 118],[158 159 161],[205 206 208],[236 237 239],[233 234 236],[230 231 233],[237 238 239],[246 247 248],[254 255 255],[253 254 254],[253 254 254],[251 252 253],[251 252 253],[250 251 252],[249 250 252],[249 250 252],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[250 251 252],[250 251 252],[249 250 252],[249 250 252],[249 250 252],[248 249 251],[249 250 251],[250 251 252],[251 252 252],[251 252 253],[251 252 253],[251 252 253],[251 252 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[251 252 252],[251 252 252],[251 252 253],[251 252 252],[251 253 252],[251 252 252],[251 251 251],[251 251 251],[252 252 251],[252 253 251],[253 254 253],[253 254 253],[253 254 255],[252 254 255],[251 254 254],[250 254 254],[250 255 255],[251 255 255]
[252 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[229 230 230],[184 185 186],[139 140 142],[126 127 129],[115 116 118],[110 111 113],[116 117 119],[121 122 124],[164 165 167],[211 212 214],[241 242 244],[237 238 240],[233 234 236],[239 240 241],[247 248 249],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[250 251 252],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[249 250 251],[250 251 252],[251 252 253],[252 253 253],[252 253 253],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[252 253 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[253 253 253],[253 253 253],[253 254 253],[253 254 252],[253 254 253],[253 254 253],[252 253 254],[251 254 254],[250 254 254],[250 254 254],[250 254 255],[251 255 255]
[247 248 249],[248 249 250],[248 249 250],[249 250 250],[251 252 252],[253 254 254],[228 229 229],[183 184 185],[137 138 140],[127 128 130],[117 118 120],[114 115 117],[121 122 124],[128 129 131],[171 172 173],[217 218 219],[246 247 248],[241 242 244],[236 237 239],[241 242 243],[248 249 250],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[248 249 250],[246 247 248],[246 247 248],[246 247 248],[247 248 249],[247 248 249],[247 248 249],[247 248 249],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[247 248 249],[247 248 249],[247 248 249],[247 248 248],[246 247 248],[246 247 247],[246 248 247],[248 248 248],[248 248 248],[248 249 248],[248 250 247],[248 249 248],[248 249 248],[247 248 249],[246 249 249],[245 249 249],[245 250 250],[248 252 253],[250 254 255]
[242 243 245],[243 244 246],[243 244 246],[245 246 247],[249 250 251],[252 253 253],[228 229 229],[182 183 184],[136 137 139],[128 129 131],[119 120 122],[118 119 121],[127 128 130],[135 136 138],[177 178 179],[222 223 224],[251 252 252],[245 246 247],[238 239 241],[242 243 244],[249 250 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 254],[247 248 249],[241 242 244],[241 242 243],[241 242 243],[241 242 244],[241 242 244],[242 243 245],[242 243 245],[243 244 246],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[243 244 246],[242 243 245],[242 243 245],[241 242 244],[241 242 243],[241 242 242],[240 242 241],[241 242 242],[242 242 242],[243 243 243],[243 244 243],[244 246 243],[243 245 244],[243 244 244],[242 243 245],[241 244 245],[240 245 245],[241 247 247],[246 251 251],[249 254 255]
[244 245 247],[245 246 248],[245 246 248],[246 247 248],[245 246 247],[244 245 245],[218 219 219],[172 173 175],[127 128 130],[120 121 123],[113 114 116],[113 114 116],[123 124 126],[133 134 136],[176 177 178],[221 222 222],[249 250 250],[242 243 244],[234 235 237],[239 240 241],[247 248 249],[253 254 254],[253 254 254],[253 254 255],[253 254 254],[252 253 253],[251 252 252],[251 252 253],[252 253 253],[252 253 254],[253 254 254],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[252 253 253],[251 252 253],[251 252 253],[251 252 252],[251 252 252],[251 252 253],[252 253 253],[252 253 254],[252 253 254],[252 253 253],[247 248 249],[243 244 246],[243 244 245],[243 244 246],[244 245 246],[244 245 246],[245 246 247],[245 246 247],[245 246 248],[246 247 249],[246 247 249],[246 247 249],[246 247 249],[245 246 248],[245 246 247],[245 246 247],[244 245 246],[244 245 246],[243 244 244],[242 244 243],[242 244 243],[244 244 244],[245 245 244],[245 246 244],[245 247 244],[244 246 245],[244 245 245],[242 243 245],[241 244 245],[240 245 246],[241 247 247],[246 251 252],[250 254 255]
[249 250 251],[249 250 252],[250 251 252],[249 250 251],[241 242 243],[233 234 235],[204 205 207],[160 161 162],[115 116 118],[110 111 113],[104 105 107],[105 106 108],[117 118 120],[128 129 131],[171 172 174],[217 218 219],[245 246 247],[236 237 238],[227 228 230],[233 234 235],[244 245 246],[251 252 254],[251 252 254],[252 253 254],[251 252 253],[249 250 251],[247 248 249],[248 249 250],[249 250 251],[250 251 252],[251 252 253],[251 252 254],[251 252 253],[250 251 252],[249 250 252],[249 250 251],[247 248 250],[247 248 250],[247 248 249],[247 248 249],[248 249 250],[249 250 251],[249 250 252],[250 251 252],[250 251 253],[249 250 251],[247 248 250],[248 249 250],[248 249 251],[249 250 251],[249 250 251],[250 251 251],[250 251 251],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 252],[250 251 251],[250 251 251],[249 250 251],[249 250 251],[248 249 249],[247 249 248],[247 249 247],[248 248 248],[249 249 247],[249 249 247],[248 250 247],[247 249 248],[246 247 247],[244 245 247],[243 246 247],[242 247 248],[243 249 249],[247 252 252],[250 255 255]
[253 254 255],[253 254 255],[254 255 255],[252 253 253],[239 240 241],[226 227 228],[195 196 197],[150 151 153],[105 107 108],[102 103 105],[ 98  99 100],[100 101 103],[112 113 115],[123 124 126],[166 167 169],[212 213 215],[241 242 243],[232 233 235],[223 224 226],[230 231 233],[242 243 245],[250 251 253],[250 251 253],[251 252 254],[249 250 252],[246 248 249],[244 245 247],[246 247 248],[246 248 249],[248 249 251],[249 250 252],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[246 248 249],[245 246 247],[245 246 247],[244 245 247],[244 245 247],[246 247 248],[246 248 249],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[252 253 254],[252 253 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 253],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[252 252 250],[251 253 250],[250 251 250],[248 249 249],[246 247 249],[245 248 249],[244 249 250],[245 251 251],[248 253 253],[251 255 255]
[252 254 254],[252 254 254],[253 254 254],[252 253 253],[243 244 244],[234 235 236],[203 205 205],[155 157 158],[108 109 110],[107 108 109],[106 107 108],[107 109 109],[112 113 114],[116 117 118],[159 160 161],[207 208 209],[238 240 240],[237 238 239],[235 236 237],[240 241 242],[246 248 248],[250 252 253],[250 252 253],[251 253 254],[250 252 252],[249 250 251],[247 249 249],[248 250 250],[249 250 251],[250 251 252],[250 252 252],[251 252 253],[250 252 252],[250 251 252],[249 251 251],[249 250 251],[248 249 250],[248 249 250],[247 249 249],[247 249 249],[248 250 250],[249 250 251],[249 251 251],[250 251 252],[250 252 252],[251 252 253],[251 253 254],[252 253 254],[252 253 254],[253 254 254],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 254 254],[253 254 254],[252 253 253],[251 253 252],[251 253 251],[252 252 251],[252 252 250],[252 253 251],[252 254 251],[251 252 252],[250 251 251],[249 250 252],[247 250 251],[246 251 251],[246 252 252],[248 253 253],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[247 248 248],[242 244 243],[212 214 213],[161 163 162],[110 112 111],[112 114 113],[114 116 115],[114 116 116],[111 113 112],[109 110 110],[152 153 153],[201 203 202],[236 238 237],[242 243 243],[247 248 249],[249 250 251],[250 252 252],[251 253 252],[251 253 252],[252 254 253],[252 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 253],[252 253 253],[252 254 253],[252 253 253],[251 253 253],[251 253 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 253],[251 253 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 253],[252 253 253],[251 252 254],[249 252 253],[247 252 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[249 251 250],[246 248 247],[216 218 217],[164 166 165],[112 114 113],[115 117 116],[118 120 119],[118 120 119],[112 114 113],[107 109 108],[150 152 151],[200 202 201],[235 237 236],[244 245 245],[252 253 253],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[248 250 249],[219 221 220],[167 169 168],[115 117 116],[117 119 118],[120 122 121],[120 122 121],[114 116 115],[109 111 110],[152 154 153],[201 203 202],[236 238 237],[244 246 245],[252 253 253],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[221 223 222],[169 171 170],[117 119 118],[119 121 120],[122 124 123],[121 123 122],[115 117 116],[110 112 111],[153 155 154],[202 204 203],[237 239 238],[244 246 245],[252 253 253],[253 254 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 252],[253 253 252],[253 253 251],[253 254 252],[254 255 253],[253 254 254],[253 254 254],[252 253 255],[250 253 254],[248 253 253],[248 253 253],[249 254 254],[251 255 255]
