[161 162 164],[154 155 157],[147 148 150],[137 138 140],[126 127 129],[117 118 120],[110 111 113],[103 104 106],[100 101 103],[ 97  98 100],[107 108 110],[122 123 125],[137 138 140],[150 151 153],[163 164 166],[170 171 173],[174 175 177],[178 179 181],[181 182 184],[184 185 187],[188 189 191],[193 194 196],[197 198 200],[196 197 199],[193 194 196],[189 190 192],[183 184 186],[177 178 180],[171 171 173],[164 164 165],[159 159 159],[156 156 156],[154 154 154],[151 151 151],[149 149 149],[146 146 146],[144 144 144],[142 142 142],[142 142 142],[142 142 142],[143 143 143],[145 145 145],[148 148 148],[151 151 151],[155 155 155],[158 158 158],[161 161 161],[163 163 163],[166 166 166],[169 169 169],[173 173 173],[168 168 168],[161 161 161],[155 155 155],[149 149 149],[143 143 143],[142 142 142],[142 142 142],[143 143 143],[146 146 146],[149 149 149],[151 151 151],[151 151 151],[150 150 150],[145 145 145],[139 139 139],[133 134 134],[127 128 128],[120 122 121],[126 127 128],[131 132 133],[133 135 137],[131 133 135],[127 131 132],[126 130 131],[125 129 130],[124 128 129],[125 129 130]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[138 139 141],[139 140 142],[138 139 141],[155 156 158],[178 179 181],[201 202 204],[222 223 225],[243 244 246],[251 252 254],[253 254 254],[254 255 255],[252 253 254],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[207 209 209],[161 162 164],[133 135 136],[131 134 135],[130 134 135],[129 133 134],[128 132 133],[129 133 134],[135 139 140]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[138 139 141],[137 138 140],[136 137 139],[153 154 156],[176 177 179],[199 200 202],[220 221 223],[241 242 244],[250 251 253],[253 254 254],[254 255 255],[252 253 254],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[206 208 208],[159 161 162],[131 133 134],[129 132 133],[127 131 132],[126 130 131],[125 129 130],[126 130 131],[133 137 138]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[137 138 140],[135 136 138],[133 134 136],[150 151 153],[173 174 176],[197 198 200],[218 219 221],[240 241 243],[249 250 251],[252 253 253],[254 255 255],[252 253 254],[251 252 253],[250 251 253],[249 250 252],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[251 252 254],[251 252 254],[252 252 254],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[205 207 207],[158 159 161],[129 131 132],[127 129 131],[124 128 129],[123 127 128],[122 126 127],[123 127 128],[131 135 136]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[136 137 139],[132 133 135],[128 129 131],[145 146 148],[168 169 171],[192 193 195],[214 215 217],[236 237 239],[247 248 249],[251 252 252],[254 255 255],[252 253 254],[251 252 253],[250 251 253],[249 250 252],[249 250 252],[251 252 253],[252 253 254],[253 254 255],[252 253 254],[252 253 254],[252 253 254],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[208 210 210],[163 165 166],[136 138 139],[133 135 137],[129 133 134],[127 131 132],[125 129 130],[125 129 130],[132 136 137]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[136 137 139],[129 130 132],[122 123 125],[139 140 142],[162 163 165],[187 188 190],[209 210 212],[232 233 235],[244 245 246],[249 250 251],[254 255 255],[252 253 254],[250 251 253],[249 250 252],[250 251 253],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[252 253 255],[252 253 255],[253 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[213 215 215],[173 174 176],[148 149 151],[143 145 147],[138 142 143],[134 138 139],[130 134 135],[129 133 134],[135 139 140]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[135 136 138],[126 127 129],[116 117 119],[133 134 136],[157 158 160],[182 183 185],[205 206 208],[229 230 232],[241 242 244],[248 249 250],[254 255 255],[252 253 254],[250 251 253],[249 250 252],[250 251 253],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[218 220 220],[183 184 185],[160 161 163],[154 156 158],[147 151 152],[141 145 146],[136 140 141],[134 138 139],[138 142 143]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[135 136 138],[124 125 127],[113 114 116],[130 131 133],[154 155 157],[179 180 182],[203 204 206],[227 228 230],[240 241 243],[247 248 250],[254 255 255],[252 253 254],[250 251 253],[249 250 252],[250 251 253],[250 251 253],[252 253 254],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[225 226 226],[197 198 199],[177 178 180],[169 171 173],[161 165 166],[152 156 157],[144 148 149],[139 143 144],[142 146 147]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[134 135 137],[122 123 125],[110 111 113],[126 127 129],[152 153 155],[177 178 180],[202 203 205],[226 227 229],[239 240 242],[246 247 249],[253 254 255],[252 253 254],[251 252 253],[250 251 253],[251 252 254],[251 252 254],[252 253 254],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 254],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[232 233 233],[211 212 213],[194 195 197],[184 187 188],[175 178 179],[163 167 168],[152 156 157],[145 149 150],[145 149 150]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[134 135 137],[122 123 125],[111 112 114],[127 128 130],[153 154 156],[178 179 181],[203 204 206],[227 228 230],[240 241 243],[247 248 249],[253 254 255],[252 253 254],[252 253 253],[251 252 253],[251 252 254],[251 252 254],[252 253 254],[253 254 255],[252 253 255],[251 252 254],[251 252 254],[251 252 253],[253 253 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[236 237 237],[219 220 222],[205 206 208],[193 196 197],[182 186 187],[169 173 174],[156 160 161],[146 150 151],[146 150 151]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[135 136 138],[124 125 127],[114 115 117],[130 131 133],[156 157 159],[181 182 184],[206 207 209],[230 231 233],[243 244 246],[248 249 250],[254 255 255],[253 254 255],[253 254 254],[252 253 254],[252 253 254],[251 252 254],[251 252 254],[252 253 254],[251 252 254],[250 251 253],[249 250 252],[250 251 252],[252 252 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[238 240 240],[224 225 226],[210 211 213],[197 200 201],[185 188 189],[170 174 175],[155 159 160],[145 149 150],[143 147 148]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[135 136 138],[126 127 129],[117 118 120],[134 135 137],[159 160 162],[184 185 187],[209 210 212],[233 234 236],[245 246 248],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[249 250 252],[247 248 250],[249 250 251],[251 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[240 242 242],[228 229 231],[215 217 219],[201 204 205],[187 191 192],[171 175 176],[155 159 160],[143 147 148],[141 145 146]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[136 137 139],[128 129 131],[121 122 124],[139 140 142],[164 165 167],[189 190 192],[213 214 216],[237 238 240],[248 249 251],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[250 251 253],[249 250 252],[247 248 250],[245 246 248],[248 249 250],[251 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[238 240 240],[224 225 227],[210 212 214],[196 199 200],[182 186 187],[166 170 171],[149 153 154],[137 141 142],[136 140 141]
[251 252 253],[248 249 250],[228 229 231],[186 187 189],[144 145 147],[139 140 142],[138 139 141],[137 138 140],[131 132 134],[126 127 129],[143 144 146],[168 169 171],[193 194 196],[218 219 221],[242 243 245],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[250 251 253],[249 250 252],[248 249 251],[246 247 249],[244 245 247],[247 248 249],[250 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 254 253],[252 254 253],[236 238 238],[220 221 223],[205 207 208],[191 193 195],[176 180 181],[160 164 165],[143 147 148],[131 135 136],[130 134 135]
