[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[226 226 226],[218 218 218],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[254 253 252],[254 254 252],[254 253 251],[250 249 246],[246 245 241],[248 247 244],[252 251 250],[255 254 255],[255 254 255],[254 255 255],[253 254 255],[251 252 254],[249 250 254],[250 252 254],[251 254 255],[244 248 249],[230 234 238],[215 220 226],[176 182 188],[136 143 149],[111 118 124],[106 113 119],[100 107 113],[134 142 147],[174 182 186],[208 216 218],[227 232 234],[246 249 251],[249 252 254],[247 251 252],[246 250 251]
[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[241 241 241],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[229 230 230],[234 234 234],[252 252 252],[235 235 235],[176 176 176],[160 161 161],[229 230 230],[229 230 230],[229 230 230],[240 240 240],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[254 253 252],[254 254 252],[254 253 251],[250 249 246],[246 245 241],[248 247 244],[252 251 250],[255 254 255],[255 254 255],[254 255 255],[253 254 255],[251 252 254],[249 250 254],[250 252 254],[251 254 255],[244 248 249],[230 234 238],[215 220 226],[176 182 188],[136 143 149],[111 118 124],[109 116 122],[105 112 118],[139 147 152],[179 187 191],[213 220 223],[230 235 237],[247 250 251],[250 254 254],[249 253 254],[248 252 253]
[250 251 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 254 254],[253 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[193 193 193],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[132 133 133],[154 155 155],[249 249 249],[162 163 163],[129 130 130],[129 130 130],[132 133 133],[132 133 133],[132 133 133],[184 185 185],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[253 253 251],[254 253 252],[254 254 252],[254 253 251],[250 249 246],[246 245 241],[248 247 244],[252 251 250],[255 254 255],[255 254 255],[254 255 255],[253 254 255],[251 252 254],[248 249 253],[250 252 254],[251 254 255],[244 248 249],[230 234 238],[215 220 226],[176 182 188],[137 144 150],[112 119 125],[110 117 123],[107 114 120],[139 147 152],[178 186 190],[210 217 220],[229 234 236],[247 250 251],[251 255 255],[250 253 254],[249 253 254]
[250 251 252],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 253 254],[252 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[185 186 186],[144 144 144],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[134 135 135],[158 159 159],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[179 180 180],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 252],[254 254 252],[254 254 252],[254 254 252],[254 253 251],[250 249 247],[247 246 242],[249 248 245],[252 251 250],[255 254 255],[255 254 255],[254 255 255],[252 253 254],[249 250 253],[246 247 251],[248 251 253],[251 254 255],[244 248 249],[230 234 238],[215 220 226],[177 183 189],[139 146 152],[114 121 127],[107 114 120],[100 107 113],[126 134 139],[159 167 171],[190 197 200],[218 223 225],[245 249 249],[250 254 254],[248 251 252],[245 249 250]
[250 251 251],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 252 254],[251 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[241 241 241],[190 190 190],[144 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[185 185 185],[235 235 235],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[255 255 253],[255 254 253],[254 253 252],[251 250 248],[249 248 244],[250 249 247],[253 252 251],[255 254 255],[255 254 255],[254 255 255],[251 252 253],[247 248 251],[244 245 249],[246 249 251],[250 253 254],[244 248 249],[230 234 238],[215 220 226],[179 185 191],[142 148 154],[116 123 129],[104 111 117],[ 92  99 105],[113 121 126],[139 147 151],[170 177 180],[206 211 213],[243 247 247],[249 252 252],[245 248 249],[241 245 246]
[250 251 251],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 252 254],[251 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[237 237 237],[200 200 200],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[193 193 193],[233 233 233],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[255 255 253],[255 254 253],[254 253 252],[251 250 248],[249 248 244],[250 249 247],[253 252 251],[255 254 255],[255 254 255],[254 255 255],[251 252 253],[247 248 251],[243 244 248],[246 249 251],[250 253 254],[244 248 249],[230 234 238],[215 220 226],[179 185 191],[143 149 155],[116 123 129],[103 110 116],[ 91  98 104],[109 117 122],[134 142 146],[163 170 173],[203 208 210],[242 246 246],[249 252 252],[244 247 248],[240 244 245]
[250 251 251],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 252 254],[251 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[205 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[139 140 140],[139 140 140],[139 140 140],[138 139 139],[137 138 138],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[191 191 191],[243 243 243],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[255 255 253],[255 254 253],[254 253 252],[251 250 248],[249 248 244],[250 249 247],[253 252 251],[255 254 255],[255 254 255],[254 255 255],[251 252 253],[247 248 251],[243 244 248],[246 249 251],[250 253 254],[244 248 249],[230 234 238],[215 220 226],[179 185 191],[143 149 155],[116 123 129],[104 111 117],[ 91  98 104],[110 117 122],[134 141 145],[163 170 173],[202 207 209],[242 245 246],[249 252 252],[244 248 249],[241 245 246]
[250 251 251],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 252 254],[251 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[205 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 149 149],[231 231 231],[235 235 235],[235 235 235],[233 233 233],[222 222 222],[141 142 142],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[180 181 181],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[255 255 253],[255 254 253],[254 253 252],[251 250 248],[249 248 244],[250 249 247],[253 252 251],[255 254 255],[255 254 255],[254 255 255],[251 252 253],[247 248 251],[243 244 248],[246 249 251],[250 253 254],[244 248 249],[230 234 238],[215 220 226],[179 185 191],[143 149 155],[116 123 129],[104 111 117],[ 92  99 105],[110 117 122],[134 141 145],[162 169 172],[202 207 209],[242 245 246],[249 252 252],[244 248 249],[241 245 246]
[250 251 251],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 252 254],[251 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[235 235 235],[208 208 208],[208 208 208],[150 151 151],[128 129 129],[128 129 129],[133 134 134],[196 196 196],[208 208 208],[208 208 208],[216 216 216],[250 250 250],[251 251 251],[251 251 251],[249 249 249],[243 243 243],[211 211 211],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 143 143],[181 181 181],[244 244 244],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[255 255 253],[255 254 253],[254 253 252],[251 250 248],[249 248 244],[250 249 247],[253 252 251],[255 254 255],[255 254 255],[254 255 255],[251 252 253],[247 248 251],[243 244 248],[246 249 251],[250 253 254],[244 248 249],[230 234 238],[215 220 226],[179 185 191],[143 149 155],[116 123 129],[104 111 117],[ 93 100 106],[110 117 122],[134 141 145],[161 169 171],[202 207 209],[242 245 246],[249 252 252],[245 249 250],[242 246 247]
[250 251 251],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 252 254],[251 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[162 163 163],[128 129 129],[143 144 144],[185 186 186],[240 240 240],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[247 247 247],[247 247 247],[203 204 204],[157 158 158],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[190 190 190],[245 245 245],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[255 255 253],[255 254 253],[254 253 252],[251 250 248],[249 248 244],[250 249 247],[253 252 251],[255 254 255],[255 254 255],[254 255 255],[251 252 253],[247 248 251],[243 244 248],[246 249 251],[250 253 254],[244 248 249],[230 234 238],[215 220 226],[179 185 191],[143 149 155],[116 123 129],[105 112 118],[ 94 101 107],[111 118 123],[133 140 144],[160 168 170],[201 206 208],[242 245 245],[250 253 253],[247 250 251],[244 248 249]
[250 251 251],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 252 254],[251 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[241 241 241],[224 225 225],[224 225 225],[155 156 156],[128 129 129],[162 163 163],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[247 247 247],[247 247 247],[248 248 248],[195 196 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 170 170],[248 248 248],[228 228 228],[244 244 244],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[255 255 253],[255 254 253],[254 253 252],[251 250 248],[249 248 244],[250 249 247],[253 252 251],[255 254 255],[255 254 255],[254 255 255],[251 252 253],[247 248 251],[243 244 248],[246 249 251],[250 253 254],[244 248 249],[230 234 238],[215 220 226],[179 185 191],[143 149 155],[116 123 129],[105 112 118],[ 95 102 108],[111 118 123],[133 140 144],[159 167 169],[200 205 208],[241 245 245],[250 253 253],[247 250 251],[245 249 250]
[250 251 252],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 252 254],[251 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[205 206 206],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[162 163 163],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[247 247 247],[247 247 247],[248 248 248],[195 196 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 170 170],[236 236 236],[141 142 142],[213 213 213],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[255 255 253],[255 254 253],[254 253 252],[251 250 248],[249 248 244],[250 249 247],[253 252 251],[255 254 255],[255 254 255],[254 255 255],[251 252 253],[247 248 251],[243 244 248],[246 249 251],[250 253 254],[244 248 249],[230 234 238],[215 220 226],[179 185 191],[143 149 155],[117 124 130],[106 113 119],[ 96 103 109],[112 119 124],[132 139 143],[158 166 168],[199 204 207],[240 244 245],[249 252 254],[248 251 252],[246 250 251]
[250 251 252],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 252 254],[251 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[205 205 205],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[162 163 163],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[247 247 247],[247 247 247],[248 248 248],[195 196 196],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[152 153 153],[130 131 131],[213 213 213],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[255 255 253],[255 254 253],[254 253 252],[251 250 248],[249 248 244],[250 249 247],[253 252 251],[255 254 255],[255 254 255],[254 255 255],[251 252 253],[247 248 251],[243 244 248],[246 249 251],[250 253 254],[244 248 249],[230 234 238],[215 220 226],[179 185 191],[143 149 155],[117 124 130],[107 114 120],[ 97 104 110],[112 119 124],[131 139 142],[156 164 167],[198 203 206],[239 243 245],[249 252 254],[248 252 253],[247 251 252]
[250 251 252],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 252 254],[251 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[230 230 230],[185 186 186],[132 133 133],[128 129 129],[128 129 129],[143 144 144],[187 187 187],[240 240 240],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[247 247 247],[247 247 247],[204 205 205],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[213 213 213],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[255 255 253],[255 254 253],[254 253 252],[251 250 248],[249 248 244],[250 249 247],[253 252 251],[255 254 255],[255 254 255],[254 255 255],[251 252 253],[247 248 251],[243 244 248],[246 249 251],[250 253 254],[244 248 249],[230 234 238],[215 220 226],[179 185 191],[143 149 155],[117 124 130],[108 115 121],[ 98 105 111],[112 119 124],[131 138 142],[155 163 166],[196 202 205],[238 241 245],[248 252 254],[248 252 254],[249 253 253]
[251 252 252],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[251 252 254],[251 252 253],[251 251 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[232 232 232],[135 136 136],[128 129 129],[128 129 129],[140 140 140],[174 175 175],[238 239 239],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[243 243 243],[212 212 212],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[213 213 213],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 253],[255 255 253],[255 255 253],[255 254 253],[254 253 252],[251 250 248],[249 248 244],[250 249 247],[253 252 251],[255 254 255],[255 254 255],[254 255 255],[251 252 253],[247 248 251],[243 244 248],[246 249 251],[250 253 254],[244 248 249],[230 234 238],[215 220 226],[179 185 191],[143 149 155],[117 124 130],[109 116 122],[ 99 106 112],[113 120 125],[130 137 141],[154 162 165],[195 201 204],[237 240 244],[247 251 254],[249 253 255],[250 254 254]
