[139 141 140],[128 130 129],[121 123 122],[116 118 117],[118 120 119],[120 122 121],[132 134 133],[150 152 151],[169 171 170],[200 201 201],[231 233 232],[243 244 244],[235 237 236],[228 230 229],[227 229 228],[226 228 227],[226 228 227],[226 228 227],[227 229 228],[230 232 231],[232 234 233],[235 237 236],[239 241 240],[243 245 244],[244 246 245],[245 247 246],[246 248 247],[243 245 244],[242 244 243],[239 241 240],[236 238 237],[232 234 233],[222 224 223],[211 213 212],[207 209 208],[208 210 209],[209 211 210],[211 213 212],[213 215 214],[215 217 216],[218 220 219],[221 223 222],[223 225 224],[226 228 227],[229 231 230],[233 235 234],[235 237 236],[237 239 238],[239 241 240],[241 243 242],[242 244 243],[243 245 244],[242 244 243],[241 243 242],[240 242 241],[241 243 242],[242 244 243],[243 245 244],[244 246 245],[245 246 246],[245 246 246],[245 246 246],[245 246 246],[245 246 246],[244 245 245],[242 243 243],[240 241 241],[237 239 238],[234 236 235],[232 234 233],[230 232 231],[228 230 229],[222 224 223],[201 203 202],[181 183 182],[159 161 160],[135 137 136],[113 115 114]
[141 143 142],[131 133 132],[126 128 127],[121 123 122],[121 123 122],[121 123 122],[129 131 130],[142 144 143],[156 158 157],[183 185 184],[211 213 212],[225 227 226],[229 231 230],[233 235 234],[230 232 231],[228 229 229],[224 226 225],[221 222 222],[217 219 218],[214 216 215],[212 214 213],[210 212 211],[212 214 213],[213 215 214],[214 216 215],[215 217 216],[216 218 217],[216 218 217],[216 218 217],[216 217 217],[214 216 215],[213 215 214],[213 215 214],[212 214 213],[212 214 213],[212 214 213],[212 214 213],[212 214 213],[213 215 214],[213 215 214],[213 215 214],[213 215 214],[214 216 215],[214 216 215],[214 216 215],[215 217 216],[215 217 216],[216 218 217],[216 218 217],[216 218 217],[216 218 217],[216 218 217],[215 217 216],[214 216 215],[213 215 214],[215 217 216],[218 220 219],[220 222 221],[222 224 223],[225 227 226],[227 229 228],[229 230 230],[230 232 231],[231 232 232],[232 233 233],[232 233 233],[232 234 233],[232 234 233],[231 233 232],[231 232 232],[230 232 231],[230 232 231],[225 227 226],[197 199 198],[168 170 169],[145 147 146],[125 127 126],[106 108 107]
[144 146 145],[132 134 133],[125 127 126],[118 120 119],[120 122 121],[120 122 121],[132 134 133],[149 151 150],[168 170 169],[199 201 200],[230 232 231],[245 247 246],[247 248 248],[248 249 249],[247 249 248],[247 248 248],[246 247 247],[244 245 245],[242 244 243],[241 243 242],[239 241 240],[238 240 239],[239 241 240],[241 243 242],[242 243 243],[243 245 244],[244 245 245],[244 245 245],[244 245 245],[243 244 244],[241 243 242],[240 242 241],[236 238 237],[232 234 233],[231 233 232],[232 234 233],[232 234 233],[232 234 233],[233 235 234],[233 235 234],[234 236 235],[234 236 235],[235 237 236],[235 237 236],[236 238 237],[237 239 238],[238 240 239],[238 240 239],[238 240 239],[239 241 240],[239 241 240],[239 241 240],[238 240 239],[237 239 238],[236 238 237],[238 240 239],[240 242 241],[243 245 244],[244 246 245],[246 247 247],[247 248 248],[247 248 248],[247 249 248],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[248 249 249],[247 249 248],[247 249 248],[242 244 243],[211 213 212],[180 181 181],[153 155 154],[129 131 130],[107 109 108]
[144 146 145],[130 132 131],[122 124 123],[115 117 116],[117 119 118],[118 120 119],[132 134 133],[151 153 152],[172 174 173],[205 207 206],[237 239 238],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[251 252 252],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[249 251 250],[251 253 252],[253 254 254],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[250 252 251],[246 248 247],[243 245 244],[242 244 243],[243 244 244],[243 244 244],[243 245 244],[244 246 245],[244 246 245],[245 247 246],[245 247 246],[245 247 246],[245 247 246],[246 248 247],[246 248 247],[247 249 248],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[248 250 249],[247 249 248],[246 248 247],[245 247 246],[247 249 248],[248 250 249],[250 252 251],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[252 253 253],[252 253 253],[251 252 252],[246 247 247],[216 218 217],[185 187 186],[158 160 159],[131 133 132],[106 108 107]
[141 143 142],[128 130 129],[119 121 120],[112 114 113],[114 116 115],[116 118 117],[129 131 130],[149 151 150],[171 173 172],[204 206 205],[238 239 239],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[251 252 252],[250 251 251],[248 250 249],[246 248 247],[245 247 246],[245 247 246],[245 247 246],[248 250 249],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[250 252 251],[249 251 250],[249 251 250],[248 250 249],[248 249 249],[248 250 249],[248 250 249],[249 250 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[248 250 249],[246 248 247],[244 246 245],[246 248 247],[247 249 248],[249 251 250],[251 253 252],[253 254 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[253 254 254],[251 253 252],[250 252 251],[249 251 250],[248 249 249],[246 248 247],[241 243 242],[215 217 216],[188 189 189],[160 162 161],[132 134 133],[105 107 106]
[140 142 141],[126 128 127],[116 118 117],[109 111 110],[111 113 112],[113 115 114],[127 129 128],[149 151 150],[171 173 172],[204 206 205],[238 239 239],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[249 251 250],[247 249 248],[245 247 246],[242 244 243],[242 244 243],[243 245 244],[244 246 245],[247 249 248],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[250 252 251],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[246 248 247],[244 246 245],[245 247 246],[246 248 247],[248 250 249],[250 252 251],[252 254 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 254 253],[250 252 251],[248 250 249],[246 248 247],[244 246 245],[242 244 243],[237 239 238],[214 216 215],[190 192 191],[163 165 164],[132 134 133],[104 106 105]
[148 150 149],[134 136 135],[123 125 124],[114 116 115],[113 115 114],[113 115 114],[131 133 132],[158 160 159],[186 188 187],[211 213 212],[236 238 237],[249 250 250],[251 253 252],[253 255 254],[252 253 253],[250 252 251],[249 251 250],[248 250 249],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[249 251 250],[250 252 251],[251 253 252],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[252 254 253],[251 253 252],[250 252 251],[251 253 252],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 254 253],[252 253 252],[252 253 252],[252 253 252],[251 252 252],[251 252 252],[251 252 252],[251 252 251],[250 251 251],[249 250 249],[248 249 248],[248 249 249],[249 250 249],[250 251 251],[251 252 252],[252 254 253],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 254 253],[251 252 252],[250 251 251],[249 250 249],[248 249 248],[247 248 247],[241 242 242],[213 214 213],[184 185 185],[156 157 156],[125 127 126],[98 99 99]
[156 158 157],[143 145 144],[129 131 130],[118 120 119],[116 118 117],[114 116 115],[134 136 135],[168 170 169],[201 203 202],[218 220 219],[235 237 236],[244 246 245],[248 250 249],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 252],[252 252 252],[252 252 252],[251 252 251],[251 252 252],[252 252 252],[252 252 252],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[252 252 252],[252 252 252],[251 252 251],[251 251 251],[245 245 245],[212 212 212],[179 179 179],[148 149 149],[119 119 119],[93 93 93]
[160 162 161],[147 149 148],[132 134 133],[120 122 121],[117 119 118],[114 116 115],[136 138 137],[173 175 174],[208 210 209],[221 223 222],[234 236 235],[243 245 244],[247 249 248],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[211 211 211],[176 176 176],[145 145 145],[116 116 116],[90 90 90]
[161 163 162],[148 150 149],[133 135 134],[120 122 121],[117 119 118],[113 115 114],[136 138 137],[173 175 174],[209 211 210],[222 224 223],[235 237 236],[244 246 245],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[211 211 211],[175 175 175],[144 144 144],[115 115 115],[89 89 89]
[162 164 163],[148 150 149],[133 135 134],[120 122 121],[117 119 118],[113 115 114],[136 138 137],[173 175 174],[209 211 210],[223 225 224],[236 238 237],[245 247 246],[248 250 249],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[211 211 211],[175 175 175],[144 144 144],[115 115 115],[89 89 89]
[163 165 164],[149 151 150],[134 136 135],[120 122 121],[117 119 118],[113 115 114],[136 138 137],[173 175 174],[210 212 211],[224 226 225],[237 239 238],[246 248 247],[249 251 250],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[211 211 211],[174 174 174],[143 143 143],[115 115 115],[89 89 89]
[165 167 166],[150 152 151],[135 137 136],[121 123 122],[117 119 118],[113 115 114],[136 138 137],[174 176 175],[211 213 212],[225 227 226],[239 241 240],[247 249 248],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[210 210 210],[173 173 173],[142 142 142],[114 114 114],[88 88 88]
[167 169 168],[152 154 153],[135 137 136],[121 123 122],[117 119 118],[113 115 114],[136 138 137],[174 176 175],[211 213 212],[227 229 228],[241 243 242],[249 251 250],[250 252 251],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[247 247 247],[210 210 210],[173 173 173],[142 142 142],[114 114 114],[88 88 88]
