[153 155 154],[122 124 123],[111 113 112],[127 129 128],[142 144 143],[180 182 181],[222 223 223],[250 252 251],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[236 238 237],[195 196 196],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[178 179 179],[178 179 179],[178 179 179],[178 179 179],[178 179 179],[178 179 179],[178 179 179],[142 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[212 212 212],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[239 240 240],[203 205 204],[167 169 168],[145 147 146],[125 127 126],[110 112 111],[108 110 109]
[162 164 163],[130 132 131],[117 119 118],[132 134 133],[146 148 147],[183 185 184],[225 226 226],[252 254 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[239 241 240],[198 199 199],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[136 137 137],[151 152 152],[151 152 152],[151 152 152],[198 199 199],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[137 138 138],[170 171 171],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[239 240 240],[203 205 204],[167 169 168],[145 147 146],[126 128 127],[111 113 112],[109 111 110]
[167 169 168],[135 137 136],[123 125 124],[137 139 138],[150 152 151],[186 188 187],[226 227 227],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[188 190 189],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[169 170 170],[248 248 248],[248 248 248],[248 248 248],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[177 178 178],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[254 255 255],[239 240 240],[204 206 205],[170 172 171],[147 149 148],[126 128 127],[110 112 111],[109 111 110]
[158 160 159],[133 135 134],[125 127 126],[140 142 141],[155 157 156],[186 188 187],[221 222 222],[245 246 246],[248 249 249],[251 253 252],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[186 187 187],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 149 149],[220 221 221],[220 221 221],[220 221 221],[231 231 231],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[163 164 164],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 179],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 254 254],[253 254 254],[240 241 241],[209 211 210],[179 181 180],[152 154 153],[126 128 127],[108 110 109],[109 111 110]
[149 151 150],[131 133 132],[128 130 129],[144 146 145],[160 162 161],[187 189 188],[215 217 216],[237 239 238],[243 245 244],[249 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[202 204 203],[155 156 156],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 158 157],[206 207 207],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[242 242 242],[191 191 191],[145 145 145],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 179],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[241 243 242],[215 217 216],[189 191 190],[158 160 159],[127 129 128],[106 108 107],[110 112 111]
[145 147 146],[129 131 130],[128 130 129],[145 147 146],[162 164 163],[189 191 190],[217 219 218],[238 240 239],[244 246 245],[249 251 250],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[158 160 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[153 154 154],[203 205 204],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[233 233 233],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[178 179 179],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[241 243 242],[216 218 217],[192 194 193],[160 162 161],[127 129 128],[105 107 106],[110 112 111]
[142 144 143],[127 129 128],[126 128 127],[144 146 145],[163 165 164],[191 193 192],[221 223 222],[242 244 243],[246 248 247],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[158 160 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[209 210 210],[251 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[233 233 233],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[185 186 186],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[241 243 242],[216 218 217],[192 194 193],[160 162 161],[127 129 128],[105 107 106],[110 112 111]
[140 142 141],[125 127 126],[125 127 126],[144 146 145],[164 166 165],[193 195 194],[224 226 225],[246 248 247],[248 250 249],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[158 160 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[209 210 210],[251 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[233 233 233],[136 137 137],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[196 196 196],[243 243 243],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[241 243 242],[216 218 217],[192 194 193],[160 162 161],[127 129 128],[105 107 106],[110 112 111]
[139 141 140],[124 126 125],[124 126 125],[144 146 145],[164 166 165],[195 196 196],[227 229 228],[250 251 251],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[158 160 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[209 210 210],[251 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[186 187 187],[171 172 172],[171 172 172],[164 165 165],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[133 134 134],[196 197 197],[236 236 236],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[241 243 242],[216 218 217],[192 194 193],[160 162 161],[127 129 128],[105 107 106],[110 112 111]
[138 140 139],[123 125 124],[123 125 124],[144 146 145],[164 166 165],[196 198 197],[230 231 231],[253 254 254],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[158 160 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[174 175 175],[221 223 222],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[248 248 248],[151 152 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[143 144 144],[186 186 186],[242 242 242],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[241 243 242],[216 218 217],[192 194 193],[160 162 161],[127 129 128],[105 107 106],[110 112 111]
[140 142 141],[123 125 124],[123 125 124],[143 145 144],[163 165 164],[196 198 197],[231 232 232],[254 255 255],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[158 160 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[170 172 171],[231 231 231],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[239 239 239],[225 225 225],[223 223 223],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[181 182 182],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[241 243 242],[216 218 217],[192 194 193],[160 162 161],[127 129 128],[105 107 106],[110 112 111]
[142 144 143],[124 126 125],[122 124 123],[142 144 143],[162 164 163],[195 197 196],[230 231 231],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[158 160 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[156 156 156],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[194 195 195],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[190 190 190],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[241 243 242],[216 218 217],[192 194 193],[160 162 161],[127 129 128],[105 107 106],[110 112 111]
[145 147 146],[125 127 126],[122 124 123],[141 143 142],[161 163 162],[194 196 195],[229 231 230],[253 255 254],[252 254 253],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[158 160 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[186 186 186],[143 143 143],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[197 197 197],[238 238 238],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[241 243 242],[216 218 217],[192 194 193],[160 162 161],[127 129 128],[105 107 106],[110 112 111]
[150 152 151],[128 130 129],[123 125 124],[140 142 141],[158 160 159],[190 192 191],[225 227 226],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[210 211 211],[160 161 161],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[243 243 243],[190 190 190],[145 146 146],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[139 140 140],[192 193 193],[236 236 236],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[241 243 242],[216 218 217],[192 194 193],[160 162 161],[127 129 128],[105 107 106],[110 112 111]
[155 157 156],[131 133 132],[124 126 125],[139 141 140],[155 157 156],[187 189 188],[222 224 223],[247 249 248],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[208 209 209],[156 157 157],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[236 237 237],[140 141 141],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[147 148 148],[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 253 253],[251 253 252],[241 243 242],[216 218 217],[192 194 193],[160 162 161],[127 129 128],[105 107 106],[110 112 111]
