[108 109 111],[120 121 123],[136 137 139],[155 156 158],[184 185 187],[213 214 216],[230 231 233],[243 244 244],[252 253 254],[248 249 250],[244 245 246],[245 246 247],[249 250 251],[253 254 254],[253 254 254],[253 254 254],[249 250 250],[240 241 242],[231 232 234],[237 238 240],[244 245 247],[249 250 252],[248 249 251],[247 248 250],[246 247 249],[246 247 249],[245 246 248],[245 246 248],[244 245 247],[244 245 247],[244 245 247],[244 245 247],[245 246 248],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[251 252 253],[252 253 254],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[251 252 252],[250 252 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[250 252 251],[251 253 252],[251 253 252],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[247 249 248],[242 244 243],[231 233 232],[207 209 208],[182 184 183],[160 162 161],[137 139 138],[119 121 120],[121 123 122],[122 124 123],[142 144 143],[169 171 170],[197 199 198]
[119 120 122],[119 120 122],[119 120 122],[123 124 126],[142 143 145],[161 162 164],[175 176 178],[187 188 190],[197 198 200],[189 190 192],[180 181 183],[177 178 180],[178 179 181],[179 180 182],[188 189 191],[196 197 199],[200 201 202],[197 198 199],[194 195 196],[188 189 191],[183 184 185],[179 180 181],[178 179 181],[177 178 179],[176 177 178],[174 175 177],[173 174 175],[171 172 174],[169 170 172],[167 168 170],[166 167 169],[165 166 168],[165 166 168],[164 165 167],[164 165 167],[164 165 167],[164 165 167],[164 165 167],[165 166 168],[164 165 167],[162 163 164],[160 162 161],[162 163 163],[163 165 164],[165 167 166],[167 169 168],[169 171 170],[171 173 172],[173 175 174],[174 176 175],[176 177 177],[177 179 178],[177 179 178],[177 179 178],[177 179 178],[176 178 177],[176 177 177],[175 177 176],[174 176 175],[174 175 175],[176 178 177],[179 181 180],[182 184 183],[186 188 187],[191 193 192],[189 191 190],[187 189 188],[180 182 181],[166 168 167],[151 153 152],[136 138 137],[120 122 121],[108 110 109],[109 111 110],[111 113 112],[125 127 126],[145 147 146],[165 167 166]
[124 125 127],[124 125 127],[124 125 127],[129 130 132],[151 152 154],[173 174 176],[191 192 194],[208 209 211],[221 222 224],[215 216 218],[209 210 212],[207 208 210],[209 210 212],[210 211 213],[219 220 221],[227 228 229],[232 233 233],[231 232 232],[229 230 231],[227 228 229],[225 226 226],[223 224 225],[223 224 224],[222 223 224],[222 223 223],[221 222 223],[221 222 222],[219 220 221],[217 218 220],[215 216 218],[215 216 218],[214 215 217],[214 215 217],[213 214 216],[213 214 216],[214 215 217],[214 215 217],[214 215 217],[214 215 217],[215 216 218],[215 216 217],[216 217 217],[216 217 217],[217 218 218],[217 219 218],[218 220 219],[219 220 220],[220 221 221],[221 222 222],[221 223 222],[222 223 223],[222 224 223],[222 224 223],[222 224 223],[222 224 223],[222 223 223],[222 223 223],[222 223 223],[221 223 222],[221 222 222],[214 216 215],[208 210 209],[207 209 208],[211 213 212],[216 218 217],[212 214 213],[209 211 210],[200 202 201],[182 184 183],[163 165 164],[145 147 146],[126 128 127],[112 114 113],[114 116 115],[116 118 117],[134 136 135],[158 160 159],[183 185 184]
[129 130 132],[128 129 131],[129 130 132],[135 136 138],[160 161 163],[184 185 187],[204 205 207],[224 225 227],[239 240 242],[235 236 238],[232 233 235],[231 232 234],[233 234 236],[235 236 237],[243 244 244],[250 251 251],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[250 251 253],[249 250 252],[249 250 252],[248 249 251],[249 250 251],[248 249 251],[248 249 251],[249 250 251],[249 250 251],[249 250 251],[250 251 252],[250 251 253],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[252 253 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[242 244 243],[232 234 233],[228 229 229],[232 234 233],[236 238 237],[232 233 233],[227 229 228],[217 219 218],[195 197 196],[174 176 175],[153 155 154],[132 134 133],[116 118 117],[118 120 119],[121 123 122],[141 143 142],[170 172 171],[197 199 198]
[131 132 134],[130 131 133],[132 133 135],[139 140 142],[165 166 168],[191 192 194],[212 213 214],[231 232 233],[246 247 248],[244 245 246],[242 243 244],[241 242 243],[242 243 244],[243 244 245],[248 249 249],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[250 251 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[252 253 254],[251 252 253],[250 251 251],[248 250 249],[248 249 249],[248 249 249],[247 249 248],[247 248 248],[246 248 247],[246 247 247],[246 247 247],[245 247 246],[245 247 246],[246 247 247],[246 248 247],[246 248 247],[247 248 248],[248 249 249],[248 250 249],[249 250 250],[249 251 250],[250 251 251],[245 247 246],[241 243 242],[239 241 240],[242 243 243],[244 246 245],[240 242 241],[236 238 237],[226 228 227],[203 205 204],[181 183 182],[159 161 160],[137 139 138],[121 123 122],[123 125 124],[126 128 127],[146 148 147],[175 177 176],[202 204 203]
[133 134 136],[132 133 135],[134 135 137],[142 143 145],[170 171 173],[197 198 200],[219 220 221],[237 238 238],[252 253 253],[252 253 253],[251 252 253],[251 252 253],[252 253 253],[252 253 253],[253 254 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[253 254 254],[253 254 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 253],[248 249 250],[244 246 245],[243 245 244],[243 245 244],[242 244 243],[241 243 242],[241 242 242],[240 242 241],[240 242 241],[239 241 240],[239 241 240],[240 242 241],[241 242 242],[241 242 242],[241 243 242],[243 245 244],[244 246 245],[245 247 246],[246 248 247],[247 249 248],[248 250 249],[250 252 251],[251 252 252],[251 253 252],[252 253 253],[249 250 250],[245 247 246],[235 237 236],[211 213 212],[188 190 189],[165 167 166],[143 145 144],[126 128 127],[128 130 129],[130 132 131],[151 153 152],[180 182 181],[207 209 208]
[133 134 136],[132 133 135],[134 135 137],[142 143 145],[171 172 174],[199 200 202],[221 222 223],[239 240 240],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[251 252 252],[252 253 254],[253 254 254],[253 254 255],[252 253 254],[251 252 253],[252 253 254],[253 254 254],[253 254 255],[253 254 254],[253 254 254],[252 253 254],[252 253 254],[252 253 254],[252 253 254],[251 252 253],[251 252 253],[251 252 254],[251 252 254],[252 253 254],[253 254 254],[253 254 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[250 251 251],[246 248 247],[245 247 246],[245 247 246],[245 246 246],[244 246 245],[243 245 244],[243 244 244],[243 244 244],[242 244 243],[242 244 243],[243 244 244],[243 245 244],[243 245 244],[244 246 245],[245 247 246],[246 248 247],[246 248 247],[247 249 248],[247 249 248],[250 252 251],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[246 248 247],[236 238 237],[212 214 213],[190 192 191],[167 169 168],[145 147 146],[128 130 129],[130 132 131],[132 134 133],[151 153 152],[178 180 179],[205 207 206]
[132 133 135],[132 133 135],[134 135 137],[142 143 145],[170 171 173],[199 200 202],[221 222 223],[239 240 240],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[249 250 251],[247 248 249],[249 250 252],[251 252 254],[252 253 254],[250 251 252],[248 249 250],[249 250 252],[251 252 253],[252 253 254],[251 252 254],[251 252 253],[250 251 252],[250 251 252],[249 250 252],[249 250 252],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[250 251 252],[251 252 253],[251 252 254],[252 253 254],[253 254 255],[253 254 255],[254 255 255],[253 254 254],[252 253 253],[250 252 251],[250 251 251],[250 251 251],[250 251 251],[250 251 251],[249 251 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 250 250],[249 251 250],[249 251 250],[250 251 251],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[249 251 250],[251 253 252],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[250 251 251],[244 246 245],[234 236 235],[211 213 212],[189 191 190],[168 170 169],[146 148 147],[130 132 131],[131 133 132],[132 134 133],[150 152 151],[175 177 176],[200 202 201]
[130 131 133],[130 131 133],[132 133 135],[140 141 143],[170 171 173],[200 201 203],[222 223 224],[240 241 241],[254 255 255],[253 254 254],[253 254 254],[250 251 252],[247 248 249],[244 245 247],[247 248 250],[250 251 253],[251 252 254],[248 249 251],[246 247 249],[248 248 250],[249 250 252],[251 252 254],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[247 248 250],[247 248 250],[247 247 249],[247 247 249],[247 248 250],[247 248 250],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[252 254 253],[253 255 254],[254 255 255],[254 255 255],[254 255 255],[249 250 250],[244 246 245],[233 235 234],[210 212 211],[188 190 189],[168 170 169],[149 151 150],[134 135 134],[133 135 134],[133 135 134],[149 151 150],[172 174 173],[197 199 198]
[126 126 128],[125 126 127],[127 128 129],[137 137 138],[172 173 174],[208 209 210],[229 229 230],[243 243 243],[254 254 254],[250 251 251],[248 248 248],[246 247 247],[247 248 249],[249 249 250],[250 250 251],[250 251 252],[251 251 252],[250 250 251],[250 250 251],[250 251 252],[251 252 253],[252 252 254],[251 252 253],[251 251 252],[250 251 252],[250 251 252],[250 250 251],[250 250 251],[249 250 251],[249 250 251],[250 250 251],[250 250 251],[250 251 252],[251 251 252],[251 252 253],[252 252 254],[253 254 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[252 254 253],[252 254 253],[252 253 252],[252 253 252],[253 254 253],[254 255 254],[254 255 255],[253 254 254],[252 252 252],[250 250 250],[248 249 248],[238 239 238],[210 212 211],[184 185 185],[169 170 170],[158 159 159],[147 148 148],[140 141 140],[133 134 133],[148 149 149],[175 176 175],[201 202 202]
[122 122 122],[121 121 121],[122 122 122],[133 133 134],[174 174 175],[216 216 217],[236 236 236],[246 246 246],[253 253 253],[247 247 247],[242 242 242],[242 243 243],[248 248 248],[253 253 254],[252 252 253],[250 250 250],[250 250 251],[251 252 252],[254 254 254],[253 253 253],[253 253 254],[253 253 253],[253 253 253],[252 253 253],[252 252 253],[252 252 253],[252 252 253],[252 252 253],[252 252 252],[252 252 252],[252 252 253],[252 252 253],[252 252 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[242 243 242],[211 211 211],[180 181 181],[171 171 171],[167 168 168],[161 161 161],[147 147 147],[132 132 132],[147 148 147],[177 177 177],[205 206 206]
[121 121 121],[120 120 120],[121 121 121],[133 133 133],[176 176 176],[220 220 220],[239 239 239],[247 247 247],[253 253 253],[246 246 246],[240 240 240],[241 241 241],[248 248 248],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[251 251 251],[253 253 253],[244 244 244],[210 210 210],[177 177 177],[169 169 169],[168 168 168],[163 163 163],[147 147 147],[131 131 131],[147 147 147],[179 179 179],[209 209 209]
[123 124 123],[123 123 123],[123 123 123],[135 135 135],[178 178 178],[222 222 222],[240 240 240],[248 248 248],[254 254 254],[247 247 247],[241 241 241],[242 242 242],[249 249 249],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[251 251 251],[253 253 253],[243 243 243],[209 209 209],[175 175 175],[166 166 166],[164 164 164],[159 159 159],[143 143 143],[128 128 128],[146 146 146],[180 180 180],[212 212 212]
[125 126 125],[125 125 125],[125 125 125],[137 137 137],[180 180 180],[223 223 223],[241 241 241],[249 249 249],[254 254 254],[248 248 248],[242 242 242],[243 243 243],[249 249 249],[255 255 255],[253 253 253],[250 250 250],[250 250 250],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[249 249 249],[251 251 251],[253 253 253],[243 243 243],[208 208 208],[172 172 172],[163 163 163],[160 160 160],[155 155 155],[140 140 140],[126 126 126],[145 145 145],[181 181 181],[215 215 215]
