[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[218 218 218],[172 172 172],[140 140 140],[150 150 150],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[248 248 248],[244 244 244],[246 246 246],[254 254 254],[246 246 246],[249 249 249],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[252 252 252],[246 246 246],[241 241 241],[245 245 245],[251 251 251],[255 255 255],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[253 253 253]
[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[218 218 218],[172 172 172],[140 140 140],[150 150 150],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[185 185 185],[145 146 146],[167 168 168],[252 252 252],[171 172 172],[205 205 205],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[252 252 252],[245 245 245],[240 240 240],[244 244 244],[251 251 251],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[254 254 254]
[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[218 218 218],[172 172 172],[140 140 140],[150 150 150],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[248 248 248],[185 185 185],[144 145 145],[128 129 129],[137 138 138],[172 173 173],[139 140 140],[152 153 153],[173 174 174],[181 182 182],[245 245 245],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[253 253 253],[254 254 254],[252 252 252],[245 245 245],[239 239 239],[244 244 244],[251 251 251],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[218 218 218],[172 172 172],[140 140 140],[150 150 150],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[245 245 245],[204 204 204],[201 201 201],[201 201 201],[201 201 201],[196 196 196],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[192 193 193],[236 236 236],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[250 250 250],[252 252 252],[254 254 254],[252 252 252],[245 245 245],[238 238 238],[244 244 244],[251 251 251],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254]
[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[218 218 218],[172 172 172],[140 140 140],[150 150 150],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[244 244 244],[212 212 212],[133 134 134],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[195 195 195],[240 240 240],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[248 248 248],[251 251 251],[253 253 253],[252 252 252],[244 244 244],[237 237 237],[243 243 243],[250 250 250],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255]
[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[217 217 217],[171 171 171],[139 139 139],[149 149 149],[159 159 159],[187 187 187],[224 224 224],[255 255 255],[252 252 252],[250 250 250],[249 249 249],[248 248 248],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[206 206 206],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[186 186 186],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[246 246 246],[249 249 249],[253 253 253],[252 252 252],[246 246 246],[240 240 240],[245 245 245],[251 251 251],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252]
[254 254 254],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[216 216 216],[169 169 169],[137 137 137],[147 147 147],[157 157 157],[186 186 186],[223 223 223],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[251 251 251],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[249 249 249],[174 175 175],[157 158 158],[146 147 147],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[168 168 168],[223 223 223],[223 223 223],[223 223 223],[172 172 172],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 142 142],[179 180 180],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[248 248 248],[244 244 244],[248 248 248],[252 252 252],[253 253 253],[250 250 250],[247 247 247],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[250 250 250],[243 243 243]
[254 254 254],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[214 214 214],[167 167 167],[135 135 135],[145 145 145],[156 156 156],[185 185 185],[223 223 223],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[234 235 235],[182 183 183],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[148 148 148],[196 196 196],[196 196 196],[196 196 196],[220 220 220],[253 253 253],[253 253 253],[253 253 253],[222 222 222],[174 175 175],[128 129 129],[128 129 129],[128 129 129],[158 159 159],[209 209 209],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[241 241 241],[246 246 246],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[250 250 250],[246 246 246],[234 234 234]
[254 254 254],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[214 214 214],[166 166 166],[134 134 134],[145 145 145],[156 156 156],[185 185 185],[223 223 223],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[219 220 220],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[157 158 158],[168 169 169],[193 194 194],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[212 213 213],[128 129 129],[128 129 129],[155 156 156],[206 207 207],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[246 246 246],[242 242 242],[247 247 247],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[243 243 243],[231 231 231]
[254 254 254],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[213 213 213],[166 166 166],[134 134 134],[144 144 144],[155 155 155],[184 184 184],[222 222 222],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[219 220 220],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[218 219 219],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[212 213 213],[129 130 130],[139 140 140],[215 216 216],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[247 247 247],[242 242 242],[247 247 247],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[247 247 247],[241 241 241],[228 228 228]
[254 254 254],[255 255 255],[254 254 254],[253 253 253],[251 251 251],[213 213 213],[165 165 165],[133 133 133],[144 144 144],[155 155 155],[184 184 184],[222 222 222],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[219 220 220],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[218 219 219],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[212 213 213],[139 140 140],[226 226 226],[248 248 248],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[247 247 247],[243 243 243],[248 248 248],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[249 249 249],[245 245 245],[239 239 239],[225 225 225]
[254 254 254],[254 254 254],[253 253 253],[251 251 251],[249 249 249],[211 211 211],[164 164 164],[132 132 132],[143 143 143],[154 154 154],[184 184 184],[222 222 222],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[212 212 212],[158 159 159],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[142 142 142],[206 207 207],[241 241 241],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[207 208 208],[183 183 183],[216 216 216],[248 248 248],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[248 248 248],[245 245 245],[249 249 249],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[247 247 247],[243 243 243],[236 236 236],[221 221 221]
[254 254 254],[253 253 253],[252 252 252],[250 250 250],[248 248 248],[210 210 210],[163 163 163],[131 131 131],[142 142 142],[154 154 154],[184 184 184],[222 222 222],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[192 193 193],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 150 150],[195 195 195],[248 248 248],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[215 216 216],[206 207 207],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[249 249 249],[246 246 246],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[246 246 246],[242 242 242],[234 234 234],[218 218 218]
[254 254 254],[252 252 252],[251 251 251],[249 249 249],[247 247 247],[209 209 209],[162 162 162],[130 130 130],[141 141 141],[153 153 153],[183 183 183],[222 222 222],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[192 193 193],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 176 176],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[250 250 250],[247 247 247],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[252 252 252],[250 250 250],[249 249 249],[249 249 249],[244 244 244],[240 240 240],[232 232 232],[215 215 215]
[253 253 253],[252 252 252],[250 250 250],[248 248 248],[246 246 246],[208 208 208],[162 162 162],[130 130 130],[141 141 141],[153 153 153],[183 183 183],[221 221 221],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[250 250 250],[252 252 252],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[192 193 193],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[176 176 176],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[249 249 249],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[251 251 251],[250 250 250],[249 249 249],[248 248 248],[244 244 244],[239 239 239],[230 230 230],[212 212 212]
