[206 207 209],[208 209 211],[205 206 208],[204 205 207],[202 203 205],[201 202 204],[201 203 204],[203 204 204],[204 206 205],[206 208 207],[208 210 209],[210 212 211],[212 214 213],[214 216 215],[215 217 216],[216 218 217],[215 217 216],[214 216 215],[212 214 213],[209 211 210],[205 207 206],[201 203 202],[196 198 197],[192 194 193],[189 191 190],[186 188 187],[186 188 187],[193 195 194],[198 200 199],[200 202 201],[200 202 201],[200 202 201],[200 202 201],[199 201 200],[198 200 199],[197 199 198],[196 198 197],[193 195 194],[191 193 192],[189 191 190],[186 188 187],[184 186 185],[181 183 182],[178 180 179],[176 178 177],[174 176 175],[173 175 174],[176 178 178],[180 181 182],[181 182 184],[179 180 182],[177 178 180],[174 175 177],[170 171 173],[167 168 170],[168 169 171],[169 170 172],[174 175 177],[182 183 185],[190 191 193],[194 195 197],[197 198 200],[193 194 196],[180 181 183],[168 169 171],[150 151 153],[133 134 136],[117 118 120],[104 105 107],[93 94 96],[101 102 104],[113 114 116],[125 126 128],[140 141 143],[154 155 157],[163 164 166],[170 171 173],[175 176 178]
[242 243 245],[248 249 251],[251 252 253],[253 254 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 253],[250 252 251],[249 251 250],[247 249 248],[245 247 246],[207 208 208],[142 143 143],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[189 191 190],[227 229 228],[209 211 210],[131 132 132],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[141 143 142],[186 188 187],[189 191 190],[157 159 158],[132 133 133],[153 154 154],[231 233 232],[248 249 249],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[251 253 252],[250 252 252],[249 250 251],[249 250 251],[251 252 253],[253 254 255],[252 253 253],[249 250 251],[247 248 249],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[246 247 249],[245 246 248],[246 247 249],[250 251 252],[254 255 255],[220 221 222],[185 186 187],[171 172 174],[167 168 169],[128 129 129],[128 129 129],[128 129 129],[171 172 173],[229 230 232],[235 236 238],[240 241 243],[245 246 248],[248 249 251]
[243 244 246],[249 250 251],[251 252 253],[253 254 255],[253 254 255],[252 253 254],[252 254 254],[253 254 254],[252 254 253],[249 251 250],[247 249 248],[243 245 244],[197 199 198],[179 180 180],[196 198 197],[196 198 197],[147 148 148],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[155 156 156],[171 172 172],[177 179 178],[202 204 203],[146 147 147],[167 168 168],[198 200 199],[190 191 191],[136 137 137],[128 129 129],[149 150 150],[176 178 177],[187 189 188],[188 190 189],[180 182 181],[159 160 160],[139 140 140],[223 225 224],[244 245 245],[249 250 250],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[250 252 251],[249 250 250],[248 250 250],[249 250 251],[249 250 251],[251 252 253],[253 254 255],[252 253 253],[248 249 251],[246 247 249],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[248 249 251],[247 248 250],[246 247 249],[247 248 249],[250 251 252],[254 255 255],[219 220 221],[183 184 185],[163 164 166],[155 156 157],[128 129 129],[128 129 129],[128 129 129],[163 164 165],[218 219 221],[230 231 233],[238 239 241],[245 246 248],[250 251 253]
[244 245 247],[250 251 252],[252 253 254],[253 254 255],[252 253 254],[251 252 253],[251 253 254],[253 254 254],[253 254 254],[248 250 249],[242 244 243],[201 203 202],[153 154 154],[150 152 151],[193 195 194],[226 228 227],[157 158 158],[128 129 129],[141 142 142],[172 174 173],[135 136 136],[128 129 129],[128 129 129],[150 151 151],[243 245 244],[194 195 195],[212 214 213],[242 244 243],[229 231 230],[141 142 142],[151 152 152],[164 165 165],[169 171 170],[178 180 179],[177 179 178],[182 184 183],[168 170 169],[138 139 139],[216 218 217],[239 240 240],[246 248 247],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[249 251 250],[246 247 247],[247 248 248],[248 249 250],[250 251 252],[252 253 254],[254 255 255],[251 252 253],[247 248 250],[245 246 248],[249 250 251],[253 254 254],[253 254 254],[251 252 253],[249 250 252],[248 249 251],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[218 219 220],[180 181 183],[156 157 159],[146 147 149],[135 136 137],[140 141 142],[146 147 148],[170 171 172],[207 208 210],[225 226 228],[237 238 239],[246 247 247],[253 254 254]
[244 245 247],[250 251 252],[252 253 254],[253 254 255],[251 252 254],[250 251 253],[251 252 254],[253 254 254],[253 254 254],[242 243 243],[217 219 218],[144 145 145],[128 129 129],[128 129 129],[140 141 141],[201 203 202],[150 151 151],[128 129 129],[153 154 154],[215 216 216],[143 144 144],[128 129 129],[128 129 129],[146 147 147],[221 223 222],[240 242 241],[245 247 246],[238 239 239],[213 214 214],[139 140 140],[177 178 178],[163 164 164],[142 143 143],[178 180 179],[175 177 176],[178 180 179],[164 165 165],[135 136 136],[195 197 196],[228 229 229],[244 246 245],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[248 250 249],[245 246 246],[246 247 247],[248 249 250],[250 251 252],[252 253 254],[254 255 255],[251 252 253],[247 248 249],[244 245 247],[249 250 251],[253 254 254],[253 254 254],[251 252 253],[249 250 252],[248 249 251],[247 248 250],[248 249 250],[251 252 253],[254 255 255],[216 217 218],[178 179 181],[150 151 153],[137 138 140],[123 124 126],[137 138 140],[157 158 160],[176 177 179],[199 200 202],[222 223 225],[236 237 238],[246 247 247],[254 255 255]
[245 246 248],[251 252 253],[253 254 254],[253 254 254],[251 252 253],[249 250 252],[250 251 253],[252 253 254],[253 254 254],[219 220 220],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[219 221 220],[247 249 248],[211 213 212],[130 131 131],[128 129 129],[129 130 130],[129 130 130],[144 145 145],[189 191 190],[183 185 184],[183 185 184],[164 166 165],[128 129 129],[130 131 131],[199 200 200],[242 244 243],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[247 249 248],[244 245 245],[245 246 246],[248 249 250],[250 251 253],[252 253 254],[254 255 255],[250 251 252],[246 247 248],[243 244 246],[248 249 250],[252 253 253],[253 254 255],[252 253 254],[250 251 253],[249 250 252],[248 249 251],[248 249 251],[251 252 253],[254 255 255],[215 216 217],[176 177 179],[145 146 148],[126 127 129],[107 108 110],[123 124 126],[145 146 148],[168 169 171],[194 195 197],[220 221 223],[235 236 237],[245 246 247],[254 255 255]
[245 246 248],[251 252 254],[253 254 254],[253 254 254],[251 252 253],[249 250 251],[250 251 252],[252 253 254],[253 254 254],[218 219 219],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[138 140 139],[192 194 193],[200 202 201],[167 168 168],[128 129 129],[128 129 129],[128 129 129],[188 189 189],[223 224 224],[223 224 224],[222 224 223],[242 244 243],[250 251 251],[242 243 243],[223 224 224],[220 221 221],[158 159 159],[128 129 129],[132 133 133],[145 146 146],[180 182 181],[188 190 189],[180 182 181],[174 176 175],[134 135 135],[144 145 145],[195 196 196],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[247 249 248],[243 245 244],[245 246 246],[248 249 250],[250 251 253],[252 253 254],[254 255 255],[250 251 252],[245 246 247],[242 243 245],[247 248 249],[252 253 253],[253 254 255],[252 253 254],[251 252 254],[249 250 252],[248 249 251],[248 249 251],[251 252 253],[254 255 255],[214 215 216],[173 174 176],[139 140 142],[116 117 119],[91 92 94],[109 110 112],[134 135 137],[160 161 163],[189 190 192],[218 219 221],[234 235 237],[245 246 247],[254 255 255]
[245 246 248],[251 252 254],[253 254 254],[253 254 254],[251 252 253],[249 250 251],[250 251 252],[252 253 254],[253 254 254],[219 220 220],[128 129 129],[128 129 129],[128 129 129],[146 147 147],[184 185 185],[218 220 219],[225 227 226],[209 211 210],[189 191 190],[191 193 192],[194 195 195],[232 233 233],[254 255 255],[254 255 255],[253 254 254],[251 253 252],[251 252 252],[253 254 254],[254 255 255],[251 252 252],[211 212 212],[162 164 163],[128 129 129],[128 129 129],[187 189 188],[196 198 197],[190 192 191],[195 197 196],[174 176 175],[143 144 144],[151 152 152],[200 201 201],[250 251 251],[253 254 254],[253 254 254],[249 251 250],[246 248 247],[248 249 249],[249 250 251],[250 251 253],[252 253 254],[254 255 255],[250 251 252],[244 245 246],[241 242 244],[246 247 249],[252 253 253],[253 254 255],[253 254 254],[252 253 254],[250 251 253],[249 250 252],[249 250 252],[251 252 253],[253 254 255],[212 213 215],[170 171 173],[136 137 139],[114 115 117],[91 92 94],[109 110 112],[134 135 137],[160 161 163],[190 191 193],[219 220 222],[235 236 238],[245 246 247],[254 255 255]
[246 247 249],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 251],[250 251 252],[252 253 254],[234 235 235],[190 191 191],[128 129 129],[128 129 129],[128 129 129],[163 164 164],[222 224 223],[223 225 224],[227 229 228],[219 220 220],[207 208 208],[212 213 213],[246 247 247],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[253 254 254],[251 252 252],[212 214 213],[155 156 156],[128 129 129],[175 177 176],[180 182 181],[181 182 182],[199 201 200],[204 206 205],[173 175 174],[145 146 146],[156 157 157],[246 247 247],[251 252 252],[253 254 254],[251 253 252],[250 252 251],[250 251 251],[250 252 253],[251 252 254],[253 254 255],[254 255 255],[249 250 251],[244 245 246],[240 241 243],[246 247 248],[252 253 253],[254 255 255],[253 254 255],[253 254 255],[251 252 253],[249 250 252],[249 250 252],[251 252 254],[253 254 255],[210 211 213],[167 168 170],[133 134 136],[112 113 115],[91 92 94],[109 110 112],[134 135 137],[161 162 164],[191 192 194],[220 221 223],[235 236 238],[246 247 248],[254 255 255]
[246 247 249],[252 253 254],[253 254 255],[253 254 254],[251 252 253],[249 250 251],[250 251 252],[252 253 254],[200 201 201],[137 138 138],[128 129 129],[128 129 129],[128 129 129],[161 162 162],[216 218 217],[216 218 217],[227 229 228],[183 185 184],[128 129 129],[135 136 136],[233 234 234],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[252 253 253],[252 253 253],[253 254 254],[252 254 253],[220 221 221],[128 129 129],[128 129 129],[128 129 129],[152 154 153],[200 202 201],[200 202 201],[207 209 208],[177 178 178],[154 155 155],[242 243 243],[250 251 251],[254 255 255],[253 254 254],[252 254 253],[252 253 253],[251 253 254],[251 252 254],[253 254 255],[254 255 255],[249 250 251],[243 244 245],[239 240 242],[245 246 248],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[208 209 211],[164 165 167],[130 131 133],[112 113 115],[94 95 97],[112 113 115],[137 138 140],[163 164 166],[193 194 196],[221 222 224],[236 237 239],[246 247 248],[254 255 255]
[245 246 248],[252 253 254],[253 254 255],[253 254 254],[250 251 252],[248 249 250],[249 250 251],[252 253 253],[247 248 248],[210 211 211],[128 129 129],[128 129 129],[128 129 129],[132 133 133],[140 141 141],[140 141 141],[208 209 209],[184 186 185],[128 129 129],[135 136 136],[233 234 234],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[249 251 250],[246 248 247],[248 249 249],[251 252 252],[253 255 254],[222 223 223],[128 129 129],[128 129 129],[128 129 129],[153 155 154],[200 202 201],[197 199 198],[203 205 204],[174 176 175],[153 154 154],[238 240 239],[248 249 249],[254 255 255],[254 255 255],[253 255 254],[253 254 254],[252 254 255],[252 253 255],[253 254 255],[254 255 255],[248 249 250],[242 243 244],[237 238 240],[244 245 247],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[251 252 254],[250 251 253],[250 251 253],[250 251 253],[206 207 209],[161 162 164],[128 129 131],[114 115 117],[ 99 100 102],[117 118 120],[141 142 144],[166 167 169],[194 195 197],[222 223 225],[236 237 239],[246 247 248],[254 255 255]
