[251 253 252],[250 252 251],[250 252 251],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[250 252 251],[249 251 250],[248 250 249],[250 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[254 254 254],[252 252 252],[251 251 251],[253 253 253],[254 254 254],[210 210 210],[158 158 158],[123 123 123],[132 132 132],[141 141 141],[155 155 155],[173 173 173],[192 192 192],[219 219 219],[245 245 245],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 254 253],[252 253 253],[252 253 253],[252 254 253],[252 254 253],[251 253 252],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[250 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[253 253 253],[250 250 250],[248 248 248],[250 250 250],[251 251 251],[207 207 207],[155 155 155],[120 120 120],[129 129 129],[138 138 138],[154 154 154],[172 172 172],[191 191 191],[218 218 218],[245 245 245],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[250 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[252 252 252],[248 248 248],[246 246 246],[248 248 248],[249 249 249],[204 204 204],[151 151 151],[116 116 116],[126 126 126],[135 135 135],[152 152 152],[171 171 171],[191 191 191],[218 218 218],[245 245 245],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[250 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[228 229 229],[200 200 200],[200 200 200],[200 200 200],[231 231 231],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[251 251 251],[246 246 246],[243 243 243],[245 245 245],[246 246 246],[201 201 201],[148 148 148],[113 113 113],[123 123 123],[132 132 132],[150 150 150],[169 169 169],[190 190 190],[217 217 217],[245 245 245],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[249 251 250],[248 250 249],[247 249 248],[249 251 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[236 236 236],[238 238 238],[248 248 248],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[182 182 182],[128 129 129],[128 129 129],[128 129 129],[186 187 187],[238 238 238],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[250 250 250],[244 244 244],[241 241 241],[242 242 242],[242 242 242],[197 197 197],[144 144 144],[109 109 109],[120 120 120],[130 130 130],[147 147 147],[167 167 167],[189 189 189],[216 216 216],[244 244 244],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[250 252 251],[249 251 250],[248 250 249],[248 250 249],[249 251 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[173 174 174],[183 183 183],[227 227 227],[131 132 132],[130 131 131],[130 131 131],[130 131 131],[130 131 131],[130 131 131],[130 131 131],[129 130 130],[128 129 129],[128 129 129],[128 129 129],[129 130 130],[175 176 176],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[250 250 250],[245 245 245],[241 241 241],[240 240 240],[238 238 238],[195 195 195],[144 144 144],[111 111 111],[120 120 120],[128 128 128],[146 146 146],[168 168 168],[191 191 191],[218 218 218],[244 244 244],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 254 253],[252 254 253],[252 254 253],[252 254 253],[252 254 253],[251 253 252],[251 253 252],[250 252 251],[250 252 251],[249 251 250],[250 252 251],[252 252 252],[252 252 252],[252 252 252],[244 244 244],[170 170 170],[138 139 139],[141 142 142],[151 152 152],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[174 174 174],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[252 252 252],[250 250 250],[245 245 245],[239 239 239],[232 232 232],[194 194 194],[150 150 150],[120 120 120],[123 123 123],[127 127 127],[147 147 147],[173 173 173],[199 199 199],[222 222 222],[245 245 245],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 252 252],[252 252 252],[231 231 231],[180 180 180],[135 136 136],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[149 149 149],[195 196 196],[249 249 249],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[249 249 249],[238 238 238],[227 227 227],[193 193 193],[155 155 155],[129 129 129],[127 127 127],[126 126 126],[148 148 148],[178 178 178],[207 207 207],[226 226 226],[246 246 246],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[252 252 252],[231 231 231],[186 186 186],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[151 152 152],[168 169 169],[181 182 182],[248 248 248],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[250 250 250],[237 237 237],[224 224 224],[191 191 191],[154 154 154],[128 128 128],[127 127 127],[125 125 125],[147 147 147],[178 178 178],[207 207 207],[226 226 226],[245 245 245],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[242 242 242],[181 182 182],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[135 136 136],[141 142 142],[141 142 142],[141 142 142],[141 142 142],[141 142 142],[141 142 142],[141 142 142],[141 142 142],[206 207 207],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[249 249 249],[236 236 236],[222 222 222],[189 189 189],[152 152 152],[126 126 126],[125 125 125],[124 124 124],[146 146 146],[177 177 177],[206 206 206],[225 225 225],[244 244 244],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[170 171 171],[134 135 135],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[189 189 189],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[246 246 246],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[249 249 249],[235 235 235],[221 221 221],[188 188 188],[151 151 151],[125 125 125],[124 124 124],[123 123 123],[145 145 145],[176 176 176],[205 205 205],[224 224 224],[243 243 243],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[236 238 237],[172 173 173],[138 139 139],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[163 164 164],[211 211 211],[211 211 211],[211 211 211],[234 234 234],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[250 250 250],[250 250 250],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[249 249 249],[234 234 234],[219 219 219],[187 187 187],[150 150 150],[124 124 124],[123 123 123],[122 122 122],[144 144 144],[175 175 175],[204 204 204],[223 223 223],[242 242 242],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[229 231 230],[183 185 184],[130 131 131],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[164 165 165],[213 213 213],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[248 248 248],[248 248 248],[249 249 249],[250 250 250],[252 252 252],[254 254 254],[249 249 249],[234 234 234],[218 218 218],[186 186 186],[149 149 149],[123 123 123],[122 122 122],[121 121 121],[143 143 143],[174 174 174],[203 203 203],[222 222 222],[242 242 242],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[201 203 202],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[130 131 131],[152 153 153],[218 219 219],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[251 251 251],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[252 252 252],[254 254 254],[249 249 249],[235 235 235],[219 219 219],[187 187 187],[150 150 150],[124 124 124],[123 123 123],[122 122 122],[145 145 145],[176 176 176],[205 205 205],[224 224 224],[243 243 243],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[250 252 251],[201 202 202],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[128 129 129],[140 141 141],[236 236 236],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[250 250 250],[235 235 235],[221 221 221],[189 189 189],[152 152 152],[126 126 126],[125 125 125],[124 124 124],[147 147 147],[178 178 178],[207 207 207],[226 226 226],[245 245 245],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
