[111 113 112],[106 108 107],[113 115 114],[132 134 133],[152 154 153],[167 169 168],[182 184 183],[192 194 193],[190 192 191],[189 191 190],[190 192 191],[190 192 191],[193 195 194],[200 202 201],[208 210 209],[204 206 205],[196 198 197],[188 190 189],[190 192 191],[192 194 193],[195 197 196],[199 201 200],[203 205 204],[209 211 210],[215 217 216],[219 221 220],[223 225 224],[227 229 228],[225 227 226],[223 225 224],[221 223 222],[214 216 215],[208 210 209],[203 205 204],[198 200 199],[194 196 195],[195 197 196],[196 198 197],[194 196 195],[191 193 192],[189 191 190],[186 188 187],[184 186 185],[183 185 184],[184 186 185],[184 186 185],[186 188 187],[187 189 188],[188 190 189],[189 191 190],[189 191 190],[187 189 188],[184 186 185],[182 184 183],[179 181 180],[177 179 178],[168 170 169],[158 160 159],[152 154 153],[154 156 155],[157 159 158],[162 164 163],[171 173 172],[176 178 177],[170 172 171],[164 166 165],[155 157 156],[142 144 143],[129 131 130],[135 137 136],[142 144 143],[144 146 145],[142 144 143],[140 142 141],[119 121 120],[96 98 97],[86 88 87],[101 102 101]
[105 107 106],[94 96 95],[106 108 107],[139 141 140],[173 175 174],[195 197 196],[217 219 218],[233 235 234],[240 242 241],[247 249 248],[250 252 251],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[105 107 106],[94 96 95],[106 108 107],[140 142 141],[174 176 175],[196 198 197],[218 220 219],[234 236 235],[241 243 242],[248 250 249],[250 252 251],[252 254 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[105 107 106],[95 97 96],[107 109 108],[140 142 141],[174 176 175],[197 199 198],[219 221 220],[235 237 236],[241 243 242],[248 250 249],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[105 107 106],[95 97 96],[107 109 108],[141 143 142],[175 177 176],[198 200 199],[220 222 221],[236 238 237],[242 244 243],[249 251 250],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[105 107 106],[96 98 97],[109 111 110],[143 145 144],[178 180 179],[201 203 202],[223 225 224],[238 240 239],[244 246 245],[250 252 251],[252 253 253],[253 254 254],[254 255 255],[253 255 254],[252 254 253],[253 254 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[105 107 106],[97 99 98],[110 112 111],[145 147 146],[181 183 182],[203 205 204],[225 227 226],[240 242 241],[245 247 246],[251 253 252],[253 254 254],[253 255 254],[254 255 255],[252 254 253],[251 253 252],[252 253 253],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[105 107 106],[97 99 98],[112 114 113],[147 149 148],[184 186 185],[206 208 207],[228 230 229],[243 245 244],[247 249 248],[252 253 253],[253 254 254],[253 255 254],[254 255 255],[251 253 252],[248 250 249],[250 252 251],[251 253 252],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[104 106 105],[ 98 100  99],[113 115 114],[150 152 151],[186 188 187],[209 211 210],[231 233 232],[245 247 246],[249 250 250],[253 254 254],[254 255 255],[254 255 255],[253 254 254],[250 252 251],[246 248 247],[247 249 248],[250 252 251],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[104 106 105],[ 99 101 100],[115 117 116],[152 154 153],[189 191 190],[212 214 213],[234 236 235],[248 250 249],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[104 106 105],[ 99 101 100],[116 118 117],[153 155 154],[191 193 192],[214 216 215],[236 238 237],[250 252 251],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[252 254 253],[247 249 248],[241 243 242],[243 245 244],[249 251 250],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
[104 106 105],[100 102 101],[117 119 118],[154 156 155],[193 195 194],[216 218 217],[238 240 239],[251 253 252],[253 254 254],[254 255 255],[254 255 255],[253 255 254],[251 253 252],[246 248 247],[240 242 241],[242 244 243],[248 250 249],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[243 245 244],[191 193 192],[186 188 187],[219 220 220],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[248 250 249],[243 245 244],[245 247 246],[249 251 250],[253 255 254],[253 255 254],[254 255 255],[253 254 254],[250 252 251],[248 250 249],[250 252 251],[253 254 254],[247 248 248],[233 234 234],[218 220 219],[181 183 182],[142 144 143],[118 119 119],[120 121 120]
