[246 251 253],[246 253 254],[244 251 252],[243 251 252],[245 253 253],[247 254 254],[250 255 254],[251 254 254],[253 254 254],[253 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[253 252 251],[253 252 251],[253 253 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 255],[252 252 254],[249 251 253],[247 250 252],[247 250 251],[246 250 251],[246 250 251],[247 251 252],[248 252 253],[249 253 254],[249 254 255],[247 252 253],[241 246 250],[236 241 245],[217 221 226],[195 200 203],[187 190 194],[206 210 213],[225 229 232],[236 240 242],[245 248 249],[253 254 255]
[246 250 253],[248 253 254],[248 253 254],[248 253 254],[249 254 254],[250 255 255],[252 255 255],[252 255 254],[253 255 254],[253 255 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[251 251 251],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[251 251 251],[250 250 250],[249 249 249],[249 249 249],[251 251 251],[252 252 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 255],[253 254 254],[251 252 253],[247 248 250],[244 245 247],[243 245 246],[242 244 246],[243 245 246],[245 247 249],[248 250 251],[249 252 253],[251 253 254],[248 251 251],[239 241 244],[230 233 236],[216 218 221],[200 203 205],[195 197 200],[211 213 215],[226 228 231],[237 239 240],[246 248 249],[253 255 255]
[237 240 244],[240 244 246],[243 245 247],[244 247 247],[243 246 246],[243 246 246],[245 246 247],[245 247 247],[247 248 248],[247 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[247 247 247],[245 245 245],[243 243 243],[243 243 243],[245 245 245],[246 246 246],[248 248 248],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[248 248 248],[247 247 247],[245 245 245],[244 244 244],[242 242 242],[243 243 243],[245 245 245],[245 245 245],[248 248 248],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[246 246 246],[241 241 242],[236 237 238],[235 236 237],[234 235 236],[235 235 237],[238 238 240],[241 242 244],[244 245 246],[247 248 248],[244 245 245],[232 233 235],[221 222 224],[210 211 212],[198 199 201],[195 196 198],[207 208 210],[220 220 222],[230 230 231],[239 240 241],[247 248 248]
[203 205 208],[207 209 211],[210 212 213],[211 213 214],[210 212 213],[208 210 211],[211 212 213],[215 216 216],[218 219 219],[218 219 219],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[219 219 219],[222 222 222],[224 224 224],[225 225 225],[226 226 226],[227 227 227],[228 228 228],[230 230 230],[230 230 230],[231 231 231],[231 231 231],[231 231 231],[231 231 231],[231 231 231],[230 230 230],[230 230 230],[229 229 229],[228 228 228],[226 226 226],[225 225 225],[224 224 224],[224 224 224],[224 224 224],[224 224 224],[226 226 226],[228 228 228],[229 229 229],[229 229 229],[230 230 230],[229 229 229],[227 227 227],[224 224 225],[220 220 221],[215 216 217],[214 214 215],[213 213 214],[213 214 215],[216 217 218],[220 220 221],[223 223 224],[226 226 227],[223 224 224],[211 212 213],[201 201 203],[189 189 190],[176 177 178],[171 171 172],[181 181 182],[190 191 192],[200 201 201],[210 211 211],[218 219 219]
[169 171 173],[173 175 177],[177 178 180],[179 180 182],[176 177 179],[174 175 177],[178 178 180],[184 184 185],[190 190 190],[190 190 190],[190 190 190],[190 190 190],[190 190 190],[190 190 190],[190 190 190],[190 190 190],[190 190 190],[190 190 190],[190 190 190],[190 190 190],[190 190 190],[190 190 190],[190 190 190],[190 190 190],[190 190 190],[190 190 190],[191 191 191],[198 198 198],[205 205 205],[207 207 207],[208 208 208],[208 208 208],[209 209 209],[211 211 211],[211 211 211],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[211 211 211],[211 211 211],[210 210 210],[209 209 209],[208 208 208],[207 207 207],[206 206 206],[205 205 205],[202 202 202],[202 202 202],[205 205 205],[207 207 207],[208 208 208],[209 209 209],[210 210 210],[207 207 207],[206 206 206],[203 203 203],[198 198 199],[194 194 195],[192 193 193],[191 192 192],[192 192 192],[195 195 195],[198 198 198],[201 201 201],[204 205 205],[202 202 202],[191 191 192],[181 181 181],[167 168 168],[154 154 154],[146 146 147],[154 154 154],[161 161 161],[171 171 171],[182 182 182],[190 190 190]
[145 146 148],[150 151 153],[154 155 157],[157 158 160],[155 156 158],[153 154 156],[156 157 158],[161 161 162],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[164 164 164],[166 166 166],[172 172 172],[179 179 179],[181 181 181],[181 181 181],[181 181 181],[182 182 182],[182 182 182],[182 182 182],[183 183 183],[183 183 183],[183 183 183],[183 183 183],[183 183 183],[182 182 182],[182 182 182],[182 182 182],[182 182 182],[181 181 181],[181 181 181],[181 181 181],[179 179 179],[176 176 176],[174 174 174],[177 177 177],[179 179 179],[181 181 181],[182 182 182],[183 183 183],[180 180 180],[178 178 178],[175 175 175],[172 172 172],[168 168 168],[166 166 166],[165 165 165],[165 165 165],[168 168 168],[170 170 170],[173 173 173],[177 177 177],[176 176 176],[170 170 170],[164 164 164],[151 151 151],[136 136 136],[128 128 128],[134 134 134],[139 139 139],[149 149 149],[159 159 159],[167 167 167]
[125 126 128],[131 132 134],[136 137 139],[139 140 142],[139 140 142],[139 140 142],[139 140 141],[140 140 141],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[141 141 141],[142 142 142],[146 146 146],[150 150 150],[151 151 151],[151 151 151],[151 151 151],[151 151 151],[150 150 150],[150 150 150],[150 150 150],[150 150 150],[150 150 150],[150 150 150],[150 150 150],[150 150 150],[150 150 150],[150 150 150],[151 151 151],[151 151 151],[151 151 151],[151 151 151],[149 149 149],[146 146 146],[145 145 145],[147 147 147],[149 149 149],[150 150 150],[151 151 151],[152 152 152],[150 150 150],[149 149 149],[146 146 146],[143 143 143],[140 140 140],[138 138 138],[137 137 137],[137 137 137],[139 139 139],[141 141 141],[143 143 143],[146 146 146],[148 148 148],[148 148 148],[148 148 148],[136 136 136],[120 120 120],[111 111 111],[117 117 117],[122 122 122],[130 130 130],[139 139 139],[146 146 146]
[109 110 112],[116 117 119],[122 123 125],[127 128 130],[129 130 132],[130 131 133],[128 129 130],[125 125 126],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[122 122 122],[123 123 123],[124 124 124],[126 126 126],[127 127 127],[126 126 126],[126 126 126],[125 125 125],[123 123 123],[122 122 122],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[121 121 121],[122 122 122],[122 122 122],[124 124 124],[125 125 125],[126 126 126],[127 127 127],[127 127 127],[125 125 125],[122 122 122],[120 120 120],[122 122 122],[124 124 124],[125 125 125],[126 126 126],[127 127 127],[125 125 125],[124 124 124],[121 121 121],[119 119 119],[116 116 116],[115 115 115],[114 114 114],[114 114 114],[115 115 115],[116 116 116],[118 118 118],[120 120 120],[124 124 124],[129 129 129],[135 135 135],[123 123 123],[107 107 107],[98 98 98],[103 103 103],[108 108 108],[115 115 115],[124 124 124],[130 130 130]
[119 120 122],[129 130 132],[138 139 141],[146 147 149],[150 151 153],[154 155 157],[149 150 151],[143 143 144],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[138 138 138],[137 137 137],[135 135 135],[133 133 133],[132 132 132],[131 131 131],[130 130 130],[128 128 128],[126 126 126],[126 126 126],[124 124 124],[124 124 124],[124 124 124],[124 124 124],[124 124 124],[125 125 125],[126 126 126],[127 127 127],[129 129 129],[131 131 131],[132 132 132],[133 133 133],[132 132 132],[130 130 130],[129 129 129],[131 131 131],[132 132 132],[133 133 133],[134 134 134],[135 135 135],[134 134 134],[133 133 133],[131 131 131],[129 129 129],[127 127 127],[126 126 126],[125 125 125],[124 124 124],[124 124 124],[124 124 124],[125 125 125],[127 127 127],[129 129 129],[132 132 132],[135 135 135],[125 125 125],[111 111 111],[104 104 104],[112 112 112],[119 119 119],[129 129 129],[140 140 140],[148 148 148]
[129 130 132],[142 143 145],[154 155 157],[165 166 168],[171 172 174],[177 178 180],[171 172 173],[161 161 162],[153 153 153],[153 153 153],[153 153 153],[153 153 153],[153 153 153],[153 153 153],[153 153 153],[153 153 153],[153 153 153],[153 153 153],[153 153 153],[153 153 153],[153 153 153],[153 153 153],[153 153 153],[153 153 153],[153 153 153],[153 153 153],[152 152 152],[146 146 146],[140 140 140],[138 138 138],[136 136 136],[135 135 135],[132 132 132],[130 130 130],[129 129 129],[127 127 127],[126 126 126],[126 126 126],[126 126 126],[127 127 127],[128 128 128],[130 130 130],[131 131 131],[134 134 134],[136 136 136],[137 137 137],[139 139 139],[138 138 138],[138 138 138],[137 137 137],[139 139 139],[141 141 141],[142 142 142],[142 142 142],[143 143 143],[142 142 142],[141 141 141],[140 140 140],[138 138 138],[137 137 137],[136 136 136],[135 135 135],[134 134 134],[133 133 133],[133 133 133],[133 133 133],[133 133 133],[134 134 134],[135 135 135],[136 136 136],[126 126 126],[115 115 115],[110 110 110],[120 120 120],[130 130 130],[143 143 143],[156 156 156],[166 166 166]
[143 144 146],[158 159 161],[173 174 176],[185 186 188],[192 193 195],[199 200 202],[194 195 196],[186 186 187],[179 179 179],[179 179 179],[179 179 179],[179 179 179],[179 179 179],[179 179 179],[179 179 179],[179 179 179],[179 179 179],[179 179 179],[179 179 179],[179 179 179],[179 179 179],[179 179 179],[179 179 179],[179 179 179],[179 179 179],[179 179 179],[177 177 177],[170 170 170],[164 164 164],[162 162 162],[160 160 160],[159 159 159],[156 156 156],[154 154 154],[152 152 152],[150 150 150],[149 149 149],[149 149 149],[149 149 149],[150 150 150],[151 151 151],[153 153 153],[155 155 155],[158 158 158],[160 160 160],[161 161 161],[163 163 163],[163 163 163],[163 163 163],[163 163 163],[164 164 164],[165 165 165],[166 166 166],[166 166 166],[167 167 167],[167 167 167],[167 167 167],[166 166 166],[165 165 165],[164 164 164],[163 163 163],[162 162 162],[161 161 161],[159 159 159],[158 158 158],[157 157 157],[157 157 157],[153 153 153],[145 145 145],[137 137 137],[129 129 129],[119 119 119],[117 117 117],[131 131 131],[145 145 145],[160 160 160],[176 176 176],[189 189 189]
[161 162 164],[177 178 180],[193 194 196],[206 207 209],[213 214 216],[220 221 223],[219 220 221],[215 215 216],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[210 210 210],[206 206 206],[202 202 202],[199 199 199],[197 197 197],[196 196 196],[193 193 193],[191 191 191],[189 189 189],[187 187 187],[186 186 186],[186 186 186],[186 186 186],[187 187 187],[188 188 188],[190 190 190],[192 192 192],[195 195 195],[197 197 197],[198 198 198],[200 200 200],[200 200 200],[201 201 201],[201 201 201],[202 202 202],[202 202 202],[202 202 202],[203 203 203],[203 203 203],[204 204 204],[204 204 204],[204 204 204],[204 204 204],[203 203 203],[202 202 202],[201 201 201],[200 200 200],[197 197 197],[195 195 195],[194 194 194],[193 193 193],[183 183 183],[161 161 161],[140 140 140],[131 131 131],[125 125 125],[126 126 126],[143 143 143],[161 161 161],[180 180 180],[199 199 199],[215 215 215]
[178 179 181],[195 196 198],[213 214 216],[227 228 230],[234 235 237],[241 242 244],[243 244 245],[244 244 245],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[243 243 243],[240 240 240],[238 238 238],[236 236 236],[234 234 234],[233 233 233],[230 230 230],[228 228 228],[226 226 226],[224 224 224],[223 223 223],[223 223 223],[223 223 223],[224 224 224],[225 225 225],[227 227 227],[229 229 229],[232 232 232],[234 234 234],[235 235 235],[237 237 237],[237 237 237],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[238 238 238],[239 239 239],[239 239 239],[240 240 240],[241 241 241],[241 241 241],[242 242 242],[242 242 242],[241 241 241],[240 240 240],[238 238 238],[235 235 235],[232 232 232],[230 230 230],[228 228 228],[212 212 212],[177 177 177],[142 142 142],[134 134 134],[130 130 130],[134 134 134],[155 155 155],[177 177 177],[199 199 199],[222 222 222],[240 240 240]
[191 192 194],[207 208 210],[224 225 227],[237 238 240],[242 243 244],[246 247 248],[247 248 249],[248 248 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[246 246 246],[245 245 245],[244 244 244],[242 242 242],[242 242 242],[240 240 240],[239 239 239],[238 238 238],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[237 237 237],[238 238 238],[239 239 239],[241 241 241],[242 242 242],[243 243 243],[244 244 244],[244 244 244],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[245 245 245],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[246 246 246],[245 245 245],[243 243 243],[241 241 241],[238 238 238],[236 236 236],[217 217 217],[177 177 177],[137 137 137],[130 130 130],[127 127 127],[133 133 133],[157 157 157],[180 180 180],[203 203 203],[227 227 227],[246 246 246]
[204 205 207],[219 220 222],[235 236 238],[246 247 249],[249 250 251],[251 252 253],[252 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[250 250 250],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[250 250 250],[247 247 247],[243 243 243],[222 222 222],[177 177 177],[132 132 132],[125 125 125],[124 124 124],[132 132 132],[158 158 158],[183 183 183],[208 208 208],[232 232 232],[252 252 252]
