[95 96 98],[103 104 106],[116 117 119],[133 134 136],[149 150 152],[148 149 151],[145 146 148],[142 143 145],[139 140 142],[136 137 139],[134 135 137],[135 136 138],[132 133 135],[123 124 126],[114 115 117],[120 121 123],[131 132 134],[141 142 144],[136 137 139],[131 132 134],[127 128 130],[123 124 126],[120 121 123],[123 124 126],[126 127 129],[131 132 134],[138 139 141],[145 146 148],[146 147 149],[148 149 151],[147 148 150],[141 142 144],[136 137 139],[130 131 133],[123 124 126],[117 118 120],[114 115 117],[110 111 113],[114 115 117],[120 121 123],[127 128 130],[133 134 136],[139 140 142],[140 141 143],[139 140 142],[138 139 141],[133 134 136],[128 129 131],[124 125 127],[123 124 126],[122 123 125],[127 128 130],[133 134 136],[138 139 141],[145 146 148],[152 153 155],[157 158 160],[163 164 166],[164 165 167],[148 149 151],[132 133 135],[128 129 131],[129 130 132],[130 131 133],[133 134 136],[137 138 140],[134 135 137],[126 127 129],[118 119 121],[120 121 123],[122 123 125],[125 126 128],[131 132 134],[135 136 138],[127 128 130],[118 119 121],[112 113 114],[110 112 112]
[111 112 114],[117 118 120],[137 138 140],[171 172 174],[206 207 209],[223 224 226],[238 239 241],[249 250 252],[251 252 253],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[252 253 254],[252 253 254],[251 252 254],[252 253 254],[253 254 254],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[252 253 254],[252 253 254],[251 252 254],[251 252 254],[252 253 254],[253 254 254],[253 254 254],[253 254 255],[253 254 254],[251 252 253],[248 249 251],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[248 249 251],[248 249 251],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[249 250 252],[248 249 251],[248 249 251],[248 249 251],[248 249 250],[248 249 250],[248 249 250],[248 249 250],[249 250 251],[251 252 252],[252 253 254],[253 254 254],[254 255 255],[250 251 251],[243 244 245],[239 240 242],[245 246 247],[252 253 253],[254 255 255],[254 255 255],[254 255 255],[252 253 254],[251 252 253],[250 251 253],[250 251 253],[250 251 253],[209 210 212],[165 166 168],[135 136 137],[129 130 131]
[108 109 111],[114 115 117],[134 135 137],[170 171 173],[205 206 208],[223 224 226],[239 240 242],[250 251 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 253],[249 250 252],[249 250 251],[248 249 251],[249 250 252],[250 251 253],[252 253 254],[252 253 254],[253 254 255],[253 254 255],[252 253 254],[252 253 254],[250 251 253],[249 250 251],[249 250 251],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[251 252 253],[252 253 254],[252 253 255],[252 253 254],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[251 252 253],[250 251 252],[250 251 251],[249 250 251],[251 252 253],[253 254 254],[249 250 250],[242 243 244],[236 237 239],[244 245 246],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[208 209 211],[161 162 164],[130 131 132],[127 128 129]
[105 106 108],[110 111 113],[131 132 134],[168 169 171],[205 206 208],[223 224 226],[240 241 243],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[251 252 253],[249 250 251],[247 248 250],[246 247 249],[245 246 248],[247 248 250],[248 249 251],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[251 252 254],[250 251 253],[248 249 251],[246 247 249],[246 247 249],[245 246 248],[245 246 248],[247 248 250],[248 249 251],[249 250 252],[251 252 254],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[251 252 253],[248 249 250],[246 247 249],[249 250 251],[253 254 254],[248 249 250],[240 241 242],[234 235 237],[242 243 245],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[206 207 209],[157 158 160],[126 127 128],[125 126 127]
[108 109 111],[113 114 116],[135 136 138],[172 173 175],[209 210 212],[226 227 229],[242 243 245],[252 253 254],[252 253 254],[252 253 254],[253 254 255],[254 255 255],[253 254 255],[251 252 253],[249 250 252],[249 250 252],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[251 252 254],[252 253 254],[252 253 255],[252 253 255],[252 253 254],[251 252 254],[250 251 253],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[249 250 252],[250 251 253],[250 251 253],[252 253 254],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[250 251 252],[245 246 247],[243 244 246],[247 248 249],[253 254 254],[249 250 250],[241 242 244],[236 237 239],[243 244 246],[251 252 252],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[252 253 254],[207 208 209],[158 159 161],[127 128 129],[127 128 129]
[111 112 114],[117 118 120],[139 140 142],[176 177 179],[213 214 216],[229 230 231],[244 245 246],[253 254 255],[252 253 254],[251 252 253],[252 253 254],[253 254 254],[254 255 255],[252 253 254],[250 251 253],[250 251 253],[250 251 253],[250 251 253],[251 252 254],[252 253 254],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[251 252 254],[251 252 254],[251 252 254],[250 251 253],[250 251 253],[251 252 254],[251 252 254],[251 252 254],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[249 250 251],[243 244 245],[239 240 242],[245 246 247],[252 253 253],[250 251 251],[242 243 245],[238 239 241],[244 245 247],[251 252 253],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[208 209 210],[159 160 162],[128 129 130],[129 130 131]
[114 115 117],[121 122 124],[143 144 146],[180 181 183],[217 218 220],[232 233 234],[245 246 247],[253 254 255],[252 253 254],[249 250 252],[251 252 253],[253 254 254],[254 255 255],[252 253 254],[251 252 253],[251 252 254],[251 252 254],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[252 253 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[253 254 254],[252 253 254],[251 252 254],[251 252 254],[251 252 254],[251 252 254],[252 253 254],[253 254 254],[253 254 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[248 249 250],[241 242 243],[238 239 240],[244 245 246],[252 253 253],[251 252 252],[245 246 247],[241 242 244],[246 247 248],[251 252 253],[254 255 255],[253 254 255],[252 253 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[209 210 210],[159 160 162],[128 130 131],[130 131 132]
[118 119 121],[125 126 128],[147 148 150],[185 186 188],[222 223 225],[235 236 237],[247 248 249],[253 254 254],[250 251 252],[248 249 250],[249 250 252],[252 253 253],[253 254 255],[253 254 255],[252 253 254],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[252 253 254],[251 252 253],[251 252 253],[250 251 252],[249 250 251],[248 249 251],[248 249 251],[248 249 251],[248 249 251],[249 250 252],[250 251 252],[251 252 253],[252 253 254],[252 253 254],[253 254 255],[254 255 255],[249 250 251],[242 243 245],[239 240 242],[245 246 247],[252 253 253],[252 253 253],[249 250 251],[247 248 249],[249 250 251],[253 254 254],[253 254 254],[251 252 254],[250 251 253],[251 252 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[210 211 211],[161 162 164],[130 131 132],[128 130 130]
[122 123 125],[128 129 131],[151 152 154],[189 190 192],[227 228 230],[239 240 241],[248 249 250],[253 254 254],[249 250 251],[246 247 248],[248 249 250],[251 252 253],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[251 252 254],[249 250 252],[248 249 251],[246 247 249],[245 246 248],[244 245 247],[244 245 247],[244 245 247],[245 246 248],[246 247 249],[247 248 250],[248 249 251],[250 251 253],[251 252 254],[253 254 255],[254 255 255],[249 250 251],[243 244 246],[241 242 243],[246 247 248],[252 253 253],[254 255 255],[252 253 255],[252 253 254],[253 254 255],[254 255 255],[253 254 254],[250 251 253],[248 249 251],[250 251 253],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[210 211 212],[162 163 165],[131 132 133],[127 129 129]
[122 123 125],[130 131 133],[153 154 156],[191 192 194],[230 231 233],[240 241 242],[248 249 250],[253 254 254],[248 249 250],[244 245 247],[247 248 249],[250 251 253],[253 254 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[252 253 254],[252 253 254],[253 254 254],[253 254 254],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 254],[253 254 254],[253 254 254],[254 255 255],[253 254 255],[253 254 254],[252 253 254],[250 251 253],[249 250 252],[248 249 251],[247 248 250],[245 246 248],[245 246 248],[245 246 248],[246 247 249],[247 248 250],[249 250 252],[250 251 252],[251 252 254],[252 253 254],[253 254 255],[254 255 255],[250 251 251],[244 245 247],[242 243 245],[247 248 249],[252 253 253],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[252 253 254],[249 250 252],[246 247 249],[248 249 251],[251 252 253],[252 253 254],[253 254 254],[254 255 255],[210 211 212],[162 163 165],[130 131 132],[124 126 126]
[123 124 126],[131 132 134],[155 156 158],[193 194 196],[232 233 235],[241 242 243],[249 250 251],[252 253 253],[247 248 249],[242 243 245],[245 246 248],[250 251 252],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[252 253 254],[252 253 254],[251 252 254],[250 251 253],[250 251 253],[251 252 254],[252 253 254],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[253 254 254],[251 252 254],[251 252 253],[252 253 254],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[251 252 254],[250 251 253],[249 250 252],[247 248 250],[247 248 250],[247 248 250],[248 249 251],[249 250 252],[251 252 254],[252 253 254],[253 254 254],[253 254 255],[254 255 255],[254 255 255],[250 251 252],[246 247 248],[244 245 247],[248 249 250],[253 254 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[252 253 253],[248 249 250],[244 245 247],[246 247 249],[249 250 251],[250 251 253],[252 253 254],[254 255 255],[210 211 212],[162 163 165],[129 131 132],[121 122 123]
[124 124 126],[133 134 135],[157 158 159],[195 196 197],[234 235 236],[243 243 244],[249 250 251],[252 253 253],[247 248 249],[242 243 245],[245 246 248],[249 250 252],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[251 252 254],[251 252 254],[251 251 253],[250 251 252],[250 251 252],[251 251 253],[251 252 253],[252 253 254],[254 255 255],[254 255 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[251 251 253],[250 251 252],[251 252 253],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[253 254 255],[252 253 255],[251 252 254],[250 251 253],[249 250 251],[249 250 251],[249 250 251],[250 251 252],[250 251 253],[252 253 255],[253 254 255],[254 255 255],[254 255 255],[253 254 255],[253 254 255],[250 251 252],[247 248 249],[245 246 248],[249 250 251],[253 254 254],[254 255 255],[253 254 255],[253 254 254],[254 255 255],[254 255 255],[251 252 253],[247 248 249],[243 244 246],[245 246 248],[247 248 250],[249 250 252],[251 252 253],[254 255 255],[210 211 212],[162 163 165],[128 130 131],[119 120 121]
[126 126 127],[136 136 137],[160 160 161],[198 198 199],[237 237 238],[245 245 246],[251 251 252],[254 254 254],[250 250 251],[247 247 248],[248 249 250],[251 251 252],[252 252 253],[252 253 253],[253 253 253],[253 254 254],[253 254 254],[254 254 254],[254 254 254],[253 254 255],[253 254 255],[253 253 254],[252 253 254],[252 253 254],[253 253 254],[253 254 254],[254 254 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[254 254 255],[253 253 254],[252 253 254],[252 252 253],[251 252 253],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[253 254 255],[252 253 255],[252 253 254],[251 252 253],[251 252 253],[251 252 253],[252 253 254],[252 253 254],[253 254 255],[252 253 254],[252 253 254],[252 253 254],[251 252 253],[251 252 253],[248 249 250],[245 246 248],[244 245 247],[248 249 250],[253 254 254],[253 254 254],[251 252 253],[250 251 252],[252 253 253],[253 254 254],[252 253 254],[249 250 251],[245 246 248],[247 248 250],[249 250 252],[250 251 253],[252 253 254],[253 254 255],[209 210 211],[161 162 164],[127 129 130],[121 121 122]
[128 128 128],[138 138 139],[162 162 163],[200 200 201],[239 239 240],[247 247 247],[252 252 252],[255 255 255],[252 252 253],[251 251 251],[251 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 255 255],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 255],[252 252 253],[249 250 251],[249 250 252],[249 250 252],[250 251 253],[251 252 254],[253 254 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[253 254 255],[254 255 255],[253 254 255],[253 254 255],[252 253 254],[251 252 253],[250 251 253],[249 250 252],[249 250 251],[246 247 249],[244 245 247],[244 245 247],[248 249 250],[253 254 254],[252 253 254],[249 250 252],[248 249 250],[250 251 252],[253 254 254],[252 253 254],[250 251 252],[247 248 250],[249 250 252],[250 251 253],[251 252 254],[252 253 255],[253 254 255],[208 209 211],[160 161 163],[127 128 130],[122 122 123]
